had active 109 had
40 had labors 78
had periods 77 had
beyond 47 had before
257 had openly 54
had before 126 had
itself 154 had without
76 had almost 90
had before 407 had
earlier 670 had native
45 had something 46
had without 46 had
before 77 had behind
44 had better 152
had clearly 45 had
something 243 had through
104 had another 260
had before 58 had
earlier 91 had enough
111 had itself 862
had little 48 had
myself 154 had serious
57 had sexual 76
had something 163 had
enough 817 had whether
263 had almost 106
had already 57 had
amongst 70 had another
74 had before 1859
had building 122 had
changes 60 had earlier
3153 had family 336
had freely 51 had
further 50 had future
107 had issues 381
had little 156 had
methods 119 had mutual
53 had neither 41
had nuclear 50 had
openly 69 had options
61 had points 51
had policy 56 had
public 125 had sexual
137 had something 124
had starting 61 had
theology 43 had theories
41 had topics 44
had various 812 had
whether 1045 had groups
166 had before 54
had itself 622 had
myself 160 had england
40 had france 49
had itself 914 had
myself 732 had itself
355 had myself 283
had venice 50 had
itself 189 had something
42 had almost 50
had already 58 had
another 111 had before
229 had carson 87
had claims 48 had
earlier 376 had eleven
43 had school 108
had twenty 52 had
without 137 had direct
47 had hitler 40
had orders 3788 had
impact 158 had before
46 had across 107
had around 84 had
before 823 had enough
97 had except 63
had itself 224 had
libels 157 had through
380 had widely 93
had without 215 had
another 71 had earlier
69 had itself 147
had native 47 had
almost 115 had already
43 had before 2868
had better 113 had
earlier 741 had energy
151 had enough 247
had greater 752 had
heroic 63 had itself
4167 had little 2369
had marked 270 had
neither 358 had powers
49 had proved 50
had serious 53 had
signal 130 had singular
64 had something 100
had special 98 had
superb 42 had talent
48 had through 627
had toward 1122 had
twenty 61 had various
78 had wisdom 43
had itself 45 had
family 57 had normal
217 had public 50
had shipping 40 had
bodies 41 had almost
82 had around 53
had before 783 had
itself 1598 had oxygen
62 had without 173
had itself 1611 had
myself 366 had itself
70 had reality 88
had another 40 had
anyone 89 had earlier
132 had england 40
had europe 80 had
family 44 had nights
71 had nobody 92
had public 111 had
something 111 had before
41 had relating 49
had almost 144 had
before 438 had brazil
57 had chilean 83
had debate 49 had
earlier 1014 had eastern
168 had england 185
had english 1156 had
europe 1091 had events
49 had france 126
had french 1063 had
german 1083 had global
87 had greece 42
had higher 108 had
israeli 83 had italian
304 had jewish 199
had mexico 84 had
middle 40 had modern
116 had painting 134
had policy 386 had
polish 88 had prewar
138 had public 446
had quebec 52 had
recent 69 had russian
397 had soviet 470
had thought 174 had
through 61 had mothers
106 had agreed 65
had already 1271 had
always 227 had arisen
70 had become 1033
had before 508 had
bought 72 had broken
94 had called 50
had caught 152 had
caused 253 had changed
369 had chosen 113
had closed 55 had
created 73 had driven
65 had enough 103
had failed 59 had
fallen 536 had filled
65 had formed 237
had fought 75 had
gained 175 had greatly
98 had helped 358
had hidden 58 had
joined 97 had killed
71 had learned 1035
had little 97 had
looked 190 had lurked
67 had marked 56
had opined 40 had
parted 57 had passed
441 had picked 205
had placed 118 had
played 161 had proved
201 had raised 74
had reached 435 had
seemed 67 had seized
56 had served 441
had shared 80 had
something 402 had sought
106 had spoken 228
had stolen 60 had
struck 74 had sucked
57 had talked 118
had taught 229 had
tended 55 had thought
425 had treated 48
had turned 240 had
wanted 62 had warned
45 had wished 120
had worked 104 had
copies 146 had agreed
65 had called 95
had copied 59 had
filled 76 had handed
46 had joined 49
had kissed 59 had
learned 51 had looked
58 had obeyed 146
had passed 101 had
placed 43 had played
111 had served 165
had signed 72 had
stayed 64 had turned
94 had waited 50
had worked 42 had
tastes 56 had access
212 had armies 40
had leaders 48 had
methods 119 had powers
60 had weapons 69
had carvings 56 had
theories 89 had rights
65 had enough 389
had already 45 had
argued 52 had become
103 had called 133
had fallen 82 had
proved 50 had sought
140 had moneys 42
had public 278 had
england 69 had europe
48 had france 62
had itself 89 had
powers 135 had rations
64 had abroad 336
had across 148 had
around 40 had before
1607 had beyond 89
had earlier 707 had
mainly 48 had through
68 had without 147
had fitted 614 had
proved 46 had served
57 had itself 48
had berlin 119 had
daniel 40 had itself
42 had through 53
had without 158 had
amongst 62 had bitter
110 had feelings 127
had habits 63 had
hatred 40 had serious
59 had something 54
had another 77 had
through 157 had enough
107 had itself 773
had myself 322 had
itself 76 had itself
100 had myself 119
had something 48 had
before 87 had earlier
117 had almost 69
had europe 111 had
itself 130 had myself
61 had another 67
had before 156 had
earlier 88 had something
105 had spending 116
had another 66 had
became 51 had before
216 had building 137
had earlier 317 had
myself 196 had seemed
40 had someone 56
had something 254 had
spending 176 had access
90 had claims 49
had feelings 49 had
findings 49 had almost
47 had beyond 430
had further 123 had
through 75 had cancer
216 had angered 160
had become 69 had
blamed 50 had called
97 had caught 88
had chosen 284 had
created 71 had dreaded
49 had engaged 85
had fitted 210 had
helped 53 had learned
53 had little 40
had looked 94 had
marked 447 had missed
54 had pleaded 48
had pleased 355 had
prayed 45 had relied
68 had roused 179
had serious 186 had
served 42 had severe
172 had sought 123
had struck 164 had
valued 49 had wanted
491 had warned 167
had wished 190 had
annual 98 had before
290 had earlier 121
had losses 63 had
southey 51 had useful
40 had values 43
had almost 48 had
before 181 had berlin
50 had boston 1110
had camden 49 had
canada 56 had corinth
277 had earlier 96
had france 75 had
harper 64 had itself
43 had madrid 98
had mexico 43 had
moscow 81 had naples
52 had ninety 113
had rangoon 115 had
without 96 had atkins
43 had landed 240
had around 96 had
bribed 48 had fooled
202 had guessing 45
had laughing 213 had
scared 149 had itself
184 had little 215
had access 97 had
agreed 348 had almost
42 had already 1848
had always 167 had
amused 74 had another
56 had argued 68
had arisen 501 had
backed 55 had become
6313 had before 270
had bitten 86 had
bought 354 had braced
101 had broken 2110
had buried 137 had
burned 140 had called
486 had camped 162
had caught 1339 had
caused 1081 had changed
3533 had chosen 823
had cleared 162 had
closed 225 had cooled
126 had copied 104
had created 353 had
dashed 58 had dawned
72 had deemed 55
had deeply 56 had
dreaded 52 had driven
311 had engaged 78
had evoked 40 had
failed 2377 had fallen
4013 had filled 177
had fitted 64 had
flowed 138 had forced
141 had formed 1971
had fought 274 had
gained 775 had gotten
630 had grazed 49
had greatly 223 had
halted 87 had helped
177 had hidden 162
had hinted 40 had
hunted 49 had issued
86 had joined 353
had judged 103 had
jumped 263 had killed
240 had lacked 58
had landed 157 had
lapsed 83 had lasted
73 had lately 57
had learned 3803 had
lifted 55 had lingered
54 had little 462
had locked 49 had
looked 405 had marked
408 had misread 40
had missed 631 had
needed 54 had neither
201 had nerved 65
had opened 300 had
packed 65 had palled
48 had parted 92
had passed 2697 had
paused 118 had picked
583 had placed 502
had played 349 had
pleased 417 had plenty
116 had posted 40
had poured 52 had
preyed 47 had primed
45 had proved 646
had proven 51 had
pulled 170 had pushed
134 had rained 46
had raised 368 had
reached 2462 had relied
96 had rested 139
had ridden 742 had
robbed 52 had rolled
237 had roused 163
had rubbed 60 had
rushed 110 had sailed
52 had scared 107
had scored 68 had
seemed 73 had seized
345 had sensed 161
had served 1143 had
shaken 226 had shared
234 had shrunk 93
had signed 117 had
solved 72 had something
838 had sought 594
had spared 69 had
spoken 439 had stayed
163 had stolen 273
had struck 1091 had
summed 46 had talked
379 had taught 325
had thought 2297 had
treated 142 had turned
1170 had waited 320
had walked 634 had
wanted 320 had warned
152 had washed 305
had wasted 50 had
wearied 161 had winded
56 had wished 377
had worked 1021 had
earlier 40 had little
115 had abated 48
had little 257 had
pleased 148 had access
420 had advice 181
had animal 119 had
brains 84 had coffee
107 had common 80
had credit 330 had
diction 63 had effect
172 had english 274
had family 80 had
fields 147 had fighting
93 had french 122
had grades 581 had
ground 139 had guides
83 had handling 193
had horses 241 had
initial 50 had leaders
74 had marine 51
had meetings 92 had
memory 63 had models
99 had morale 58
had nerves 83 had
notions 95 had places
174 had points 93
had powers 150 had
public 99 had reasons
3998 had recall 130
had relief 173 had
safety 52 had school
180 had seasons 60
had shooting 311 had
skills 244 had speech
53 had strength 49
had talent 41 had
thermal 96 had training
1063 had traits 67
had tutors 96 had
verbal 43 had visual
82 had voices 279
had weapons 85 had
bleeding 408 had levels
92 had powers 45
had weight 243 had
angrily 126 had before
120 had earlier 87
had loudly 54 had
access 1244 had charge
455 had claims 87
had domain 42 had
powers 252 had rights
4954 had sexual 86
had charge 47 had
duties 74 had powers
352 had actual 71
had almost 493 had
before 2771 had better
146 had caution 120
had choice 52 had
common 61 had direct
186 had earlier 214
had enough 222 had
freely 51 had greater
684 had itself 179
had little 1420 had
myself 64 had neither
104 had powers 358
had proper 328 had
public 101 had rights
135 had special 56
had strict 76 had
through 321 had toward
147 had various 51
had without 291 had
almost 439 had england
51 had europe 41
had france 133 had
itself 19423 had myself
616 had nature 49
had neither 45 had
pretty 64 had thought
60 had almost 69
had another 86 had
before 1813 had checks
45 had drawings 41
had earlier 688 had
enough 115 had greater
259 had itself 673
had little 997 had
marked 108 had neither
177 had proofs 113
had serious 53 had
severe 66 had singular
44 had something 45
had strange 46 had
through 97 had toward
546 had twenty 44
had various 60 had
violent 81 had widely
66 had before 396
had beyond 46 had
except 291 had without
55 had clothes 154
had habits 135 had
tastes 1888 had almost
44 had already 92
had before 1124 had
clearly 207 had earlier
2316 had enough 121
had events 45 had
further 145 had gently
63 had itself 170
had myself 611 had
simply 63 had something
399 had through 103
had before 136 had
earlier 42 had before
79 had earlier 77
had almost 192 had
already 130 had another
54 had before 3061
had belief 214 had
better 100 had bitter
113 had caution 53
had clearly 129 had
desire 294 had dismay
808 had doubts 4570
had earlier 3258 had
enough 143 had entire
95 had feelings 243
had formal 52 had
freely 65 had greater
219 had hatred 94
had horror 276 had
initial 79 had itself
7188 had little 1424
had lively 64 had
marked 42 had merely
73 had myself 1706
had neither 249 had
openly 118 had opinion
45 had polite 47
had public 172 had
qualms 112 had regret
4399 had relief 130
had serious 1217 had
severe 77 had should
42 had something 437
had sorrow 243 had
special 121 had through
393 had toward 391
had twenty 125 had
various 73 had violent
80 had wishes 172
had without 83 had
wonder 217 had agreed
1378 had argued 53
had avowed 99 had
banned 52 had barred
49 had begged 50
had called 265 had
caused 65 had chosen
377 had denied 769
had engaged 201 had
fitted 54 had forbid
146 had formed 40
had opened 80 had
placed 103 had relied
54 had sought 314
had spoken 105 had
stated 3002 had taught
117 had treated 47
had waived 423 had
wanted 63 had warned
813 had wished 200
had little 41 had
access 324 had bruising
176 had cancer 115
had caries 51 had
cattle 63 had changes
45 had claims 151
had combat 238 had
credit 76 had damage
277 had dental 198
had direct 91 had
