hack conveyed 122 haft
actively 55 have activity
217 have applauding 139
have business 145 have
developing 51 have entirely
1279 have exercising 48
have functioning 1314 have
operation 654 have performing
167 have practicing 56
have publishing 249 have
sometime 43 have struggling
70 have suddenly 77
have therefore 49 have
authority 56 have containing
176 have machines 101
have exhibits 84 have
patterns 44 have relations
40 have injuries 45
have symptoms 42 have
authority 519 have elements
572 have guidance 208
have marriages 46 have
practice 193 have rehearsal
46 have american 95
have articles 46 have
concerning 75 have economic
54 have evidence 942
have examples 1151 have
increased 42 have indicate
211 have numerous 818
have passages 233 have
personal 45 have problems
73 have relevant 50
have specific 211 have
suggests 102 have authority
85 have engineering 51
have engineers 41 have
liability 142 have marriages
98 have remedies 67
have servants 371 have
services 55 have conflict
89 have divisions 198
have struggle 78 have
tomorrow 308 have variables
44 have affinity 892
have alliances 64 have
attention 219 have business
412 have chemical 65
have communion 101 have
contacts 4573 have cultural
962 have economic 911
have elections 54 have
emotional 374 have families
43 have financial 172
have friendly 53 have
informal 45 have intimacy
98 have intimate 41
have linguistic 90 have
linkages 234 have military
82 have monitoring 110
have personal 4378 have
physical 321 have relations
5850 have suitable 123
have displays 746 have
graphics 76 have monitors
671 have patterns 488
have pictures 388 have
printers 222 have variations
63 have elements 82
have utensils 179 have
machines 79 have attached
176 have medicine 85
have possibly 61 have
approval 183 have decisions
203 have relations 41
have downward 62 have
silently 117 have stealthily
74 have unawares 46
have bitterly 257 have
outright 67 have yourself
66 have problems 80
have sectional 54 have
striations 292 have lattices
51 have symmetry 2027
have hundreds 176 have
numerous 89 have patients
224 have sickness 67
have thousands 162 have
yourself 149 have bestowed
45 have accounts 69
have attended 50 have
attention 73 have business
156 have commerce 70
have communion 75 have
contacts 287 have converse
71 have delivery 51
have devotions 171 have
evidence 422 have examples
179 have exercise 260
have expected 239 have
exposure 74 have headaches
102 have increased 262
have lectures 56 have
personal 58 have physical
129 have practice 208
have problems 60 have
programs 43 have received
211 have recorded 217
have recourse 109 have
relations 62 have routines
93 have services 298
have symptoms 84 have
products 151 have evidence
44 have partners 53
have approach 940 have
challenge 408 have conceive
46 have confront 55
have consider 82 have
describe 56 have forecast
88 have otherwise 102
have proclaim 57 have
prophesy 153 have publicly
161 have attached 147
have deserved 49 have
welcomed 49 have balances
11474 have canopies 42
have clusters 56 have
contents 57 have networks
128 have containing 93
have foreseen 86 have
opposite 95 have excluded
61 have pictures 44
have straight 53 have
capitals 57 have concerning
110 have assigned 243
have accounts 114 have
american 59 have applause
85 have approval 45
have attention 65398 have
benefits 116 have boundary
40 have children 226
have concerning 226 have
copiously 241 have critical
148 have curtains 56
have darkness 57 have
decisive 91 have detailed
52 have directly 913
have disgrace 282 have
elements 79 have enormous
127 have entirely 129
have erroneous 181 have
everyone 40 have evidence
110 have examples 435
have explicit 104 have
fanciful 47 have flattering
40 have hundreds 250
have immediate 91 have
increased 253 have industry
44 have insights 113
have interest 461 have
laughter 68 have materials
299 have migrants 53
have negative 136 have
numerous 178 have opposite
190 have otherwise 46
have outlines 48 have
parallel 63 have pictures
818 have pilgrims 103
have positive 45 have
protests 82 have recruits
124 have respecting 45
have ridicule 102 have
salaries 63 have scholars
48 have separate 44
have sketches 68 have
slightly 41 have somewhat
528 have specific 136
have straight 302 have
students 174 have supplies
161 have suspicion 169
have therefrom 489 have
thousands 400 have tourists
132 have unwanted 121
have valuable 157 have
vertical 64 have visitors
184 have whatever 58
have yourself 150 have
rehearsal 86 have slightly
53 have somewhat 79
have yourself 67 have
problems 139 have licenses
95 have fragrant 56
have yourself 147 have
variables 48 have preachers
45 have admiringly 57
have entirely 52 have
minutely 67 have overmuch
53 have somewhat 1739
have specially 74 have
abnormal 79 have academic
131 have admission 123
have advanced 1165 have
anywhere 47 have applause
66 have approval 40
have associate 63 have
attention 42 have bachelor
312 have benefits 58
have brighter 71 have
critical 118 have deserved
40 have diplomas 47
have doctoral 235 have
enormous 133 have exemption
49 have fortunes 94
have graduate 503 have
handsome 78 have honestly
71 have hundreds 154
have immortal 115 have
interest 1634 have numerous
147 have otherwise 123
have positions 95 have
positive 64 have prestige
50 have promotion 168
have salaries 67 have
salvation 122 have slightly
61 have snatched 56
have somewhat 61 have
thousands 86 have whatever
116 have yourself 359
have relations 58 have
absorbed 234 have accepted
413 have achieved 498
have acquired 299 have
adjusted 130 have admitted
86 have advanced 74
have affected 41 have
afforded 486 have answered
283 have arrested 78
have attacked 80 have
attained 257 have believed
484 have betrayed 57
have borrowed 107 have
captured 466 have combined
58 have complied 53
have concealed 217 have
confused 175 have consumed
55 have conveyed 40
have deceived 53 have
declared 68 have declined
55 have defended 200
have derailed 91 have
detected 362 have digested
88 have disposed 237
have eclipsed 107 have
effected 246 have embraced
51 have employed 63
have exceeded 207 have
executed 50 have expanded
52 have extended 223
have financed 52 have
finished 132 have followed
324 have foreseen 447
have forgiven 85 have
happened 445 have imagined
383 have improved 63
have included 215 have
increased 167 have inferred
157 have inserted 68
have launched 50 have
mastered 122 have mistaken
463 have observed 172
have obtained 1057 have
occupied 214 have occurred
415 have overcome 378
have overheard 49 have
palpable 46 have pardoned
160 have prepared 87
have procured 238 have
produced 405 have provided
391 have provoked 90
have recalled 45 have
received 256 have referred
80 have regained 40
have rejected 49 have
relieved 40 have remained
189 have remedied 72
have rendered 65 have
repaired 57 have repelled
50 have replaced 210
have repulsed 90 have
resigned 115 have resisted
100 have resolved 128
have restored 51 have
resulted 387 have retained
55 have returned 216
have reversed 53 have
selected 81 have silenced
96 have suffered 42
have sufficed 57 have
supplied 334 have supposed
90 have survived 209
have switched 48 have
traveled 69 have verified
70 have withdrawn 57
have withstood 258 have
somewhat 159 have strangely
40 have bedrooms 55
have branches 91 have
channels 60 have chapters
130 have children 9350
have churches 57 have
colleges 49 have distinct
130 have divisions 137
have elements 114 have
equations 126 have families
55 have incisors 98
have neutrons 138 have
parallel 49 have patients
83 have pictures 59
have possible 424 have
segments 102 have separate
220 have stitches 74
have students 72 have
subjects 56 have variables
48 have villages 58
have abnormal 75 have
absolute 125 have absorbed
318 have accepted 3477
have achieved 1580 have
acquired 2829 have actively
168 have actually 256
have adequate 158 have
adjusted 135 have admitted
312 have advanced 638
have advisory 44 have
affected 336 have affirmed
117 have analyzed 122
have answered 92 have
approved 678 have ascribed
324 have asserted 150
have assigned 49 have
assisted 191 have attacked
268 have attained 1082
have attended 581 have
authority 121 have believed
396 have betrayed 156
have borrowed 400 have
business 107 have bypassed
109 have capacity 44
have captured 186 have
children 70 have circular
75 have clinical 152
have combined 428 have
compared 175 have complete
297 have composed 54
have concealed 50 have
conceded 119 have condition
114 have confined 168
have confused 173 have
constant 130 have consumed
501 have crumbled 73
have deceived 181 have
declared 511 have declined
763 have decreased 588
have defended 77 have
definite 111 have demanded
63 have departed 260
have deserted 535 have
designed 186 have despised
201 have directed 112
have direction 55 have
directly 1340 have discrete
46 have disposed 83
have distinct 41 have
divorced 91 have domestic
42 have dwindled 141
have economic 155 have
education 47 have effected
42 have electric 109
have elevated 184 have
embarked 47 have embraced
486 have employed 504
have endorsed 241 have
enhanced 190 have enlarged
150 have enlisted 42
have enriched 50 have
entirely 873 have essential
41 have examined 397
have exceeded 207 have
excluded 275 have executed
48 have expanded 776
have expected 350 have
explicit 165 have extended
543 have external 235
have financial 63 have
finished 735 have followed
981 have foreseen 59
have formally 126 have
forsaken 47 have grandeur
89 have happened 376
have hindered 55 have
imagined 92 have imitated
41 have immediate 129
have impaired 130 have
implicit 58 have imported
97 have improved 865
have included 607 have
increased 5670 have infinite
57 have initiated 427
have insisted 152 have
inspired 232 have integral
49 have intended 362
have interest 270 have
internal 664 have invented
594 have invested 158
have involved 593 have
isolated 261 have judgment
46 have launched 151
have listened 71 have
marsupial 41 have mastered
159 have mentioned 124
have metallic 57 have
migrated 988 have military
387 have mistaken 313
have moderate 164 have
modified 524 have multiple
873 have murdered 48
have mutually 61 have
narrowed 47 have negative
593 have observed 1598
have obtained 942 have
occupied 119 have occurred
560 have operated 164
have original 58 have
outgrown 219 have outlived
159 have overcome 131
have overlaid 154 have
parallel 146 have pardoned
81 have parental 43
have partially 356 have
perished 4521 have personal
400 have physical 602
have polarity 192 have
positive 3623 have preceded
317 have prepared 309
have produced 1982 have
promoted 202 have property
273 have proposed 97
have provided 750 have
provoked 72 have publicly
71 have purified 131
have ratified 254 have
rebelled 41 have received
3886 have recently 513
have recorded 240 have
referred 200 have reformed
61 have regarded 310
have rejected 1748 have
religious 142 have remained
4734 have rendered 197
have replaced 423 have
reported 348 have required
662 have resigned 645
have resisted 290 have
resolved 146 have resorted
91 have restored 94
have resulted 217 have
retained 830 have retreated
284 have returned 1354
have reversed 94 have
