hail congratulate 200 hail
appropriated 40 have attachments
45 have centralized 204
have competitive 146 have
complicated 118 have compromised
50 have consistency 66
have constituted 51 have
constrained 119 have constructed
115 have contractual 47
have contributed 3471 have
conventional 103 have cooperative
90 have coordinates 55
have crystalline 46 have
declarative 51 have descriptive
763 have destructive 60
have deteriorated 172 have
determinate 54 have detrimental
75 have development 50
have differences 92 have
discouraged 41 have distinctive
67 have distinguished 218
have electricity 72 have
encountered 164 have entertained
75 have established 1120
have exaggerated 121 have
experienced 3768 have experiences
146 have explanatory 134
have extremities 110 have
facilitated 481 have flexibility
59 have fundamental 76
have generalized 113 have
geographical 47 have grammatical
51 have hemispheres 41
have highlighted 99 have
hydrophobic 308 have hypertension
137 have illuminated 66
have illustrated 120 have
implemented 97 have implications
46 have independent 254
have individuals 78 have
instruments 58 have intensified
102 have intermediate 46
have interpreted 134 have
jurisdiction 76 have legislative
389 have longitudinal 213
have manufacturing 125 have
mathematical 88 have measurements
52 have motivational 64
have opportunity 216 have
orientations 46 have performance
135 have personality 47
have photographs 55 have
practically 57 have professional
362 have progressive 69
have qualitative 352 have
recommended 599 have represented
165 have respiratory 148
have restrictive 44 have
sensibility 81 have sensitivity
52 have significant 307
have statistical 91 have
stimulatory 406 have substantive
217 have substitution 54
have surrendered 53 have
symptomatic 47 have synchronous
58 have temperature 94
have theoretically 44 have
transferred 62 have transformed
65 have understanding 217
have volunteered 51 have
accentuated 104 have anticipated
158 have desperately 41
have fragmentary 217 have
imperfectly 876 have indifferent
581 have intensified 98
have negligently 46 have
occasionally 45 have presumptions
52 have probability 68
have rudimentary 94 have
substituted 97 have transferred
56 have involvement 706
have drastically 47 have
expenditure 50 have spectacular
51 have perpetually 157
have opportunity 81 have
opportunity 181 have desperately
56 have underground 43
have accumulated 123 have
appropriated 50 have constructed
171 have contributed 3804
have distinctive 46 have
encountered 69 have established
649 have experienced 1238
have illustrated 71 have
implemented 54 have independent
46 have interpreted 48
have interviewer 182 have
jurisdiction 53 have organization
60 have participant 908
have promulgated 44 have
prospective 55 have recommended
58 have represented 82
have salesperson 52 have
slaughtered 88 have consciences
94 have pregnancies 47
have contractions 70 have
examinations 158 have involvement
177 have outbalanced 127
have outnumbered 992 have
outstripped 7681 have overstepped
73 have transcended 422
have exclusively 59 have
adjustments 43 have alternative
2389 have antecedents 40
have applications 284 have
attachments 78 have commitments
95 have comparative 43
have competitive 52 have
competitors 625 have compunctions
268 have connectives 79
have constraints 317 have
conventional 49 have cytoplasmic
64 have descendants 49
have descriptions 106 have
detrimental 57 have differences
320 have discernible 64
have distinctive 274 have
distractions 205 have equivalents
121 have established 280
have expectations 476 have
experienced 47 have experiences
368 have friendships 108
have fundamental 50 have
identifiable 42 have implications
437 have independent 223
have indifferent 103 have
individuals 122 have inducements
118 have inhabitants 541
have institutions 77 have
instruments 135 have interactions
217 have investments 120
have manufacturing 101 have
measurements 50 have memorandums
83 have mitochondria 353
have observations 331 have
occupational 68 have occurrences
49 have particulars 494
have performance 45 have
preferences 51 have professional
210 have publications 41
have receivables 74 have
reservations 366 have restrictions
757 have significant 523
have subscribers 46 have
substantive 63 have substitutes
342 have transactions 66
have tributaries 146 have
undesirable 55 have comfortably
416 have opportunity 50
have accomplishing 166 have
achievement 69 have adolescents
102 have advancement 295
have adversaries 149 have
agriculture 107 have alternative
77 have christianity 140
have communicating 619 have
communities 51 have comparative
66 have compensation 112
have comprehending 63 have
consequence 180 have conservation
58 have consistency 61
have construction 109 have
consultation 59 have contentment
40 have convenience 1927
have conventional 59 have
conversation 86 have copyrighted
98 have corresponding 51
have demonstrating 87 have
development 698 have disseminating
41 have distribution 533
have electricity 44 have
emergencies 172 have equilibrium
1856 have evolutionary 44
have illustration 43 have
imaginative 51 have improvement
673 have incorporating 71
have independent 353 have
individuals 2128 have innumerable
43 have institutions 58
have intelligent 75 have
intervention 81 have investigating
155 have involvement 54
have journalists 151 have
legislative 46 have maintenance
108 have manufacturing 160
have millenniums 60 have
nourishment 45 have organization
51 have participating 337
have performance 269 have
personality 88 have pilgrimages
54 have presentation 53
have preservation 148 have
professional 502 have prospective
77 have satisfaction 187
have significant 77 have
sociological 56 have statistical
57 have thankfulness 184
have understanding 8486 have
accomplishing 40 have experimenting
957 have participating 169
have continually 73 have
represented 48 have accentuated
165 have assimilated 54
have comfortable 69 have
comfortably 90 have compensation
82 have confirmation 45
have countrified 106 have
differences 111 have discouraged
235 have electricity 81
have established 261 have
governments 50 have independent
73 have innumerable 52
have instructions 72 have
intelligent 161 have magnificent
40 have opportunity 53
have practically 250 have
responsible 42 have satisfaction
128 have sidetracked 139
have significant 83 have
themistocles 211 have transferred
113 have transformed 58
have wonderfully 78 have
accelerated 120 have accomplices
551 have accumulated 66
have acupuncture 127 have
advantageous 43 have affectionate
59 have affirmative 43
have agriculture 103 have
altercations 40 have alternately
41 have alternations 45
have alternative 543 have
antecedents 340 have anticipation
46 have apocalyptic 63
have applications 710 have
arrangements 148 have assignments
191 have assimilation 51
have astonishingly 257 have
attachments 96 have augmentation
71 have authoritarian 174
have authorization 51 have
automobiles 51 have backgrounds
183 have biographical 48
have booksellers 53 have
bureaucratic 42 have butterflies
46 have centralized 181
have charismatic 93 have
chemotherapy 763 have christianity
949 have christopher 88
have chronically 80 have
citizenship 159 have civilization
129 have clairvoyant 44
have clandestine 98 have
colostomies 105 have combinations
48 have comfortable 256
have commodities 85 have
communicating 43 have communities
82 have comparative 215
have compensation 122 have
competitive 135 have competitors
84 have complicated 739
have compliments 79 have
compositions 53 have compunctions
62 have concomitant 118
have conferences 648 have
confidential 193 have confirmation
442 have congregations 42
have congressional 58 have
connotations 181 have conscription
106 have consecutive 52
have conservation 47 have
conspicuous 245 have constipation
41 have constructed 821
have construction 80 have
consultation 60 have continental
44 have continually 730
have continuance 124 have
contractual 95 have contributed
103 have conventional 172
have conversation 567 have
cooperative 106 have corresponding
269 have countenance 62
have credibility 69 have
deliverance 48 have demographic
64 have departments 80
have descendants 317 have
descriptions 277 have destabilizing
154 have destructive 231
have detrimental 874 have
development 148 have diabolically
51 have differences 1611
have differential 1344 have
difficultly 94 have disagreeable
238 have disappointing 1988
have discernible 81 have
discernment 49 have discoveries
41 have distinctive 496
have distinguished 1854 have
distributed 92 have distribution
40 have diversified 48
have drastically 55 have
electricity 329 have enlightened
187 have equivalents 63
have established 947 have
evolutionary 226 have exaggerated
226 have examinations 78
have excessively 100 have
exclusively 203 have expectations
579 have experienced 499
have experiences 58885 have
experiments 163 have explanations
115 have exploratory 79
have extravagant 76 have
fluctuations 46 have forerunners
157 have forgiveness 43
have fragmentary 47 have
friendships 116 have fundamental
721 have gallbladder 121
have generalized 258 have
geographical 73 have girlfriends
108 have governments 237
have grandfathers 52 have
grandmothers 44 have haemorrhages
42 have headquarters 56
have hemorrhages 42 have
hemorrhagic 50 have hemorrhoids
45 have honeysuckle 131
have humanitarian 48 have
hypertension 818 have hypoglycemia
41 have identifiable 117
have illustrated 83 have
immeasurable 194 have immortality
58 have implications 3771
have improvement 159 have
incessantly 40 have inclinations
129 have indemnities 47
have independent 3160 have
indifferent 529 have individuals
334 have indubitable 50
have ineffective 47 have
inestimable 87 have infertility
71 have inflammation 317
have inflationary 115 have
inhabitants 80 have innumerable
1850 have inscriptions 117
have inspirations 45 have
instinctive 66 have institutions
150 have instructions 948
have instructors 78 have
instruments 153 have intelligent
153 have interactions 172
have intercourse 19557 have
intermediate 197 have internships
70 have interrupted 115
have interstitial 58 have
intolerable 57 have intravenous
74 have investments 96
have involuntary 77 have
involvement 540 have irrefutable
50 have irreparable 55
have jurisdiction 12117 have
legislative 877 have magnanimity
73 have magnificent 406
have maintenance 44 have
malpractice 93 have manufacturing
144 have manuscripts 95
have mathematical 96 have
measurements 60 have microscopic
60 have miscarriages 485
have mischievous 45 have
misfortunes 541 have missionaries
153 have mythological 51
