hail continually 45 hail
practicable 8946 have practicably
64 have practically 45902
have pragmatists 115 have
praiseworthy 1157 have prayerfully
132 have precariously 265
have precipitate 2101 have
precipitating 225 have precipitous
369 have precociously 132
have precomputed 175 have
predestined 2871 have predictable
3772 have predictably 679
have predigested 256 have
predisposed 3752 have predominant
5734 have predominating 88
have preferences 64 have
preferential 248 have pregnancies
40 have prehistoric 495
have preliminary 1611 have
prematurely 4194 have premonitions
76 have premonitory 517
have prepackaged 97 have
preparations 303 have preparatory
1992 have prepossessing 376
have prerecorded 474 have
presbyterian 660 have preselected
2095 have presentable 226
have presentation 126 have
preservation 156 have presidential
324 have pressurized 681
have presumptive 63 have
presupposed 879 have prevalently
70 have prevaricating 49
have preventable 2543 have
priestesses 193 have primitively
330 have primordially 55
have principally 46606 have
proactively 81 have probationary
93 have problematic 7166
have processional 66 have
prodigiously 1198 have professedly
563 have professional 3822
have proficients 86 have
progenitors 99 have programmers
54 have progressive 3988
have prohibitions 105 have
prohibitive 6283 have prohibitory
356 have proliferating 3309
have prominently 3861 have
promiscuous 1502 have promulgated
27931 have prophetical 42
have propitiatory 72 have
propitiously 43 have proportional
1112 have proportioned 1339
have propositions 174 have
proprietary 266 have proprietors
428 have prosecutions 369
have prosecutors 81 have
proselytizing 247 have prospective
469 have prospectors 66
have prostituted 1655 have
prostitutes 1084 have prostitution
98 have protestants 1256
have proverbially 818 have
providential 1005 have provincially
80 have provocations 82
have provocative 1753 have
proximately 581 have psychically
399 have psychogenic 94
have psychopathic 62 have
publications 490 have publishable
146 have punishments 67
have purchasable 101 have
puritanical 91 have purportedly
194 have purposeless 506
have quadrangular 173 have
quadrupedal 54 have qualitative
1354 have quarantined 984
have quarrelsome 582 have
questionable 3604 have questionably
143 have radicalized 747
have rapturously 216 have
rationalists 141 have rationalized
4088 have reactionaries 64
have reapportioned 160 have
rebroadcast 82 have receptacles
191 have rechartered 111
have recidivists 53 have
reciprocity 61 have recognitions
51 have recollected 1032
have recolonized 156 have
recommenced 168 have recommended
225416 have recommitted 271
have recompensed 828 have
reconfiguring 55 have reconfirmed
493 have reconnected 387
have reconquered 620 have
reconsidering 677 have reconsigned
80 have reconverted 512
have recoverable 2806 have
recruitment 125 have recuperated
374 have recurrences 224
have recurrently 605 have
recursively 115 have redecorated
1353 have rededicated 105
have redelivered 96 have
redeposited 1696 have redeveloped
1046 have rediscovering 787
have rediscussed 64 have
redissolved 139 have redoubtable
61 have reductionist 198
have reevaluated 1140 have
refinements 666 have reflexively
69 have reformatted 595
have reformulating 74 have
refortified 81 have refurbished
3835 have refurnished 341
have regenerated 7061 have
regeneration 91 have registrable
313 have regretfully 239
have regrettable 912 have
regrettably 484 have regularized
1739 have reinstalled 479
have reintroducing 62 have
rejuvenated 2098 have relationship
68 have relinquishing 120
have reluctantly 2756 have
remaindered 187 have reminiscent
1238 have remittances 65
have remonstrating 85 have
remorseless 42 have remunerated
795 have renaissance 76
have renegotiated 1095 have
renominated 1347 have renunciations
42 have reorientated 117
have replacement 112 have
replenished 2299 have replications
44 have repopulated 380
have repositioned 1258 have
repossessed 670 have reprehended
298 have represented 82609
have reprimanded 2663 have
reproachful 83 have reprocessed
587 have republicans 1220
have republished 7733 have
repurchased 799 have requisitioning
48 have rescheduled 912
have reservations 363 have
resharpened 371 have resignations
133 have resistances 44
have resourceful 664 have
respecified 49 have respectable
3029 have respectably 322
have respiratory 264 have
resplendent 228 have respondents
97 have responsible 245175
have responsibly 272 have
restaurants 56 have restorations
85 have restorative 72
have restrictions 841 have
restrictive 1055 have restructuring
554 have resubmitted 149
have resurrected 5585 have
retrievable 143 have retroactive
248 have retrofitted 1366
have retrograded 67 have
reverberating 246 have revitalized
2016 have rhythmically 134
have ritualistic 184 have
robespierre 281 have rockefeller
74 have romanticizing 50
have rotationally 144 have
rudimentary 924 have sacramental
102 have sacrilegious 740
have safeguarded 2541 have
sanctuaries 169 have sandblasted
358 have sandpapered 91
have saprophytic 44 have
satirically 63 have satisfaction
387 have scandalized 3962
have scandinavian 541 have
scapegoated 339 have sceptically
77 have schematized 317
have schismatics 100 have
scholarship 79 have schoolmates
140 have scintillating 78
have scrutinized 7271 have
secessionist 101 have secondarily
2229 have secretaries 484
have secularized 909 have
sedimentary 294 have seismically
229 have selectively 13919
have selfishness 435 have
senselessly 226 have sensitively
701 have sensitivity 59
have sentimental 1101 have
separatists 49 have sequentially
577 have sequestered 3960
have serendipity 107 have
settlements 649 have shakespearean
102 have shamanistic 51
have shamelessly 920 have
shipwrecked 10434 have shopkeepers
131 have shortchanged 2698
have shortlisted 697 have
sidestepped 535 have sidetracked
3196 have signatories 148
have significant 77563 have
silhouetted 177 have simultaneous
3031 have skeptically 58
have slaughtered 16486 have
sociological 354 have sociologists
215 have sorrowfully 193
have spectacular 7161 have
speculations 1510 have speculative
1096 have speculators 180
have spendthrifts 110 have
spiritually 7015 have spotlighted
470 have stagestruck 49
have standardizing 80 have
standoffish 58 have statemented
44 have statistical 414
have statutorily 1564 have
stigmatized 5208 have stimulative
46 have stonewalled 147
have storehouses 205 have
straightening 123 have straightway
437 have strangulated 370
have strangulation 258 have
strenuously 2221 have subconscious
489 have subdivisions 160
have subjunctive 529 have
subordinate 3212 have subordinating
52 have subscribers 427
have subservient 1958 have
subsidiaries 102 have subsistence
302 have substandard 616
have substantive 532 have
substituted 51051 have substitutes
395 have substitution 158
have subterranean 403 have
subtropical 107 have suggestible
46 have sumptuously 249
have supercilious 78 have
supercooled 161 have superfluous
14732 have superimposing 40
have superlative 221 have
superstition 170 have supervisors
148 have supervisory 71
have supplementing 488 have
supplements 67 have supplicated
57 have supportable 495
have surrendered 10638 have
susceptible 6274 have suspiciously
599 have sustainable 1445
have sustainably 107 have
switzerland 246 have symmetrical
790 have sympathizers 122
have symptomatic 2024 have
symptomless 98 have synchronous
2363 have synergistic 197
have tantalizingly 133 have
tautologous 40 have tchaikovsky
102 have technically 7473
have teetotalers 54 have
telegraphed 1132 have teleological
110 have temperately 96
have temperature 490 have
tempestuous 169 have temporarily
23280 have tentatively 13647
have territories 65 have
testimonials 43 have testimonies
120 have thematically 224
have themistocles 90 have
theologically 702 have theoretically
6467 have thoughtfully 1768
have totalitarian 385 have
touchstones 79 have trademarked
103 have transactions 545
have transcended 3634 have
transcribed 16625 have transcripts
70 have transferred 146461
have transfinite 49 have
transformed 114906 have transgressing
161 have transiently 268
have transitional 1527 have
transitioned 153 have translations
739 have translators 182
have translucent 136 have
transmission 271 have transmitted
77982 have transparent 1566
have transplanting 165 have
transported 59591 have trapezoidal
49 have traumatized 6733
have trenchantly 195 have
trespassers 192 have tributaries
249 have troglodytes 72
have troublesome 6005 have
tuberculous 825 have typewritten
424 have unabashedly 366
have unaccounted 322 have
unaddressed 102 have unadvisedly
110 have unaffiliated 51
have unalterable 140 have
unalterably 624 have unambiguous
533 have unanimously 5172
have unannounced 45 have
unashamedly 416 have unassociated
101 have unauthorized 974
have unavailable 5879 have
unavoidable 7696 have unavoidably
3051 have unbelievers 372
have unblemished 243 have
unbridgeable 96 have uncertainly
76 have uncertainty 731
have unchallenged 985 have
uncivilized 218 have uncollected
60 have uncommitted 176
have unconcerned 1669 have
unconfirmed 1499 have unconnected
3585 have unconquered 139
have uncontested 628 have
unconverted 138 have unconvinced
1232 have uncorrected 124
have uncorrupted 147 have
uncountable 77 have undecorated
245 have undercooked 56
have underfunded 503 have
underground 2295 have underhanded
66 have undermanned 117
have underpinned 1112 have
underplayed 1246 have underscored
1516 have understanding 1622
have understated 2317 have
undervalued 6114 have underweight
197 have underwhelming 123
have undesirable 2565 have
undesirably 97 have undeveloped
628 have undignified 2120
have undisclosed 65 have
undisguised 122 have undisturbed
6336 have undoubtedly 4467
have unendurable 2394 have
