had catholicism 437 had
complained 98 had criticized
47 had frequented 301
had maintained 87 had
everywhere 41 had immediately
58 had catholicism 394
had oppressive 188 had
admonished 179 had approached
237 had castigated 44
had complained 1216 had
confronted 74 had considered
114 had criticized 491
had devastated 68 had
disclaimed 109 had discovered
59 had emphasized 1451
had encouraged 450 had
frustrated 181 had guaranteed
76 had identified 83
had importuned 95 had
influenced 49 had insinuated
48 had instructed 191
had interceded 60 had
interfered 215 had interposed
65 had intervened 208
had introduced 110 had
maintained 220 had manifested
167 had miscarried 59
had obstructed 59 had
penetrated 78 had proclaimed
952 had prohibited 52
had pronounced 173 had
prophesied 45 had recognized
244 had reiterated 72
had sacrificed 460 had
telephoned 75 had underlined
93 had undermined 65
had undertaken 51 had
vanquished 73 had catholicism
51 had admittance 210
had arbitration 54 had
assignment 184 had assistance
955 had government 164
had information 1359 had
interviews 74 had legislation
48 had membership 78
had negotiations 57 had
recognition 73 had repatriation
488 had retirement 213
had substantial 40 had
suggestions 44 had sufficient
66 had sufficient 201
had adequately 130 had
beautifully 79 had brilliantly
44 had cheerfully 71
had completely 47 had
emotionally 62 had forcefully
51 had generously 379
had gratefully 41 had
handsomely 62 had immediately
756 had negatively 403
had physically 40 had
positively 2003 had remarkably
46 had splendidly 48
had vigorously 221 had
eliminated 132 had persecuted
134 had sacrificed 143
had suppressed 866 had
segregation 41 had facilities
50 had carelessly 44
had disillusion 85 had
everywhere 175 had interviews
70 had pretensions 43
had employment 53 had
hemorrhage 42 had importance
186 had objectives 49
had occupations 105 had
occupations 70 had advantages
61 had aspirations 57
had information 84 had
completely 125 had immediately
66 had subscribed 44
had completely 74 had
confidence 52 had traditional
63 had generations 81
had beforehand 45 had
acceptance 53 had complained
85 had conditioned 45
had considered 44 had
criticized 83 had disappeared
101 had discovered 72
had emphasized 71 had
encouraged 41 had identified
99 had impressive 42
had introduced 60 had
maintained 46 had recognized
60 had restricted 46
had sympathized 63 had
maintained 50 had assistance
148 had employment 92
had information 102 had
signatures 44 had suggestions
51 had approached 43
had complained 314 had
considered 196 had criticized
68 had difficulty 141
had disappeared 55 had
discoursed 84 had encouraged
122 had fantasized 63
had frightened 207 had
interfered 58 had intervened
71 had manifested 50
had overlooked 47 had
remembered 42 had reproached
41 had sacrificed 49
had speculated 109 had
vouchsafed 55 had discovered
51 had experience 92
had aspirations 73 had
experience 96 had legislation
348 had resolutions 41
had obligations 56 had
prohibition 43 had recognition
55 had maintained 102
had resistance 51 had
discussions 244 had advantages
174 had importance 1092
had superiority 90 had
constantly 110 had financially
244 had heroically 263
had hopelessly 57 had
tirelessly 50 had unavailingly
45 had vigorously 60
had cultivated 307 had
maintained 50 had acceptable
50 had affidavits 151
had amendments 113 had
cheerfully 43 had complaints
54 had completely 74
had fraudulent 102 had
implicitly 47 had information
151 had resolutions 101
had statements 90 had
sufficient 73 had suggestions
75 had advantages 50
had occupations 126 had
sufficient 78 had government
73 had apparently 68
had archbishop 308 had
beautifully 89 had brilliantly
1356 had castlereagh 184
had completely 420 had
cornwallis 49 had eisenhower
114 had eventually 79
had everywhere 112 had
financially 83 had handsomely
58 had immediately 74
had khrushchev 117 had
lieutenant 228 had moderately
47 had montgomery 49
had palmerston 105 had
remarkably 406 had splendidly
112 had surprisingly 66
had talleyrand 123 had
uncommonly 95 had completely
241 had immediately 44
had accompanying 53 had
alterations 95 had amendments
138 had arbitration 124
had beforehand 56 had
establishing 126 had legislation
47 had negotiations 40
had originally 89 had
precautions 94 had substituting
57 had transferring 57
had discharged 93 had
appeasement 99 had candidates
89 had collective 76
had cooperation 43 had
democratic 205 had eisenhower
388 had financially 145
had government 348 had
hindenburg 42 had integration
52 had khrushchev 127
had legislation 204 had
mithridates 103 had mitterrand
73 had palmerston 66
had prohibition 78 had
proposition 74 had republican
450 had resolutions 52
had segregation 82 had
successive 40 had traditional
83 had unification 41
had archimedes 120 had
expectation 70 had beforehand
84 had activities 66
had diplomatic 202 had
negotiations 86 had publication
1074 had casualties 339
had experience 48 had
generations 83 had relatively
112 had substantial 263
had traditional 55 had
tremendous 59 had unilateral
44 had immediately 88
had quantities 50 had
disappeared 78 had advantages
74 had assistance 146
had competence 56 had
experience 111 had limitations
86 had superiority 63
had facilities 55 had
connections 163 had experience
84 had employment 106
had residences 43 had
everywhere 41 had connections
66 had accurately 43
had positively 78 had
complained 52 had considered
76 had contracted 68
had cultivated 55 had
determined 85 had disappeared
120 had discovered 247
had encouraged 132 had
formulated 49 had frequently
91 had guaranteed 56
had identified 70 had
immigrated 52 had imprisoned
41 had inoculated 46
had instigated 53 had
instituted 67 had intervened
49 had introduced 408
had maintained 42 had
manifested 101 had originally
235 had originated 342
had penetrated 49 had
personally 67 had prescribed
46 had proclaimed 228
had recognized 158 had
registered 166 had sterilized
141 had subscribed 237
had undertaken 189 had
accustomed 129 had acquainted
304 had advertised 50
had appreciated 256 had
captivated 61 had considered
795 had demolished 139
had determined 55 had
disappeared 143 had documented
86 had entrenched 50
had frightened 1192 had
identified 352 had instructed
161 had integrated 146
had modernized 127 had
overhauled 229 had penetrated
584 had reinstated 54
had reorganized 159 had
subjugated 56 had supplanted
115 had sympathized 64
had undermined 222 had
understood 2366 had vindicated
60 had maintained 322
had childhoods 81 had
completely 404 had decisively
91 had everywhere 350
had confidence 3592 had
popularity 48 had information
217 had substantial 68
had sufficient 40 had
advantages 158 had attractions
42 had alterations 259
had amputations 113 had
appreciable 53 had appropriate
57 had attenuated 45
had continuous 153 had
corrective 85 had deformation
41 had degradation 130
had destruction 91 had
endoscopic 113 had examination
125 had historical 46
had hydrolysis 190 had
incomplete 52 had incredible
115 had individual 45
had instruction 46 had
intestinal 69 had mastectomy
745 had mechanical 50
had orthodontic 102 had
persecution 541 had preparation
42 had psychiatric 477
had punishment 116 had
radiotherapy 364 had relatively
174 had remarkable 239
had restoration 52 had
revolutions 102 had spontaneous
277 had structural 207
had subsequent 85 had
substantial 1252 had successful
558 had successive 196
had sufficient 680 had
systematic 77 had temptations
89 had therapeutic 72
had tracheotomy 84 had
traditional 67 had tremendous
1389 had unilateral 400
had unspeakable 60 had
vaccination 152 had advantages
198 had confidence 46
had grievances 40 had
information 148 had pretensions
62 had completely 102
had contracted 184 had
discovered 66 had breakfasted
42 had discharged 41
had disclaimed 42 had
maintained 581 had manifested
292 had pronounced 40
had recognized 42 had
understood 42 had acceptance
288 had application 761
had pretensions 44 had
recognition 77 had contracted
52 had discovered 91
had confidence 2100 had
experience 66 had facilities
99 had objectives 41
had quantities 108 had
overturned 121 had information
43 had associations 402
had encounters 179 had
experience 216 had acquiesced
41 had persecuted 104
had prophesied 48 had
undertaken 67 had approached
79 had discovered 331
had encouraged 242 had
frustrated 45 had identified
55 had introduced 153
had penetrated 58 had
prophesied 44 had reinforced
78 had strengthened 162
had trespassed 142 had
undermined 92 had sacrificed
40 had committees 43
had acquiesced 53 had
bankrupted 254 had completely
50 had continuous 46
had controlled 498 had
demolished 224 had determined
174 had dictatorial 92
had disappeared 19125 had
discovered 50 had dismantled
97 had eliminated 2455
had encouraged 43 had
eradicated 169 had evaporated
222 had extinguished 272
had guaranteed 523 had
identified 71 had imprisoned
82 had introduced 61
had proclaimed 67 had
prohibited 98 had pronounced
82 had quadrupled 45
had recognized 125 had
sacrificed 49 had superseded
421 had supplanted 395
had suppressed 62 had
surrounded 148 had terminated
173 had unfettered 94
had privileges 71 had
experience 54 had experience
46 had afternoons 53
had acceptance 628 had
application 463 had circulation
107 had connections 114
had experience 73 had
metastases 116 had metastatic
110 had popularity 200
had recognition 63 had
atrocities 293 had personally
301 had remarkable 118
had revolutions 70 had
substantial 128 had sufficient
40 had tremendous 144
had unspeakable 51 had
adventures 367 had assistance
47 had collections 41
had confidence 49 had
cooperation 78 had discussions
91 had experience 80
had facilities 49 had
fellowship 65 had properties
44 had experience 41
had discharged 142 had
dishonored 91 had imprisoned
178 had interfered 157
had terminated 189 hang
immediately 76 has attachment
50 has completely 96
has literature 46 has
philosophy 41 has traditional
234 has government 5343
has discomfort 56 has
tenderness 65 has capitalism
