hack carried 45 hail
310 have knowingly 244
have largely 302 have
legally 295 have loyally
120 have morally 217
have outside 1195 have
perhaps 81 have quicker
144 have quickly 558
have rightly 2701 have
several 142 have somehow
85 have steadily 94
have strongly 177 have
swiftly 310 have tardily
61 have together 3266
have tonight 42 have
totally 49 have towards
3569 have worthily 124
have against 623 have
spectra 158 have anxiety
94 have attacks 321
have effects 317 have
illness 64 have leukemia
202 have medical 92
have tubular 103 have
accents 46 have alcohol
53 have anxiety 83
have balance 47 have
beauties 53 have because
119 have benefit 134
have besides 103 have
between 259 have billions
139 have buildings 46
have burdens 68 have
calcium 84 have certain
891 have chapter 188
have charges 54 have
chopped 46 have clarity
101 have clauses 48
have columns 109 have
comfort 68 have content
196 have control 104
have courses 414 have
details 531 have digital
48 have dignity 445
have entries 132 have
everything 136 have exactly
48 have expense 41
have factors 54 have
features 743 have fifteen
121 have figures 132
have foreign 60 have
fortune 166 have general
53 have germany 60
have himself 137 have
immense 141 have impetus
1329 have increasing 97
have insight 117 have
ireland 40 have italics
219 have language 181
have largely 1769 have
laurels 79 have letters
92 have limited 104
have material 773 have
medical 52 have members
90 have millions 463
have natural 43 have
notably 90 have nuances
42 have numbers 262
have organic 67 have
perhaps 135 have perjury
83 have phrases 49
have pleasure 67 have
private 66 have quality
79 have records 155
have regular 56 have
religion 43 have remarks
46 have research 86
have respect 43 have
roughly 67 have science
43 have sections 359
have service 122 have
seventy 56 have several
4975 have similar 169
have sixteen 60 have
sparkle 72 have spirits
76 have stature 60
have steadily 76 have
stories 62 have studies
43 have support 801
have tempest 73 have
tenfold 83 have texture
57 have thirteen 40
have together 1432 have
touches 188 have upwards
50 have urgency 227
have variety 328 have
violence 43 have vitamin
357 have volumes 53
have welcome 47 have
western 88 have acrobat
1509 have classes 68
have company 56 have
content 288 have diseases
41 have friends 97
have members 45 have
offspring 63 have careful
139 have college 48
have effects 42 have
fifteen 65 have finishing
65 have listening 58
have marriage 87 have
receiving 101 have several
105 have surgery 109
have adopted 241 have
allowed 258 have altered
188 have appealed 98
have appeared 670 have
applied 244 have aroused
87 have arrived 692
have assumed 1883 have
assured 156 have availed
47 have avoided 56
have betaken 132 have
brought 1714 have carried
130 have checked 48
have claimed 72 have
covered 629 have crossed
240 have decided 188
have defeated 51 have
defined 56 have delayed
141 have derived 95
have desired 51 have
devoted 56 have divided
245 have doubled 107
have dropped 162 have
elapsed 52 have elected
80 have emerged 318
have enjoyed 200 have
entered 772 have erected
61 have escaped 172
have exposed 75 have
focused 305 have gathered
159 have granted 51
have ignored 108 have
imposed 79 have induced
46 have invaded 98
have invited 63 have
largely 51 have located
48 have lowered 48
have managed 76 have
marched 61 have married
84 have mounted 80
have noticed 48 have
obliged 41 have occasion
1140 have offered 177
have omitted 155 have
ordered 45 have perused
132 have plotted 53
have pointed 142 have
pressed 61 have rallied
54 have realized 42
have receded 89 have
reduced 785 have refused
177 have refuted 120
have removed 80 have
renewed 227 have repeated
227 have replied 48
have resumed 480 have
retired 101 have revealed
150 have revised 107
have revived 319 have
searched 55 have secured
184 have settled 320
have several 57 have
shifted 246 have shocked
50 have similar 93
have started 988 have
stepped 82 have stirred
50 have stopped 83
have strayed 43 have
studied 109 have touched
82 have violated 70
have visited 615 have
wielded 62 have written
620 have yielded 115
have efforts 42 have
farmers 47 have germany
45 have largely 101
have mankind 54 have
national 40 have research
40 have science 86
have chiefly 322 have
loftily 282 have towards
61 have systems 695
have brought 51 have
claimed 58 have devoted
83 have stained 47
have brought 60 have
enabled 176 have escaped
202 have induced 165
have related 102 have
secured 142 have together
175 have ability 44
have effects 95 have
results 197 have stamina
50 have stories 119
have success 46 have
talents 42 have ability
150 have amounts 255
have budgets 42 have
buildings 40 have capital
470 have chances 97
have choices 61 have
contact 114 have control
105 have counter 85
have current 142 have
details 94 have foreign
47 have fortune 53
have freedom 290 have
grounds 1205 have incomes
53 have justice 212
have leisure 1591 have
liberty 93 have margins
127 have material 1143
have natural 265 have
numbers 96 have occasion
1003 have private 62
have protein 75 have
records 165 have redress
66 have research 90
have reserve 137 have
revenue 44 have sources
133 have storage 364
have subject 180 have
support 435 have surface
64 have surplus 40
have variety 41 have
vengeance 161 have warrant
307 have windows 66
have witness 57 have
availed 62 have covered
201 have merited 65
have pointed 44 have
refuted 85 have revealed
68 have revenged 62
have secured 90 have
studied 124 have results
43 have stories 56
have between 87 have
against 36686 have altered
95 have anybody 50
have anymore 163 have
arranged 53 have because
353 have besides 417
have between 599 have
brought 146 have chalked
42 have cubical 77
have deserving 47 have
disturb 42 have especial
56 have exactly 67
have figured 58 have
happening 117 have helpful
206 have illegal 83
have imposed 46 have
liberal 93 have material
170 have meaningful 607
have offered 371 have
official 112 have outside
295 have painted 42
have peculiar 81 have
planned 3835 have pleasant
237 have precious 42
have printed 210 have
private 169 have remaining
61 have removed 82
have settled 68 have
similar 529 have simpler
50 have smaller 530
have stronger 657 have
superior 48 have tangible
233 have together 132
have touched 53 have
troubling 47 have unusual
203 have visible 41
have written 891 have
because 731 have outside
179 have dumplings 110
have applied 42 have
labeled 71 have pointed
288 have against 482
have congress 59 have
despots 105 have escorts
68 have herself 247
have himself 653 have
vessels 125 have features
52 have abraham 62
have according 76 have
admiral 81 have anybody
256 have awkward 81
have because 366 have
britain 41 have british
88 have captain 312
have certain 220 have
charles 127 have charlie
75 have classes 44
have clients 107 have
college 119 have colonel
182 have comrade 72
have congress 1081 have
counsel 318 have couples
57 have doctors 87
have douglas 62 have
everything 60 have exactly
110 have experts 162
have faculty 46 have
farmers 43 have fifteen
69 have foreign 59
have francis 45 have
friends 373 have general
1178 have germany 81
have herself 1695 have
himself 11960 have johnson
48 have leonardo 43
have liberty 50 have
members 334 have michele
59 have oneself 126
have parents 315 have
persons 92 have plainly
42 have pointed 40
have question 68 have
regarding 135 have richard
88 have schools 61
have senator 78 have
several 2702 have similar
479 have teachers 448
have workers 67 have
writers 64 have attacks
1137 have because 88
have arranged 59 have
flutter 297 have against
3169 have indexes 138
have tempers 50 have
thoughts 163 have extending
60 have behaved 45
have damaged 1089 have
decayed 122 have injured
43 have wounded 63
have chicken 143 have
cookies 76 have potatoes
208 have against 79
have systems 175 have
certain 95 have everything
85 have himself 376
have several 54 have
beliefs 106 have control
139 have desires 54
have features 228 have
language 40 have material
52 have medical 118
have research 273 have
respect 53 have science
55 have himself 78
have together 98 have
because 71 have against
379 have anybody 68
have enemies 43 have
everything 48 have general
484 have germany 162
have herself 172 have
himself 91 have kennedy
75 have lincoln 81
have napoleon 45 have
together 50 have because
124 have parlors 57
have present 259 have
accepting 241 have according
62 have acquiring 146
have adjusting 54 have
admitting 65 have advancing
46 have affecting 40
have against 240 have
agitating 63 have analyzing
192 have asserting 74
have assessing 85 have
attacking 398 have attending
268 have because 772
have believing 47 have
betimes 222 have between
1072 have borrowing 45
have careers 85 have
classes 50 have college
92 have combining 80
have comparing 59 have
competing 209 have compiling
117 have composing 262
have consuming 54 have
courses 52 have decades
60 have declining 78
have demanding 345 have
deploying 104 have designing
169 have directing 47
have educating 50 have
efforts 421 have embracing
46 have employing 199
have enforcing 52 have
everything 122 have examining
620 have exchanging 60
have expanding 216 have
exploring 1347 have exporting
164 have extending 112
have following 252 have
happening 45 have happily
47 have imitating 66
have importing 138 have
improving 57 have including
287 have increasing 151
have initiating 43 have
injecting 41 have inserting
44 have insisting 62
have investing 333 have
jointly 42 have largely
56 have launching 45
have lecturing 54 have
limited 74 have listening
73 have locally 64
have marketing 928 have
massive 53 have mentioning
48 have migrating 228
have modifying 50 have
national 48 have nowhere
41 have observing 64
have occupying 43 have
operating 1332 have outside
140 have perhaps 139
have plainly 44 have
preparing 361 have producing
942 have promoting 208
have providing 628 have
quietly 87 have rapidly
45 have receiving 423
have recording 119 have
recycling 45 have referring
337 have regarding 59
have regular 191 have
replacing 209 have reporting
147 have requiring 274
have research 448 have
resisting 56 have restoring
79 have rethinking 175
have returning 190 have
reviewing 92 have rewriting
57 have roughly 50
have screening 55 have
service 164 have several
931 have shortly 617
have similar 273 have
sketching 66 have somehow
47 have sprouting 51
have stressing 57 have
studies 487 have supplying
80 have switching 66
have targeting 142 have
together 235 have towards
337 have traveling 95
have utilizing 206 have
wondering 210 have buttons
598 have average 6784
have moments 75 have
certain 40 have mankind
178 have previous 42
have suffering 147 have
opinions 59 have results
425 have against 213
have towards 56 have
classes 183 have lessons
56 have stories 77
have studies 557 have
adapted 57 have against
65 have payable 70
have printed 43 have
effects 157 have african
299 have bellies 52
have borders 210 have
centers 177 have circles
84 have crosses 48
have dresses 50 have
figures 114 have friends
1808 have handles 60
have history 45 have
lawyers 51 have lettering
80 have letters 117
have margins 85 have
markets 46 have members
235 have muzzles 55
have painted 129 have
patches 174 have pigment
179 have plastic 58
have players 108 have
plumage 181 have stockings
47 have stripes 672
have studies 160 have
teachers 162 have thoughts
90 have workers 65
have writers 44 have
columns 49 have arcades
57 have parties 254
have alcohol 593 have
glucose 2422 have mercury
42 have poisoning 400
have removed 89 have
samples 416 have spilled
60 have studies 64
have vessels 1416 have
against 105 have between
45 have bubbles 54
have everything 557 have
himself 238 have members
2059 have kennedy 47
have dropped 60 have
between 46 have systems
83 have trapped 40
have offices 94 have
brought 65 have devoted
70 have printed 258
have removed 57 have
written 1533 have himself
42 have against 309
have animals 58 have
because 49 have between
85 have bravely 93
have burdens 122 have
certain 48 have equally
78 have everything 400
have faithful 45 have
flowers 297 have forward
54 have herself 275
have himself 1270 have
hitherto 48 have infants
48 have lightly 58
have offices 42 have
offspring 48 have perhaps
114 have poverty 85
have primary 40 have
relation 41 have repeated
63 have results 161
have several 1050 have
similar 302 have suffering
209 have taxation 46
have thirteen 1295 have
together 103 have towards
261 have tribute 62
have witness 10325 have
