had abandoned 198 had
43 had macdonald 45
had mackenzie 74 had
madeleine 57 had mansfield
95 had maximilian 51
had mcclellan 267 had
medicines 67 had memorable
62 had ministers 73
had momentary 54 had
monsignor 46 had mortgages
82 had municipal 42
had mussolini 533 had
mysterious 43 had necessary
63 had necklaces 43
had nicaragua 53 had
nicknames 65 had notoriety
108 had obedience 297
had occasional 219 had
occupation 133 had organized
83 had ourselves 1046
had outstanding 262 had
overnight 96 had ownership
46 had palestine 44
had parliament 255 had
passports 109 had patronage
145 had patterson 79
had perfectly 50 had
permanent 71 had permission
12107 had perpetual 49
had plaintiff 217 had
plausible 48 had plentiful
43 had political 803
had possession 304 had
practical 665 had precisely
111 had premature 204
had president 1491 had
previously 656 had priscilla
91 had privately 73
had professor 128 had
prominent 142 had prophetic
47 had proposals 67
had protection 2365 had
provincial 58 had publicity
566 had qualified 388
had reasonable 282 had
reluctant 105 had reporters
116 had reputation 50
had residents 63 had
rochester 41 had roosevelt
508 had rotundity 61
had sanctuary 1522 had
secretary 146 had seventeen
129 had sharpness 41
had specimens 384 had
spiritual 160 had stability
474 had statutory 131
had stephanie 109 had
stevenson 149 had strictest
102 had structure 104
had subsidies 89 had
substance 680 had sweetness
41 had technical 119
had temporary 298 had
tentative 200 had testimony
1958 had themselves 15181
had theoretical 85 had
thoughtful 81 had throughout
151 had toleration 83
had unanimous 109 had
unbounded 50 had undeniable
121 had undoubted 219
had uneasiness 133 had
universal 503 had unlimited
155 had unofficial 62
had unsparingly 52 had
unusually 46 had utterance
8425 had valentine 71
had virtually 276 had
voluntary 131 had widespread
74 had wonderful 111
had wordsworth 142 had
yesterday 155 had yugoslavia
133 had weaknesses 105
had partitions 46 had
transition 52 had themselves
137 had available 55
had delivered 52 had
elevators 116 had surpluses
138 had intentions 43
had anxieties 63 had
drawbacks 105 had forebodings
136 had objections 323
had political 371 had
practical 73 had statesmen
43 had suspicions 645
had weaknesses 193 had
sculpture 41 had insurance
106 had influence 120
had political 45 had
suspicions 52 had accordingly
204 had alienated 82
had altogether 417 had
attentive 51 had automatic
43 had backwards 138
had calloused 234 had
capricious 51 had civilized
124 had conceited 50
had concerned 2204 had
confident 665 had contented
103 had convinced 1008
had corpulent 369 had
customary 98 had daughters
150 had decidedly 697
had defensive 129 had
dependent 1173 had depressed
237 had desperate 1455
had desultory 52 had
different 155 had difficult
377 had diffident 109
had disgusted 712 had
distorted 70 had disturbed
57 had downright 58
had downwards 97 had
dreadfully 106 had eccentric
59 had eightfold 163
had especially 810 had
exceedingly 1242 had excessive
113 had exhausted 189
had expansive 45 had
expensive 46 had extremely
2781 had fastidious 99
had foolishly 42 had
forgetful 266 had funereally
68 had garrulous 77
had generally 108 had
genuinely 227 had gradually
1860 had grotesque 47
had hackneyed 54 had
handsomer 580 had illegible
138 had immensely 2501
had impatient 12478 had
impervious 76 had important
257 had incapable 191
had increasingly 18387 had
indignant 232 had insistent
143 had instantly 80
had intensely 387 had
interesting 66 had invisible
46 had irascible 54
had irritable 309 had
irritated 191 had laughably
111 had lightheaded 91
had lugubrious 138 had
massively 177 had materially
100 had measurably 125
had miserably 65 had
monstrous 238 had mustaches
57 had naturally 989
had necessary 41 had
negligent 206 had nostalgic
57 had noticeably 1333
had offensive 62 had
ominously 291 had overnight
959 had painfully 294
had paramount 59 had
passionate 79 had peculiarly
63 had perfectly 435
had pitifully 50 had
pleasantly 103 had poisonous
61 had powerless 110
had precarious 115 had
precisely 52 had previously
77 had primarily 191
had profusely 72 had
prominent 47 had querulous
104 had reasonably 72
had rebellious 103 had
regularly 49 had reluctant
161 had resentful 391
had resistant 142 had
secretive 74 had sensitive
422 had sevenfold 236
had shallower 98 had
shameless 52 had shapeless
82 had sideburns 53
had similarly 42 had
sincerely 66 had skeptical
639 had suffocating 270
had suspicious 2920 had
talkative 74 had tarnished
86 had tasteless 70
had terrified 70 had
themselves 237 had thoroughly
605 had thoughtful 499
had throughout 984 had
tolerably 169 had tremulous
184 had turbulent 199
had unbearable 877 had
unbearably 254 had uncertain
212 had unchecked 237
had unfaithful 48 had
unfamiliar 458 had unnoticed
105 had unpopular 308
had untenable 63 had
unusually 501 had venerable
93 had virtually 103
had widespread 59 had
deserters 78 had themselves
1254 had childhood 68
had criticism 97 had
jefferson 45 had roosevelt
40 had crookedly 64
had fractures 82 had
perfectly 497 had themselves
76 had appetites 250
had humiliation 44 had
themselves 185 had appetites
253 had arguments 751
had themselves 57 had
conceived 48 had proceeded
72 had disciples 48
had additional 138 had
assassins 265 had attorneys
67 had competent 44
had cutthroats 106 had
employees 89 had especially
66 had pinkerton 70
had previously 43 had
themselves 660 had themselves
86 had corrected 200
had elsewhere 80 had
fervently 133 had gradually
48 had sincerely 64
had throughout 66 had
yesterday 72 had contested
253 had diversions 131
had slaughter 53 had
affections 40 had ancestors
87 had appetites 51
had dimensions 47 had
frailties 156 had instincts
52 had intellect 40
had qualities 417 had
resources 66 had sacrifice
77 had sympathies 102
had weaknesses 216 had
ancestors 115 had conflicts
69 had knowledge 64
had resources 209 had
ancestors 76 had interests
42 had alexander 58
had succeeded 69 had
crucified 501 had interests
174 had knowledge 41
had ownership 268 had
possession 76 had secondary
64 had themselves 57
had adversity 801 had
affliction 58 had alexander
247 had americans 61
had appellant 76 had
bonaparte 58 had centuries
179 had certainly 79
had charlotte 223 had
christine 158 had churchill
108 had coleridge 491
had constance 81 had
cornelius 165 had countless
103 had defendant 174
had different 92 had
difficult 79 had dissolved
41 had distantly 42
had elsewhere 649 had
everybody 536 had extremely
72 had familiarly 717
had favorably 66 had
francesca 43 had francisco
71 had frederick 105
had garibaldi 59 had
generally 50 had gladstone
53 had happiness 868
had hardships 249 had
henrietta 46 had histories
65 had humiliation 71
had instances 493 had
instantly 727 had jefferson
166 had josephine 147
had lafayette 108 had
literally 46 had livingstone
170 had longfellow 44
had macdonald 53 had
modigliani 40 had mussolini
137 had nietzsche 152
had occasional 43 had
oppression 167 had ourselves
64 had perfectly 1433
had petitioner 43 had
pinkerton 52 had political
139 had possessed 45
had precisely 713 had
prejudice 53 had president
734 had previously 2968
had privately 52 had
professor 290 had restraint
112 had richelieu 90
had roosevelt 492 had
salisbury 89 had secretary
47 had seventeen 97
had siegfried 42 had
sometimes 55 had somewhere
266 had spiritual 108
had starvation 120 had
stevenson 203 had swinburne
115 had temptation 73
had tennessee 48 had
themselves 341 had throughout
1018 had thucydides 42
had virtually 265 had
wordsworth 378 had yesterday
339 had contracts 73
had shortages 100 had
themselves 303 had scattered
46 had accessions 193
had appearance 44 had
appetites 222 had audiences
683 had bilateral 87
had commercial 535 had
communist 122 had companies
66 had contingents 203
had contracts 459 had
corporate 47 had dimensions
52 had discretion 113
had districts 60 had
exposures 49 had factories
134 had garrisons 112
had granaries 51 had
immigrant 320 had industrial
158 had influence 1212
had interests 2828 had
knowledge 124 had libraries
284 had magazines 209
had mortgages 84 had
mustaches 55 had operations
68 had outstanding 133
had patronage 116 had
permanent 70 had political
255 had population 129
had portfolios 55 had
practical 161 had practices
91 had production 92
had prominent 54 had
receptive 121 had reductions
79 had residuals 45
had resources 663 had
shipments 42 had shoulders
102 had stretches 83
had surpluses 471 had
sympathies 102 had vegetable
59 had veneration 65
had vineyards 74 had
workshops 86 had influence
1077 had political 313
had qualities 53 had
abandoned 292 had announced
48 had appointed 44
had attempted 82 had
collapsed 44 had commanded
180 had committed 127
had concluded 60 had
conducted 40 had confessed
134 had confirmed 121
had continued 41 had
converted 82 had described
110 had destroyed 52
had developed 379 had
emigrated 66 had explained
159 had expressed 120
had forgotten 59 had
graduated 57 had persuaded
82 had presented 100
had published 121 had
purchased 128 had recovered
77 had regretted 108
had remarried 61 had
renounced 54 had repudiated
66 had retracted 98
had submitted 50 had
succeeded 94 had suggested
224 had supported 113
had testified 59 had
undergone 187 had witnessed
49 had quotations 41
had documents 48 had
overnight 42 had decidedly
50 had overboard 524
had disorders 66 had
documents 133 had existence
393 had interests 46
had knowledge 70 had
ownership 242 had permission
169 had possession 360
had precedent 76 had
proceedings 113 had protection
409 had provisions 118
had residence 342 had
libraries 71 had arguments
47 had discussion 51
had histories 113 had
artillery 50 had complexion
92 had perception 227
had especially 48 had
amputated 990 had dimensions
48 had themselves 276
had suspicions 46 had
accordingly 75 had altogether
272 had austerely 49
had blameless 83 had
carefully 76 had centuries
1251 had childless 47
had contented 119 had
correctly 53 had countless
47 had different 67
had difficult 42 had
dispersed 175 had elsewhere
949 had enveloped 121
had exemplary 97 had
extremely 52 had faithfully
143 had familiarly 293
had furnished 40 had
generation 40 had gloriously
64 had hereabouts 121
had honorably 102 had
illegally 90 had incognito
106 had intensely 288
had literally 42 had
miserably 118 had neglected
67 had neighbors 69
had obscurely 176 had
outwardly 41 had patiently
52 had peacefully 1857
had perfectly 167 had
pleasantly 100 had previously
1699 had primarily 274
had privately 114 had
protected 97 had reasonably
47 had regularly 65
had respected 152 had
scattered 215 had selfishly
55 had separated 81
had seventeen 400 had
sheltered 216 had sometimes
49 had somewhere 684
had themselves 40 had
thereabouts 65 had threescore
153 had throughout 895
had tolerably 55 had
unhappily 324 had unmarried
122 had unnoticed 51
had untouched 52 had
unworthily 43 had virtually
333 had yesterday 102
had abscesses 46 had
cirrhosis 173 had complaint
61 had outstanding 682
had anesthetic 101 had
conditions 45 had habitation
42 had influence 183
had interests 118 had
knowledge 763 had political
196 had relevance 41
had residents 47 had
successes 73 had traditions
49 had political 46
had intensely 68 had
throughout 72 had distances
61 had histories 250
had incubation 83 had
intervals 163 had latencies
390 had remissions 48
had residence 48 had
