had castrated 309 had
had purchased 63 had
recruited 71 had scrambled
67 had scratched 59
had scribbled 685 had
swallowed 235 had applauded
42 had concurred 296
had supported 745 had
cirrhosis 119 had abandoned
42 had addressed 81
had announced 202 had
appointed 241 had attempted
65 had carefully 48
had collected 90 had
commanded 76 had committed
368 had conceived 105
had conducted 100 had
confessed 116 had contrived
81 had converted 46
had convinced 415 had
delivered 125 had described
68 had destroyed 98
had developed 91 had
explained 45 had expressed
126 had forbidden 67
had forgotten 106 had
furnished 53 had indicated
42 had inflicted 125
had inherited 170 had
installed 43 had occasioned
90 had perfectly 45
had performed 94 had
portrayed 199 had predicted
46 had presented 152
had previously 118 had
privately 54 had published
78 had purchased 77
had recovered 51 had
requested 117 had sometimes
43 had suggested 418
had undergone 460 had
unwittingly 55 had witnessed
628 had abandoned 552
had abolished 85 had
abstained 141 had acclaimed
209 had addressed 460
had advocated 576 had
announced 1383 had appointed
4980 had assembled 199
had attempted 746 had
authorized 146 had benefited
122 had carefully 410
had castrated 371 had
certified 60 had challenged
89 had championed 57
had cherished 129 had
collected 1208 had commanded
635 had commenced 258
had commended 73 had
commented 124 had committed
1947 had completed 223
had conceived 658 had
concluded 212 had concocted
63 had concurred 120
had condemned 501 had
conducted 823 had conferred
195 had confessed 628
had confirmed 287 had
conformed 61 had connected
52 had conquered 545
had consented 406 had
conspired 71 had consulted
157 had contended 85
had contested 45 had
continued 115 had contrived
308 had conversed 136
had converted 271 had
convinced 590 had corrected
131 had crucified 134
had decorated 68 had
dedicated 137 had delivered
586 had denounced 405
had deposited 133 had
descended 176 had described
1048 had despoiled 45
had destroyed 674 had
developed 575 had discarded
83 had disclosed 96
had discussed 174 had
dismissed 79 had dispensed
43 had displaced 80
had displayed 353 had
dissected 145 had dissolved
41 had disturbed 41
had doubtless 47 had
emigrated 113 had empowered
43 had endeavored 80
had engineered 137 had
entrusted 58 had enunciated
142 had envisaged 70
had excavated 153 had
exclaimed 96 had exercised
297 had exhausted 51
had exhibited 193 had
explained 227 had exploited
74 had expounded 91
had expressed 1267 had
expressly 226 had extracted
212 had forbidden 89
had forfeited 45 had
forgotten 634 had freighted
54 had fulfilled 60
had furnished 407 had
generated 40 had graduated
186 had hesitated 76
had impressed 54 had
indicated 357 had inflicted
333 had inherited 626
had inscribed 162 had
inspected 260 had installed
509 had intimated 128
had journeyed 101 had
kidnapped 44 had meditated
47 had navigated 83
had neglected 143 had
negotiated 269 had nominated
629 had occasioned 320
had officially 178 had
officiated 85 had organized
283 had outfitted 44
had overthrown 194 had
perceived 168 had perfected
55 had perfectly 41
had performed 1099 had
permitted 43 had persuaded
115 had petitioned 103
had portrayed 1095 had
possessed 443 had postponed
41 had practiced 123
had predicted 501 had
preferred 173 had presented
1091 had preserved 133
had prevented 47 had
previously 1587 had privately
100 had proceeded 236
had professed 180 had
projected 178 had protested
273 had published 1389
had purchased 699 had
questioned 98 had recovered
228 had recruited 189
had reelected 284 had
refrained 91 had regularly
67 had renounced 249
had repeatedly 391 had
repudiated 99 had requested
636 had sanctioned 214
had scratched 47 had
sentenced 40 had solicited
254 had sometimes 95
had sponsored 128 had
sprinkled 55 had struggled
183 had subjected 46
had submitted 252 had
succeeded 571 had succumbed
190 had suggested 3009
had supported 492 had
suspected 131 had suspended
111 had sustained 427
had swallowed 51 had
testified 96 had thoroughly
200 had traversed 176
had undergone 1794 had
unwittingly 107 had virtually
43 had witnessed 3572
had worshiped 53 had
themselves 101 had abandoned
44 had abstained 2126
had accounted 454 had
addressed 1002 had advocated
734 had afflicted 99
had altogether 64 had
applauded 95 had appointed
62 had assembled 189
had associated 1131 had
attempted 3488 had attracted
1104 had benefited 166
had carefully 1165 had
challenged 127 had championed
118 had cherished 1309
had collected 404 had
commanded 2184 had committed
844 had compelled 267
had comprised 266 had
conceived 2289 had concerned
381 had concluded 49
had concurred 338 had
condemned 614 had conducted
3541 had conferred 452
had conformed 456 had
connected 827 had conquered
436 had consented 91
had consigned 45 had
consisted 2353 had conspired
68 had consulted 122
had contained 580 had
contemned 44 had contended
1154 had contented 3366
had contested 264 had
continued 3256 had contrived
1292 had conversed 239
had decorated 137 had
delighted 644 had delivered
262 had denounced 365
had descended 49 had
described 354 had despaired
93 had destroyed 59
had developed 912 had
disclosed 130 had discussed
46 had disdained 731
had disgraced 215 had
disguised 630 had dismissed
360 had dispensed 277
had displayed 4716 had
distorted 49 had disturbed
373 had dominated 3540
had emigrated 92 had
encircled 90 had endeavored
367 had engendered 164
had enlivened 163 had
entrusted 41 had enveloped
733 had envisaged 113
had exercised 7894 had
exhausted 47 had exhibited
4375 had exploited 46
had expressed 1931 had
faithfully 162 had flattered
449 had forbidden 961
had forgotten 462 had
forwarded 42 had fulfilled
426 had functioned 450
had furnished 511 had
generally 602 had gratified
129 had hesitated 706
had impressed 96 had
indicated 207 had inflicted
44 had inhabited 992
had inhibited 285 had
invariably 563 had inviolably
68 had journeyed 85
had justified 352 had
languished 326 had materially
60 had meditated 112
had misjudged 112 had
neglected 9877 had negotiated
103 had nominally 42
had nominated 55 had
nourished 189 had occasioned
112 had oppressed 1964
had organized 42 had
overtaken 46 had paralyzed
57 had passively 61
had patiently 50 had
peacefully 60 had perceived
398 had performed 2398
had permitted 1402 had
perplexed 260 had persisted
180 had persuaded 72
had possessed 9000 had
postponed 446 had practiced
235 had precluded 550
had preferred 1349 had
presented 2048 had preserved
7938 had pretended 1565
had prevailed 14948 had
prevented 14440 had proceeded
2422 had professed 5967
had projected 97 had
prorogued 56 had prospered
537 had protected 5450
had protested 139 had
prudently 153 had published
738 had purchased 237
had purposely 62 had
questioned 94 had reflected
140 had refrained 3196
had regulated 1302 had
relegated 42 had repeatedly
68 had repressed 662
had repudiated 105 had
requested 106 had resembled
129 had respected 1078
had responded 234 had
ridiculed 121 had sanctioned
179 had satisfied 1540
had separated 2631 had
sheltered 1008 had signified
61 had slumbered 712
had solicited 342 had
sometimes 46 had stretched
40 had struggled 496
had studiously 257 had
subjected 79 had submitted
1616 had subsisted 3104
had succeeded 3926 had
suggested 260 had supported
19409 had surpassed 102
had suspected 2402 had
suspended 312 had sustained
7498 had testified 124
had tolerated 556 had
tormented 349 had traversed
1390 had triumphed 328
had undergone 1447 had
uniformly 275 had virtually
68 had witnessed 2170
had worshiped 103 had
themselves 164 had themselves
77 had attitudes 71
had intentions 715 had
completed 47 had continued
72 had developed 55
had forgotten 75 had
previously 257 had proceeded
67 had succeeded 157
had suggested 50 had
themselves 180 had themselves
706 had shoulders 59
had ferdinand 41 had
altogether 93 had important
106 had political 56
had previously 41 had
throughout 40 had possession
47 had connection 236
had admiration 246 had
advantage 53 had attraction
54 had audiences 49
had commercial 83 had
compassion 44 had influence
4062 had interests 104
had knowledge 127 had
political 477 had practical
217 had qualities 129
had resources 391 had
strategic 145 had themselves
117 had themselves 89
had interests 107 had
criticism 41 had permission
444 had additional 234
had arbitrary 56 had
artificial 45 had communist
89 had conditions 403
had excessive 110 had
mandatory 65 had penalties
147 had political 73
had reasonable 46 had
restraint 68 had sentences
56 had standards 45
had subsisted 68 had
themselves 1021 had knowledge
47 had decoration 120
had commotions 52 had
influence 542 had political
85 had relevance 41
had shortness 50 had
alexander 98 had frederick
64 had ministers 47
had parliament 226 had
plaintiff 42 had president
105 had equipment 92
had prisoners 47 had
copyright 309 had plaintiff
119 had knowledge 43
had themselves 60 had
themselves 45 had themselves
487 had knowledge 144
had knowledge 77 had
themselves 174 had admiration
128 had arguments 50
had enjoyment 60 had
political 61 had spiritual
42 had dimensions 50
had perception 42 had
california 59 had countries
53 had guatemala 46
had hindustan 46 had
jerusalem 55 had luxemburg
49 had neighboring 281
had nicaragua 84 had
palestine 730 had tennessee
63 had territory 88
had yugoslavia 291 had
alexander 81 had americans
71 had charlotte 68
had churchill 108 had
companies 46 had criticism
83 had delegates 105
had everybody 258 had
frederick 51 had gentlemen
44 had ourselves 79
had president 675 had
professor 220 had prominent
103 had proposals 88
had relatives 52 had
reporters 70 had retaliation
42 had roosevelt 90
had secretary 55 had
themselves 702 had executive
56 had announced 60
had committed 145 had
conceived 43 had conducted
97 had conquered 50
had developed 272 had
inherited 191 had negotiated
46 had organized 82
had presented 56 had
protested 42 had published
142 had purchased 367
had requested 55 had
sponsored 201 had submitted
66 had succeeded 40
had supported 69 had
knowledge 70 had implanted
45 had continued 83
had throughout 60 had
interests 107 had themselves
79 had guardedly 44
had repeatedly 149 had
senseless 66 had themselves
118 had themselves 105
had appointed 46 had
committed 238 had conspired
44 had explained 42
had falsified 113 had
permitted 266 had published
42 had purchased 54
had sanctioned 77 had
submitted 72 had themselves
172 had arduously 84
had carefully 60 had
faithfully 721 had intensely
46 had patiently 130
had throughout 116 had
disorders 81 had abandoned
3693 had abdicated 133
had abolished 106 had
abstained 86 had accounted
116 had alienated 80
had atrophied 90 had
augmented 102 had benefited
226 had boycotted 42
had coalesced 53 had
coincided 82 had collapsed
1547 had committed 48
had completed 978 had
comprised 60 had conceived
67 had concerned 309
had concluded 103 had
confirmed 90 had conformed
47 had conquered 120
had consisted 545 had
contained 42 had continued
82 had converged 58
had converted 308 had
convinced 131 had corrected
62 had decorated 50
had delegated 59 had
destroyed 1176 had developed
1236 had different 43
had disbanded 107 had
discarded 241 had disengaged
64 had dismissed 151
had dispelled 112 had
