had been 268 had
53 had sweat 42
had from 57 had
abeam 94 had afar
134 had ahead 1254
had ajar 159 had
along 90966 had also
2492 had amid 135
had among 11801 had
anew 140 had asking
872 had away 45274
had awry 63 had
back 648108 had banging
123 had bank 42
had bearing 2286 had
beating 66 had bent
129 had best 148
had bringing 621 had
came 62 had chap
50 had cheap 173
had clad 96 had
clean 999 had clear
1002 had cold 43
had come 213 had
crying 213 had damn
248 had days 134
had deep 230 had
down 625432 had duly
46 had during 7181
had eager 99 had
early 26162 had even
3154 had ever 373
had face 18286 had
fair 123 had fast
1140 had fifth 98
had fine 43 had
five 3038 had flying
1511 had form 190
had forth 41304 had
four 2527 had free
1351 had from 2028781
had full 24701 had
gave 83 had good
261 had great 605
had hack 527 had
half 3974 had hand
376 had hard 1642
had having 70 had
heart 40 had heavy
190 had here 83460
had high 232 had
home 301404 had hope
40 had hoping 1058
had into 622237 had
john 130 had just
10267 had knew 84
had last 5649 had
late 16924 had leaping
244 had leaving 94
had left 97 had
less 1958 had like
14804 had loping 75
had lord 160 had
lose 69 had loud
41 had love 41
had made 301 had
making 73 had many
2973 had mary 43
had meaning 243 had
meant 48 had more
16336 had most 2316
had much 8512 had
must 184 had news
1242 had next 657
had nigh 2475 had
nine 468 had none
905 had north 17777
had nosing 124 had
nothing 116 had once
8163 had only 31820
had onto 3742 had
oozing 44 had open
3626 had other 293
had over 484156 had
pain 57 had part
1066 had past 2004
had peace 147 had
piling 50 had poking
62 had poor 65
had post 1875 had
prior 211 had racing
761 had raging 137
had ready 623 had
riding 1786 had safe
759 had said 103
had saying 321 had
self 99 had sent
54 had single 83
had singly 342 had
slow 45 had snow
179 had some 5011
had soon 843 had
south 16320 had spying
83 had such 1907
had sure 60 had
swinging 237 had taking
52 had tearing 457
had their 2608 had
there 135804 had these
479 had thick 447
had third 1038 had
those 571 had three
6844 had till 221
had time 1819 had
told 58 had took
58 had true 44626
had trying 47 had
unto 4231 had upon
306705 had vast 42
had very 31604 had
warm 50 had wearing
319 had well 6068
had went 140 had
were 2152 had west
21540 had what 673
had when 160226 had
whom 81 had wide
111 had wooing 91
had word 781 had
years 791 had young
170 had your 111
had along 40 had
back 133 had down
459 had from 499
had here 73 had
home 103 had into
283 had over 202
had when 47 had
from 118 had into
169 had over 209
had blue 45 had
heads 47 had beef
54 had bread 303
had from 49 had
laws 216 had left
49 had adam 48
had during 60 had
even 131 had five
2776 had ford 55
had four 1786 had
from 649 had good
59 had great 736
had half 1178 had
india 88 had iraq
123 had jack 61
had john 198 had
just 504 had less
2592 had lord 192
had many 3676 had
mary 52 had miss
57 had more 12882
had most 184 had
much 3206 had next
137 had nine 499
had north 49 had
nothing 696 had only
11969 had other 94
had over 11847 had
paul 95 had poor
176 had rome 238
had smith 44 had
some 1785 had south
105 had such 1514
had tens 195 had
their 1259 had these
119 had those 115
had three 3070 had
time 147 had vast
129 had very 253
had well 181 had
were 47 had what
247 had when 212
had years 253 had
your 52 had cuts
642 had fits 102
had jags 76 had
need 48 had been
66 had made 46
had from 66 had
made 78 had good
302 had sure 306
had well 5119 had
eyes 43 had been
49 had bags 139
had blue 2845 had
days 174 had eyes
5105 had good 80
had gray 259 had
hair 36477 had half
93 had skin 2841
had thick 67 had
wavy 859 had wood
287 had well 162
had been 169 had
from 1146 had only
146 had were 82
had hard 94 had
left 43 had like
624 had when 1917
had also 48 had
away 97 had during
195 had even 143
had from 111 had
hard 115 had heavy
132 had just 56
had less 314 had
many 182 had more
2642 had most 617
had much 507 had
none 41 had only
5055 had over 129
had some 237 had
such 1330 had their
333 had there 103
had these 51 had
unto 396 had upon
101 had very 2607
had well 555 had
were 152 had what
123 had when 55
had from 96 had
blue 1757 had cuts
273 had dark 341
had down 632 had
eyes 110 had faith
1097 had fears 182
had love 344 had
meaning 757 had need
68 had pits 79
had root 380 had
ruts 180 had snow
302 had tans 51
had ties 459 had
vein 145 had jobs
225 had room 140
had been 54 had
been 87 had aged
1546 had ages 215
had along 2427 had
also 1193 had amid
254 had among 1044
had away 144656 had
back 2849 had bearing
197 had bringing 133
had came 574 had
coming 92 had crying
48 had days 202
had deaths 40 had
deep 81 had down
149442 had during 42031
had early 12558 had
even 1085 had facing
88 had felt 51
had five 10709 had
flying 52 had four
10676 had free 61
had from 73136 had
full 375 had game
164 had giving 3141
had half 879 had
hard 1278 had hating
104 had having 249
had heart 104 had
here 4064 had into
1370 had john 44
had july 342 had
june 316 had just
11590 had last 3393
had late 1132 had
leading 211 had leaving
5442 had left 210
had less 3109 had
like 5918 had living
41 had loving 255
had made 162 had
making 127 had many
5562 had more 6244
had most 560 had
much 1179 had must
113 had next 186
had nine 1265 had
once 1012 had only
22370 had other 62
had over 5911 had
owning 98 had poor
1608 had prior 4032
had raving 85 had
rich 198 had rose
56 had said 198
had save 219 had
saving 659 had saying
95 had side 123
had slow 41 had
some 19736 had soon
7019 had such 872
had taking 129 had
their 170 had there
40528 had these 43
had three 22199 had
till 63 had told
40 had took 60
had true 104 had
trying 2794 had upon
7863 had very 8263
had wearing 142 had
well 1222 had went
103 had were 3649
had what 127 had
when 108109 had whom
121 had wide 72
had will 57 had
worn 51 had worth
1003 had years 7093
had young 12735 had
cars 97 had room
57 had need 333
had cast 77 had
from 42 had like
58 had when 102
had acid 42 had
acting 110 had acts
789 had adam 43
had ages 165 had
ahab 135 had along
662 had also 902
had amid 77 had
among 2998 had asking
70 had away 14734
had back 4230 had
bathing 117 had beating
130 had been 500
had best 3128 had
biting 40 had bits
46 had bold 40
had book 102 had
bore 168 had bringing
43 had came 802
had come 533 had
coming 203 had crying
282 had daring 42
had days 142 had
deals 129 had deep
176 had died 84
had dodo 80 had
done 166 had down
1160 had during 40629
had duty 10157 had
early 1352 had even
11069 had ever 6530
had evil 6122 had
fair 108 had farm
397 had feats 68
had fell 192 had
felt 65 had fine
2876 had firing 109
had five 5647 had
four 7056 had free
105 had from 16687
had full 1151 had
gave 314 had gazing
49 had give 213
had giving 445 had
gone 551 had good
53250 had great 15720
had grew 72 had
hack 47 had half
4820 had hand 47
had hard 2026 had
harm 2593 had have
164 had having 40
had heavy 291 had
held 59 had here
2963 had hers 858
had high 172 had
home 173 had hurt
438 had india 128
had into 1413 had
jack 63 had jail
111 had jobs 179
had john 175 had
just 22687 had kept
68 had kind 117
had lady 83 had
last 9506 had late
195 had leading 67
had least 373 had
left 469 had less
11172 had life 102
had like 1759 had
live 110 had living
404 had lord 160
had lost 117 had
lots 843 had made
1100 had make 48
had making 228 had
many 25275 had mary
150 had meant 165
had mine 756 had
miss 405 had more
193662 had most 48670
had much 239222 had
must 827 had next
1791 had nine 1691
had none 2998 had
north 50 had nothing
543548 had okay 823
had once 18509 had
only 20208 had open
87 had other 3054
had ours 228 had
over 19928 had paid
109 had part 1442
had paul 130 had
poor 442 had pope
78 had post 704
had prior 4768 had
quit 63 had radio
110 had raging 65
had reading 4514 had
rome 325 had rose
82 had said 211
had sank 107 had
saul 44 had saying
114 had seeing 49
had seem 129 had
seen 86 had self
113 had sent 134
had sewing 245 had
single 194 had singly
183 had some 82547
had soon 320 had
south 186 had speak
44 had such 62048
had suez 56 had
suit 73 had sunk
42 had taking 94
had their 133842 had
there 11220 had these
8916 had those 4928
had three 11792 had
threw 49 had till
1141 had time 9462
had told 202 had
tons 51 had took
307 had tore 42
had trying 113 had
unto 8116 had upon
11505 had vast 80
had very 68389 had
vile 43 had waving
74 had well 199412
had went 371 had
were 2767 had what
216031 had when 118322
had whom 191 had
wife 49 had wild
82 had will 162
had wiping 82 had
work 13711 had worth
74 had wrong 56851
had yard 60 had
years 6430 had yoga
114 had young 75
had your 2665 had
into 116 had cold
152 had from 325
had great 57 had
here 809 had into
50 had south 227
had there 3560 had
time 83 had aims
47 had tape 240
had been 48 had
eyes 137 had gray
45 had pain 64
had been 1398 had
come 288 had done
207 had eaten 45
had flung 51 had
gone 390 had heard
51 had kept 100
had laid 42 had
left 104 had made
434 had paid 875
had said 46 had
seen 65 had sent
303 had ages 43
had early 110 had
five 245 had four
195 had half 100
had high 137 had
june 111 had last
101 had late 56
had life 1493 had
many 2354 had more
123 had most 516
had much 156 had
nine 44 had other
125 had part 81
had past 149 had
peace 117 had said
59 had some 1342
had such 128 had
their 4935 had these
2423 had those 2577
had three 485 had
what 62 had years
67 had your 1053
had from 51 had
hair 480 had some
76 had their 544
had eyes 125 had
been 11823 had cast
418 had come 3175
had died 54 had
done 80 had felt
528 had fled 53
had gone 472 had
heard 101 had held
52 had laid 609
had last 42 had
left 984 had life
156 had lost 766
had made 3020 had
meant 56 had news
191 had paid 134
had said 94 had
seen 1300 had sent
486 had sunk 43
had ties 95 had
told 118 had used
96 had word 334
had away 322 had
back 403 had down
663 had during 100
had from 332 had
into 1054 had many
130 had much 96
had only 161 had
onto 45 had open
130 had over 342
had past 110 had
some 608 had their
814 had when 104
had along 82 had
also 44 had ants
60 had away 13142
had back 119 had
bare 134 had beans
94 had beef 312
had bits 45 had
bread 2470 had cake
161 had came 216
had clay 122 had
cold 154 had corn
234 had deep 1270
had dirt 118 had
dogs 53 had down
586 had during 1241
had dust 40 had
early 610 had eggs
257 had even 298
had fast 133 had
felt 59 had figs
48 had fire 114
had fish 1596 had
five 849 had food
1290 had four 1506
had from 2398 had
game 91 had goat
52 had good 183
had great 134 had
half 4225 had hard
54 had here 462
had hers 173 had
home 40 had huge
47 had into 7332
had just 775 had
lamb 112 had last
775 had late 210
had less 986 had
like 669 had lots
119 had made 83
had many 1449 had
meals 267 had meats
66 had mice 51
had milk 45 had
mine 165 had more
5576 had most 4282
had much 2330 had
must 52 had next
243 had nine 242
had none 266 had
nothing 54919 had once
266 had only 9870
had other 187 had
over 908 had part
1401 had poor 92
had pork 421 had
prior 112 had rats
96 had rice 360
had rich 43 had
salt 442 had sand
138 had snow 111
had soap 66 had
some 7270 had soup
185 had sour 646
had steak 114 had
such 1286 had their
16888 had there 3912
had these 393 had
those 446 had three
3377 had till 241
had took 40 had
upon 85 had very
5427 had well 6735
had went 48 had
were 1374 had what
3182 had wheat 50
had when 712 had
wild 229 had years
48 had young 42
had your 282 had
ever 82 had been
130 had from 149
had laid 50 had
been 2064 had like
180 had been 85
had been 57 had
been 248 had among
147 had been 142858
had bent 164 had
bred 46 had cast
866 had come 24033
had cost 94 had
dealt 123 had died
1021 had done 4231
had during 464 had
dyed 221 had eaten
925 had ever 200
had fair 46 had
felt 2842 had five
185 had fled 214
had flung 124 had
four 106 had from
709 had full 40
had gone 31577 had
great 142 had half
2483 had heard 22354
had held 3900 had
here 203 had high
40 had hurt 162
had just 403 had
kept 1842 had laid
3182 had lain 372
had last 63 had
left 15068 had lent
682 had less 73250
had lied 280 had
life 101 had lost
11131 had made 44959
had many 49 had
meant 158 had mild
47 had more 84040
had much 484 had
once 5320 had only
424 had other 50
had over 144 had
paid 1948 had prior
240 had quit 270
had said 6891 had
seen 20547 had sent
8111 had sewn 140
had shed 222 had
shot 1042 had shut
296 had slid 43
had sold 1487 had
some 2115 had spat
44 had spit 42
had such 529 had
sued 69 had sunk
179 had swum 48
had swung 101 had
their 692 had there
364 had these 363
had those 217 had
three 476 had tied
356 had time 6753
had told 6835 had
torn 764 had upon
183 had used 6793
had very 347 had
went 70 had wept
189 had what 110
had when 743 had
worn 1434 had beard
150 had been 1174367
had beer 108 had
bent 330 had bled
72 had boon 119
had bore 75 had
born 88 had bred
825 had came 110
had cast 3648 had
clung 292 had come
114868 had cost 1302
had dealt 2813 had
died 3190 had done
177699 had dune 176
had during 66 had
eaten 12855 had even
16975 had ever 103
had fell 56 had
felt 57070 had fled
150 had flung 338
had from 133 had
gone 26143 had good
79 had great 97
had half 126 had
have 77 had heard
288186 had held 39744
had here 54 had
high 96 had hurt
5229 had just 230
had kept 5886 had
know 235 had laid
18074 had lain 2737
had left 22344 had
lent 386 had less
2226 had lied 657
had lost 8305 had
made 149688 had many
47 had meant 2854
had more 5884 had
most 700 had much
1348 had need 212
had once 1345 had
only 42 had over
96 had owed 340
had paid 8081 had
past 133 had quit
186 had ready 214
had rent 50 had
rode 117 had said
29732 had sate 772
had seed 130 had
seem 75 had seen
950129 had sent 6542
had sewn 173 had
shed 1462 had shot
5737 had shut 92
had slid 69 had
slit 82 had sold
4620 had some 406
had sown 100 had
spun 203 had such
2596 had sued 108
had sunk 657 had
swam 92 had swum
836 had swung 208
had teen 182 had
their 74 had there
63 had tied 161
had till 276 had
told 21492 had took
53 had torn 117
had trod 5472 had
upon 145 had used
44610 had very 99
had went 99 had
wept 395 had wooed
93 had wore 41
had worn 15948 had
writ 292 had wrung
333 had eyes 116
had their 42 had
also 41 had blue
52 had clear 43
had even 74 had
full 156 had just
211 had keen 70
had like 15626 had
made 113 had more
149 had only 15465
had open 261 had
shot 42 had such
210 had there 46
had upon 69 had
very 46 had wide
76 had been 46
had have 65 had
clear 64 had hair
10202 had heads 74
had health 165 had
luck 279 had means
94 had play 10378
had pleas 95 had
skin 1607 had time
83 had trial 179
had view 41 had
wind 391 had years
50 had also 139
had been 121 had
even 262 had from
169 had like 435
had once 126 had
only 571 had there
51 had were 154
had when 261 had
like 96 had land
85 had work 60
had been 226 had
cars 81 had food
197 had hold 642
had been 633 had
cast 41 had dealt
165 had made 68
had lest 273 had
like 41 had days
41 had from 42
had like 2099 had
away 189 had back
94 had down 741
had from 267 had
into 394 had over
130 had upon 103
had able 2329 had
along 134 had also
206 had among 270
had anew 42 had
anger 418 had angry
895 had awed 70
had back 977 had
beating 47 had bold
88 had busy 75
had calm 371 had
came 92 had clean
59 had clear 76
had cold 928 had
come 72 had coming
481 had cool 403
had damn 87 had
deep 1210 had died
43 had down 226
had dread 127 had
dull 95 had during
6350 had duty 700
had eager 58 had
early 639 had edgy
45 had envy 56
had even 1575 had
ever 2651 had eyes
97 had facing 44
