hack imported 129 hack
188 harm products 128
harm property 165 harm
relations 135 harm students
109 harm subjects 85
harm children 192 harm
creatures 57 harm students
40 harm children 101
harm involved 111 harm
children 42 harm innocent
66 harm yourself 161
harm conveyed 49 harm
intended 60 harm properly
45 harm actually 244
harm continue 129 harm
otherwise 93 harm probably
207 harm children 348
harm business 996 harm
children 700 harm citizens
77 harm computer 3238
harm daughter 383 harm
developing 95 harm neighbor
141 harm opponent 111
harm physical 125 harp
response 56 hash algorithm
516 hash algorithm 1423
hast promised 49 hast
admitted 51 hast anointed
116 hast answered 135
hast baptized 311 hast
betrayed 66 hast deceived
624 hast deprived 40
hast educated 107 hast
expected 42 hast forsaken
1292 hast friendly 43
hast generous 43 hast
indicted 289 hast informed
192 hast insulted 51
hast mentioned 53 hast
merciful 399 hast nurtured
310 hast partaker 1972
hast produced 125 hast
punished 92 hast received
206 hast redeemed 90
hast reflects 46 hast
relieved 100 hast reported
107 hast restored 238
hast scourged 46 hast
summoned 442 hast troubled
282 hast wondrous 49
hast friendly 56 hast
wickedly 97 hast happened
89 hast received 85
hast deserved 46 hast
mentioned 40 hast celestial
51 hast somewhat 146
hast desolate 236 hast
manifest 877 hast infamies
146 hast righteous 456
hast procured 58 hast
concerning 193 hast interest
73 hast answered 181
hast bethought 80 hast
deserved 281 hast observed
65 hast requited 41
hate questions 43 hate
wherever 161 hate curiosity
113 hate campaign 125
hate idleness 85 hate
directed 46 hate received
253 hate decisions 196
hate mistakes 277 hate
speeches 201 hate bitterly
49 hate bitterly 66
hate cordially 78 hate
children 50 hate religions
100 hate nonsense 75
hate medicine 46 hate
children 1560 hate families
303 hate husbands 890
hate neighbor 79 hate
officers 127 hate patients
48 hate politics 48
hate students 66 hate
superiors 100 hate bastards
221 hate divisions 85
hate machines 181 hate
monsters 59 hate questions
43 hate scrubbed 109
hate bastards 655 hate
children 43 hate machines
50 hate pictures 47
hate questions 44 hate
happened 594 hate produced
67 hate daylight 139
hate continue 112 hate
problems 91 hate children
135 hate daughter 62
hate kinsfolk 65 hate
lordship 63 hate neighbor
525 hate opponent 118
hate politics 45 hate
religious 50 hate virtuous
61 hating authority 41
hating children 68 hating
colleague 94 hating husbands
42 hating neighbor 40
hats services 58 hats
province 124 hats balanced
62 hats inverted 118
hats slouched 76 hats
actually 55 hats annually
56 hats battered 107
hats commonly 65 hats
designed 120 hats enormous
41 hats exported 141
hats fashioned 45 hats
fastened 43 hats imported
118 hats intended 57
hats invented 69 hats
probably 82 hats produced
148 hats provided 64
hats replaced 124 hats
required 106 hats screened
45 hats addressing 46
haul included 103 haul
thousands 83 haul whatever
85 haul products 211
haul australia 87 haul
passenger 105 haul children
53 haul products 288
haul supplies 629 haul
products 45 have officers
47 have assisted 120
have defended 150 have
reviewed 52 have seconded
71 have machines 82
have rootlets 59 have
somewhat 117 have suddenly
197 have terribly 79
have symptoms 46 have
abounded 126 have abridged
88 have absolute 57
have absorbed 1782 have
abundant 382 have accented
44 have accepted 10413
have accessed 68 have
accorded 213 have accounts
148 have achieved 5052
have acquired 8132 have
actively 1074 have actually
237 have adequate 42
have adjusted 521 have
admitted 1616 have advanced
5736 have adverted 296
have affected 23872 have
affirmed 779 have afforded
1062 have agitated 60
have allotted 106 have
allusions 50 have amounted
49 have analyzed 3766
have anchored 40 have
animated 112 have answered
914 have appended 598
have approved 1129 have
arguably 64 have arrested
338 have ascended 72
have ascribed 402 have
assailed 77 have assented
57 have asserted 2216
have assessed 1081 have
assigned 2175 have assisted
6929 have attached 993
have attacked 1648 have
attained 1705 have attended
3110 have attested 253
have authority 406 have
averaged 130 have awakened
365 have balanced 148
have banished 78 have
baptized 106 have beautiful
119 have befallen 67
have believed 1754 have
bequeathed 210 have bestowed
293 have betrayed 291
have bludgeons 81 have
borrowed 2370 have branched
633 have branches 88
have broached 91 have
burdened 67 have burgeoned
84 have bypassed 93
have captured 1066 have
cautioned 586 have censured
53 have centered 229
have children 52 have
churches 73 have circular
48 have codified 94
have coexisted 55 have
collated 140 have colluded
58 have combined 1520
have commonly 456 have
compared 4801 have competed
349 have compiled 1265
have complete 73 have
complied 142 have composed
847 have computed 1996
have concealed 287 have
conceded 373 have condoned
40 have confided 89
have confined 415 have
confused 608 have conjured
50 have constant 67
have consumed 256 have
convened 72 have conveyed
437 have credited 269
have crumbled 49 have
cultured 109 have dampened
145 have darkened 71
have debunked 56 have
deceived 122 have declared
2713 have declined 5837
have decreased 2904 have
deducted 80 have deepened
773 have defended 541
have deferred 147 have
definite 141 have degraded
214 have demanded 1966
have departed 777 have
depended 894 have depicted
503 have depleted 94
have deplored 132 have
deployed 401 have deprived
434 have deserted 141
have deserved 116 have
designed 2618 have despised
47 have detached 59
have detailed 920 have
detained 57 have detected
2701 have deterred 225
have devalued 80 have
devolved 97 have diagnosed
78 have dictated 284
have differed 1817 have
diffused 164 have directed
2747 have directly 795
have disabled 47 have
disliked 67 have disposed
242 have disputed 239
have distinct 363 have
diverged 279 have diverted
244 have divested 63
have divorced 43 have
dwindled 200 have earmarked
53 have economic 51
have educated 216 have
effected 516 have electric
47 have elements 45
have elevated 436 have
elicited 368 have emanated
193 have embarked 1016
have embedded 95 have
embodied 213 have embraced
1992 have employed 6032
have emulated 55 have
enclosed 2401 have endorsed
1134 have enforced 301
have enhanced 3428 have
enjoined 137 have enlarged
1507 have enlisted 364
have enriched 2070 have
enrolled 454 have entailed
432 have entirely 228
have entreated 59 have
equipped 399 have eschewed
171 have espoused 269
have esteemed 45 have
evidence 2110 have examined
23761 have examples 335
have exceeded 300 have
excelled 488 have excepted
44 have exchanged 517
have excluded 2551 have
executed 331 have exempted
162 have exhorted 58
have expanded 14467 have
expected 344 have expelled
64 have expended 269
have exploded 150 have
explored 7155 have exported
295 have extended 11868
have external 47 have
extolled 159 have factored
90 have faltered 71
have fashioned 143 have
fastened 40 have filtered
192 have financed 434
have finished 814 have
flowered 47 have followed
7296 have forcibly 54
have foregone 107 have
foreseen 136 have foretold
116 have forgiven 267
have formally 187 have
formerly 272 have forsaken
142 have fostered 1362
have frequent 252 have
furnaces 214 have furthered
638 have garnered 296
have glimpsed 143 have
governed 171 have grappled
374 have grounded 44
have hampered 637 have
happened 988 have harassed
122 have harbored 113
have hardened 196 have
hastened 429 have hazarded
41 have heralded 99
have hindered 790 have
imagined 407 have imitated
232 have immersed 93
have impacted 1105 have
impaired 135 have imparted
155 have impelled 109
have imported 526 have
improved 16295 have inclined
236 have inclosed 185
have included 89438 have
increased 72982 have incurred
677 have indicted 95
have indirect 90 have
indulged 501 have infected
546 have inferred 299
have inflated 122 have
informed 4648 have initially
53 have initiated 2743
have injected 542 have
inquired 566 have inserted
1662 have insisted 2518
have inspired 2482 have
insulted 119 have intended
356 have interest 97
have internal 84 have
intruded 170 have invented
1299 have inverted 129
have invested 3091 have
involved 7007 have isolated
3200 have lamented 172
have latterly 65 have
launched 1856 have lectured
228 have lengthened 250
have lessened 414 have
licensed 98 have likewise
43 have listened 915
have loosened 152 have
mandated 242 have markedly
289 have marketed 123
have marveled 67 have
mastered 823 have mattered
45 have mentioned 11848
have migrated 1410 have
mirrored 145 have mistaken
106 have moderate 48
have modified 3791 have
murdered 154 have mutually
47 have narrated 188
have narrowed 455 have
narrowly 55 have negative
189 have normally 98
have notified 305 have
numbered 190 have numerous
717 have nurtured 514
have objected 1068 have
obscured 654 have observed
78214 have obtained 9671
have obviously 165 have
occupied 2766 have occurred
19554 have offended 183
have operated 2031 have
ordained 287 have oriented
68 have original 139
have otherwise 83 have
outgrown 357 have outlawed
109 have outlined 1622
have outlived 69 have
overcome 452 have overheard
94 have packaged 40
have pardoned 77 have
partaken 239 have partially
339 have patented 129
have perished 1729 have
permeated 558 have personal
107 have pervaded 108
have physical 50 have
pictured 90 have pictures
179 have pioneered 620
have poisoned 103 have
polluted 313 have pondered
321 have positive 182
have possibly 86 have
potential 64 have preceded
142 have prefixed 73
have prepared 8978 have
presided 107 have presumed
294 have probably 1477
have problems 87 have
procured 638 have produced
39485 have profited 3540
have profound 53 have
prolonged 128 have promised
1708 have promoted 3083
have prompted 1892 have
properly 59 have property
116 have proposed 9558
have provided 40921 have
provoked 1003 have publicly
383 have punished 109
have purified 548 have
ratified 587 have reappeared
139 have rearranged 154
have reassured 53 have
rebelled 103 have recalled
365 have received 80154
have recently 30555 have
reckoned 85 have recorded
10031 have recourse 112
have recurred 71 have
redeemed 59 have referred
7913 have reformed 219
have regained 192 have
regarded 838 have rehearsed
43 have rejected 3432
have rejoiced 82 have
relations 66 have relieved
397 have religious 69
have relished 95 have
remained 4643 have remarked
3637 have reminded 603
have remitted 53 have
rendered 2152 have repaired
165 have replaced 1329
have reported 35364 have
required 2891 have resented
160 have reserved 384
have reshaped 284 have
resigned 278 have resisted
1334 have resolved 879
have resorted 1612 have
restored 550 have resulted
12081 have retained 3371
have retarded 546 have
retreated 154 have returned
1661 have reversed 299
have reverted 126 have
reviewed 3404 have revolted
111 have revolved 85
have rewarded 93 have
reworked 79 have scarcely
54 have screened 217
have secretly 44 have
selected 1788 have separate
231 have seriously 616
have severely 395 have
shielded 100 have signaled
174 have silenced 60
have silently 179 have
simpered 66 have situated
73 have sketched 1211
have slighted 73 have
slightly 277 have smuggled
45 have softened 264
have solemnly 67 have
somewhat 390 have specially
135 have specific 153
have splendid 42 have
sprouted 156 have squeezed
46 have stationed 66
have strained 295 have
strangled 42 have stressed
15807 have strictly 106
have stripped 314 have
stumbled 161 have subsided
97 have suddenly 89
have suffered 13760 have
sufficed 45 have suitable
48 have summoned 162
have supplied 3079 have
supposed 766 have surfaced
1416 have surmised 112
have surveyed 622 have
survived 5177 have switched
407 have tampered 45
have targeted 1884 have
tempered 87 have tendered
69 have therefore 160
have thousands 44 have
threatened 882 have traveled
975 have trickled 52
have troubled 350 have
undercut 234 have unfolded
112 have unleashed 154
have unlocked 94 have
unveiled 72 have upgraded
223 have usefully 45
have utilized 5553 have
valuable 104 have vanished
900 have variously 101
have ventured 3051 have
verified 2565 have wandered
158 have welcomed 695
have wherewith 49 have
wintered 163 have withdrawn
410 have withstood 281
