had anything 297 had
had sprung 256 had
stage 113 had state
105 had stood 375
had strong 132 had
stuck 103 had taken
3057 had taste 137
had thrown 446 had
tired 183 had title
76 had total 43
had treed 61 had
tried 309 had under
117 had until 41
had voted 539 had
white 83 had wiped
63 had wives 56
had terry 75 had
crops 58 had hands
146 had months 49
had rooms 135 had
space 104 had about
612 had after 1939
had again 219 had
badly 4390 had could
96 had eight 174
had either 73 had
every 497 had fifty
150 had forty 111
had hopes 48 had
hours 272 had japan
46 had months 263
had nearly 425 had
quite 154 had racial
53 had rather 377
had right 488 had
sadly 149 had seven
169 had short 56
had since 141 had
sixty 105 had speaking
168 had still 168
had talking 95 had
theirs 119 had thirty
418 had today 40
had under 236 had
until 221 had weeks
136 had where 365
had which 53 had
while 619 had within
323 had world 369
had would 204 had
power 51 had visas
52 had appeal 117
had billing 102 had
cause 575 had civil
90 had claim 515
had earnings 49 had
footing 116 had force
241 had hopes 41
had input 69 had
legal 227 had lengths
57 had merit 298
had moral 68 had
parts 139 had place
42 had power 4384
had pride 121 had
proof 69 had rates
145 had reason 1511
had right 2786 had
roles 80 had share
313 had skill 106
had social 127 had
stock 88 had title
73 had value 1459
had vision 51 had
voice 379 had votes
604 had about 101
had again 141 had
badly 323 had could
41 had either 59
had rather 67 had
twice 42 had would
48 had flynn 58
had rates 190 had
roots 58 had hours
71 had asset 79
had beauty 47 had
black 43 had breed
75 had cause 2470
had charm 314 had
child 399 had claim
3465 had class 106
had clerk 99 had
color 264 had dance
105 had delay 44
had doubt 50 had
earthly 419 had evening
623 had farthing 98
had fault 707 had
feeling 130 had fourth
81 had grace 209
had grade 105 had
honor 216 had horse
181 had house 235
had human 563 had
issue 72 had joint
46 had known 926
had legal 1054 had
light 279 had local
51 had major 157
had merit 287 had
moral 379 had morning
1754 had mother 67
had nation 72 had
nerve 377 had night
4709 had option 60
had ounce 144 had
paper 163 had penny
469 had phase 57
had piece 379 had
place 102 had plant
73 had poetic 45
had point 147 had
power 687 had proof
354 had really 69
had reason 174767 had
right 167872 had scrap
309 had season 131
had sense 196 had
shade 167 had skill
46 had social 153
had spare 87 had
state 161 had stone
152 had title 233
had trace 103 had
trait 49 had trick
83 had trust 85
had turning 41 had
warning 128 had weapon
103 had where 4564
had woman 753 had
change 85 had dates
44 had cause 64
had clothing 81 had
costs 43 had fingers
50 had funds 101
had hands 159 had
hours 40 had large
146 had money 2913
had people 93 had
power 68 had reason
102 had rooms 175
had space 253 had
staff 53 had value
44 had votes 52
had water 66 had
about 1477 had after
283 had alone 346
had armed 110 had
daily 40 had danger
959 had defeat 157
had eight 53 had
enemy 91 had every
635 had facts 121
had goliath 81 had
grave 80 had growing
162 had henry 49
had hunger 64 had
legal 60 had major
101 had nearly 69
had often 44 had
peril 44 had racial
45 had round 821
had since 2615 had
social 55 had stiff
164 had strong 200
had thirty 69 had
threats 81 had today
61 had tough 146
had trials 60 had
under 179 had until
65 had while 195
had within 63 had
worse 694 had would
112 had which 161
had nerve 273 had
palsy 215 had scars
76 had about 71
had which 102 had
after 577 had again
280 had badly 682
had below 76 had
beneath 91 had nearly
65 had quite 406
had rather 65 had
sadly 53 had since
407 had still 75
had under 487 had
until 627 had while
151 had white 52
had within 123 had
vision 74 had echoes
78 had hopes 642
had lines 55 had
blood 74 had gifts
158 had tales 97
had hearts 42 had
hopes 127 had labor
126 had names 77
had warning 43 had
dress 42 had names
212 had rather 40
had given 120 had
about 49 had after
222 had alike 54
had badly 2707 had
quite 253 had rather
540 had since 702
had still 71 had
under 347 had while
86 had worse 1924
had worst 167 had
under 50 had where
62 had which 124
had blood 220 had
flaws 239 had liver
187 had about 234
had above 184 had
after 140 had anything
44 had began 85
had broke 45 had
could 92 had danger
50 had defeat 89
had every 54 had
falling 52 had finding
42 had getting 57
had meeting 106 had
might 1905 had moses
113 had never 282
had rather 62 had
russia 53 had sending
43 had since 743
had until 51 had
worse 156 had would
3636 had tubes 83
had after 62 had
again 173 had badly
44 had every 147
had since 74 had
which 100 had acres
88 had adult 98
had asthma 133 had
births 197 had black
72 had bones 67
had books 439 had
brain 56 had breast
50 had cakes 79
had calls 160 had
cares 63 had cases
508 had cells 165
had civil 109 had
class 115 had close
413 had colds 419
had dates 49 had
dealings 73 had debts
54 had false 61
had first 51 had
fixed 40 had funds
127 had gifts 55
had goods 129 had
hairs 42 had holes
56 had hopes 52
had hours 290 had
housing 41 had human
124 had items 107
had kinds 40 had
labor 146 had large
179 had leaves 227
had legal 336 had
lines 127 had links
140 had local 131
had major 115 had
males 66 had miles
95 had minor 61
had months 44 had
moral 50 had mouths
102 had names 44
had needs 194 had
negro 125 had pages
176 had parts 185
had people 1767 had
press 44 had risks
42 had roads 46
had roles 46 had
rooms 175 had roots
68 had rules 138
had sheep 70 had
ships 388 had signs
105 had sleep 41
had small 86 had
social 1345 had staff
138 had steps 76
had still 110 had
strings 120 had strong
48 had tanks 162
had tasks 51 had
tools 109 had total
566 had towns 60
had trees 158 had
trials 65 had turns
44 had types 41
had units 100 had
urban 46 had vices
69 had votes 325
had wants 280 had
weeds 51 had white
135 had women 377
had words 187 had
working 128 had trips
105 had blood 85
had acres 637 had
armed 74 had bucks
152 had cases 90
had cents 1090 had
fathom 90 had girls
43 had grand 106
had hands 331 had
horse 226 had hours
84 had large 93
had lives 115 had
miles 409 had minds
125 had names 109
had others 53 had
pages 95 had pairs
76 had people 401
had rooms 165 had
ships 248 had siege
44 had strings 51
had times 627 had
votes 90 had wives
327 had women 127
had words 40 had
yards 175 had after
68 had about 87
had after 89 had
bills 65 had cases
93 had civil 91
had claim 120 had
class 118 had cross
47 had eight 40
had false 386 had
first 276 had forty
50 had joint 115
had legal 110 had
liens 72 had nearly
55 had plans 90
had suits 298 had
under 350 had within
51 had exams 161
had power 179 had
proof 80 had lines
91 had ships 40
had weather 45 had
missing 88 had about
881 had above 106
had after 244 had
again 438 had blank
50 had close 137
had eight 275 had
every 384 had fifty
320 had first 4930
had forty 127 had
nearly 219 had others
47 had people 94
had point 456 had
right 107 had seven
252 had shots 814
had since 83 had
sixty 166 had thirty
392 had thrice 41
had twice 1024 had
under 88 had until
116 had warning 383
had while 91 had
within 57 had would
81 had blazing 55
had built 148 had
burning 224 had every
52 had acted 460
had added 89 had
aided 133 had aimed
127 had aired 169
had aloof 263 had
armed 46 had asked
5231 had awoke 86
had bathed 99 had
beaten 278 had began
371 had begun 13973
had births 86 had
blown 272 had borne
674 had bound 486
had bowed 99 had
broke 113 had built
3133 had burnt 40
had burst 900 had
cared 80 had ceased
114 had child 94
had cited 87 had
claim 4828 had class
1507 had crack 1195
had crept 131 had
cried 184 had dared
444 had dated 130
had dined 201 had
dived 51 had drank
71 had drawn 11240
had drunk 288 had
dwelt 154 had earned
458 had faced 488
had feared 572 had
filed 261 had fired
2530 had fixed 1390
had flown 1347 had
found 8634 had freed
279 had fully 206
had gazed 356 had
given 10198 had grade
121 had grown 876
had hated 77 had
headed 162 had hired
600 had hoped 1621
had innings 135 had
knelt 278 had known
24009 had leafed 132
had leaked 46 had
leaned 57 had leaped
105 had leased 116
had liked 81 had
lived 4575 had longed
70 had loved 3376
had lured 389 had
mingled 44 had mixed
123 had moved 5741
had named 575 had
names 414 had noted
1219 had opted 49
had option 957 had
owned 410 had period
66 had place 1601
had plied 41 had
poked 43 had posed
259 had prize 110
had raced 43 had
ranged 55 had raped
89 had really 256
had reared 111 had
right 1760 had risen
1532 had rowed 56
had ruled 210 had
saved 200 had seated
223 had shewn 309
had shone 453 had
shown 6075 had sided
78 had sight 328
had singled 70 had
slain 343 had slept
399 had smelt 237
had spent 1144 had
spied 509 had split
440 had spoke 131
had spread 1430 had
sprung 1578 had stood
1754 had stuck 113
had swept 851 had
sworn 446 had taken
19360 had tamed 109
had teamed 77 had
thawed 139 had thrown
1118 had thrust 424
had toyed 129 had
tried 8388 had truly
41 had typed 44
had urged 829 had
voted 429 had vowed
67 had waked 55
had watch 250 had
waved 62 had wiped
40 had woken 372
had world 114 had
boats 80 had lines
84 had poles 98
had light 114 had
about 62 had above
238 had adams 63
had april 109 had
costs 367 had dates
184 had easter 77
had every 109 had
forms 51 had fried
40 had homes 54
had hours 581 had
landing 224 had lunch
49 had meanings 118
had money 116 had
rates 251 had rents
51 had ropes 150
had rules 149 had
seven 45 had terms
139 had thirty 151
had though 45 had
times 147 had under
111 had views 127
had wages 101 had
burns 52 had cards
40 had which 89
had every 42 had
locks 76 had plans
151 had shows 51
had space 267 had
mills 153 had beards
48 had black 67
had blond 119 had
locks 75 had manes
43 had robes 41
had water 187 had
white 129 had about
1448 had above 1413
had after 230 had
again 171 had aloft
101 had alone 236
had apart 191 had
beneath 67 had blind
70 had bombing 152
had close 346 had
cross 135 had eight
197 had every 209
had fewer 45 had
fifty 414 had first
505 had forty 142
had hither 464 had
kites 127 had light
84 had loose 45
had miles 42 had
nearer 83 had nearly
406 had night 134
had often 48 had
quite 156 had rather
75 had right 1665
had round 754 had
seven 175 had since
831 had sixty 148
had small 40 had
thirty 608 had thither
995 had twice 165
had under 627 had
until 101 had while
118 had within 128
had decks 64 had
lengths 104 had motor
74 had weather 48
had doors 266 had
which 62 had built
120 had acres 796
had armed 57 had
banks 77 had books
72 had bucks 73
had cases 125 had
cents 182 had eight
133 had hours 140
had large 69 had
looms 42 had miles
486 had mules 44
had pages 106 had
pairs 51 had people
282 had pound 46
had rooms 194 had
seven 60 had sheep
47 had ships 251
had small 101 had
times 159 had votes
72 had winks 176
had wives 277 had
women 88 had yards
60 had aaron 73
had abiding 88 had
about 1800 had above
457 had action 49
had after 1598 had
again 4435 had agnes
56 had alice 142
had alive 63 had
allen 49 had alone
216 had amazing 42
had ample 1226 had
amusing 246 had angela
95 had annie 116
had anything 3741 had
armed 48 had arthur
181 had athens 50
had backing 113 had
basic 43 had beauty
232 had began 46
had below 493 had
beneath 586 had betty
81 had bills 86
had billy 144 had
birds 79 had black
248 had blake 118
had bliss 53 had
blood 1079 had board
61 had boats 89
had bobby 95 had
bombs 41 had bones
233 had books 278
had boxes 76 had
brief 60 had broad
112 had brown 91
had burial 51 had
burke 41 had byron
62 had carol 51
had cases 213 had
cathay 68 had cause
1766 had caves 58
had change 42 had
chaos 46 had china
126 had chris 122
had clara 99 had
clare 109 had close
506 had clothing 44
had clues 78 had
coins 44 had color
54 had could 726
had count 56 had
cover 754 had danny
85 had david 368
had davis 54 had
defeat 43 had donna
59 had doors 73
had drops 44 had
drugs 159 had dutch
105 had easier 147
had echoes 95 had
eddie 55 had egypt
51 had eight 1111
had either 1348 had
ellen 75 had emily
250 had empty 368
had enemy 75 had
entry 355 had equal
139 had esther 45
had every 1584 had
exile 55 had extra
90 had facts 52
had false 52 had
fanny 121 had farming
75 had fatal 47
had father 364 had
fault 5017 had favor
8406 had feeding 95
had felix 48 had
fewer 245 had fifty
658 had final 67
had first 599 had
fishing 136 had fitting
210 had fixed 152
had flaws 105 had
flesh 61 had flint
187 had flowing 49
had focus 45 had
footing 332 had forms
53 had forty 343
had found 52 had
frank 183 had fresh
1190 had freud 41
had funding 41 had
funds 144 had funny
41 had george 368
had getting 55 had
girls 94 had glory
72 had goods 43
had grace 1034 had
grant 97 had grass
160 had grave 93
had grazing 154 had
greek 99 had green
71 had growing 741
had happy 67 had
harry 178 had haven
309 had heather 62
had heaven 355 had
hegel 51 had helen
141 had henry 290
had hints 79 had
holding 50 had holes
194 had homer 136
had homes 1268 had
honor 53 had housing
116 had human 1380
had humor 46 had
hunting 43 had indian
294 had ingress 141
had inner 240 had
irene 107 had isaac
49 had israel 71
had italy 128 had
items 45 had jacob
68 had james 244
had jamie 65 had
janet 54 had japan
125 had jason 73
had jenny 93 had
jerry 65 had jesus
1454 had jimmy 104
had jones 95 had
joyce 52 had judge
94 had judith 49
had julian 95 had
julie 97 had karen
64 had katie 43
had keeping 42 had
kevin 48 had killing
44 had lacking 774
had lands 81 had
large 990 had larry
58 had lasting 239
had later 145 had
latin 139 had laura
