hags themselves 43 hail
principle 53 have privilege
368 have protection 629
have reasonable 940 have
reference 47 have requisite
393 have safeguard 63
have semblance 77 have
sentiment 99 have soldierly
46 have spiritual 113
have statement 59 have
temptation 513 have wednesday
176 have analogies 48
have analogues 127 have
dimensions 76 have imitations
53 have knowledge 2179
have numerical 88 have
parallels 593 have calculate
270 have determine 43
have installed 596 have
amenities 102 have batteries
238 have dimensions 69
have electrons 168 have
equipment 124 have household
56 have incentive 81
have insulation 104 have
knowledge 56 have motivation
59 have passengers 45
have personnel 62 have
protection 265 have rehearsals
42 have resources 235
have syllables 66 have
additional 144 have adversity
208 have analogous 40
have challenges 1381 have
conditions 64 have continual
83 have continued 103
have countless 57 have
criticism 259 have different
549 have difficult 551
have dismissal 43 have
especially 45 have extensive
68 have extinction 310
have extremely 48 have
hardships 113 have hostility
115 have immortals 51
have important 63 have
increasingly 202 have martyrdom
65 have obstacles 295
have opposition 415 have
oppression 55 have ourselves
59 have parliament 58
have political 186 have
prejudice 312 have pressures
146 have previously 53
have repeatedly 42 have
repression 44 have shortages
50 have situations 219
have starvation 499 have
themselves 53 have throughout
477 have widespread 92
have asymmetry 70 have
paralysis 134 have available
50 have altogether 175
have gradually 122 have
companions 73 have glimmerings
54 have godmothers 62
have intonation 204 have
documents 50 have eyelashes
48 have knowledge 118
have negatives 108 have
passports 47 have positives
249 have standards 95
have witnesses 55 have
equipment 143 have accordingly
116 have especially 191
have exceedingly 46 have
extremely 191 have miserably
77 have reasonably 291
have similarly 157 have
tolerably 55 have accidents
223 have illnesses 48
have political 44 have
weaknesses 44 have tolerance
355 have criticism 58
have discovery 50 have
political 48 have prolixity
51 have reprisals 119
have retaliation 95 have
sometimes 90 have associated
43 have abilities 40
have accidents 2329 have
additional 144 have additives
74 have adherents 96
have advocates 86 have
allergies 205 have alternate
41 have amenities 168
have anxieties 129 have
arguments 270 have artifacts
65 have artificial 82
have associated 227 have
available 734 have avocations
42 have behavioral 761
have biological 41 have
blemishes 42 have breakdowns
88 have challenges 66
have circulating 71 have
classroom 53 have cognitive
217 have colleagues 41
have collisions 73 have
commercial 41 have committee
68 have community 87
have companies 46 have
computers 130 have conditions
57 have conflicting 131
have conflicts 622 have
criminals 61 have customers
469 have defenders 40
have delegates 60 have
dendrites 46 have dependent
94 have different 141
have digestive 199 have
dimensions 170 have disorders
55 have distressing 312
have documents 47 have
drawbacks 88 have effective
134 have electrons 299
have employees 630 have
exceptions 107 have fantasies
44 have followers 100
have fractures 118 have
functional 116 have handicaps
66 have hardships 54
have hospitals 50 have
household 323 have illnesses
542 have imaginary 960
have incidents 128 have
inclusions 51 have industrial
64 have infections 300
have infectious 63 have
instances 263 have instincts
59 have interests 294
have listeners 44 have
livestock 101 have managerial
46 have menstrual 109
have metabolic 107 have
molecules 86 have movements
49 have neighbors 430
have nutrients 184 have
objections 314 have obstacles
319 have occupants 48
have operations 40 have
organisms 56 have organized
51 have parasites 180
have particles 58 have
passengers 54 have permanent
70 have personnel 147
have physicians 137 have
political 339 have practical
68 have pragmatic 76
have predators 116 have
pressures 47 have processes
234 have prospects 116
have pulmonary 52 have
qualified 155 have receptors
188 have relatives 183
have reporters 48 have
residents 143 have resources
8440 have responses 48
have ribosomes 46 have
secondary 87 have sleepless
61 have struggles 48
have suppliers 79 have
surprises 136 have syllables
97 have technical 148
have unpleasant 250 have
vacancies 55 have varieties
75 have vocational 49
have weaknesses 44 have
artillery 49 have exercises
85 have personnel 57
have different 398 have
employees 71 have unnatural
65 have varieties 46
have additional 55 have
documents 50 have exceptions
108 have nomination 57
have objections 273 have
available 45 have available
81 have appellate 146
have consonant 115 have
discretion 62 have knowledge
65 have furniture 78
have particles 56 have
resolution 73 have employees
193 have themselves 42
have abandoned 69 have
abstained 50 have accounted
52 have addressed 194
have amendment 3786 have
announced 97 have attempted
1014 have attracted 721
have carefully 186 have
certified 158 have collected
145 have commenced 170
have committed 235 have
completed 337 have conceived
1407 have conducted 55
have conferred 154 have
confessed 85 have confirmed
68 have conquered 192
have consented 44 have
consisted 41 have consulted
507 have contacted 170
have converted 68 have
convinced 209 have corrected
49 have delivered 273
have deposited 74 have
descended 143 have described
852 have destroyed 342
have developed 4399 have
discerned 73 have disclosed
218 have discussed 573
have displayed 86 have
endeavored 56 have estimated
588 have evaluated 154
have exercised 253 have
exhausted 720 have exhibited
138 have explained 240
have expounded 40 have
expressed 290 have fulfilled
59 have generated 171
have impressed 274 have
indicated 247 have inhabited
235 have inspected 41
have installed 94 have
knowledge 71 have movements
52 have negotiated 40
have occasioned 185 have
organized 125 have perceived
178 have performed 264
have persuaded 42 have
possessed 131 have possession
46 have practiced 49
have presented 866 have
pretended 53 have proceeded
139 have projected 162
have published 262 have
purchased 65 have qualified
45 have recovered 53
have reflected 41 have
renounced 76 have requested
95 have responded 45
have satisfied 820 have
separated 694 have specified
41 have subjected 53
have submitted 274 have
subverted 114 have succeeded
144 have suggested 4488
have supported 97 have
suspected 55 have thoroughly
71 have traversed 43
have undergone 638 have
witnessed 73 have equipment
50 have addresses 342
have attitudes 97 have
contracts 62 have different
99 have dimensions 202
have directions 153 have
distances 63 have expiration
66 have landmarks 58
have numerical 46 have
ourselves 129 have priorities
55 have production 53
have qualities 42 have
referents 80 have residence
50 have schedules 151
have standards 206 have
themselves 2969 have retardant
95 have installed 1052
have insurance 1736 have
elsewhere 42 have instantly
54 have inclusions 41
have cytoplasm 162 have
segmental 59 have constants
201 have throughout 221
have available 145 have
different 111 have identical
91 have different 109
have abandoned 64 have
abhorrent 453 have absorption
47 have abundance 445
have activation 250 have
adaptable 43 have additional
1338 have adherents 343
have admirable 399 have
advantage 422 have adventure
72 have advertising 156
have advisable 57 have
advocates 532 have afterward
42 have agreement 528
have alexander 105 have
alternate 134 have altogether
198 have ambiguous 47
have americans 239 have
ammunition 50 have amusement
1140 have analogies 175
have analogous 123 have
anchorage 192 have anomalies
84 have anomalous 105
have appellant 168 have
arguments 280 have aristotle
124 have arrowheads 179
have artifacts 257 have
artificial 67 have associated
766 have association 90
have assurance 73 have
astonishing 186 have attentive
55 have attitudes 59
have audiences 253 have
augustine 110 have australian
43 have available 356
have basically 60 have
behavioral 131 have believers
76 have beneficial 695
have bewildering 244 have
bilateral 132 have biological
90 have boundless 43
have california 58 have
carefully 49 have certainty
66 have character 81
have charlotte 84 have
christians 127 have christmas
109 have circulating 57
have classical 94 have
cognitive 450 have coleridge
46 have colleagues 65
have commercial 981 have
community 232 have companies
133 have companions 390
have compassion 72 have
competent 102 have completion
69 have compliance 90
have computers 65 have
conditions 935 have conducive
129 have confirmed 363
have conflicting 1325 have
conjoined 53 have connected
85 have consensus 74
have contained 43 have
continual 83 have continued
424 have contracts 92
have contrasting 65 have
conversion 55 have copyright
150 have corporate 107
have corruption 55 have
countless 322 have criticism
45 have customers 141
have decidedly 72 have
defective 78 have defendant
224 have defenders 301
have deficient 189 have
demetrius 302 have democracy
68 have depressed 129
have depression 176 have
described 195 have desirable
396 have developed 47
have different 3545 have
difficult 5946 have disciples
97 have discussed 42
have discussion 85 have
disquieting 136 have distressing
110 have divergent 42
have diversity 46 have
documents 300 have effective
3596 have effectual 229
have efficient 169 have
elaborate 78 have elevations
79 have elsewhere 3254
have eminently 164 have
empirical 991 have employees
86 have employers 162
have enchanted 137 have
encouraging 406 have englishmen
190 have enjoyable 169
have enjoyment 766 have
equivocal 47 have especially
3235 have estimates 169
have everlasting 67 have
everybody 116 have evidences
612 have exceedingly 563
have excellent 1507 have
exceptions 344 have excessive
236 have exemplary 47
have existence 249 have
expedient 103 have expressed
318 have expression 15055
have exquisite 98 have
