yaw angles 149 yaw rates
169 you spurs 63 you
hands 288 you again 167
you anything 77 you acted
40 you given 79 you
never 130 you where 66
you never 90 you about
77 you crazy 126 you
getting 108 you naked 158
you never 52 you quite
60 you right 401 you
still 57 you wasting 61
you never 453 you yours
