cabs omnibus 87 cafe purpose
228 care results 40 care
subject 120 care improve 121
care prevent 175 care promote
92 care provide 87 care
relieve 175 care provide 63
care himself 47 care enriching
81 care explain 107 care
provide 42 care support 91
care adapted 164 care altered
100 care applied 573 care
arranged 833 care assured 305
care avoided 225 care brought
201 care carried 271 care
covered 62 care defined 1361
care delayed 112 care derived
82 care devised 55 care
devoted 55 care divided 806
care ensured 124 care grouped
115 care handled 68 care
harmful 49 care helpful 321
care imposed 47 care limited
137 care located 165 care
managed 400 care measured 860
care offered 791 care planned
922 care realized 248 care
reduced 275 care removed 48
care secured 103 care shifted
45 care started 57 care
studied 62 care withheld 87
care written 49 care chronic
46 care illness 223 care
neglect 99 care poverty 41
care acutely 67 care adopted
136 care article 110 care
average 938 care elderly 5516
care episode 94 care expanding
66 care illness 510 care
increase 115 care increasing 674
care injured 1055 care instant
40 care invalid 1269 care
orchard 105 care present 83
care addition 123 care according
44 care anymore 182 care
because 981 care herself 419
care himself 565 care anymore
511 care because 661 care
forever 40 care animals 90
care beloved 59 care brothers
205 care clients 118 care
comfort 216 care company 514
care country 326 care dignity
213 care elderly 144 care
friends 598 care husband 986
care orphans 49 care parents
636 care partner 54 care
patient 134 care present 41
care sisters 140 care society
106 care welfare 423 care
religion 182 care believe 93
care control 159 care neglect
51 care nurture 44 care
protect 519 care provide 113
care respect 73 care support
358 care aborted 47 care
acutely 886 care addition 102
care aesthetic 121 care affairs
950 care african 266 care
agonies 53 care ancient 248
care animals 9328 care answers
113 care antique 41 care
article 192 care athletes 57
care average 948 care baggage
143 care balance 396 care
beauties 241 care beloved 432
care benefit 1542 care bereaved
706 care brethren 196 care
british 681 care broader 70
care brothers 167 care buffalo
44 care buildings 530 care
burgeoning 55 care capital 41
care captain 143 care captive
68 care catheter 630 care
catholic 352 care censure 92
care central 156 care chinese
502 care chronic 942 care
citizen 119 care civilian 417
care classic 90 care clients
524 care climate 146 care
college 119 care colored 340
care comfort 2604 care company
2169 care complex 174 care
concept 113 care conduct 53
care contact 45 care content
60 care control 353 care
correct 156 care cottage 82
care council 43 care country
2984 care creature 474 care
culture 310 care current 458
care deceased 1254 care defense
71 care demands 271 care
deserving 89 care destiny 61
care details 1264 care diabetic
535 care dignity 578 care
diseased 400 care diseases 122
care distant 284 care diverse
46 care drowned 87 care
duration 818 care economy 50
care effects 258 care elderly
85862 care emperor 279 care
endless 62 care estates 113
care eternal 432 care european
138 care expanding 287 care
expense 457 care exposed 45
care exterior 45 care extreme
49 care faithful 772 care
farmers 117 care federal 49
care flowers 924 care following
1001 care foreign 184 care
forests 331 care fragile 244
care freedom 618 care freight
149 care friends 109 care
furnace 173 care gardens 630
care garment 119 care general
3861 care germans 338 care
gospels 49 care gradual 87
care grantor 148 care greatest
664 care grounds 828 care
harmony 47 care harvest 243
care highest 514 care history
788 care hospice 49 care
humdrum 46 care hundred 128
care husband 736 care hygiene
42 care illness 476 care
immense 129 care incision 399
care increase 682 care increasing
1629 care infants 1336 care
inferior 265 care injured 5396
care inmates 608 care instant
40 care insured 666 care
interior 144 care invalid 648
care italians 179 care jobless
56 care journey 386 care
kitchen 165 care kittens 330
care laborer 140 care language
553 care largest 336 care
leisure 42 care letters 54
care liberal 42 care liberty
222 care library 412 care
limited 57 care literal 48
care luggage 43 care machine
256 care marriage 244 care
material 2608 care maximum 501
care medical 910 care members
1396 care message 118 care
mexican 152 care migrant 55
care millions 706 care minutiae
128 care miracle 43 care
missions 56 care musical 74
care national 1255 care natives
594 care natural 1960 care
neatness 54 care nestlings 201
care newborn 3656 care northern
41 care numbers 105 care
nurture 41 care objects 326
care occasion 533 care official
41 care offspring 2059 care
opinions 1114 care orchard 189
care orderly 132 care orphans
1962 care outcast 270 care
outcome 214 care outside 215
care outward 583 care overall
222 care painted 196 care
paintings 50 care parents 2218
care parties 64 care partner
207 care patient 49422 care
paupers 105 care payment 468
care peasants 402 care peculiar
123 care perishing 310 care
persons 518 care picture 539
care plantings 41 care pleasant
101 care pleasure 238 care
poorest 858 care popular 136
care position 468 care poultry
249 care poverty 232 care
precious 265 care precise 52
care present 3394 care preterm
152 care previous 180 care
priests 103 care primary 370
care private 332 care problem
1462 care process 189 care
produce 89 care product 578
care profits 98 care progeny
198 care program 234 care
project 185 care promise 256
care providing 196 care puppies
175 care purpose 2494 care
quality 1518 care question 508
care rabbits 101 care rapidly
489 care records 302 care
refugee 49 care regular 123
care religion 292 care remaining
1009 care remains 368 care
removal 160 care rescued 97
care respect 112 care resulting
95 care results 804 care
retired 178 care returning 218
care rewards 59 care routine
220 care russians 136 care
sailors 117 care scenery 100
care schools 241 care science
50 care secular 44 care
seedlings 231 care servant 165
care service 1118 care several
116 care shapely 51 care
sickest 350 care sisters 66
care smaller 776 care socially
348 care society 1651 care
soldier 476 care sorrows 122
care southern 45 care spanish
277 care sparrow 123 care
species 244 care spirits 181
care stables 96 care steadily
84 care steward 135 care
stories 146 care stranger 1088
care streets 177 care student
692 care subject 1369 care
success 524 care suffering 1985
care support 532 care surface
165 care surplus 385 care
surviving 490 care teachers 56
care tempest 108 care temples
174 care tenants 61 care
texture 46 care thoughts 204
care toddler 148 care totally
47 care traffic 337 care
treasure 122 care trifles 150
care trouble 678 care typical
77 care unhappy 117 care
unusual 88 care variety 55
care vehicle 48 care veteran
84 care victims 3904 care
village 454 care violation 43
care weakness 46 care weekend
88 care welfare 17267 care
widowed 82 care workers 1676
care workman 47 care workmen
42 care worldly 121 care
worship 146 care wounded 22814
care written 50 care youngest
996 care company 76 care
anymore 46 care because 202
care respect 48 care advance
114 care provide 45 care
following 114 care greatest 46
care highest 44 care election
355 care accused 101 care
behaves 46 care dressed 179
care dresses 48 care exposed
120 care meddled 43 care
sounded 83 care affects 211
care happens 212 care revises
63 care sounded 155 care
country 87 care luncheon 59
care display 170 care prevent
175 care applied 86 care
arranged 112 care assumed 44
care avoided 113 care brought
57 care carried 101 care
covered 313 care defined 683
care delayed 271 care derived
40 care divided 118 care
equally 44 care harmful 42
care helpful 361 care imposed
101 care limited 796 care
managed 95 care measured 74
care offered 428 care ordered
61 care planned 107 care
reduced 303 care related 364
care removed 71 care secured
60 care similar 48 care
subject 46 care withheld 144
care abandon 594 care abolish
100 care acquire 160 care
address 183 care advance 389
care affront 340 care agitate
265 care appoint 295 care
approve 47 care ascribe 419
care attempt 1056 care attract
667 care believe 451 care
censure 40 care collect 159
care collide 299 care commend
114 care compact 97 care
compare 153 care compete 133
care concern 119 care condemn
363 care confess 498 care
confide 187 care confine 202
care confuse 6470 care connect
204 care consult 197 care
consume 138 care contact 160
care contend 40 care convert
265 care correct 157 care
corrupt 92 care crumple 164
care deceive 640 care declare
148 care deflate 301 care
degrade 134 care deliver 515
care depress 165 care deprive
487 care descend 210 care
deserve 203 care despise 474
care destroy 3138 care detract
47 care develop 289 care
discard 238 care discuss 606
care disgust 45 care dismiss
303 care disobey 177 care
display 486 care dispute 201
care disrupt 968 care dissect
47 care distort 1248 care
disturb 18446 care divulge 761
care elevate 177 care embroil
48 care endanger 1060 care
endorse 160 care enlarge 331
care enslave 42 care entangle
291 care entrust 501 care
examine 532 care exchange 65
care exclude 372 care exhaust
562 care exhibit 241 care
explain 686 care exploit 462
care explore 41 care express
1516 care fatigue 340 care
flatten 239 care flatter 105
care forfeit 200 care furnish
264 care gratify 42 care
imagine 356 care imitate 1370
care immerse 136 care imperil
106 care impress 108 care
improve 130 care include 2920
care increase 1234 care indulge
730 care inflame 231 care
inflict 511 care inhibit 87
care initiate 122 care inquire
