cabbage allies 57 cabbage pepper
certain levied 64 certain surest
75 certain christ 118 certain
france 53 certain neither 237
certain without 80 certain simple
50 certain begins 43 certain
bleeding 53 certain bodies 241
certain changes 68 certain events
56 certain existing 53 certain
future 82 certain groups 82
certain nations 100 certain needed
49 certain orders 46 certain
peoples 93 certain pieces 41
certain points 99 certain proper
120 certain public 51 certain
pupils 172 certain readers 76
certain safety 56 certain states
51 certain through 71 certain
traces 172 certain amount 62
certain attack 67 certain changes
162 certain church 70 certain
effect 49 certain effort 75
certain french 109 certain further
291 certain future 282 certain
marked 40 certain member 90
certain minute 146 certain moment
121 certain number 46 certain
opinion 68 certain person 209
certain policy 48 certain second
123 certain serious 59 certain
special 40 certain sudden 44
certain system 140 certain harvey
50 certain groups 67 certain
little 180 certain animal 41
certain member 293 certain person
335 certain section 47 certain
worker 52 certain almost 44
certain choice 58 certain twenty
50 certain always 65 certain
created 67 certain exists 815
certain wanted 124 certain wishes
50 certain actions 50 certain
answer 60 certain brother 270
certain clothes 49 certain cousin
100 certain family 151 certain
feelings 85 certain former 40
certain friend 271 certain future
194 certain little 75 certain
manner 163 certain sister 403
certain spirit 47 certain wishes
91 certain actions 181 certain
advice 81 certain answer 104
certain attack 41 certain belief
88 certain brother 558 certain
career 115 certain choice 136
certain client 171 certain course
101 certain cousin 97 certain
design 80 certain desire 199
certain earlier 83 certain effort
45 certain entire 115 certain
escape 41 certain family 328
certain feelings 134 certain fellow
212 certain findings 50 certain
flight 200 certain forces 59
certain former 91 certain friend
571 certain future 308 certain
genius 91 certain income 58
certain letter 97 certain little
82 certain manner 72 certain
master 441 certain memory 168
certain methods 88 certain mission
187 certain nearest 98 certain
nephew 92 certain object 48
certain office 59 certain opinion
237 certain orders 246 certain
passion 59 certain policy 192
certain powers 43 certain prayer
70 certain public 104 certain
pupils 117 certain quarry 51
certain readers 285 certain recent
44 certain record 69 certain
report 103 certain return 79
certain second 40 certain secret
188 certain sister 389 certain
speech 68 certain spirit 110
certain system 109 certain talent
48 certain terror 74 certain
theories 47 certain troops 256
certain version 67 certain victim
100 certain visits 43 certain
wisdom 42 certain wishes 62
certain writings 122 certain actions
44 certain effect 130 certain
future 48 certain height 63
certain origin 84 certain before
616 certain england 99 certain
another 44 certain enough 105
certain merely 41 certain person
149 certain result 107 certain
should 219 certain actions 94
certain bodies 42 certain english
137 certain family 42 certain
fellow 96 certain forces 48
certain friend 170 certain future
419 certain mental 89 certain
methods 41 certain modern 122
certain planet 56 certain policy
54 certain public 85 certain
readers 113 certain sample 81
certain senses 66 certain starting
107 certain system 129 certain
temple 72 certain troops 129
certain already 93 certain always
128 certain became 116 certain
looked 192 certain needed 123
certain passed 41 certain played
47 certain shared 55 certain
should 629 certain showed 84
certain thought 203 certain wanted
1080 certain wished 160 certain
daniel 43 certain edward 45
certain robert 134 certain walter
63 certain william 160 certain
bounty 65 certain letter 41
certain little 41 certain person
152 certain portion 42 certain
almost 59 certain already 119
certain always 309 certain became
117 certain become 82 certain
clearly 58 certain comply 88
certain depend 46 certain derive
128 certain desire 60 certain
differ 103 certain exceed 41
certain extend 61 certain failed
67 certain follow 97 certain
formed 164 certain fought 54
certain helped 69 certain intend
68 certain killed 122 certain
lacked 60 certain learned 45
certain looked 85 certain needed
92 certain neither 277 certain
obtain 61 certain passed 91
certain played 112 certain proved
42 certain rarely 162 certain
reached 136 certain realize 45
certain remain 187 certain resist
41 certain result 45 certain
retain 55 certain seldom 188
certain served 97 certain shared
96 certain should 1048 certain
showed 53 certain suffer 44
certain talked 49 certain taught
57 certain thought 99 certain
wanted 504 certain wished 84
certain worked 83 certain advice
42 certain affair 69 certain
amount 112 certain animal 275
certain aspect 129 certain attack
66 certain battle 44 certain
belief 137 certain branch 87
certain brother 72 certain building
93 certain charge 137 certain
choice 47 certain church 46
certain clause 82 certain common
46 certain course 161 certain
curious 112 certain custom 106
certain decree 53 certain demand
63 certain design 56 certain
desire 85 certain device 42
certain disease 194 certain edition
67 certain effect 280 certain
effort 120 certain factor 114
certain family 57 certain famous
47 certain feature 119 certain
fellow 102 certain figure 247
certain insect 40 certain island
94 certain latest 55 certain
latter 710 certain letter 535
certain little 200 certain manner
109 certain matter 126 certain
measure 164 certain moment 48
certain number 224 certain object
179 certain occurs 104 certain
office 66 certain opinion 153
certain painting 54 certain person
400 certain phrase 60 certain
planet 41 certain policy 169
certain portion 85 certain prince
132 certain purely 86 certain
reaction 50 certain record 56
certain refers 107 certain remark
64 certain report 62 certain
result 289 certain scheme 98
certain second 174 certain section
137 certain series 60 certain
should 204 certain simple 81
certain source 64 certain special
50 certain speech 62 certain
spirit 101 certain statue 52
certain strange 62 certain sudden
49 certain surgeon 89 certain
system 353 certain thought 111
certain unique 46 certain valley
41 certain version 58 certain
vessel 85 certain violent 45
certain volume 105 certain writer
42 certain coffin 49 certain
enough 42 certain proper 100
certain regard 104 certain already
84 certain always 158 certain
answer 57 certain choose 129
certain clearly 121 certain commit
65 certain follow 256 certain
inform 45 certain intend 43
certain obtain 158 certain realize
73 certain record 133 certain
remain 50 certain remove 47
certain review 51 certain select
175 certain should 258 certain
wanted 53 certain cyprus 91
certain already 54 certain always
145 certain neither 58 certain
secure 154 certain handle 41
certain already 48 certain enough
143 certain gotten 40 certain
killed 51 certain passed 60
certain actions 158 certain avoiding
57 certain behave 74 certain
events 209 certain forget 49
certain ignore 97 certain places
195 certain reject 58 certain
should 48 certain already 66
certain always 224 certain better
422 certain beyond 170 certain
called 85 certain clearly 46
certain common 70 certain fairly
59 certain indeed 53 certain
learned 45 certain likely 171
certain needed 112 certain obvious
99 certain proved 68 certain
sacred 71 certain simply 155
certain taught 58 certain thought
52 certain stated 394 certain
happen 161 certain happen 97
certain myself 89 certain reasons
45 certain become 103 certain
changed 93 certain happen 119
certain should 93 certain needed
49 certain wanted 154 certain
almost 61 certain always 66
certain happen 525 certain needed
116 certain neither 52 certain
normal 42 certain remain 53
certain seemed 180 certain should
738 certain simply 100 certain
should 106 certain wanted 85
certain regard 109 certain should
763 certain simply 45 certain
england 44 certain france 44
certain neither 66 certain something
61 certain manner 103 certain
thereby 55 certain proved 154
certain enough 51 certain regard
141 certain behind 98 certain
occurs 60 certain should 126
certain afford 113 certain answer
55 certain follow 46 certain
handle 230 certain hardly 51
certain manage 134 certain obtain
45 certain nailed 46 certify
person 49 certify person 64
