ad placed 83 ad section
heavily 236 as inhaling 47
as inside 354 as laughing
46 as lazily 67 as
munching 62 as painting 80
as relating 47 as scowling
45 as silent 760 as
sleeping 45 as slowly 173
as stirring 90 as stooping
42 as stroking 45 as
studying 181 as through 527
as tilted 48 as twisting
46 as unmoving 58 as
watching 2079 as wearily 96
as without 131 as another
468 as anyone 92 as
around 773 as before 1096
as christ 48 as clearly
434 as dorothy 53 as
edward 93 as joseph 64
as little 178 as louise
42 as madame 107 as
maggie 61 as martin 41
as michael 97 as nature
45 as neither 116 as
philip 69 as proper 467
as rachel 41 as robert
72 as someone 191 as
something 519 as through 506
as walter 41 as william
46 as another 61 as
before 272 as course 72
as always 60 as before
107 as called 42 as
denies 44 as enters 70
as fights 103 as nobody
43 as offers 190 as
serves 161 as should 468
as sleeps 345 as sought
63 as stands 230 as
thought 87 as writes 66
as became 229 as beheld
76 as called 949 as
looked 147 as openly 41
as played 64 as seemed
227 as showed 55 as
signed 90 as stated 113
as styled 137 as termed
91 as thought 3021 as
turned 109 as walked 108
as wished 101 as became
161 as begins 66 as
looked 95 as passed 47
as paused 45 as refers
47 as thought 91 as
became 73 as called 45
as caught 47 as looked
224 as pulled 40 as
reached 46 as should 46
as sought 40 as stared
81 as surely 43 as
thought 47 as turned 137
as waited 42 as walked
49 as wanted 61 as
abject 104 as aboard 677
as abreast 193 as abroad
414 as absent 1850 as
abused 54 as accusing 81
as across 204 as active
766 as admiring 433 as
adored 98 as adroit 97
as advising 95 as afloat
49 as afraid 8206 as
allied 145 as allowing 89
as almost 3346 as already
20739 as always 19855 as
amazed 126 as amiable 350
as amidst 222 as amongst
765 as amused 276 as
angered 75 as another 92
as anxious 6780 as appealing
52 as appearing 83 as
applying 223 as ardent 300
as around 2351 as arranging
589 as arriving 596 as
artist 42 as ashore 314
as asleep 2620 as aspiring
42 as assuming 165 as
assuring 68 as astute 144
as averse 404 as avoiding
75 as awaiting 420 as
awhile 593 as backed 263
as barely 173 as barred
53 as battling 183 as
become 231 as becoming 2305
as before 51464 as begged
41 as behaving 169 as
behind 1762 as bereft 49
as beside 309 as better
5238 as beyond 2084 as
bidden 19869 as bigger 52
as billed 269 as bishop
213 as bitten 78 as
bitter 136 as blamed 139
as bleeding 185 as blessing
104 as blocking 88 as
bloody 45 as boarding 894
as boasting 115 as bodily
48 as boldly 55 as
booked 168 as bouncing 50
as bounding 79 as bowled
76 as bridling 46 as
bright 157 as broken 86
as brooding 139 as brother
148 as browsing 79 as
brushing 266 as brutal 197
as buckling 91 as building
950 as bumped 65 as
buried 1269 as burned 157
as bursting 72 as busied
256 as busily 431 as
called 94615 as calmly 143
as camped 51 as candid
73 as carrying 3451 as
carted 138 as catching 222
as caught 1437 as changed
144 as chanting 82 as
charging 385 as charming 343
as chased 191 as chatting
174 as checking 480 as
cheering 200 as chipping 45
as choosing 67 as chopping
199 as chosen 860 as
christ 104 as circling 247
as claiming 256 as cleaned
47 as cleared 94 as
clearly 1044 as clever 1020
as climbing 2843 as closer
141 as clothed 274 as
clumsy 86 as coarse 55
as coasting 109 as comely
55 as consul 188 as
cordial 49 as coughing 81
as counting 447 as courting
62 as covering 188 as
cracking 74 as crafty 237
as crawling 617 as created
2059 as creeping 289 as
crossing 8535 as cruising 220
as cuffed 63 as curious
555 as cursed 72 as
daringly 64 as dashed 89
as debating 210 as deciding
379 as deemed 618 as
deeply 1023 as defining 50
as denied 479 as devious
40 as devising 155 as
devoid 159 as devoting 110
as devout 386 as direct
47 as divine 80 as
docile 58 as dogged 95
as doomed 333 as doubling
68 as drafting 198 as
dragging 507 as draining 55
as dreaded 413 as dressing
2514 as drifting 639 as
drilling 57 as drinking 1996
as driven 4045 as dropping
844 as drowning 198 as
drowsy 46 as dubbed 1141
as dubious 42 as dumped
58 as dwelling 52 as
eagerly 107 as earlier 2084
as earnest 248 as edifying
45 as editor 148 as
edward 49 as eighty 117
as elated 108 as eleven
134 as emerging 1061 as
emptying 142 as endued 71
as enduring 129 as engaged
6049 as english 232 as
enjoying 1128 as enough 148
as entering 10933 as envious
88 as erecting 53 as
escaping 968 as exacting 134
as except 103 as exempt
80 as exerting 135 as
exiled 71 as expert 253
as expiring 356 as exposing
66 as fainting 264 as
fairly 1376 as fallen 147
as famous 471 as farther
107 as fearful 723 as
feeble 112 as feebly 64
as felled 78 as fetching
133 as fiddling 51 as
fierce 310 as fighting 1939
as figuring 79 as filled
365 as firmly 944 as
fitted 219 as flipping 84
as floating 233 as fluent
230 as focusing 75 as
fonder 56 as fondly 1440
as forced 6448 as formed
353 as founding 40 as
freely 54 as french 178
as frozen 46 as frugal
48 as fumbling 221 as
furious 153 as further 266
as gambling 45 as gathering
785 as gentle 553 as
gently 230 as german 56
as gifted 1650 as glancing
154 as gotten 57 as
grabbing 79 as grasping 131
as greater 73 as greatly
1059 as greedy 257 as
greeting 102 as grieving 41
as grinding 59 as grinning
170 as grumpy 42 as
guarding 134 as guided 494
as guilty 686 as hailed
219 as handed 883 as
handling 153 as hardly 343
as hauled 793 as heavier
47 as heavily 224 as
helped 1128 as hemmed 44
as herded 82 as heroic
160 as hidden 340 as
highly 1178 as hitching 60
as hobbling 145 as hoisting
84 as homely 107 as
honest 990 as hooked 79
as hovering 78 as humane
173 as humble 259 as
hunted 75 as hurled 429
as hurrying 1911 as ignoring
81 as imbued 89 as
implying 40 as imposing 66
as indeed 1007 as inditing
123 as infirm 173 as
ingenious 250 as inhaling 42
as insane 101 as inside
4776 as instead 68 as
intent 967 as invading 52
as inviting 79 as issued
56 as jailed 52 as
jammed 43 as jealous 431
as jerked 360 as jewish
161 as joined 573 as
jokingly 75 as jolted 263
as judged 251 as justly
434 as keenly 195 as
kicked 165 as killed 1680
as kindly 224 as kneeling
896 as knocking 233 as
laboring 134 as landed 468
as larger 53 as lashed
47 as lately 174 as
lathering 40 as lauded 45
as laughing 338 as lavish
112 as learned 1398 as
leveling 42 as lifted 2197
as lighting 541 as likely
6382 as linked 127 as
listed 304 as little 447
as lively 97 as loaded
270 as locked 322 as
lodged 180 as lonely 122
as looked 512 as loosed
107 as loudly 50 as
lovingly 426 as lowering 296
as lowest 57 as lulled
71 as lunching 79 as
mainly 199 as managing 106
as marching 2254 as marked
91 as marrying 52 as
master 3579 as mature 49
as maturing 63 as measuring
74 as member 40 as
merely 1081 as midway 61
as mighty 386 as minded
473 as misled 70 as
missed 215 as mobbed 75
as mobile 69 as mocked
43 as modern 40 as
modest 385 as mostly 298
as motoring 65 as mounting
2634 as mourning 60 as
munching 70 as nailed 197
as narrow 117 as nearest
246 as needed 1413 as
neither 3506 as nimble 52
as obeyed 110 as obliging
128 as offering 764 as
openly 173 as opposing 59
as ordering 240 as ousted
60 as paddling 154 as
pained 53 as painting 796
as parted 161 as partial
94 as partly 155 as
passed 464 as pastor 64
as pelted 62 as perusing
61 as picked 296 as
piloting 56 as pinned 114
as pitching 144 as placed
2073 as planning 1914 as
planting 251 as played 150
as pleased 20379 as plodding
52 as plotting 112 as
plucking 86 as plunged 146
as pointing 381 as poised
309 as polite 157 as
poorly 44 as posted 339
as pounding 90 as praising
101 as prancing 46 as
preaching 1518 as pressing 562
as pretty 1262 as prince
116 as prompt 358 as
proved 160 as prowling 78
as public 41 as pulled
1923 as punching 72 as
pursuing 1134 as pushed 1505
as puzzling 197 as quitting
829 as quoted 386 as
racked 75 as raised 1527
as rallying 158 as rambling
130 as rarely 292 as
rattling 84 as realizing 106
as reasoning 83 as reborn
41 as reciting 381 as
refusing 79 as regent 50
as relating 257 as relaxing
163 as releasing 147 as
remote 92 as removing 737
as renewing 42 as repeating
312 as reposing 138 as
rereading 46 as rescuing 49
as residing 142 as rested
214 as resuming 60 as
retiring 1640 as revealing 47
as revising 118 as ridden
52 as ripped 42 as
robbed 87 as robust 68
as rocked 78 as rolled
314 as rounding 486 as
roused 142 as rudely 53
as ruined 45 as rushed
338 as saddling 120 as
safely 1360 as sallying 41
as savage 66 as savoring
49 as scanning 111 as
scarce 86 as scared 226
as scooping 48 as scouting
90 as scraping 93 as
screaming 141 as sculling 45
as searching 916 as second
250 as secure 550 as
securing 74 as seized 645
as seldom 476 as serious
185 as served 363 as
settling 833 as severe 502
as shaken 156 as shaped
44 as shaved 69 as
shaven 68 as sheering 54
as shifting 108 as shooting
1050 as shopping 57 as
should 958 as shouting 338
as shoved 461 as shrewd
403 as shutting 417 as
sickly 53 as sighting 68
as signed 45 as silent
850 as simple 213 as
simply 647 as singular 51
as skimming 47 as skirting
111 as skulking 44 as
slamming 48 as sleeping 1909
as sleepy 66 as slinking
80 as slipping 806 as
slowly 1199 as solely 90
as someone 84 as something
266 as sorely 99 as
sought 112 as sounding 74
as spared 251 as speeding
184 as spending 464 as
spinning 91 as spitting 68
as spoken 138 as spooning
46 as spreading 137 as
spurring 78 as stable 51
as stalking 100 as standing
7653 as starting 5703 as
starving 141 as stated 96
as steering 179 as stepping
3632 as sticking 51 as
stirring 258 as stoned 94
as stooping 1044 as stopping
157 as storming 59 as
straying 111 as strict 164
as striding 276 as striking
602 as striving 340 as
stroking 94 as struck 1412
as studying 1194 as stuffing
128 as stupid 231 as
styled 3384 as subtle 187
as sucked 283 as sudden
58 as surely 256 as
surety 126 as swayed 115
as sweeping 255 as swimming
1085 as tagged 49 as
talked 55 as taller 151
as taught 2536 as tender
612 as termed 2647 as
tested 65 as thereby 326
as therein 115 as thirsty
787 as thought 3527 as
thrashing 42 as threshing 104
as through 2218 as thrusting
85 as titled 101 as
tossed 396 as touching 503
as toward 863 as tracking
151 as trailing 52 as
training 176 as tramping 101
as treated 1267 as trimming
54 as trotting 181 as
trudging 204 as trusting 40
as tucked 62 as tugged
57 as tumbling 120 as
turned 773 as twelve 208
as twenty 1707 as twisting
67 as unable 11491 as
uncouth 49 as undone 92
as unduly 92 as unique
50 as united 129 as
unjust 116 as unlike 214
as unsure 282 as untied
70 as unused 138 as
unwell 303 as unwise 44
as upheld 67 as urgent
76 as useful 750 as
ushering 97 as uttering 414
as vainly 102 as valiant
3977 as valued 60 as
verily 70 as versed 111
as vested 60 as vicious
249 as viewed 227 as
violent 351 as visiting 937
as vomiting 66 as voyaging
41 as wafted 51 as
walked 103 as wanted 721
as warmed 64 as warmly
163 as warned 405 as
washed 191 as watching 2662
as watering 175 as wavering
71 as wearied 40 as
wedded 61 as weighing 95
as wheeling 216 as whether
94 as whetting 133 as
whilst 137 as whipping 42
as wholly 453 as wicked
482 as widely 803 as
wished 47 as without 2961
as worrying 64 as wrapping
187 as yanked 282 as
yielding 75 as younger 238
as zealous 386 as allows
54 as appeals 44 as
appears 72 as begets 43
as begins 53 as builds
87 as called 1422 as
causes 58 as climbs 45
as counts 41 as created
98 as creates 60 as
denies 142 as drinks 106
as drives 58 as dwells
225 as enters 150 as
fights 60 as framed 53
as gained 44 as gathers
43 as guides 45 as
judges 141 as killed 97
as lights 400 as offers
94 as orders 63 as
passes 60 as places 90
as plants 45 as proves
178 as raises 74 as
serves 297 as should 1134
as sleeps 68 as spends
40 as stands 355 as
taught 83 as teaches 106
as usurps 64 as wields
49 as wished 45 as
wishes 221 as without 66
as worked 51 as writes
300 as already 82 as
called 89 as actions 66
as agents 45 as agreed
43 as animal 121 as
around 305 as bedlam 87
as before 178 as bodies
40 as chance 129 as
changes 63 as created 41
as creation 387 as desire
49 as eastern 41 as
emotion 163 as energy 167
as england 212 as europe
329 as events 135 as
former 46 as france 126
as further 98 as future
205 as greece 57 as
groups 59 as humans 56
as income 85 as issues
40 as london 453 as
manner 88 as memory 102
as mexico 71 as modern
40 as motive 76 as
nations 176 as nature 2306
as options 61 as passion
81 as places 66 as
points 64 as powers 76
as prices 63 as public
67 as readers 50 as
reality 84 as rights 134
as should 101 as sounds
44 as states 53 as
strength 314 as summer 46
as thought 331 as through
78 as traces 117 as
twenty 53 as values 69
as virtue 103 as weight
56 as wisdom 137 as
amount 221 as answer 46
as chance 45 as decent
52 as desire 50 as
effort 84 as further 656
as member 44 as mention
49 as minute 1210 as
moment 1008 as mortal 201
as number 124 as person
240 as portion 47 as
second 242 as serious 52
as should 50 as sudden
159 as thought 44 as
itself 52 as afraid 41
as called 138 as caught
79 as chased 787 as
driven 162 as forced 184
as guided 46 as lifted
73 as played 46 as
pulled 531 as pumped 45
as pushed 268 as shaken
50 as spoken 52 as
struck 110 as sucked 176
as tugged 43 as viewed
62 as brother 109 as
armies 85 as groups 84
as invoking 44 as seasons
41 as section 79 as
lately 129 as little 223
as seldom 106 as across
117 as square 108 as
through 256 as already 855
as before 61 as already
47 as itself 1372 as
should 59 as homage 85
as mental 41 as something
246 as benito 87 as
notice 50 as simply 56
as animal 46 as artist
45 as branch 122 as
building 97 as detail 136
as family 186 as feature
46 as figure 86 as
formed 46 as letter 193
as little 423 as member
1077 as minute 536 as
moment 700 as muscle 239
as needed 72 as number
43 as object 411 as
person 1511 as phrase 103
as player 93 as portion
50 as rocket 47 as
second 272 as section 88
as series 41 as should
43 as silent 109 as
sought 97 as speaker 48
as speech 97 as spouse
206 as stanza 45 as
strand 121 as stroke 177
as strove 45 as system
44 as teacher 48 as
thought 773 as waited 239
as wanted 217 as window
43 as wished 171 as
worker 53 as writer 81
as something 73 as stocks
52 as actual 116 as
advice 178 as another 587
as answer 157 as attack
179 as battle 3838 as
better 138 as carrying 49
as church 837 as combat
188 as common 65 as
crushing 101 as dangers 76
as dinner 156 as divine
89 as effect 284 as
england 56 as escape 96
as family 46 as festal
426 as fighting 70 as
flight 1760 as further 416
as future 173 as greater
193 as guests 48 as
itself 78 as little 47
as london 56 as mortal
54 as mourning 134 as
mutual 859 as myself 295
as orders 126 as parade
350 as prayer 243 as
public 63 as refuge 344
as relief 217 as repose
40 as rescue 44 as
review 59 as roasting 64
as safety 442 as school
53 as solace 48 as
solemn 48 as someone 278
