abacus shallow 40 abated patient
produce 46 active provide 82
active defined 58 active concern
46 active current 747 active
inquiry 147 active research 27429
active science 82 active produce
48 active passive 48 active
average 190 active friends 57
active against 46 active benefit
141 active current 195 active
duration 491 active following 113
active passive 379 active previous
40 active purpose 174 active
welfare 187 active affairs 569
active average 43 active letters
138 active science 108 active
affairs 220 active letters 45
active science 94 active surface
217 active passive 204 active
passive 70 active advancing 44
active subject 44 active liberty
116 active present 666 active
passive 61 active passive 63
active previous 148 active usually
65 active average 1326 active
british 237 active control 167
active element 53 active european
50 active federal 120 active
females 227 active general 529
active mercury 41 active national
118 active natural 628 active
northern 44 active passive 273
active preceding 311 active present
112 active previous 142 active
primary 55 active protein 48
active smaller 68 active southern
44 active typical 86 active
uranium 44 active capital 90
active exchange 120 active foreign
222 active grammar 291 active
judicial 108 active language 404
active leisure 136 active material
81 active muscles 61 active
pursuit 70 active average 49
active british 44 active company
110 active highest 57 active
increase 51 active national 994
active passive 494 active patient
59 active society 54 active
friends 59 active promoting 52
actors actress 70 actors objects
47 actors costume 97 actors
ability 52 actors absence 50
actors broader 60 actors choices
41 actors company 117 actors
complex 42 actors context 102
actors dancers 73 actors decision
60 actors dialogue 66 actors
dynamic 46 actors effects 65
actors european 44 actors general
238 actors increasing 40 actors
language 43 actors location 46
actors manager 114 actors material
71 actors members 88 actors
national 172 actors network 102
actors objects 155 actors outcome
54 actors overall 56 actors
private 108 actors problem 43
actors process 129 actors quality
52 actors resulting 142 actors
results 74 actors scenery 545
actors victims 57 actors writers
102 actors provide 58 actors
follows 51 actors control 50
actors general 40 actors primary
67 actors perform 43 actors
assumed 67 actors brought 84
actors defined 57 actors divided
107 actors grouped 41 actors
reduced 42 actors studied 42
actors benefit 74 actors company
42 actors occasion 59 actors
purpose 362 actors compete 53
actors contend 65 actors develop
48 actors perform 104 actors
present 49 actors perform 80
actors divided 46 actors tempted
56 actors unaware 59 actors
achieve 87 actors control 42
actors achieve 48 actors ability
192 actors greatest 185 actual
baptism 77 actual exchange 46
actual genesis 116 actual suicide
60 actual violence 242 actual
worship 68 actual marriage 288
actual unknown 42 actual marriage
157 actual applied 152 actual
assumed 275 actual average 152
actual correct 61 actual desired
3296 actual fictive 108 actual
impending 101 actual implied 108
actual maximum 155 actual measured
80 actual minimum 48 actual
mythical 116 actual natural 341
actual nominal 190 actual optimal
176 actual optimum 187 actual
planned 320 actual popular 120
actual present 728 actual rational
195 actual virtual 1134 actual
visible 43 actual contact 47
actual contact 937 actual governing
568 actual removed 73 actual
arrival 49 actual election 140
actual marriage 60 actual lazarus
67 actual members 51 actual
research 43 actual science 226
actual affairs 41 actual question
48 actual variation 58 actual
exchange 71 actual anxiety 115
actual objects 49 actual capable
42 actual squares 96 actual
present 51 actual language 52
actual schools 47 actual warfare
63 actual limited 40 actual
unknown 41 actual alcohol 74
actual capital 133 actual certain
111 actual cocaine 43 actual
condoms 53 actual firearms 66
actual foreign 530 actual language
8148 actual library 42 actual
material 71 actual medical 104
actual natural 66 actual objects
60 actual research 66 actual
violence 818 actual desired 136
actual rational 76 acuity ability
260 acuity measured 253 acuity
measured 75 acuity present 61
acuity reduced 360 acuity patient
45 acumen ability 53 acumen
ability 113 adapting purpose 78
adapting certain 41 adapting current
98 adapting demands 60 adapting
gratify 55 adapting present 245
adduce against 104 adduce purpose
68 adduce support 94 adhere
present 263 adhere greatest 182
adjure believe 81 adjure jupiter
62 adjure attempt 68 adjust
economy 98 adjust control 41
adjust develop 46 adjust survive
45 adjust content 84 adjust
correct 110 adjust current 107
adjust decline 72 adjust desired
68 adjust differing 123 adjust
effects 1226 adjust following 46
adjust increase 131 adjust problem
52 adjust quality 111 adjust
reduced 53 adjust smaller 48
adjust unequal 69 adjust variable
119 adjust variation 82 adjust
account 52 adjust conform 41
adjust current 58 adjust reflect
127 admire beauties 40 admire
efforts 103 admire admired 220
admire thankful 168 admire attempt
47 admire deplore 59 admire
emulate 214 admire imitate 1027
admire respect 153 admire worship
53 admire silence 48 admire
general 237 admire silence 71
admire account 78 admire bushmen
46 admire courage 69 admire
abolish 60 admire condemn 98
admire despise 102 admire imitate
203 admire masters 43 admire
silence 52 admits material 212
admits purpose 51 admits degrees
268 admits dispute 175 admits
precise 140 admits question 189
admits familiar 101 admits increase
52 admits present 159 admits
admires 86 admits adopted 44
admits advised 63 admits brought
42 admits carried 53 admits
derived 86 admits desires 58
admits enjoyed 96 admits entered
160 admits expects 50 admits
follows 60 admits himself 1794
admits intends 96 admits married
57 admits ordered 48 admits
prefers 230 admits refused 72
admits regards 42 admits started
75 admits studied 41 admits
suffers 57 admits violated 60
admits visited 43 admits animals
47 admits certain 370 admits
general 66 admits remains 46
admits occasion 81 admits ability
49 admits absence 111 admits
account 80 admits accused 146
admits alleged 42 admits analogy
75 admits ancient 236 admits
article 53 admits athenians 47
admits attempt 91 admits average
364 admits beginning 42 admits
behavior 98 admits bishops 56
admits british 442 admits catholic
63 admits central 58 admits
charges 98 admits charter 84
admits chinese 242 admits company
330 admits concept 360 admits
conduct 230 admits content 158
admits context 54 admits council
42 admits country 252 admits
current 295 admits decision 171
admits details 68 admits division
82 admits earliest 91 admits
economy 90 admits effects 85
admits emperor 224 admits episode
41 admits essence 54 admits
failure 52 admits figures 78
admits foreign 84 admits freedom
87 admits general 568 admits
germans 171 admits greatest 124
admits highest 89 admits history
131 admits increase 64 admits
language 550 admits letters 75
admits logical 40 admits marriage
133 admits material 260 admits
members 83 admits muslims 41
admits mystery 46 admits national
100 admits natural 155 admits
numbers 48 admits objects 72
admits opinions 107 admits parties
90 admits passage 207 admits
patient 203 admits payment 55
admits perfect 89 admits picture
129 admits position 149 admits
precise 87 admits present 925
admits previous 54 admits primary
105 admits private 42 admits
problem 472 admits process 331
admits program 84 admits project
105 admits prophet 54 admits
purpose 120 admits quality 124
admits question 625 admits relation
162 admits research 46 admits
results 247 admits russians 70
admits society 105 admits solution
68 admits sources 40 admits
soviets 83 admits spanish 121
admits stories 44 admits subject
654 admits success 120 admits
supreme 47 admits workers 77
admits worship 46 admits himself
167 adopting measures 90 adopting
adopted 51 adopting occasion 85
adopting purpose 166 adopting several
147 adopts purpose 268 adopts
several 62 adored silence 50
adored deepest 40 adored worship
194 adroit affairs 50 adroit
italians 49 adroit language 176
adroit inserting 65 adults increase
74 adults parents 123 adults
certain 66 adults dementia 54
adults elderly 47 adults general
46 adults infants 227 adults
newborn 47 adults persons 72
adults usually 474 adults infants
61 adults teachers 60 adults
ability 61 adults average 101
adults effects 97 adults elderly
3177 adults general 136 adults
increasing 41 adults infants 50
adults parents 123 adults remaining
53 adults resulting 102 adults
results 76 adults smaller 52
adults student 49 adults develop
81 adults infants 72 adults
prevent 44 adults provide 154
adults follows 426 adults greatest
82 adults highest 55 adults
present 58 adults control 127
adults general 69 adults fastest
67 adults following 124 adults
largest 101 adults parents 42
adults primary 174 adults results
43 adults subject 90 adults
victims 102 adults usually 41
adults adapted 57 adults applied
163 adults assumed 50 adults
brought 66 adults carried 62
adults counted 71 adults divided
140 adults equally 40 adults
exposed 42 adults grouped 44
adults helpful 82 adults induced
96 adults measured 42 adults
reduced 67 adults related 50
adults removed 61 adults trained
351 adults trusted 177 adults
average 43 adults benefit 74
adults following 153 adults purpose
566 adults welfare 42 adults
average 158 adults highest 118
adults allowed 66 adults divided
53 adults equally 44 adults
exposed 59 adults limited 81
adults present 327 adults reduced
44 adults related 228 adults
unaware 84 adults criteria 41
adults college 55 adults poverty
73 adults average 48 adults
example 41 adults fifteen 79
adults elderly 41 adults infants
433 adults neonates 42 adults
persons 56 adults usually 106
adults control 50 adults protect
55 adults follows 58 adults
average 730 adults history 362
adults previous 181 adults schooling
81 adults ability 73 adults
chronic 40 adults following 209
adults greatest 59 adults highest
126 advent triumph 52 advent
