abated spite 56 abated defeat
parking 120 across faces 44
across lines 103 across miles
275 across types 55 across
river 95 across region 53
across table 98 across river
205 across river 212 across
creek 100 across floor 67
across river 74 across stream
68 across while 67 across
field 208 across layer 365
across region 132 across which
120 across until 50 across
where 67 across level 430
across amazing 63 across rapid
71 across after 90 across
might 84 across opening 250
across which 138 across blade
69 across water 90 across
wider 55 across plate 93
across above 94 across under
94 across which 272 across
river 329 across wires 54
across field 1055 across morning
99 across ridge 143 across
river 169 across stream 43
across delta 146 across river
986 across which 65 across
items 47 across miles 58
across aisle 116 across china
620 across coast 288 across
downs 253 across field 57
across flank 57 across front
164 across indian 299 across
korean 192 across polar 573
across river 2988 across shore
332 across slope 464 across
about 57 across after 194
across again 557 across alone
195 across basin 170 across
began 62 across could 227
across depths 61 across every
103 across floor 4151 across
might 83 across rather 65
across under 210 across until
340 across waves 179 across
where 424 across which 382
across while 152 across would
892 across river 657 across
water 174 across opening 66
across bible 65 across clearing
158 across court 1632 across
delta 62 across doors 78
across downs 151 across dunes
42 across field 7498 across
flats 141 across floor 416
across front 508 across glade
215 across grass 839 across
grave 1800 across green 219
across hatch 52 across hills
166 across lands 193 across
lawns 69 across level 104
across marsh 77 across meadow
621 across moors 95 across
oceans 81 across paddy 187
across pages 141 across parking
41 across patch 77 across
place 261 across plain 7114
across plaza 210 across ridge
60 across river 63 across
sheet 84 across sides 52
across slope 163 across space
15412 across stage 66 across
strings 89 across strip 73
across sward 51 across under
279 across veldt 271 across
waste 47 across water 4096
across wound 91 across cells
66 across cheek 102 across
faces 84 across fingers 50
across major 46 across parts
41 across track 52 across
types 41 across winding 141
across woman 143 across table
161 across river 660 across
about 56 across above 124
across after 83 across again
60 across below 109 across
beneath 46 across rather 123
across under 224 across until
453 across where 84 across
which 88 across while 169
across flesh 40 across grass
49 across green 544 across
trees 80 across after 364
across again 128 across alone
132 across under 102 across
until 108 across where 338
across which 158 across would
100 across where 76 across
fifty 99 across thirty 41
across which 75 across floor
58 across table 84 across
where 70 across river 192
across river 886 across river
49 across bench 55 across
floor 184 across table 91
across trees 49 across woods
54 across cross 350 across
faces 828 across field 70
across where 67 across again
108 across below 212 across
table 1306 across until 150
across where 158 across river
137 across white 77 across
track 304 across water 93
across waves 148 across flood
51 across river 215 across
stream 95 across water 52
across waves 87 across fence
133 across lines 40 across
where 53 across scale 49
across flats 54 across where
54 across field 540 across
paddy 997 across green 238
across lands 50 across plain
272 across about 628 across
above 165 across after 454
across again 469 across began
135 across below 370 across
beneath 81 across close 215
across comes 43 across could
178 across every 151 across
fifty 47 across first 42
across holding 49 across lived
71 across looking 133 across
marks 48 across might 98
across nearly 41 across rather
64 across right 823 across
running 119 across still 73
across stood 190 across swaying
50 across talking 40 across
under 550 across until 392
across where 2235 across which
1238 across while 382 across
whose 49 across within 144
across would 844 across creek
55 across faces 43 across
floor 344 across ledge 127
across river 508 across walls
186 across above 97 across
ridge 42 across tiles 205
across until 96 across about
216 across above 611 across
after 706 across again 1481
across alone 103 across asked
58 across began 129 across
below 60 across broke 46
across close 105 across could
159 across every 107 across
first 130 across hitting 59
across holding 265 across landing
41 across looking 433 across
looks 51 across might 96
across naked 107 across playing
117 across pleading 45 across
quite 46 across rather 176
across right 287 across since
53 across sitting 64 across
smiling 99 across speaking 92
across spoke 41 across staring
194 across still 105 across
stood 188 across talking 578
across thinking 55 across twice
62 across under 299 across
until 2268 across waiting 60
across where 3472 across which
371 across while 2722 across
whose 47 across would 784
across yelling 49 across gives
62 across rather 40 across
until 40 across river 342
across brush 242 across flats
137 across creek 132 across
river 758 across stream 62
across creek 43 across flats
1686 across marsh 783 across
plain 212 across river 686
across water 1306 across basic
41 across broad 64 across
creek 61 across field 518
across group 51 across level
176 across lines 84 across
mains 101 across moist 45
across names 63 across people
99 across period 887 across
piece 44 across place 98
across plain 156 across plane
98 across point 96 across
region 346 across river 545
across route 85 across space
146 across stage 57 across
state 43 across story 63
across stream 191 across table
555 across after 158 across
again 116 across banks 61
across below 82 across dunes
1748 across flats 244 across
floor 102 across hills 960
across plain 104 across river
134 across under 126 across
until 404 across where 230
across while 142 across layer
444 across plane 274 across
canal 153 across floor 433
across porch 48 across walls
174 across where 111 across
which 83 across floor 45
across beneath 120 across under
134 across plane 2194 across
field 157 across plain 106
across slope 45 across under
41 across until 115 across
where 89 across which 72
across black 41 across brown
47 across curve 64 across
flesh 158 across floor 45
across grass 713 across green
522 across leather 177 across
sands 60 across swell 59
across white 149 across after
153 across aisle 112 across
began 130 across china 6242
across coast 164 across downs
432 across field 61 across
flank 66 across front 347
across indian 354 across korean
46 across polar 109 across
river 302 across shore 54
across since 47 across slope
75 across texas 46 across
wales 91 across where 101
across would 204 across where
707 across field 176 across
river 52 across canal 9027
across river 92 across river
194 across river 131 across
world 44 across grass 1592
across stream 64 across strings
53 across floor 135 across
piece 161 across until 40
across grass 386 across green
296 across white 202 across
about 42 across floor 195
across reich 111 across world
3452 across basic 65 across
books 68 across broad 106
across cases 404 across cells
44 across ethnic 189 across
faces 42 across forms 106
across grade 198 across hills
117 across issue 109 across
items 103 across kinds 77
across lanes 123 across large
45 across lines 145 across
lists 45 across major 593
across miles 324 across modes
90 across months 65 across
pairs 96 across parts 127
across racial 82 across roads
40 across sites 516 across
social 138 across steps 46
across study 191 across tasks
316 across testing 77 across
tests 181 across texts 59
across tiers 127 across times
107 across trials 197 across
types 1167 across units 66
across waves 240 across weeks
70 across zones 102 across
flats 169 across floor 2066
across frame 81 across period
633 across zones 261 across
cabin 121 across clearing 167
across dance 50 across field
40 across landing 85 across
