act lines 1114 act lines
52 all tools 49 all
types 167 all views 41
all women 590 all words
78 all works 84 all
again 52 all months 473
all seven 431 all weeks
277 all trees 40 all
about 43 all which 48
all wrote 44 all folks
59 all people 1680 all
souls 158 all women 84
all gifts 120 all gifts
58 all people 310 all
types 244 all people 82
all people 319 all women
55 all under 66 all
which 52 all about 60
all place 248 all place
40 all shows 42 all
cases 46 all shall 40
all would 200 all world
51 all basic 53 all
books 114 all cases 1703
all forms 767 all items
123 all kinds 770 all
lines 171 all major 116
all meanings 97 all modes
173 all months 170 all
names 108 all parts 257
all people 65 all plays
135 all races 51 all
sides 47 all sorts 206
all steps 74 all tasks
46 all terms 116 all
tests 55 all towns 85
all types 977 all units
42 all views 86 all
weeks 133 all women 46
all words 111 all works
162 all place 225 all
shape 54 all hours 95
all months 101 all times
191 all jangling 80 all
forms 40 all small 69
all people 69 all hours
89 all miles 121 all
months 609 all weeks 208
all known 96 all added
477 all after 134 all
again 41 all aimed 50
all alien 59 all alike
41 all armed 84 all
based 94 all borne 45
all bound 176 all built
164 all cases 125 all
cited 52 all drawn 95
all easily 50 all either
461 all empty 72 all
facts 87 all false 43
all first 418 all found
601 all fresh 80 all
fully 105 all fused 63
all given 445 all grist
45 all known 387 all
lacking 74 all later 207
all liable 46 all major
56 all marks 43 all
menial 56 all mingled 87
all minor 161 all missing
40 all mixed 57 all
names 44 all needs 44
all never 41 all noted
82 all often 46 all
parts 173 all people 58
all petty 126 all quite
191 all rather 44 all
really 144 all right 81
all saved 84 all shown
70 all signs 373 all
small 130 all steps 79
all still 877 all strong
44 all swept 139 all
taken 569 all themes 44
all thrown 109 all tried
177 all types 43 all
under 186 all vital 91
all wanting 66 all within
143 all women 41 all
words 41 all working 67
all indian 73 all beasts
150 all people 103 all
appear 85 all cause 40
all change 41 all count
89 all easily 101 all
never 94 all prove 51
all serve 57 all stand
53 all people 78 all
about 837 all after 1153
all alone 375 all apart
212 all asked 47 all
began 59 all could 375
all either 177 all every
75 all fixed 42 all
found 42 all getting 42
all given 41 all grown
68 all keeping 43 all
knowing 69 all known 54
all later 20824 all looking
98 all makes 90 all
might 145 all never 163
all people 137 all really
47 all right 40 all
seems 72 all since 2757
all spent 115 all still
440 all taken 49 all
thinking 200 all though 149
all under 1099 all until
494 all waiting 145 all
where 151 all which 258
all while 784 all within
99 all working 191 all
would 1732 all faces 76
all folks 85 all girls
488 all lives 120 all
people 3453 all souls 63
all women 786 all under
53 all which 2624 all
under 48 all which 136
all which 215 all which
75 all about 47 all
which 83 all which 78
all people 42 all where
1328 all which 777 all
within 50 all which 64
all which 1550 all notes
126 all amply 53 all
which 250 all whose 56
all about 42 all parts
115 all people 46 all
after 262 all later 65
all under 164 all within
213 all whose 47 all
people 112 all flows 88
all people 63 all after
99 all under 80 all
within 63 all hours 117
all people 108 all which
139 all since 56 all
spent 100 all which 66
all which 53 all which
44 all faces 74 all
months 45 all morning 68
all which 247 all deeds
53 all people 43 all
fixed 93 all looking 112
all staring 172 all which
124 all under 42 all
which 149 all folks 43
all names 64 all people
274 all words 243 all
which 90 all kinds 48
all weeks 55 all hopes
54 all months 74 all
every 46 all paris 54
all sheba 203 all which
342 all whose 190 all
appear 156 all coins 57
all deeds 112 all folks
111 all gifts 148 all
hearts 44 all looks 119
all people 1129 all souls
50 all times 276 all
words 43 all works 370
all hairs 41 all black
49 all books 115 all
gifts 53 all idols 47
all lords 47 all minds
88 all moral 61 all
names 254 all people 338
all plans 50 all singers
136 all social 86 all
souls 153 all times 78
all truths 107 all works
155 all would 110 all
names 109 all times 94
all words 100 all anything
48 all which 51 all
books 75 all goods 305
all hopes 131 all ideals
53 all notes 56 all
people 41 all souls 82
all truths 50 all about
175 all which 1417 all
would 82 all people 134
all tales 45 all which
384 all which 98 all
whose 392 all which 114
all wayne 52 all spread
81 all which 181 all
named 41 all running 51
all would 112 all people
158 all words 59 all
weeks 69 all hours 52
all night 113 all about
51 all ought 170 all
which 1920 all whose 101
all alive 83 all about
481 all which 70 all
alone 48 all below 66
all under 293 all within
726 all lives 77 all
souls 141 all cases 47
all hours 111 all miles
97 all months 172 all
others 108 all people 301
all times 92 all weeks
50 all which 1985 all
whose 41 all people 90
all nearly 55 all parts
61 all about 94 all
which 51 all folks 64
all girls 46 all people
421 all words 58 all
months 59 all awful 48
all birds 69 all black
45 all books 415 all
brave 71 all calls 40
all cases 219 all chaps
53 all crazy 73 all
dreams 43 all evils 105
all faces 203 all facts
137 all folks 172 all
forms 1396 all games 41
all gifts 111 all girls
653 all goods 74 all
hands 46 all heroes 47
all hours 60 all human
107 all items 92 all
kinds 269 all lands 123
all lives 361 all minds
85 all names 324 all
nasty 57 all needs 44
all noble 58 all parts
269 all people 4778 all
plays 48 all races 116
all rooms 49 all ships
69 all signs 120 all
silly 198 all small 83
all social 258 all sorts
62 all souls 47 all
stars 74 all steps 42
all tasks 56 all terms
117 all texts 48 all
times 1172 all towns 90
all truths 102 all types
71 all vices 53 all
white 45 all wives 45
all women 1723 all words
437 all works 109 all
fifty 118 all forty 53
all sixty 386 all thirty
59 all which 90 all
whose 92 all trees 103
all lives 104 all months
56 all which 123 all
trees 63 all about 102
all which 239 all whose
46 all folks 62 all
girls 160 all hearts 40
all people 1581 all slobs
49 all souls 445 all
white 54 all women 185
all gifts 52 all which
254 all folks 80 all
people 367 all women 52
all people 60 all which
150 all people 275 all
women 44 all which 632
all about 128 all which
60 all which 81 all
shows 76 all tales 148
all lands 86 all world
148 all cases 47 all
hours 59 all months 52
all parts 43 all weeks
55 all which 714 all
zones 56 all months 55
all times 63 all words
58 all which 215 all
whose 167 all which 97
all lands 44 all times
67 all which 93 all
which 259 all hours 168
all miles 226 all months
294 all weeks 146 all
taken 41 all jesus 284
all others 40 all beasts
78 all words 92 all
sayings 46 all about 186
all after 623 all alone
529 all apart 177 all
could 114 all growing 143
all later 2920 all learning
71 all looking 62 all
might 55 all never 107
all playing 92 all right
42 all running 57 all
shall 55 all since 840
all sitting 44 all spent
483 all still 56 all
teaching 42 all thinking 81
all under 226 all until
360 all waiting 78 all
where 62 all which 207
all while 506 all working
257 all would 494 all
bucks 42 all faces 118
all folks 58 all girls
435 all lives 120 all
minds 47 all people 1548
all women 441 all under
98 all where 63 all
would 228 all group 46
all types 70 all would
128 all running 42 all
under 66 all study 223
all lines 968 all types
1133 all rolling 88 all
types 246 all bases 98
all types 111 all within
95 all rooms 71 all
within 162 all types 51
all rates 58 all milan
75 all cells 71 all
about 62 all equal 103
all found 85 all given
48 all grown 60 all
known 52 all lived 109
all moved 48 all risen
43 all shown 65 all
since 175 all strong 40
all taken 115 all types
47 all birds 92 all
alike 118 all still 82
all ethnic 62 all types
305 all daily 221 all
every 54 all again 106
all types 47 all types
834 all panting 54 all
types 110 all place 92
all types 106 all cases
76 all tubes 176 all
boxes 111 all zones 46
all place 74 all turns
66 all round 89 all
happy 134 all armed 71
all known 133 all about
55 all about 228 all
added 47 all again 85
all alike 260 all alive
61 all armed 139 all
asked 41 all aware 91
all badly 45 all based
98 all blown 56 all
bound 197 all breathing 43
all built 114 all burnt
40 all close 191 all
drawn 96 all drunk 52
all either 135 all equal
78 all fired 55 all
first 121 all fixed 101
all found 1635 all fully
47 all given 573 all
grown 42 all hanged 202
all happy 143 all known
140 all later 275 all
looking 122 all mixed 63
all named 62 all nearly
46 all often 55 all
playing 52 all quite 125
all rather 178 all really
53 all right 159 all
running 67 all saved 94
all seated 281 all short
44 all shown 47 all
sitting 218 all small 45
all smiling 63 all sound
53 all staring 87 all
still 924 all swept 54
all taken 361 all talking
237 all thinking 99 all
thrown 139 all tired 105
all tried 59 all under
463 all waiting 54 all
walking 92 all weeping 60
all willing 54 all within
124 all women 112 all
working 211 all writing 40
all appear 48 all still
42 all under 69 all
people 112 all women 183
all light 362 all within
165 all which 655 all
though 48 all found 61
all known 40 all level
346 all which 66 all
place 354 all echoing 58
all theirs 151 all stand
48 all dreams 54 all
story 89 all breaths 72
all pains 157 all pride
110 all longer 168 all
first 53 all names 62
all parts 42 all place
242 all posts 62 all
share 165 all stand 138
all turns 298 all backs
433 all faces 445 all
terms 185 all backs 81
all guard 53 all knees
609 all sense 40 all
poetry 44 all power 41
all place 100 all faces
92 all getting 52 all
looking 64 all people 420
all about 62 all people
111 all signing 45 all
talking 696 all while 44
all about 48 all about
45 all looking 132 all
people 157 all signs 40
all stuff 41 all words
230 all stuff 98 all
class 108 all about 83
all about 41 all alike
11278 all alive 1122 all
aware 1174 all easier 48
all looking 64 all lower
93 all mixed 45 all
moved 53 all older 42
all taken 83 all tired
42 all under 189 all
upset 248 all within 80
all about 123 all girls
56 all people 505 all
people 570 all people 51
all people 120 all about
66 all about 234 all
after 89 all arguing 49
all armed 589 all aware
328 all built 75 all
calling 53 all getting 120
all knowing 185 all known
887 all looking 46 all
people 50 all playing 48
all putting 67 all running
43 all sending 53 all
setting 41 all sitting 40
all talking 925 all telling
239 all thinking 80 all
under 127 all until 748
all wanting 60 all where
342 all while 1741 all
within 77 all working 50
all writing 103 all girls
46 all people 110 all
sheep 127 all money 212
all people 60 all money
119 all share 57 all
money 97 all waged 46
all waged 41 all hands
385 all hands 56 all
hands 62 all hands 79
all people 73 all tried
53 all suits 53 all
suits 95 all black 57
all white 44 all night
164 all people 133 all
thirty 48 all growing 53
all while 150 all after
106 all again 125 all
feeling 228 all happy 115
all again 222 all naked
95 all again 67 all
under 127 all until 41
all after 118 all again
322 all every 53 all
feeling 246 all happy 159
all action 421 all exile
115 all night 97 all
quiet 70 all after 121
all again 229 all today
159 all under 101 all
until 5543 all while 75
all within 48 all again
68 all again 92 all
after 42 all equal 67
all within 102 all helping
50 all alike 65 all
which 136 all astir 58
all within 40 all under
50 all which 41 all
about 95 all under 54
all within 50 all aside
115 all under 139 all
after 100 all alive 41
all aware 111 all equal
62 all happy 238 all
known 57 all under 49
all within 43 all merry
55 all money 40 all
alike 214 all moved 41
all again 67 all fifty
54 all thirty 40 all
alike 54 all under 71
all within 64 all seated
173 all would 84 all
place 68 all which 144
all whose 47 all gifts
61 all which 59 all
close 127 all dirty 98
all happy 438 all hungry
92 all large 46 all
merry 113 all proud 74
all quiet 156 all short
43 all small 169 all
sorry 118 all tired 358
all willing 49 all white
40 all again 84 all
armed 275 all aware 371
all cared 41 all known
302 all within 129 all
awake 95 all people 46
all women 41 all could
87 all would 106 all
people 107 all people 89
all place 53 all thrown
62 all about 69 all
right 9850 all round 663
all under 103 all short
63 all under 49 all
within 61 all ample 43
all brown 90 all ceased
53 all equal 393 all
found 55 all taken 66
