ad week 80 am idiot
as along 682 as chad
40 as down 167 as
into 64 as jack 95
as jake 50 as john
64 as mary 45 as
matt 47 as mike 51
as miss 95 as nick
61 as other 44 as
paul 49 as some 94
as suit 405 as their
358 as these 84 as
those 54 as what 65
as puts 46 as says
48 as will 42 as
saul 50 as those 41
as felt 45 as held
57 as made 44 as
took 46 as used 236
as along 1836 as away
902 as back 226 as
down 974 as from 137
as into 238 as over
727 as past 1756 as
down 290 as away 354
as home 92 as into
57 as upon 51 as
along 758 as away 691
as back 335 as down
681 as from 243 as
home 64 as into 101
as over 66 as past
125 as sees 42 as
down 1357 as over 83
as from 77 as lord
129 as other 45 as
some 44 as their 100
as there 119 as these
68 as those 88 as
what 786 as their 43
as what 264 as will
54 as their 48 as
from 84 as lord 97
as miss 98 as into
69 as what 102 as
into 84 as more 137
as upon 2704 as from
58 as leaving 102 as
making 59 as soon 56
as taking 49 as when
98 as said 49 as
away 46 as along 624
as down 123 as from
334 as home 71 as
into 82 as over 265
as over 97 as said
327 as told 115 as
forth 135 as into 2025
as into 499 as says
43 as also 57 as
felt 55 as from 148
as more 488 as once
63 as over 132 as
there 171 as were 46
as along 512 as along
426 as away 57 as
back 85 as down 356
as from 55 as into
135 as over 58 as
past 223 as over 100
as along 53 as down
168 as went 49 as
have 47 as their 88
as from 61 as puts
167 as said 194 as
says 252 as told 58
as into 80 as over
50 as soft 44 as
some 51 as these 66
as over 50 as some
82 as these 116 as
among 45 as from 142
as many 40 as more
44 as most 47 as
other 47 as some 114
as their 315 as these
155 as what 166 as
when 90 as from 61
as life 43 as other
66 as their 106 as
these 52 as what 67
as from 201 as news
40 as some 81 as
these 42 as what 69
as felt 58 as knew
91 as must 59 as
must 102 as puts 68
as some 55 as their
54 as what 114 as
some 56 as along 68
as some 57 as such
99 as these 144 as
well 42 as their 78
as what 131 as said
45 as over 2474 as
some 50 as their 88
as there 40 as these
223 as upon 280 as
what 1239 as once 41
as their 116 as what
42 as some 57 as
these 56 as over 3240
as over 1117 as says
50 as also 46 as
ever 81 as felt 311
as knew 498 as meant
76 as told 67 as
took 170 as used 45
as will 1701 as along
627 as down 110 as
from 1221 as into 139
as upon 69 as will
105 as from 117 as
more 110 as some 74
as ideas 73 as more
173 as from 76 as
during 61 as last 48
as when 195 as lost
59 as were 50 as
some 47 as gave 43
as also 64 as puts
292 as said 74 as
says 232 as from 78
as from 216 as having
87 as just 43 as
many 226 as much 53
as other 58 as past
89 as seeing 86 as
some 514 as such 85
as their 611 as these
270 as those 600 as
what 800 as when 69
as years 246 as back
77 as came 58 as
during 52 as from 2064
as less 41 as many
68 as more 396 as
news 503 as nothing 91
as only 330 as some
150 as such 50 as
their 243 as these 294
as were 82 as what
45 as when 99 as
word 607 as your 40
as from 741 as good
41 as more 245 as
news 56 as only 108
as some 53 as such
233 as these 46 as
word 51 as your 87
as told 68 as upon
93 as back 79 as
there 55 as upon 196
as upon 49 as from
388 as these 41 as
some 64 as their 44
as these 44 as what
61 as from 920 as
their 280 as back 82
as upon 1180 as when
47 as from 1059 as
self 167 as some 82
as more 188 as such
72 as their 108 as
these 81 as those 51
as what 54 as over
424 as clay 47 as
from 98 as into 228
as among 158 as away
46 as during 53 as
firm 268 as free 98
as here 187 as single
106 as their 46 as
there 2638 as till 56
as true 243 as upon
183 as once 125 as
upon 73 as when 210
as back 404 as from
58 as these 45 as
what 51 as from 383
as more 83 as nothing
47 as some 44 as
their 63 as from 119
as what 45 as from
217 as their 96 as
their 84 as their 40
as back 178 as down
467 as from 970 as
into 636 as step 43
as along 145 as back
141 as down 196 as
fire 144 as from 17265
as home 11989 as into
639 as late 234 as
once 45 as over 90
as their 358 as there
133 as some 57 as
their 71 as what 135
as from 60 as these
56 as many 58 as
among 103 as along 235
as away 65 as down
197 as away 42 as
ever 418 as knew 77
as down 257 as away
81 as along 49 as
along 300 as away 244
as back 143 as down
324 as from 137 as
into 101 as over 68
as past 75 as away
40 as along 63 as
away 118 as back 66
as down 116 as into
83 as past 44 as
from 49 as along 322
as away 118 as back
74 as down 57 as
into 62 as past 41
as along 55 as from
68 as coal 139 as
dirt 44 as food 54
as into 828 as along
2334 as away 332 as
back 339 as down 762
as from 187 as into
425 as over 400 as
past 526 as some 115
as along 388 as down
121 as back 162 as
from 45 as back 44
as drew 43 as made
47 as took 94 as
into 70 as along 65
as down 332 as into
54 as over 87 as
along 647 as away 81
as back 98 as down
310 as into 81 as
over 56 as past 48
as away 108 as back
84 as down 432 as
into 168 as said 57
as made 107 as down
120 as along 197 as
back 47 as cold 69
as down 104 as into
215 as back 66 as
into 43 as over 125
as there 127 as ahead
41 as along 154 as
away 169 as back 115
as down 689 as from
92 as into 109 as
over 49 as past 240
as down 2436 as next
263 as over 124 as
there 491 as upon 45
as back 57 as down
88 as into 268 as
past 942 as some 47
as along 69 as down
336 as from 52 as
into 655 as over 178
as away 44 as into
63 as along 278 as
away 43 as back 166
as down 124 as from
76 as into 56 as
over 45 as away 716
as down 467 as along
4852 as among 194 as
away 613 as back 734
as down 2637 as from
241 as home 75 as
into 1110 as over 1322
as past 1194 as along
536 as away 112 as
back 137 as down 456
as from 71 as into
138 as over 47 as
past 112 as along 2828
as among 60 as away
332 as back 1559 as
down 1611 as from 318
as home 65 as into
1054 as onto 91 as
over 3713 as past 563
as upon 100 as along
378 as away 45 as
back 133 as down 47
as from 70 as into
118 as over 579 as
upon 82 as these 54
as into 184 as bent
46 as came 185 as
drew 82 as fell 45
as felt 273 as gave
47 as heard 103 as
made 40 as rose 90
as took 78 as from
2979 as more 48 as
much 168 as when 52
as here 91 as when
89 as from 206 as
good 65 as there 110
as upon 41 as when
61 as from 46 as
were 129 as will 343
as from 100 as their
220 as these 117 as
those 62 as what 139
as down 87 as back
83 as from 341 as
from 248 as back 77
as back 64 as held
133 as laid 58 as
took 41 as back 151
as down 44 as along
56 as down 400 as
forth 123 as into 52
as over 130 as past
385 as away 45 as
along 388 as back 83
as down 175 as into
82 as over 43 as
said 84 as from 73
as over 54 as along
1152 as among 125 as
back 392 as down 647
as from 3559 as home
134 as into 109 as
more 46 as north 237
as over 567 as south
244 as west 158 as
from 40 as when 49
as over 322 as down
86 as from 50 as
their 44 as into 43
as among 51 as away
56 as down 261 as
from 388 as into 822
as over 60 as from
107 as into 126 as
forth 94 as from 64
as into 431 as upon
90 as forth 90 as
into 317 as upon 100
as these 40 as along
1520 as amid 90 as
among 657 as away 309
as back 444 as down
774 as from 1028 as
here 69 as home 45
as into 592 as over
1868 as past 202 as
there 101 as along 115
as away 218 as back
54 as from 436 as
into 112 as from 41
as just 205 as what
5981 as when 99 as
free 74 as open 399
as along 48 as away
53 as down 40 as
into 127 as from 50
as into 170 as were
139 as done 96 as
living 42 as paid 177
as said 69 as seeing
83 as seen 43 as
there 97 as only 175
as some 454 as were
49 as among 51 as
city 44 as life 46
as were 211 as were
46 as some 80 as
their 42 as were 69
as some 50 as were
76 as were 58 as
were 63 as from 2400
as from 114 as were
115 as were 50 as
help 67 as upon 105
as were 62 as were
44 as were 103 as
from 290 as grew 272
as were 209 as were
42 as were 47 as
were 51 as eyes 44
as there 48 as some
42 as their 43 as
have 91 as must 46
as were 880 as from
155 as faith 71 as
were 80 as upon 70
as were 102 as some
49 as were 46 as
some 43 as some 54
as some 70 as what
75 as were 43 as
from 138 as into 49
as only 54 as there
119 as some 53 as
some 101 as their 56
as were 65 as were
42 as were 42 as
were 396 as were 83
as were 79 as from
380 as into 243 as
upon 41 as some 64
as only 42 as from
971 as from 61 as
from 190 as must 47
as were 59 as some
149 as even 46 as
some 59 as some 59
as their 51 as into
71 as were 70 as
from 146 as from 129
as were 54 as what
290 as were 317 as
were 63 as held 49
as into 56 as were
213 as were 53 as
bent 44 as free 42
as were 56 as were
52 as from 47 as
were 286 as were 52
as life 64 as else
2800 as felt 125 as
from 114 as held 53
as here 104 as just
46 as knew 1277 as
must 224 as there 472
as took 41 as went
43 as were 2923 as
will 79 as were 51
as were 118 as from
123 as from 43 as
from 134 as some 62
as their 106 as from
42 as were 112 as
from 121 as there 51
as only 51 as were
99 as were 78 as
their 52 as what 136
as their 50 as what
97 as were 67 as
were 61 as some 76
as were 42 as were
67 as were 51 as
were 120 as were 94
as were 88 as what
131 as were 50 as
trying 50 as were 519
as were 111 as were
56 as from 95 as
from 146 as some 62
as were 63 as were
45 as were 42 as
were 141 as into 72
as were 49 as into
42 as word 54 as
from 154 as told 99
as were 50 as only
123 as were 116 as
were 43 as must 66
as were 177 as from
263 as were 43 as
were 89 as were 41
as were 61 as were
182 as from 149 as
were 112 as from 54
as living 65 as were
57 as were 67 as
were 95 as were 95
as some 286 as upon
161 as what 91 as
were 98 as were 76
as their 71 as taking
58 as were 233 as
were 216 as weary 46
as were 79 as were
43 as from 173 as
from 94 as were 85
as life 54 as some
93 as were 135 as
were 70 as were 113
as some 624 as pain
105 as were 54 as
were 384 as were 57
as arms 69 as some
42 as were 76 as
from 1751 as from 126
as peace 48 as were
140 as from 111 as
were 80 as were 49
as their 40 as from
60 as their 44 as
what 257 as were 151
as from 152 as upon
57 as from 127 as
from 224 as done 63
as from 139 as made
60 as torn 138 as
used 53 as from 996
as were 64 as some
77 as upon 192 as
having 106 as what 114
as from 1004 as when
47 as from 66 as
from 54 as into 44
as upon 78 as from
102 as from 173 as
were 270 as able 280
as daring 41 as were
142 as from 110 as
from 42 as were 60
as were 66 as beings
51 as from 360 as
were 51 as from 72
as asking 163 as saying
46 as like 49 as
away 76 as from 171
as were 161 as were
91 as were 114 as
their 43 as were 49
as came 54 as else
2880 as from 43 as
gave 54 as just 128
as knew 86 as made
56 as must 181 as
said 184 as threw 46
as took 108 as were
3389 as during 41 as
else 54 as made 41
as away 86 as from
138 as into 41 as
from 283 as into 112
as from 484 as into
45 as were 129 as
their 44 as down 170
as dumb 199 as into
243 as were 303 as
were 143 as cold 147
as coming 188 as made
72 as making 102 as
seeing 130 as self 214
as stung 61 as there
371 as very 61 as
waking 171 as weary 126
as from 138 as were
99 as were 69 as
were 46 as some 169
as sobs 46 as upon
53 as were 120 as
were 164 as will 129
as your 159 as were
85 as over 116 as
were 47 as some 64
as were 54 as were
106 as were 120 as
were 151 as down 757
as into 65 as some
97 as from 183 as
into 61 as from 192
as into 60 as some
93 as from 128 as
were 46 as size 45
as from 70 as areas
53 as life 96 as
work 73 as areas 157
as rich 42 as life
101 as ones 52 as
life 164 as mini 46
as ones 55 as sign
113 as else 85 as
south 147 as line 62
as city 115 as there
51 as over 51 as
laws 44 as days 243
as days 58 as life
231 as acid 43 as
acid 231 as work 183
as work 138 as upon
40 as life 53 as
heart 214 as rods 41
as flux 146 as need
72 as heart 57 as
bone 51 as ones 81
as care 52 as theory
77 as life 64 as
last 69 as upon 50
as from 63 as ones
74 as their 48 as
there 65 as time 55
as over 140 as from
55 as book 120 as
life 551 as ones 155
as work 64 as form
42 as play 63 as
life 499 as ones 49
as theory 553 as days
54 as seals 46 as
their 46 as life 7762
as living 89 as else
651 as from 154 as
like 599 as such 129
as some 49 as form
56 as from 87 as
many 135 as theory 70
as areas 46 as healing
46 as days 84 as
theory 117 as time 49
as work 71 as part
212 as rate 56 as
were 58 as areas 50
as from 151 as such
75 as park 114 as
whip 201 as like 152
as such 88 as there
56 as form 43 as
theory 111 as work 49
as tape 65 as there
112 as days 196 as
life 554 as ones 47
as life 82 as areas
53 as work 68 as
theory 128 as last 61
as other 3873 as city
313 as cell 334 as
drying 54 as hand 149
as land 98 as least
68 as life 4299 as
milk 51 as ones 50
as radio 46 as reading
197 as single 104 as
soil 45 as steam 48
as talk 65 as viols
54 as weaving 154 as
work 99 as years 275
as text 143 as form
78 as lost 2672 as
from 63 as like 239
as such 50 as cars
67 as having 82 as
over 54 as taking 66
as life 1298 as fact
73 as form 62 as
health 293 as life 519
as ones 49 as pain
122 as work 67 as
there 207 as among 51
as most 152 as there
486 as these 106 as
wave 128 as days 79
as from 69 as such
42 as from 74 as
their 46 as from 48
as like 43 as work
102 as from 81 as
from 377 as from 60
as among 94 as size
48 as faith 181 as
life 607 as ones 64
as wars 45 as love
115 as there 48 as
loch 471 as acid 47
as areas 116 as cell
131 as theory 58 as
flow 88 as areas 102
as ages 59 as ones
47 as years 213 as
acid 160 as play 47
as acid 115 as lobe
106 as areas 119 as
rain 120 as south 40
as heart 122 as days
86 as self 142 as
irving 98 as else 100
as from 41 as from
67 as only 42 as
other 59 as from 51
as done 1445 as paid
107 as seen 191 as
true 44 as used 641
as even 299 as here
46 as also 229 as
among 102 as even 377
as from 50996 as here
86 as upon 84 as
when 1600 as here 43
as upon 58 as only
87 as from 54 as
upon 401 as from 69
as lost 50 as done
23959 as felt 86 as
heard 52 as held 2418
as kept 133 as made
545 as meant 128 as
said 10731 as seen 1870
as sold 116 as told
93 as true 614 as
used 7436 as worn 121
as from 97 as here
121 as from 95 as
here 63 as when 71
as upon 114 as free
57 as when 47 as
else 1289 as from 42
as from 49 as from
401 as from 4411 as
when 182 as upon 68
as from 47 as among
159 as upon 46 as
from 53 as from 40
as into 63 as from
1099 as upon 221 as
here 91 as paid 51
as here 298 as when
138 as upon 41 as
done 59 as true 171
as also 85 as among
89 as even 60 as
from 15741 as here 48
as when 130 as here
97 as done 3702 as
seen 143 as true 305
as used 741 as done
85 as also 52 as
among 307 as during 259
as from 260 as here
65 as when 411 as
from 3792 as when 1065
as true 269 as only
46 as here 116 as
clear 43 as only 134
as health 49 as here
120 as along 47 as
among 557 as during 896
as even 196 as from
5775 as have 57 as
having 72 as here 691
as into 345 as must
201 as only 2253 as
over 106 as prior 61
as their 52 as there
165 as these 180 as
those 62 as upon 189
as weave 56 as what
338 as when 2903 as
will 544 as from 665
as also 207 as clear
56 as more 440 as
most 147 as true 1870
as well 215 as from
77 as during 60 as
from 197 as when 326
as here 476 as will
90 as here 76 as
when 63 as from 466
as here 55 as upon
43 as here 356 as
among 47 as from 226
as here 371 as during
121 as from 1157 as
here 273 as must 52
as upon 69 as when
2600 as will 94 as
ever 103 as forth 46
as more 83 as seen
130 as from 361 as
here 53 as said 614
as from 197 as nothing
96 as more 114 as
from 161 as well 93
as ends 129 as these
41 as more 152 as
form 53 as more 257
as came 294 as fell
61 as lies 53 as
made 46 as means 41
as reads 40 as took
972 as went 58 as
will 61 as along 495
as down 229 as from
716 as into 819 as
north 105 as over 305
as south 75 as their
53 as upon 180 as
along 350 as down 240
as from 907 as into
835 as over 235 as
their 76 as upon 180
as will 119 as great
135 as india 80 as
jews 56 as land 94
as many 102 as most
117 as north 85 as
only 388 as other 302
as some 79 as south
136 as their 1775 as
these 133 as those 343
as young 55 as your
103 as great 46 as
more 49 as some 72
as time 62 as only
73 as those 44 as
their 59 as from 242
