aback quite 46 aback could
about still 450 about taken
55 about taken 47 about
which 106 about about 344
about could 88 about never
216 about rather 152 about
still 63 about which 63
about would 104 about never
121 about often 44 about
about 67 about eight 63
about hours 385 about months
299 about nearly 71 about
others 50 about quite 93
about weeks 244 about which
173 about never 105 about
grown 41 about never 71
about after 188 about appear
43 about change 42 about
easily 50 about about 60
about getting 52 about knowing
64 about wanting 69 about
would 88 about times 82
about evening 46 about night
58 about could 75 about
would 282 about times 103
about about 7237 about anything
98 about could 70 about
meets 41 about might 49
about others 188 about people
49 about women 43 about
would 652 about calls 47
about comes 112 about could
690 about draws 65 about
evening 65 about gives 228
about keeps 137 about leaves
53 about makes 4093 about
might 1101 about morning 43
about needs 68 about never
145 about night 322 about
others 66 about ought 44
about people 107 about really
62 about seems 257 about
shows 104 about speaks 55
about spoke 79 about tells
50 about which 149 about
would 5124 about could 282
about found 87 about might
99 about would 868 about
evening 63 about morning 755
about often 58 about farms
55 about black 45 about
changing 43 about false 41
about given 71 about growing
50 about known 110 about
often 49 about quite 108
about rather 48 about really
43 about right 42 about
rough 43 about shown 48
about spread 41 about still
112 about would 100 about
blown 97 about clubs 60
about every 103 about faces
47 about looks 184 about
others 656 about people 119
about pride 49 about steady
84 about warmth 55 about
which 133 about could 60
about might 58 about shall
53 about would 260 about
about 430 about could 48
about facts 75 about feeling
135 about getting 45 about
maybe 49 about never 54
about people 2077 about stuff
44 about would 204 about
about 290 about never 49
about which 895 about getting
41 about working 134 about
knows 48 about would 178
about could 587 about knows
99 about liked 53 about
might 81 about never 75
about would 462 about about
143 about people 69 about
appeal 45 about appear 134
about belong 195 about bother
630 about cause 187 about
change 177 about could 1753
about count 260 about either
150 about every 65 about
exist 259 about float 80
about makes 69 about maybe
60 about might 2220 about
never 1164 about occur 132
about often 101 about others
210 about ought 133 about
people 572 about please 104
about really 2134 about scare
77 about sound 116 about
still 87 about touch 195
about truly 66 about upset
257 about women 53 about
worry 192 about would 2964
about could 602 about enjoy
46 about found 42 about
liked 94 about might 304
about never 200 about ought
59 about really 123 about
would 1272 about morning 75
about which 1017 about could
396 about enjoy 43 about
liked 43 about might 406
about never 203 about ought
50 about really 120 about
would 790 about which 155
about begin 45 about group
421 about period 113 about
evening 63 about morning 93
about night 1088 about about
5150 about added 190 about
after 138 about asked 965
about avoid 49 about began
151 about could 261 about
every 123 about feels 47
about found 224 about hence
42 about hoped 80 about
later 272 about looking 45
about maybe 156 about might
47 about never 347 about
often 99 about others 48
about quite 41 about really
65 about shall 42 about
since 49 about spoke 65
about start 78 about still
119 about tells 44 about
thinking 56 about thinks 46
about tried 290 about urged
61 about wants 66 about
where 62 about working 45
about would 1132 about write
153 about wrote 188 about
longer 856 about which 59
about found 47 about given
199 about which 110 about
habit 58 about change 54
about place 51 about which
57 about about 101 about
could 142 about never 83
about still 41 about would
98 about after 51 about
woman 70 about child 58
about about 307 about forty
44 about hours 291 about
months 638 about nearly 61
about quite 478 about thirty
47 about weeks 653 about
named 366 about alone 48
about later 89 about which
40 about offer 194 about
opening 217 about issue 59
about named 52 about which
52 about after 65 about
delay 49 about period 77
about after 51 about james
63 about jesus 467 about
named 193 about since 52
about sitting 43 about until
57 about which 451 about
whose 348 about would 94
about value 381 about trick
91 about breed 132 about
change 70 about child 41
about class 100 about danger
74 about enemy 47 about
event 136 about feeling 69
about field 301 about force
68 about group 458 about
house 124 about image 41
about issue 48 about level
156 about method 380 about
model 235 about music 110
about nation 92 about novel
53 about order 341 about
phase 448 about piece 167
about place 381 about plant
42 about point 68 about
power 72 about route 51
about sense 66 about social
200 about sport 110 about
stage 114 about state 458
about story 99 about style
114 about teaching 159 about
topic 71 about trend 206
about twist 64 about vision
78 about weapon 254 about
woman 144 about world 2229
about about 59 about dungeon
72 about house 360 about
place 254 about story 119
about woman 432 about world
103 about either 220 about
evening 127 about issue 94
about later 68 about morning
78 about night 219 about
place 41 about point 619
about right 95 about small
121 about though 50 about
topic 42 about until 76
about which 107 about woman
130 about about 43 about
which 79 about world 66
about event 135 about state
240 about story 54 about
could 45 about would 276
about months 44 about about
1176 about anything 214 about
either 41 about others 274
about usual 43 about women
57 about could 43 about
makes 132 about might 60
about night 50 about people
45 about seems 54 about
would 240 about would 346
about morning 167 about hours
66 about months 44 about
weeks 105 about which 92
about given 48 about quite
50 about shown 40 about
father 48 about others 95
about people 87 about could
60 about might 47 about
never 106 about would 124
about alley 80 about jerry
60 about eight 222 about
fifty 133 about forty 154
about seven 178 about thirty
407 about shots 45 about
lengths 980 about every 187
about units 61 about named
57 about whose 80 about
cases 52 about people 91
about women 167 about morning
89 about which 103 about
morning 699 about downs 196
about abuse 199 about creating
56 about hands 49 about
power 96 about power 54
about belts 44 about power
89 about dialog 52 about
method 341 about option 74
about power 82 about about
459 about danger 54 about
glory 65 about human 100
about killing 379 about social
158 about women 51 about
about 264 about about 123
about makes 46 about china
62 about japan 444 about
russia 192 about spain 153
about alone 134 about father
132 about mother 221 about
father 251 about money 43
about mother 219 about awful
48 about badly 268 about
close 171 about could 42
about happy 73 about lucky
71 about getting 100 about
letting 71 about quite 113
about really 345 about which
129 about after 103 about
maybe 45 about people 97
about which 89 about would
104 about strong 185 about
where 512 about claim 65
about enter 71 about marry
99 about touch 48 about
which 48 about really 150
about first 236 about where
109 about which 61 about
asked 42 about built 55
about fired 79 about first
178 about found 44 about
given 142 about hired 59
about lived 106 about power
71 about really 121 about
