act parliament 40 act incidents
all movements 46 all celebrate
50 all determine 53 all
different 51 all supervise 40
all starvation 42 all dispersed
108 all scattered 117 all
excellent 72 all outstanding 41
all adventure 43 all starvation
1327 all excellent 47 all
different 122 all excessive 203
all ignorance 227 all imperfect
207 all inherited 40 all
knowledge 43 all political 176
all suggestion 57 all starvation
97 all ascertain 106 all
calculate 106 all determine 751
all distinguish 350 all establish
401 all formulate 97 all
implement 181 all interpret 198
all recognize 132 all reconcile
120 all translate 63 all
considering 52 all criticism 55
all discovery 115 all opposition
192 all starvation 70 all
trespassing 105 all witnesses 57
all definition 113 all stereotype
76 all additional 80 all
afternoon 42 all happiness 88
all intentions 82 all advantage
57 all advantage 651 all
adventure 49 all aforesaid 60
all afternoon 42 all americans
95 all amusement 376 all
appearance 49 all assumption 87
all assurance 49 all character
57 all collection 90 all
commercial 80 all community 378
all conclusion 73 all continued
143 all conversion 217 all
countless 109 all defendant 58
all depressed 51 all different
107 all discussion 85 all
emergence 101 all englishman 103
all enjoyment 204 all excellent
73 all exclusive 313 all
existence 440 all expedition 43
all expression 178 all fatherland
187 all generation 46 all
happiness 486 all hardships 126
all hypothesis 86 all important
129 all industrial 106 all
influence 48 all integrity 100
all interests 578 all knowledge
127 all liberation 145 all
miserable 124 all motherland 46
all mysterious 118 all necessary
117 all objective 47 all
occasional 88 all opposition 107
all parliament 109 all perfection
43 all permanent 71 all
permission 44 all phenomena 43
all plaintiff 72 all political
904 all population 166 all
possession 428 all practical 236
all preserver 50 all president
388 all pretended 111 all
prevention 112 all primitive 100
all principal 53 all principle
195 all prisoners 50 all
privilege 839 all production 647
all protection 1562 all realization
88 all redemption 371 all
regulation 55 all remainder 394
all revolution 234 all separation
49 all spiritual 575 all
stability 73 all statement 86
all strengthening 106 all suggestion
50 all supremacy 58 all
technical 41 all transient 46
all transport 47 all universal
113 all wonderful 155 all
impression 79 all scheduled 127
all regularly 73 all aggravate
51 all different 55 all
different 1273 all presently 49
all california 98 all celebrate
132 all different 348 all
establish 75 all jerusalem 55
all newcastle 299 all carefully
52 all extremely 65 all
impression 116 all abundance 53
all appearance 43 all enjoyable
178 all excellent 229 all
extensive 44 all extremely 58
all identical 130 all important
482 all influence 549 all
interesting 53 all obligation 80
all revelation 83 all advantage
333 all appearance 625 all
character 156 all conviction 55
all frustrating 48 all happiness
51 all identical 47 all
impression 404 all necessary 110
all privilege 287 all reputation
150 all requisite 50 all
unpleasant 52 all cooperate 61
all disembark 56 all establish
66 all introduce 40 all
recognize 121 all sacrifice 66
all subscribe 49 all surrender
63 all undertake 48 all
appearance 122 all character 64
all different 105 all externals
52 all aggression 81 all
annexation 99 all collegiate 48
all compulsion 59 all concession
55 all controlling 48 all
discovering 42 all hostility 41
all interfering 324 all introducing
44 all maintaining 85 all
matrimony 43 all negotiation 81
all obligation 77 all offensive
341 all operations 46 all
opposition 101 all patriotism 46
all penetrating 137 all permanent
55 all political 142 all
proportion 60 all prosecuting 105
all reference 49 all revolution
55 all sacrifice 41 all
separation 93 all subjection 40
all submission 48 all surrender
59 all strenuous 40 all
suspended 82 all universal 261
all available 47 all precedent
63 all foundation 47 all
depression 103 all different 234
all identical 47 all introduce
54 all hindrance 82 all
introduce 51 all different 72
all ourselves 41 all developed
47 all accounted 137 all
addressed 59 all associated 273
all available 139 all benefited
231 all christians 53 all
collected 65 all comforted 949
all compelled 78 all completed
43 all comprised 139 all
conceived 81 all concerned 87
all condemned 339 all connected
102 all contained 42 all
contrived 60 all converted 79
all convinced 120 all corrected
54 all delivered 61 all
described 354 all destroyed 108
all different 183 all difficult
85 all discerned 49 all
discussed 66 all dismissed 50
all effective 89 all endangered
73 all explained 274 all
expressed 167 all forgotten 87
all fulfilled 100 all glorified
70 all important 313 all
indicated 54 all justified 65
all necessary 314 all nourished
49 all nullified 44 all
operative 51 all overruled 52
all partakers 115 all perceived
65 all perfected 86 all
perfectly 230 all performed 102
all permitted 50 all presented
71 all preserved 241 all
prevented 120 all protected 79
all purchased 97 all questioned
86 all recovered 103 all
reflected 52 all satisfied 323
all separated 54 all subjected
45 all thoroughly 62 all
consumers 44 all criminals 43
all democrats 64 all naturally
61 all ourselves 109 all
partakers 49 all reasonable 44
all spiritual 44 all themselves
40 all accounted 62 all
converted 47 all instances 50
all themselves 58 all naturally
85 all sympathize 54 all
adversity 48 all considering 52
all different 110 all existence
46 all happiness 46 all
knowledge 48 all political 216
all possession 104 all primitive
85 all principle 40 all
proportion 191 all themselves 43
all accounted 92 all contained
42 all abilities 66 all
blameless 41 all character 491
all competent 296 all conviction
53 all different 173 all
excellent 115 all extensive 58
all foresight 62 all influence
1135 all integrity 773 all
intellect 314 all knowledge 211
all mediocrity 59 all moderation
181 all outstanding 346 all
political 136 all practical 81
all principle 229 all receptive
48 all reflection 484 all
reputation 189 all senatorial 64
all sensitive 54 all spiritual
79 all substance 1484 all
themselves 41 all tolerable 56
all undoubted 63 all whatsoever
175 all absurdity 43 all
enjoyment 105 all happiness 46
all knowledge 139 all necessity
43 all obligation 87 all
permission 50 all principle 56
all privilege 45 all sentiment
50 all spiritual 57 all
admiration 93 all appreciate 76
all cultivate 85 all discharge
51 all distinguish 61 all
entertain 54 all happiness 70
all introduce 50 all obedience
173 all recognize 190 all
reverence 67 all sacrifice 50
all subscribe 188 all themselves
61 all undeceive 50 all
celebrate 119 all additional 53
all renovated 154 all agreement
276 all unnatural 40 all
different 405 all difficult 103
all important 72 all interfere
88 all existence 49 all
different 87 all providers 78
all substance 66 all concerned
63 all childhood 49 all
dividends 57 all themselves 49
all different 61 all dividends
92 all succession 80 all
alignment 220 all ammunition 107
all character 603 all commission
197 all deference 58 all
existence 323 all gratitude 62
all intellect 107 all ourselves
90 all proportion 18778 all
provisions 46 all themselves 54
all carefully 103 all celebrate
148 all cooperate 42 all
discredit 45 all eliminate 55
all encourage 136 all entertain
98 all establish 130 all
implement 71 all gladstone 53
all additional 63 all ignorance
86 all necessity 46 all
different 219 all newspaper 208
all imaginary 298 all perceived
59 all pretended 124 all
suspected 208 all different 40
all different 90 all throughout
49 all television 134 all
necessity 200 all ourselves 119
all themselves 72 all absurdity
232 all advantage 46 all
necessity 304 all propriety 40
all different 251 all different
52 all accompany 50 all
celebrate 76 all different 57
all introduce 54 all concerned
66 all described 56 all
committed 171 all destroyed 84
all ignorance 61 all mortified
41 all swallowed 43 all
voluntary 214 all imposition 116
all associated 41 all possession
42 all applicant 81 all
architect 58 all englishman 550
all exquisite 85 all honorable
50 all important 81 all
forgotten 68 all justified 50
all introducing 136 all advocated
77 all afterward 55 all
associated 61 all associates 92
all attempted 787 all bargained
117 all certainly 53 all
cherished 182 all cherishes 86
all collected 284 all commanded
903 all committed 45 all
conceived 216 all conceives 201
all condemned 50 all considers
561 all contended 87 all
continued 117 all continues 49
all delivered 158 all described
285 all describes 1059 all
destroyed 67 all discovers 235
all expressed 257 all expresses
113 all inherited 261 all
maintains 62 all perceived 142
all perceives 577 all performed
178 all permitted 191 all
possessed 19928 all possesses 4656
all predicted 99 all presented
144 all pretended 257 all
previously 132 all proclaims 43
all professed 1385 all professes
202 all projected 52 all
published 273 all publishes 48
all purchased 47 all purchases
64 all reasonably 392 all
regretted 54 all remembers 418
all requested 272 all respected
67 all satisfied 85 all
signifies 66 all succeeded 222
all suggested 135 all suspected
283 all undertook 2740 all
underwent 97 all witnessed 545
all witnesses 115 all connection
103 all ourselves 99 all
principle 43 all sincerity 41
all substance 76 all abandoned
170 all abhorrent 185 all
accessory 68 all accounted 462
all addressed 102 all admirable
3636 all advisable 127 all
aforesaid 190 all allowable 110
all ambiguous 124 all analogous
68 all announced 57 all
anomalous 43 all antisocial 40
all appointed 528 all arbitrary
507 all artificial 1592 all
associated 5203 all astonishing 46
all attempted 1363 all attendant
44 all auspicious 309 all
automatic 45 all available 22056
all barbarous 126 all basically
316 all beneficial 657 all
brightest 765 all captivating 201
all certainly 1369 all chargeable
54 all chastened 100 all
cherished 142 all childlike 67
all chivalric 235 all civilized
508 all classical 119 all
collected 455 all commanded 4000
all commended 48 all committed
872 all communist 50 all
completed 82 all composite 84
all comprised 2566 all conceived
953 all concerned 1400 all
condemned 82 all conducive 377
all conferred 52 all connected
9606 all consigned 67 all
consonant 73 all contained 24330
all contended 1285 all continues
42 all contrived 80 all
courageous 110 all currently 1556
all customary 294 all deceitful
72 all dedicated 45 all
deducible 89 all defective 456
all deficient 192 all delivered
289 all dependent 320 all
deposited 57 all described 1446
