ac time 746 ac time
as last 161 as like
66 as many 485 as
mass 692 as more 948
as most 268 as much
326 as nothing 1875 as
once 1175 as only 257
as over 889 as some
301 as such 110 as
their 186 as there 1796
as these 5253 as those
1723 as three 119 as
unto 3713 as upon 126
as very 1247 as were
137 as what 314 as
when 1273 as years 216
as also 218 as well
76 as back 2800 as
deep 221 as down 6006
as from 236 as into
6123 as onto 399 as
upon 305 as among 144
as down 252 as there
242 as upon 208 as
also 214 as early 41
as from 158 as good
222 as have 140 as
here 850 as just 87
as many 85 as more
372 as most 67 as
nothing 493 as only 88
as over 146 as some
73 as there 1326 as
these 359 as those 71
as upon 74 as very
141 as what 78 as
when 282 as best 3112
as from 58 as good
787 as hill 71 as
into 102 as less 172
as life 159 as meet
328 as mine 41 as
more 682 as most 400
as need 62 as nothing
139 as only 229 as
other 146 as some 227
as such 48 as their
339 as there 135 as
these 403 as those 182
as what 1029 as will
41 as your 130 as
away 90 as back 211
as down 95 as forth
144 as home 59 as
into 87 as word 349
as down 815 as eyes
169 as fire 59 as
foot 1037 as forth 1074
as sail 104 as side
202 as there 41 as
tears 93 as ahead 78
as away 185 as back
219 as down 935 as
from 109 as into 254
as over 243 as past
1437 as down 894 as
from 70 as amid 58
as among 273 as atop
51 as back 448 as
down 8844 as facing 157
as here 347 as high
232 as idly 53 as
musing 59 as next 457
as over 280 as poring
67 as reading 186 as
there 5472 as upon 868
as along 647 as away
201 as back 977 as
deep 152 as down 6277
as from 1148 as home
47 as into 5220 as
onto 656 as open 620
as over 953 as past
806 as open 135 as
time 44 as years 41
as came 505 as died
49 as fell 79 as
gave 55 as heard 44
as left 116 as made
161 as must 165 as
told 60 as went 51
as will 235 as into
132 as upon 47 as
along 3446 as away 1467
as back 284 as down
2617 as from 181 as
home 137 as into 100
as north 74 as over
553 as past 1891 as
south 113 as west 42
as into 47 as along
103 as away 287 as
back 126 as down 59
as into 64 as past
62 as back 200 as
down 262 as into 412
as along 332 as away
425 as back 256 as
down 130 as fast 45
as from 80 as into
106 as over 180 as
past 142 as along 74
as back 194 as down
209 as free 41 as
from 198 as into 192
as over 107 as past
95 as along 72 as
along 1484 as away 405
as back 2137 as down
3300 as free 44 as
from 759 as hard 44
as into 2075 as left
48 as like 47 as
onto 465 as open 2082
as over 423 as past
452 as there 184 as
wide 93 as along 81
as away 118 as down
100 as open 126 as
poor 157 as adds 48
as brings 65 as says
167 as away 1799 as
back 3655 as down 5018
as into 90 as more
129 as open 2166 as
over 241 as some 235
as three 57 as wide
69 as down 84 as
bill 45 as eden 61
as emma 68 as ethel
43 as frau 45 as
grey 46 as jack 81
as john 568 as kate
43 as lady 315 as
lord 846 as lucy 49
as many 116 as mark
56 as mary 209 as
miss 219 as other 62
as over 136 as paul
121 as pitt 44 as
pope 50 as smith 74
as some 351 as their
82 as these 117 as
those 148 as time 64
as what 316 as your
40 as away 1160 as
back 1233 as bread 43
as breath 79 as bull
52 as care 4499 as
deep 457 as down 3288
as fire 70 as food
61 as four 73 as
from 1421 as full 128
as good 174 as great
422 as half 114 as
hers 294 as hold 6056
as home 89 as into
220 as jack 43 as
john 94 as lady 40
as leave 6628 as life
72 as living 53 as
lord 53 as many 66
as mary 76 as mine
173 as miss 110 as
more 546 as most 401
as much 176 as note
630 as nothing 63 as
only 181 as other 92
as over 7154 as part
1767 as ship 48 as
slow 75 as some 726
as step 48 as such
220 as their 703 as
these 130 as those 169
as three 463 as time
220 as upon 405 as
very 60 as what 241
as your 66 as along
420 as away 497 as
back 55 as down 988
as from 69 as into
559 as open 1670 as
past 369 as some 42
as along 284 as down
100 as over 136 as
those 101 as upon 156
as among 84 as many
113 as more 182 as
much 85 as once 48
as only 194 as other
133 as some 63 as
such 44 as their 64
as these 198 as those
59 as what 222 as
when 302 as more 164
as only 136 as other
111 as their 40 as
these 249 as those 70
as when 75 as early
288 as much 1056 as
soon 678 as well 6090
as knew 23312 as said
205 as says 382 as
ahead 515 as along 123856
as among 527 as away
20847 as back 26902 as
bowing 157 as deep 149
as door 55 as down
53522 as flying 324 as
forth 2584 as from 8683
as full 41 as here
97 as home 7347 as
into 15191 as like 241
as limp 131 as more
141 as next 50 as
north 578 as once 84
as onto 104 as over
18312 as past 12642 as
racing 61 as riding 76
as some 140 as south
429 as swinging 81 as
tearing 64 as there 1550
as these 40 as three
60 as till 73 as
unto 49 as upon 446
as very 182 as were
65 as west 128 as
what 183 as when 50
as over 1626 as able
108 as born 49 as
deed 53 as lord 73
as made 49 as meek
70 as mine 41 as
more 40 as only 299
as poor 107 as wood
1842 as ends 87 as
took 54 as also 554
as among 59 as call
451 as care 93 as
come 726 as deem 44
as draw 40 as during
62 as ever 1750 as
fail 59 as fall 50
as feel 276 as fill
61 as find 3392 as
from 345 as gain 92
as give 952 as grow
40 as have 7841 as
help 88 as here 67
as hold 101 as hope
48 as keep 177 as
kill 52 as know 559
as learn 364 as leave
136 as like 49 as
live 228 as look 228
as lose 309 as love
134 as make 890 as
mark 42 as meet 298
as miss 45 as more
270 as most 685 as
need 825 as only 388
as over 96 as pass
75 as play 106 as
rule 86 as save 51
as seek 79 as sell
108 as send 113 as
shew 49 as show 329
as some 123 as soon
1336 as speak 93 as
stay 195 as take 1091
as talk 72 as teach
65 as tell 1273 as
tend 51 as there 212
as think 227 as those
42 as treat 57 as
turn 79 as upon 166
as very 236 as walk
47 as want 348 as
when 393 as wish 212
as work 141 as from
347 as have 64 as
only 134 as when 106
as view 161 as were
59 as from 98 as
upon 147 as were 58
as smith 117 as were
121 as were 60 as
were 110 as these 54
as were 89 as were
165 as were 118 as
were 143 as were 762
as were 41 as alms
335 as help 161 as
leave 52 as some 50
as their 140 as what
777 as from 310 as
into 92 as were 108
as from 108 as down
182 as some 105 as
were 118 as back 85
as time 249 as were
194 as only 75 as
upon 974 as their 53
as were 114 as back
90 as into 43 as
into 71 as anew 383
as from 293 as here
79 as into 169 as
there 177 as were 61
as were 117 as were
79 as good 97 as
were 99 as were 51
as over 83 as time
43 as were 72 as
were 152 as down 134
as from 254 as into
115 as there 133 as
were 52 as back 60
as from 214 as back
519 as down 534 as
forth 52 as from 15023
as home 230 as into
245 as upon 72 as
from 53 as were 49
as were 100 as were
79 as were 44 as
were 141 as down 488
as were 49 as were
70 as into 298 as
were 151 as from 187
as unto 104 as some
43 as there 123 as
made 147 as their 57
as these 71 as those
162 as were 47 as
were 101 as were 92
as away 172 as were
53 as were 96 as
were 106 as were 98
as were 74 as were
59 as from 101 as
here 154 as more 314
as such 81 as their
305 as there 119 as
these 199 as those 226
as when 80 as your
42 as ready 111 as
there 42 as were 356
as were 382 as some
58 as away 42 as
were 516 as meant 45
as were 1049 as lest
277 as some 295 as
their 61 as what 77
as were 77 as away
44 as were 42 as
sand 58 as from 82
as were 449 as were
112 as years 153 as
away 46 as down 313
as from 258 as into
42 as there 111 as
away 51 as from 521
as over 146 as were
54 as were 346 as
were 78 as were 101
as years 97 as were
49 as from 450 as
will 306 as afar 3130
as ague 51 as among
44 as birth 201 as
cold 1044 as crying 85
as deep 495 as down
223 as dream 56 as
faith 60 as fire 441
as gold 146 as great
285 as hand 66 as
hard 54 as having 109
as heavy 95 as hell
244 as high 113 as
home 85 as lack 230
as life 103 as loss
93 as love 41 as
many 219 as mere 171
as mine 424 as more
52 as much 630 as
nothing 268 as other 108
as over 310 as pain
344 as pure 79 as
rain 55 as sand 74
as self 211 as some
7942 as such 127 as
tears 73 as their 982
as there 150 as these
58 as those 76 as
time 219 as very 1752
as want 191 as years
128 as your 194 as
down 144 as into 467
as upon 208 as away
166 as birth 343 as
forth 90 as some 125
as their 43 as time
40 as vent 250 as
were 82 as dust 76
as fell 51 as were
316 as dumb 49 as
luck 181 as news 40
as were 88 as will
132 as rock 65 as
time 166 as care 52
as were 89 as were
62 as angry 43 as
eyes 78 as fearing 62
as hoping 72 as their
65 as were 49 as
down 54 as from 297
as over 66 as were
53 as work 102 as
were 55 as been 951
as come 225 as done
82 as heard 104 as
just 326 as lost 140
as made 237 as more
40 as nothing 78 as
once 106 as only 43
as said 54 as seen
139 as some 168 as
their 62 as back 55
as into 65 as care
52 as were 143 as
from 223 as nothing 43
as some 141 as were
54 as were 96 as
rain 49 as back 651
as down 459 as fast
46 as there 741 as
were 485 as also 121
as only 43 as there
123 as were 1226 as
were 210 as from 444
as some 74 as rule
54 as were 137 as
were 263 as from 196
as some 62 as there
104 as half 40 as
fish 73 as were 42
as were 49 as were
74 as were 393 as
were 263 as deep 44
as some 470 as their
120 as these 48 as
were 42 as were 55
as cole 43 as were
370 as were 86 as
were 109 as were 61
as were 42 as were
177 as were 51 as
were 450 as were 45
as were 80 as back
66 as born 106 as
come 344 as coming 178
as done 40 as from
992 as having 178 as
hearing 55 as here 43
as laid 142 as made
322 as making 65 as
ready 244 as rising 224
as saying 108 as seeing
119 as sent 42 as
such 101 as there 336
as waking 314 as were
132 as marx 63 as
were 55 as were 174
as were 120 as there
111 as were 51 as
were 47 as luck 49
as bare 48 as down
209 as there 70 as
upon 85 as were 263
as were 104 as down
455 as into 84 as
over 157 as from 159
as over 100 as over
210 as there 482 as
came 81 as held 184
as here 104 as just
61 as must 164 as
only 44 as puts 52
as there 40 as went
127 as were 9092 as
will 124 as some 68
as were 68 as were
71 as were 44 as
beings 64 as over 45
as were 112 as john
60 as mark 46 as
when 98 as made 48
as must 81 as were
1366 as were 54 as
were 49 as were 149
as were 147 as were
44 as were 52 as
angry 70 as during 76
as from 1172 as into
45 as only 143 as
upon 386 as love 279
as ready 398 as room
127 as some 491 as
sure 1864 as their 266
as were 78 as days
43 as free 61 as
more 277 as other 63
as were 166 as years
286 as were 82 as
were 131 as were 79
as were 277 as were
95 as were 200 as
only 49 as were 98
as were 84 as were
92 as were 174 as
eyes 58 as were 230
as were 54 as pole
56 as from 82 as
time 140 as were 398
as were 56 as other
47 as along 191 as
away 97 as from 185
as into 80 as over
74 as more 548 as
time 72 as were 69
as over 161 as upon
86 as were 82 as
were 130 as were 56
as else 301 as knew
63 as other 186 as
such 99 as there 56
as were 993 as were
52 as bearing 83 as
came 90 as else 12200
as ever 4943 as evil
42 as good 194 as
grew 48 as held 67
as here 51 as less
1210 as like 281 as
made 66 as more 4274
as much 1956 as there
148 as very 728 as
went 71 as were 16220
as will 431 as worth
61 as wrong 156 as
having 73 as more 2444
as upon 61 as were
79 as five 119 as
from 138 as good 65
as half 2196 as here
70 as just 804 as
made 86 as part 115
as some 278 as such
141 as their 251 as
there 234 as these 141
as those 467 as three
194 as very 41 as
what 88 as when 91
as your 40 as were
221 as some 261 as
their 52 as there 138
as were 447 as were
120 as meant 79 as
said 114 as were 860
as their 48 as were
462 as were 60 as
away 49 as were 124
as were 59 as were
74 as dick 69 as
fred 61 as were 45
as were 117 as were
313 as were 53 as
were 103 as from 1682
as over 69 as some
91 as their 170 as
there 43 as were 240
as what 80 as were
41 as were 76 as
were 43 as upon 50
as from 1241 as into
41 as were 48 as
were 321 as were 121
as were 99 as were
43 as acts 60 as
cars 45 as town 154
as were 73 as were
85 as were 488 as
were 47 as good 341
as what 45 as into
182 as nothing 175 as
some 148 as their 44
as there 45 as were
72 as what 215 as
from 3978 as were 52
as down 125 as from
546 as been 98 as
from 60 as down 195
as from 2597 as into
51 as were 57 as
when 69 as away 41
as were 45 as were
46 as were 78 as
were 171 as acid 89
as airy 62 as angel
381 as angry 126 as
army 136 as band 42
as beast 109 as bird
240 as blow 57 as
body 524 as bond 52
as boys 54 as breath
91 as clear 41 as
clue 70 as cold 295
as dark 1222 as deep
526 as dire 170 as
door 117 as dread 330
as dream 107 as drug
60 as dumb 55 as
early 66 as evil 3654
as fact 50 as fair
776 as fate 99 as
fine 157 as fire 228
as form 373 as foul
66 as game 89 as
giant 8306 as good 484
as great 7771 as grim
122 as half 176 as
hand 489 as hard 207
as harm 57 as have
46 as heavy 3002 as
high 349 as holy 125
as hope 73 as huge
1174 as idiot 105 as
iron 175 as joke 63
as kind 4740 as last
106 as life 97 as
live 98 as living 587
as loss 50 as lost
218 as loving 89 as
main 146 as more 504
as other 2595 as pain
138 as part 1999 as
plan 114 as plot 62
as poor 216 as pure
43 as race 47 as
rare 77 as rash 119
as rays 59 as rich
40 as rock 206 as
rude 55 as self 42
as single 151 as sixth
149 as slow 52 as
soft 135 as sort 1842
as soul 73 as spring
663 as star 179 as
string 61 as such 625
as there 136 as thick
72 as thief 148 as
third 142 as time 797
as tiny 184 as took
50 as tore 74 as
tree 87 as truth 65
as type 91 as ugly
45 as vast 593 as
veil 131 as very 565
as vile 40 as warm
74 as well 44 as
were 687 as wild 592
as will 95 as wind
217 as winged 98 as
wise 50 as word 83
as work 60 as wrong
85 as young 108 as
there 49 as were 54
as over 143 as were
402 as from 71 as
were 157 as into 106
as acts 490 as bill
188 as bond 89 as
case 49 as copy 67
as data 41 as date
104 as debt 145 as
deed 154 as ever 91
as fact 105 as filing
68 as fine 49 as
gain 74 as ideas 119
as item 358 as jury
95 as land 457 as
last 115 as laws 160
as lease 186 as lien
128 as loss 63 as
name 268 as news 78
as other 178 as part
338 as plan 109 as
prior 64 as rent 52
as road 44 as sale
168 as self 91 as
ship 165 as suit 135
as sums 50 as talk
64 as term 116 as
time 132 as well 191
as were 1191 as work
161 as writ 127 as
into 134 as very 74
as lost 49 as away
88 as breath 58 as
care 217 as great 44
as hold 102 as leave
881 as note 92 as
over 47 as part 564
as pity 131 as some
128 as their 219 as
time 128 as upon 96
as your 55 as were
83 as were 991 as
were 104 as acts 106
as ages 54 as anger
49 as arms 457 as
bare 41 as beds 42
as best 128 as birth
95 as boat 56 as
body 356 as breath 96
as camp 73 as case
78 as city 190 as
cold 46 as coming 157
as data 56 as days
150 as deaths 165 as
doom 62 as dream 80
as duty 190 as early
120 as egos 50 as
ends 144 as evil 138
as eyes 1570 as face
58 as faith 292 as
fall 41 as fate 302
as fears 87 as feet
1134 as food 97 as
form 106 as four 102
as free 92 as full
49 as game 43 as
garb 48 as gaze 101
as goal 146 as gods
111 as good 83 as
great 246 as guns 46
as hair 259 as hand
197 as hard 50 as
having 107 as heads 925
as health 75 as heart
201 as help 67 as
high 109 as home 189
as hope 51 as host
40 as hour 58 as
ideas 181 as jobs 161
as lack 83 as land
167 as last 541 as
late 68 as legs 549
as length 42 as life
2632 as lips 264 as
living 130 as loss 98
as love 478 as luck
75 as lungs 257 as
main 380 as mass 149
as meaning 575 as mere
293 as mind 259 as
mirth 56 as most 274
as name 149 as need
73 as next 115 as
only 1399 as pain 61
as part 218 as past
254 as paths 73 as
plan 65 as poor 85
as race 55 as role
181 as rude 77 as
seats 42 as self 216
as ship 79 as shoes
90 as single 58 as
