act promptly 316 act affected
formerly 90 all imagined 43
all imported 44 all included
44 all indicate 138 all
insisted 40 all intended 336
all involved 156 all observed
123 all obtained 211 all
perceive 102 all possibly 836
all produced 644 all promised
245 all proposed 192 all
purchase 50 all received 534
all regarded 228 all remained
97 all remember 133 all
reported 71 all required 2005
all suffered 539 all supposed
184 all surveyed 124 all
treasured 43 all approach 49
all argument 251 all beautiful
51 all condition 43 all
connotes 305 all contains 58
all conveyed 41 all doctrine
54 all editorial 42 all
entailed 1267 all ignorant 53
all incident 40 all includes
126 all involved 935 all
involves 1267 all luckless 51
all monument 44 all movement
83 all objection 42 all
portends 78 all powerful 50
all province 42 all required
42 all requires 137 all
sentence 60 all situation 52
all specific 57 all suggests
128 all seriously 81 all
abnormal 103 all absolute 40
all abstract 47 all abundant
85 all academic 104 all
accepted 302 all accorded 83
all achieved 2582 all acquired
357 all actually 1634 all
admitted 56 all adorable 139
all advanced 736 all affected
68 all affirmed 48 all
afforded 162 all agreeable 729
all allotted 325 all american
782 all animated 131 all
apparent 451 all artistic 423
all ascribed 80 all asserted
144 all assigned 170 all
atrocious 97 all attached 241
all attained 129 all authentic
91 all backward 545 all
barbaric 100 all beautiful 13752
all believed 597 all bequeathed
193 all bestowed 183 all
borrowed 196 all bourgeois 125
all brilliant 1948 all burnable
41 all captured 150 all
cheerful 90 all childish 83
all choicest 240 all christian
410 all commonly 108 all
composed 142 all concealed 321
all conceded 371 all confused
57 all consumed 526 all
contrary 1054 all conveyed 531
all corporeal 130 all courteous
106 all criminal 194 all
cultured 129 all dangerous 1808
all decadent 214 all declared
145 all delicate 235 all
demanded 7332 all depicted 60
all depraved 128 all depressing
45 all designed 896 all
desolate 41 all despised 62
all destined 553 all detached
49 all developing 42 all
directed 96 all directly 117
all disgusting 118 all displeasing
159 all disturbing 123 all
divinely 126 all doubtful 358
all dramatic 60 all effected
379 all elevated 328 all
eloquent 47 all embarked 44
all embodied 218 all embraced
218 all employed 655 all
enjoined 431 all entailed 444
all entirely 181 all erroneous
133 all essential 6992 all
esteemed 124 all excluded 40
all executed 105 all expected
18648 all expended 258 all
exported 83 all external 449
all feminine 794 all finished
1380 all flattering 108 all
forbidding 169 all foremost 101
all foreseen 161 all foretold
726 all formerly 1386 all
forthcoming 341 all friendly 484
all fruitful 100 all generous
1802 all glittering 112 all
graceful 770 all grandest 295
all hallowed 122 all handsome
161 all happiest 61 all
hellenic 116 all helpless 255
all hindered 43 all horrible
788 all humiliating 216 all
humorous 95 all imagined 234
all immortal 258 all imparted
52 all implicit 506 all
imported 422 all improper 297
all included 1302 all infamous
158 all inherent 117 all
inimical 244 all initially 158
all injurious 178 all innocent
296 all insisted 100 all
inspired 65 all intended 6826
all invented 50 all invested
148 all involved 12809 all
japanese 112 all knightly 93
all knowable 501 all laudable
118 all likewise 46 all
literary 160 all loathsome 171
all loftiest 122 all luxurious
232 all majestic 132 all
manliest 161 all maternal 44
all meaningless 101 all medieval
148 all mentioned 524 all
merciful 44 all moderate 147
all mystical 354 all nebulous
126 all nefarious 50 all
negative 707 all nonsense 356
all normally 152 all nourishing
198 all objected 251 all
obnoxious 213 all observed 483
all obsolete 383 all obtained
1023 all opposite 109 all
ordained 131 all ordinary 247
all original 653 all otherwise
145 all patriotic 322 all
perilous 47 all personal 1121
all perverse 107 all physical
408 all portable 811 all
positive 1220 all possible 53508
all potential 69 all powerful
686 all prepared 261 all
preventing 80 all probably 129
all proceeding 195 all produced
3116 all profound 233 all
promised 4416 all properly 331
all proposed 2943 all provided
1165 all publicly 137 all
received 768 all reckless 225
all recorded 664 all referred
102 all regarded 613 all
rejected 46 all relevant 739
all religious 298 all rendered
55 all reported 1122 all
required 109340 all reserved 133
all resolved 61 all retained
303 all returned 117 all
righteous 205 all romantic 978
all salutary 105 all salvaged
222 all sensible 285 all
sensuous 77 all shadowed 81
all shameful 148 all showered
41 all sinister 206 all
skillful 59 all slovenly 107
all smartest 45 all soundest
52 all specially 99 all
specific 49 all spirited 42
all splendid 1284 all stagnant
81 all strictly 414 all
strongest 1212 all suddenly 302
all suffered 338 all suitable
367 all supplied 163 all
supposed 1457 all sweetest 669
all temporal 97 all terrible
1028 all terrifying 149 all
theatrical 91 all threatened 137
all tranquil 157 all typified
195 all uniquely 54 all
unlawful 98 all unlovely 133
all unseemly 86 all unspoken
157 all valuable 11180 all
vigorous 295 all virginian 118
all virtuous 952 all visionary
136 all womanish 61 all
worthiest 596 all worthless 335
all wretched 122 all inclined
126 all remained 1756 all
actually 98 all believed 60
all conceive 51 all consider
264 all continue 42 all
describe 303 all discover 90
all embraced 98 all expected
311 all foretell 55 all
intended 107 all observed 89
all perceive 230 all possibly
475 all promised 280 all
received 55 all remember 397
all required 473 all suffered
116 all yourself 645 all
believed 467 all devoutly 119
all professing 58 all withstood
47 all solitude 165 all
accursed 45 all actually 57
all conscious 73 all designed
66 all entitled 637 all
expected 151 all ignorant 65
all intended 142 all involved
44 all prepared 171 all
probably 62 all required 379
all strangers 58 all supposed
268 all discover 40 all
possibly 555 all remember 474
all tolerate 43 all achieved
534 all acquired 319 all
advanced 88 all attained 50
all believed 104 all borrowed
52 all consumed 134 all
demanded 261 all effected 55
all expected 235 all expended
40 all formerly 53 all
imagined 92 all intended 113
all invested 171 all observed
199 all obtained 294 all
produced 141 all promised 372
all proposed 96 all provided
287 all received 617 all
suffered 2414 all survived 44
all ventured 40 all respecting
42 all believed 77 all
despised 688 all believed 78
all believes 58 all concepts
61 all connects 62 all
consider 62 all contains 125
all controls 156 all creatures
1230 all disposes 59 all
everyone 106 all exercise 128
all exhibits 54 all explains
86 all firmness 74 all
followed 210 all foresees 48
all forgetting 150 all happenings
126 all increases 46 all
mutually 56 all permeates 98
all pervades 57 all prepared
42 all provided 54 all
provides 96 all receives 82
all reflects 41 all relations
133 all services 82 all
subjects 95 all sustains 112
all therefore 586 all whatever
49 all possible 148 all
absorbed 521 all accepted 40
all actually 163 all adjusted
49 all affected 56 all
animated 521 all ascribed 74
all attached 74 all attained
52 all balanced 99 all
baptized 66 all beautiful 2173
all begotten 71 all believed
48 all causally 127 all
changeable 76 all combined 78
all compared 47 all complete
287 all composed 4125 all
concealed 97 all confused 167
all conscious 162 all constant
41 all consumed 102 all
contingent 290 all contrary 51
all corporeal 138 all corroded
87 all credible 163 all
credited 45 all declared 147
all delicate 89 all designed
170 all destined 160 all
directed 834 all directly 75
all disposed 432 all distinct
85 all divinely 298 all
doubtful 108 all effected 105
all embraced 149 all enclosed
108 all entirely 114 all
examined 42 all exchanged 104
all external 103 all fashioned
169 all finished 77 all
foreseen 118 all forgiven 317
all friendly 660 all governed
4744 all grounded 61 all
illusions 67 all illusory 101
all immanent 82 all immersed
117 all immortal 200 all
included 1129 all indebted 117
all infinite 58 all inherent
49 all intended 102 all
inverted 73 all involved 627
all knowable 255 all likewise
50 all manifest 436 all
meaningless 46 all miracles 41
all mirrored 41 all mutually
263 all numbered 145 all
obedient 153 all observed 56
all obtained 62 all ordained
542 all otherwise 45 all
permeated 42 all personal 59
all pervaded 132 all physical
160 all possible 131528 all
potential 54 all prepared 893
all presumed 272 all probable
45 all produced 2646 all
products 56 all promised 87
all properly 170 all provided
269 all purified 219 all
received 115 all reckoned 47
all redeemed 58 all referred
620 all regarded 189 all
relative 5502 all relevant 57
all rendered 90 all resolved
334 all restored 449 all
returned 95 all reversed 63
all selfless 55 all separate
59 all shrouded 40 all
strictly 56 all suddenly 48
all suitable 79 all supplied
93 all supposed 298 all
symbolic 64 all therefore 188
all unstable 67 all wearisome
50 all adjusted 49 all
descried 55 all disposed 49
all maturely 110 all ordained
75 all otherwise 162 all
possible 415 all prepared 1196
all provided 139 all referred
41 all relative 571 all
temporal 54 all judgment 40
all children 57 all commencing
42 all converting 53 all
immediate 54 all maturity 50
all yourself 92 all happened
146 all remained 143 all
assigned 49 all interest 99
all continue 43 all contrary
860 all directly 46 all
essential 51 all otherwise 65
all produced 96 all provided
191 all unlawful 150 all
obviously 55 all business 55
all unerringly 42 all actually
90 all affected 50 all
children 46 all displease 52
all happened 1110 all interest
132 all manifest 95 all
mattered 146 all minister 92
all occurred 59 all possibly
72 all properly 100 all
regarded 82 all required 75
all separate 51 all suffered
49 all surround 303 all
approved 63 all demanded 67
all followed 64 all absolute
108 all authority 66 all
divinity 40 all eagerness 61
all infinite 128 all judgment
40 all meekness 49 all
patience 255 all personal 47
all prudence 512 all activity
48 all accepted 66 all
actually 59 all believed 45
all believes 42 all consider
95 all continue 77 all
declared 42 all listened 40
all possibly 50 all probably
99 all received 52 all
rejoiced 41 all remained 73
all remember 103 all returned
54 all suddenly 47 all
suffered 52 all therefore 224
all whatever 138 all wondered
220 all constant 154 all
enormous 47 all obviously 40
all probably 44 all profound
54 all business 53 all
treatment 59 all admitted 180
all effected 49 all intended
69 all assertion 249 all
childish 63 all continue 48
all possibly 113 all scarcely
135 all fernando 54 all
overgrow 92 all american 122
all children 45 all education
70 all personal 58 all
yourself 1271 all actually 209
all affected 81 all befallen
66 all combined 57 all
happened 7235 all occupied 41
all occurred 812 all produced
131 all remained 50 all
rendered 43 all resulted 101
all suddenly 94 all vanished
179 all actually 88 all
affected 243 all afforded 55
all befallen 109 all combined
49 all followed 55 all
happened 5126 all increased 78
all inspired 47 all occurred
690 all perished 47 all
probably 117 all produced 203
all provided 44 all received
