wan wave brake in among 96
was more prone to take 60
was more proud of having 46
was more quick to show 64
was more rapid in some 122
was more rapid in those 66
was more reason to hope 87
was more sorry to leave 51
was more tired or more 104
was more under the sway 41
was more usual to find 138
was more usual to have 126
was more usual to speak 52
was more usual to take 60
was more where it came 44
was more white to look 65
was more willing to give 297
was more willing to grow 41
was more willing to have 72
was more willing to help 141
was more willing to leave 54
was more willing to live 43
was more willing to look 43
was more willing to make 262
was more willing to meet 43
was more willing to play 56
was more willing to risk 120
was more willing to show 40
was more willing to speak 74
was more willing to take 504
was more willing to talk 263
was more willing to vote 58
was more willing to work 178
was more within the reach 48
was more worthy of love 59
was more worthy of pity 47
was more worthy of such 52
was more worthy of their 62
was more worthy of your 64
was most acute in those 55
was most fatal to those 49
was most happy to find 189
was most happy to give 199
was most happy to have 243
was most happy to know 41
was most happy to learn 124
was most happy to make 155
was most happy to meet 151
was most heaven in view 47
was most liked by keats 52
was most loved by those 80
was most often the case 1180
was most often the only 46
was most proud of having 67
was most proud of were 43
was most proud to have 64
was most rapid in those 102
was most truly at home 49
was most upset to find 48
was most willing to give 194
was most willing to have 91
was most willing to help 135
was most willing to lend 74
was most willing to make 51
was most willing to take 73
was most willing to talk 43
was most willing to work 42
was most worthy of note 85
was most worthy of your 46
was moving about as fast 46
was moving about in such 59
was moving about so much 108
was moving about the room 1143
was moving round the room 91
was moving twice as fast 45
was much about as tall 236
was much about the fame 49
was much about the same 410
was much about the time 159
was much above the rest 57
was much after the same 50
was much below the ideal 99
was much below the mark 47
was much danger of their 53
was much easier in those 66
was much easier to break 65
was much easier to call 50
was much easier to care 52
was much easier to chat 124
was much easier to clean 122
was much easier to come 135
was much easier to cope 78
was much easier to draw 181
was much easier to face 40
was much easier to fall 41
was much easier to feel 65
was much easier to find 721
was much easier to form 54
was much easier to gain 95
was much easier to give 211
was much easier to harm 42
was much easier to hate 41
was much easier to have 234
