yack yack yack 68
years took such 115
years took their 1115
years took upon 44
years trying hard 129
years turn back 45
years turn into 272
years turn over 47
years unto years 119
years upon corn 78
years upon filing 123
years upon giving 53
years upon having 95
years upon land 69
years upon many 53
years upon paying 49
years upon some 153
years upon such 421
years upon their 736
years upon these 358
years upon those 182
years upon trial 41
years upon what 315
years upon whom 58
years upon years 4002
years upon your 124
years used here 76
years used many 40
years used only 352
years used some 43
years used such 139
years used their 204
years used these 70
years used were 72
years vary from 378
years vast areas 82
years vast sums 101
years very full 40
years very good 195
years very great 482
years very hard 76
years very heavy 73
years very high 129
years very many 393
years very much 3508
years very poor 74
years very rich 74
years very slow 64
years very soon 54
years very well 1312
years wars have 65
years ways have 48
years well into 308
years well nigh 280
years well over 572
years well past 125
years well told 45
years went along 1116
years went away 148
years went back 323
years went down 546
years went fast 48
years went from 511
years went hand 117
years went home 87
years went into 1672
years went like 46
years went over 630
years went past 1374
years went their 40
years went well 157
years were able 1994
years were ahead 297
years were also 8673
years were among 1920
years were back 235
years were bearing 94
years were best 206
years were bleak 176
years were boom 150
years were born 421
years were bringing 212
years were busy 1033
years were calm 99
years were cast 272
years were clear 93
years were cold 72
years were come 139
years were coming 1058
years were dark 209
years were dealing 50
years were dealt 61
years were done 535
years were dull 54
years were duly 62
years were during 349
years were eager 85
years were early 46
years were earning 84
years were eased 63
years were eaten 58
years were ending 216
years were even 932
years were ever 401
years were fading 107
years were fast 240
years were felt 156
years were fine 88
years were five 219
years were fled 45
years were flying 167
years were four 312
years were free 601
years were from 1679
years were full 4460
years were giving 164
years were glad 58
years were gone 3710
years were good 1833
years were great 395
years were grim 127
years were half 147
years were hard 4118
years were having 165
years were heady 78
years were heard 77
years were heavy 194
years were held 1641
years were hell 329
years were here 136
years were high 316
years were jews 43
years were john 212
years were just 1418
years were kept 476
years were kind 330
years were laid 503
years were leading 86
years were least 127
years were leaving 117
years were left 2792
years were less 4670
years were like 3416
years were living 387
years were losing 72
years were lost 2073
years were made 4618
years were making 364
years were male 75
years were many 770
years were meant 198
years were mere 88
years were mine 161
years were miss 42
years were more 12066
years were most 3004
years were moving 192
years were much 3570
years were nearing 60
years were next 55
years were nigh 94
years were nine 94
years were none 129
years were nothing 1285
years were once 715
years were ones 2303
years were only 4754
years were open 109
years were other 89
years were over 22202
years were paid 475
years were part 997
years were past 5954
years were paul 60
years were paying 82
years were pent 97
years were piling 79
years were poor 256
years were pure 104
years were racing 40
years were rare 187
years were ready 200
years were rent 89
years were rich 432
years were rife 88
years were ripe 118
years were rising 46
years were safe 49
years were said 261
years were saying 43
years were seen 856
years were self 170
years were sent 651
