cabals conspiracies 59 cabins
hybridization 515 caused hydrocarbons
342 caused hydrochloric 537
caused hydrodynamic 378 caused
hydroelectric 196 caused hydrofluoric
82 caused hydrogenation 54
caused hydrological 75 caused
hyperglycemia 960 caused hypertensive
291 caused hysterectomy 125
caused idiosyncratic 138 caused
illegitimacy 131 caused illegitimate
106 caused immunizations 59
caused imperfections 1681 caused
imperialistic 95 caused impoverished
61 caused imprisonment 619
caused improvements 833 caused
improvidence 119 caused inaccessible
42 caused inaccuracies 1099
caused inaccurately 54 caused
inadequacies 390 caused inadequately
627 caused inadvertence 275
caused inappropriate 3457 caused
incandescent 182 caused incarcerated
96 caused incarceration 301
caused incompatible 661 caused
incompetence 599 caused incompetency
75 caused incompletely 303
caused inconsistent 750 caused
incontinence 153 caused inconvenient
50 caused incorporation 755
caused indebtedness 100 caused
independence 120 caused indifference
424 caused indigestible 257
caused indiscipline 51 caused
indiscretions 57 caused indisposition
132 caused industrialism 358
caused inefficiency 499 caused
inequalities 734 caused inexperience
693 caused inexplicable 58
caused infiltrations 47 caused
infiltrators 50 caused inflammations
215 caused inflammatory 3645
caused informational 138 caused
inhomogeneous 507 caused insecticides
260 caused installations 75
caused instantaneous 279 caused
institutional 970 caused instrumental
613 caused insufficient 16038
caused intellectual 523 caused
intelligence 361 caused intemperance
3241 caused intentionally 120
caused interference 16092 caused
intermarriage 319 caused intermittent
1963 caused internalized 213
caused international 4315 caused
interpolation 255 caused interposition
104 caused interruptions 567
caused intersections 46 caused
interstellar 366 caused interventions
123 caused interviewers 62
caused intrauterine 2148 caused
introductions 104 caused investigation
47 caused irregularity 562
caused irresistible 118 caused
irreversible 788 caused irritability
146 caused juxtaposition 68
caused macroeconomic 385 caused
magnetization 496 caused magnification
71 caused malformations 226
caused malignancies 188 caused
manipulations 107 caused manufactured
208 caused manufacturer 62
caused mechanically 292 caused
mechanization 442 caused metamorphism
293 caused metaphysical 109
caused metropolitan 55 caused
microgravity 56 caused misadventure
239 caused misalignment 2521
caused miscegenation 55 caused
miscellaneous 169 caused misconception
46 caused misplacement 122
caused mitochondrial 890 caused
modernization 667 caused modifications
744 caused monopolistic 333
caused mortification 65 caused
multinational 148 caused multiplicity
217 caused nationalistic 92
caused neighborhood 122 caused
neurological 1368 caused nitrification
133 caused noncommercial 63
caused noncompliance 1110 caused
noninfectious 232 caused nonmalignant
63 caused objectionable 55
caused observational 182 caused
obsolescence 573 caused opportunists
71 caused organizations 83
caused osteoarthritis 1264 caused
overcapacity 122 caused overemphasis
81 caused overestimating 60
caused overexposure 2852 caused
overpressure 212 caused overstretching
481 caused overvaluation 57
caused paramagnetic 191 caused
parliamentary 154 caused participants
140 caused participation 525
caused particularly 262 caused
particulates 182 caused partisanship
44 caused peculiarities 320
caused persistently 86 caused
perturbations 665 caused phonological
114 caused photoelectric 96
caused photographic 76 caused
physiological 4820 caused piezoelectric
51 caused poliomyelitis 906
caused polymorphism 55 caused
postponement 98 caused precipitated
143 caused precipitates 83
caused precipitation 4947 caused
preconceived 82 caused predominance
47 caused premenstrual 118
caused privatization 219 caused
productivity 250 caused professionals
64 caused progesterone 1002
caused proliferation 941 caused
prophylactic 42 caused protectionism
129 caused protectionist 95
caused psychoactive 100 caused
psychotropic 296 caused putrefactive
128 caused quantitative 282
caused radioactivity 1060 caused
readjustments 65 caused rearrangements
99 caused recalcitrant 69
caused recirculation 341 caused
recklessness 151 caused recognizable
53 caused recollections 58
caused recombination 1481 caused
rectification 84 caused redundancies
61 caused refrigeration 199
caused regenerative 53 caused
regurgitation 440 caused relationships
187 caused relativistic 182
caused reorganization 166 caused
replacements 42 caused reproductive
273 caused requirements 145
caused resettlement 309 caused
restlessness 267 caused retrenchment
196 caused retroviruses 332
caused reunification 115 caused
reverberation 398 caused revolutionary
397 caused schizophrenia 532
caused scintillation 116 caused
sedimentation 527 caused sensitization
1409 caused sequestration 194
caused shortsighted 71 caused
similarities 112 caused sluggishness
70 caused sociocultural 88
caused socioeconomic 429 caused
specialization 242 caused specifically
81 caused specification 163
caused spontaneously 45 caused
stabilization 308 caused sterilization
106 caused streptococci 7970
caused streptomycin 647 caused
structurally 119 caused stubbornness
48 caused subordinates 49
caused substantially 49 caused
substitutions 133 caused sufficiently
70 caused superimposed 750
caused supernatural 2202 caused
superposition 258 caused superstitious
97 caused supplemental 113
caused surreptitious 179 caused
synchronized 109 caused systemically
44 caused technologies 77
caused temperatures 281 caused
testosterone 751 caused tetracycline
730 caused thermodynamic 134
caused thermoelectric 40 caused
thunderstorms 408 caused transcription
251 caused transference 140
caused transformers 54 caused
transgression 195 caused translational
280 caused transmissions 59
caused transmitters 52 caused
transnational 178 caused transpiration
331 caused transposition 213
caused tropospheric 130 caused
tuberculosis 4840 caused unacceptable
171 caused unaccustomed 143
caused uncleanliness 525 caused
uncontrolled 2336 caused underpayment
41 caused undetermined 50
caused undiscovered 97 caused
undocumented 93 caused unemployment
5293 caused unexpectedly 139
caused unfamiliarity 319 caused
unforeseeable 245 caused unidentified
357 caused uninstructed 44
caused unintentional 612 caused
unjustifiable 53 caused unobservable
57 caused unprincipled 48
caused unproductive 71 caused
unrecognized 385 caused unreliability
107 caused unrestrained 344
caused unrestricted 307 caused
unscientific 63 caused unscrupulous
262 caused unsuccessful 381
caused unsupervised 46 caused
unsystematic 67 caused vicissitudes
77 caused victimization 68
caused agricultural 43 caused
considerable 135 caused contravention
467 caused experimental 64
caused international 92 caused
considerable 71 caused incalculable
88 caused considerable 162
caused astonishment 119 caused
considerable 3202 caused consternation
86 caused difficulties 122
caused inexplicable 51 caused
unconsciously 47 caused grandparents
45 caused imprisonment 87
caused astonishment 193 caused
complications 145 caused considerable
128 caused consternation 141
caused demonstrable 124 caused
difficulties 885 caused disturbances
149 caused interference 292
caused precipitation 91 caused
repercussions 40 caused countenanced
90 caused necessitated 116
caused participated 125 caused
precipitated 408 caused substantially
396 caused considerable 57
caused acidification 55 caused
agglutination 107 caused agricultural
424 caused announcement 275
caused aristocratic 98 caused
