cabaret operetta 144 cabbage
capital restored 171 capital
restrict 83 capital resulted
134 capital retained 9539
capital retarded 41 capital
retreated 140 capital returned
1381 capital revenues 337
capital richmond 98 capital
salaries 135 capital scarcity
339 capital secondly 143
capital secretly 42 capital
security 1422 capital selected
158 capital separate 206
capital seriously 44 capital
services 7024 capital settlers
416 capital severely 41
capital shortage 143 capital
situated 53 capital slightly
42 capital socialism 102
capital societal 47 capital
software 46 capital solvency
355 capital somewhat 159
capital specific 223 capital
standard 88 capital strategy
42 capital strengthen 371
capital stressed 45 capital
strongest 51 capital subjects
47 capital suffered 92
capital suggests 86 capital
suitable 297 capital summoned
116 capital supplied 144
capital supplies 1774 capital
supporting 200 capital supports
191 capital survival 98
capital sustaining 77 capital
symbolic 459 capital talented
67 capital terminal 40
capital thereafter 148 capital
therefore 11462 capital thousands
329 capital threatened 267
capital tourists 187 capital
transfer 1230 capital traveled
67 capital turnover 865
capital ultimate 61 capital
utilized 55 capital valuable
189 capital valuation 201
capital variations 57 capital
veracruz 187 capital vicinity
108 capital vigorous 51
capital villages 101 capital
wandered 46 capital washington
409 capital welcomed 60
capital whatever 129 capital
yokohama 49 capital absorbed
60 capital abundant 139
capital accepted 57 capital
achieved 49 capital acquired
85 capital actually 143
capital adequate 45 capital
adjusted 52 capital advanced
72 capital affected 484
capital analyzed 75 capital
assessed 68 capital assigned
49 capital balanced 45
capital believed 51 capital
borrowed 46 capital combined
875 capital commonly 141
capital compared 109 capital
composed 104 capital computed
123 capital constant 321
capital consumed 68 capital
credited 62 capital critical
156 capital deducted 117
capital demanded 57 capital
designed 52 capital developing
46 capital directed 99
capital directly 227 capital
distinct 120 capital diverted
113 capital dominant 43
capital economic 44 capital
education 43 capital effected
53 capital embarked 46
capital embedded 65 capital
embodied 59 capital employed
1167 capital enormous 45
capital entirely 161 capital
entitled 275 capital essential
687 capital examined 210
capital examples 143 capital
exchanged 64 capital excluded
300 capital exempted 53
capital expected 331 capital
expended 192 capital explored
72 capital exported 52
capital financed 81 capital
financial 48 capital forthcoming
59 capital governed 61
capital immobile 92 capital
imported 41 capital inclined
49 capital included 677
capital increased 390 capital
initially 48 capital intended
55 capital invested 1323
capital involved 541 capital
likewise 116 capital mentioned
58 capital mutually 182
capital negative 49 capital
normally 188 capital numerous
142 capital obtained 180
capital obviously 113 capital
outlined 52 capital partners
120 capital positive 136
capital possible 166 capital
prepared 75 capital probably
217 capital produced 177
capital properly 66 capital
provided 379 capital received
54 capital reckoned 53
capital recorded 274 capital
referred 98 capital regarded
204 capital relevant 117
capital replaced 76 capital
reported 121 capital required
4629 capital retained 58
capital reviewed 45 capital
rewarded 94 capital separate
57 capital severely 61
capital situated 64 capital
somewhat 267 capital specific
49 capital strictly 49
capital supplied 198 capital
supposed 192 capital therefore
464 capital unchanged 53
capital unlikely 159 capital
utilized 100 capital withdrawn
57 capital absorbed 49
capital acquired 52 capital
advanced 236 capital borrowed
63 capital commonly 44
capital constant 49 capital
depleted 99 capital deployed
48 capital directed 70
capital diverted 167 capital
employed 471 capital excluded
333 capital expended 114
capital exported 88 capital
included 58 capital increased
401 capital invested 5102
capital obtained 91 capital
occupied 83 capital produced
58 capital provided 427
capital regarded 96 capital
replaced 43 capital required
634 capital returned 124
capital situated 86 capital
supplied 251 capital withdrawn
180 capital abundant 53
capital actually 66 capital
industry 45 capital received
43 capital remained 53
capital retained 47 capital
actually 142 capital continue
191 capital entirely 40
capital exercise 64 capital
flourish 57 capital generate
234 capital lawfully 42
capital maintain 842 capital
normally 66 capital overcome
65 capital possibly 68
capital probably 56 capital
purchase 58 capital scarcely
211 capital therefore 285
capital business 55 capital
exceeded 112 capital abundant
46 capital accounting 60
capital additions 116 capital
adequate 86 capital advanced
97 capital american 837
capital approval 54 capital
approved 158 capital australia
68 capital branches 61
capital brazilian 55 capital
business 6746 capital capacity
46 capital children 174
capital commencing 44 capital
commerce 246 capital completing
71 capital conducting 177
capital constant 82 capital
consumer 57 capital continuing
147 capital cultural 51
capital developing 1447 capital
dividend 47 capital domestic
918 capital drainage 73
capital economic 3526 capital
education 126 capital eighteen
43 capital electric 138
capital essential 124 capital
evaluating 76 capital eventual
43 capital everyone 59
capital execution 110 capital
expanded 236 capital expansion
14304 capital expenses 72
capital exploiting 143 capital
extended 158 capital extension
139 capital external 70
capital financial 313 capital
generating 164 capital guidance
47 capital hospital 82
capital hundreds 99 capital
immediate 256 capital improved
278 capital increased 438
capital industry 2619 capital
instance 155 capital interest
407 capital internal 416
capital japanese 538 capital
machines 45 capital materials
123 capital military 221
capital minority 166 capital
monsieur 54 capital mortgage
181 capital numerous 60
capital operation 250 capital
ordinary 87 capital organizing
70 capital pakistan 49
capital personal 218 capital
physical 181 capital pollution
87 capital portfolio 44
capital possible 79 capital
potential 125 capital processing
128 capital projects 940
capital promotion 65 capital
property 192 capital publishing
96 capital purchase 402
capital purchasing 1221 capital
purposes 1684 capital questioning
71 capital railroad 392
capital railways 422 capital
rebuilding 475 capital recovery
42 capital resource 229
capital retained 79 capital
security 105 capital selected
139 capital services 86
capital socialist 63 capital
software 45 capital sometime
41 capital specific 321
capital students 97 capital
supplies 82 capital supporting
83 capital survival 67
capital sustaining 69 capital
thousands 87 capital tomorrow
82 capital transfer 47
capital treatment 71 capital
ventures 174 capital whatever
116 capital yourself 61
capital absorbed 42 capital
accepted 70 capital achieved
119 capital acquired 220
capital actually 144 capital
advanced 64 capital amounted
49 capital attained 94
capital consumed 42 capital
declared 52 capital declined
284 capital decreased 106
capital directed 50 capital
dwindled 200 capital embarked
45 capital exceeded 43
capital expanded 143 capital
financed 121 capital formerly
40 capital improved 50
capital increased 2219 capital
invested 87 capital migrated
45 capital obtained 70
capital occurred 240 capital
prepared 56 capital probably
85 capital produced 199
capital provided 98 capital
received 205 capital recently
146 capital remained 419
capital rendered 55 capital
replaced 57 capital resulted
97 capital returned 103
capital scarcely 72 capital
subsided 45 capital suddenly
76 capital suffered 332
capital therefore 45 capital
vanished 203 capital absorbed
46 capital achieved 152
capital acquired 894 capital
actually 469 capital adjusted
42 capital advanced 135
capital affected 99 capital
attained 73 capital averaged
93 capital benefits 45
capital captured 47 capital
combined 53 capital commonly
56 capital declined 694
capital decreased 478 capital
depended 44 capital dwindled
85 capital enhanced 45
capital exceeded 107 capital
expanded 336 capital extended
59 capital financed 82
capital followed 101 capital
hindered 48 capital improved
158 capital increased 4282
capital invested 119 capital
involved 66 capital likewise
50 capital migrated 41
capital obtained 82 capital
obviously 41 capital occurred
385 capital operated 44
capital outgrown 234 capital
positive 79 capital probably
163 capital procured 84
capital produced 441 capital
promoted 58 capital prompted
53 capital provided 372
capital received 576 capital
recently 813 capital regained
45 capital remained 796
capital rendered 148 capital
replaced 187 capital required
50 capital resulted 643
capital retained 80 capital
retarded 56 capital returned
115 capital suddenly 52
capital suffered 288 capital
survived 68 capital therefore
392 capital vanished 90
capital withdrawn 41 capital
presence 127 capital afforded
118 capital sharpest 47
capital actually 231 capital
continue 277 capital diminish
71 capital generate 66
capital indicate 92 capital
likewise 46 capital possibly
121 capital properly 57
capital purchase 63 capital
therefore 262 capital business
63 capital interest 368
capital services 175 capital
consumed 59 capital directly
128 capital employed 94
capital forthcoming 52 capital
included 94 capital invested
235 capital otherwise 121
capital required 159 capital
amounted 107 capital consists
63 capital embarked 142
capital employed 659 capital
expended 97 capital invested
802 capital required 170
capital employed 646 capital
employee 2209 capital occupied
105 capital materials 42
capital salvador 143 capital
advanced 92 capital borrowed
242 capital expended 152
capital invested 495 capital
involved 220 capital provided
52 capital received 355
capital required 448 capital
liability 65 capital purposes
133 capital actually 45
capital anywhere 193 capital
domestic 88 capital economic
42 capital expected 56
capital formerly 559 capital
industry 195 capital ordinary
72 capital otherwise 137
capital physical 48 capital
required 76 capital accounts
59 capital actually 103
capital american 147 capital
attracts 42 capital benefits
145 capital business 106
capital children 84 capital
combines 47 capital consists
267 capital controls 186
capital develops 59 capital
directly 53 capital economic
51 capital embodies 160
capital employed 99 capital
enhances 116 capital entitles
97 capital everyone 52
capital exceeded 78 capital
explains 102 capital exploits
99 capital families 48
capital financed 912 capital
finances 272 capital followed
182 capital formerly 127
capital functions 77 capital
generate 59 capital improves
61 capital included 106
capital includes 320 capital
increased 167 capital increases
426 capital industry 84
capital interest 45 capital
involved 40 capital involves
73 capital launched 56
capital migrants 65 capital
monopoly 243 capital normally
44 capital occurred 269
capital operates 91 capital
otherwise 417 capital preceded
45 capital prevails 40
capital prevents 81 capital
produced 310 capital produces
489 capital promotes 83
capital protects 57 capital
provided 192 capital provides
475 capital reflects 253
capital remained 156 capital
required 40 capital requires
163 capital resulted 264
capital returned 48 capital
students 118 capital supplied
42 capital supplies 363
capital supports 402 capital
sustains 175 capital amounted
67 capital employed 80
capital invested 124 capital
acquired 98 capital actually
89 capital advanced 108
capital borrowed 90 capital
embarked 120 capital employed
164 capital expended 75
capital generate 77 capital
invested 477 capital obtained
62 capital provided 139
capital received 114 capital
required 396 capital acquired
394 capital advanced 117
capital employed 1121 capital
expelled 53 capital expended
122 capital exported 78
capital increased 74 capital
increases 49 capital invested
1228 capital involved 276
capital obtained 391 capital
produced 44 capital provided
