cabs locomotives 110 cafe
participate 130 camp philadelphia
297 camp reconnoiter 157
camp superintend 76 camp
encountered 128 cane extensively
176 cane transported 204
cane upholstered 105 canoe
constructed 105 canoe occasionally
103 canoe communicate 45
canoe investigate 107 cans
caffeinated 273 cans commercially
46 cans concentrate 171
cans cranberries 46 cans
insecticide 360 cans pressurized
66 cans refrigerant 217
cans unsweetened 50 cans
receptacles 205 cant conventional
75 cant governments 63
cant insincerity 57 cant
philanthropy 405 cant sensibility
268 cant superstition 49
cape embroidered 46 caps
embroidered 95 caps maintenance
378 caps compensation 61
caps malpractice 171 caps
prescription 50 caps accommodate
53 card illustrated 194
card promiscuous 157 card
accompanied 126 card constructed
134 card distributed 115
card effectively 41 card
encountered 487 card established
102 card illuminated 91
card illustrated 779 card
implemented 45 card incorrectly
55 card independent 46
card interpreted 153 card
permanently 62 card permissible
40 card practically 66
card recommended 243 card
represented 344 card responsible
252 card significant 66
card substituted 88 card
surrendered 63 card temporarily
40 card transferred 395
card transmitted 86 card
transported 50 card unauthorized
87 card unavailable 43
card unnecessary 68 card
citizenship 127 card compliments
55 card hospitality 62
card instructions 520 card
introduction 3699 card legitimation
43 card registration 61
card remembrance 69 card
certificate 583 card citizenship
40 card equivocation 64
card installment 139 card
registration 91 card accommodate
94 card acknowledge 119
card authenticate 143 card
commemorate 63 card communicate
340 card congratulate 57
card demonstrate 114 care
entitlement 50 care opportunity
65 care alternative 360
care distinguished 43 care
effectively 127 care efficiently
221 care established 245
care exemplified 133 care
experienced 298 care fundamental
155 care illustrated 164
care individuals 201 care
intervention 197 care outpatients
150 care passionately 71
care professional 41 care
promulgated 66 care recommended
311 care competitive 131
care confinement 134 care
institutions 189 care coordinated
113 care distinguished 96
care distributed 247 care
established 223 care implemented
45 care transferred 163
care administering 94 care
astronomers 47 care collaborating
43 care communicating 133
care demonstrating 164 care
exhortations 43 care experienced
936 care governments 55
care grandmothers 41 care
incorporating 220 care independent
44 care individuals 548
care institutions 104 care
participating 166 care professional
862 care themistocles 70
care understanding 150 care
recommended 148 care handicapped
115 care accomplishing 97
care administering 1502 care
adolescence 454 care adolescents
207 care afghanistan 145
care agriculture 105 care
alternative 359 care anticipation
310 care articulation 244
care chemotherapy 149 care
comfortable 88 care communicating
515 care communities 951
care complicated 46 care
confinement 58 care connecticut
216 care consequence 403
care construction 7098 care
consultation 391 care conventional
63 care conversation 280
care correctional 658 care
demonstrating 169 care development
443 care distribution 95
care emergencies 664 care
expenditure 249 care experimenting
91 care extrapolating 109
care hypertension 54 care
incorporating 121 care independent
149 care individuals 177
care installation 629 care
institutions 4548 care intermediate
275 care investigating 1001
care maintenance 803 care
malpractice 224 care manipulation
1786 care manufacture 3158
care manufacturing 2478 care
mississippi 56 care occupational
85 care organization 275
care overcrowded 55 care
participating 90 care partnership
381 care pennsylvania 239
care performance 1607 care
perspective 197 care philadelphia
814 care photographing 120
care preliminary 105 care
presentation 433 care preservation
676 care professional 281
care pronunciation 434 care
proprietary 158 care purification
51 care recruitment 138
care relationship 253 care
respiratory 158 care semiprivate
58 care standardizing 88
care switzerland 365 care
transmission 122 care transplanting
1098 care understanding 1384
care workmanship 632 care
accompanied 198 care achievement
228 care advantageous 68
care anticipated 178 care
centralized 96 care commonplace
43 care complicated 1671
care compromised 868 care
conspicuous 86 care constituted
49 care constrained 142
care constructed 104 care
continually 385 care coordinated
1241 care customarily 42
care detrimental 97 care
distinguished 174 care distributed
842 care effectively 249
care established 1735 care
exacerbated 53 care exclusively
219 care exemplified 222
care experienced 402 care
facilitated 888 care fundamental
621 care highlighted 237
care illustrated 742 care
implemented 1155 care independent
100 care ineffective 160
care inefficient 50 care
inexpensive 62 care inseparable
115 care instructive 40
care intensified 72 care
interpreted 166 care interrupted
146 care maintenance 99
care necessarily 838 care
nevertheless 279 care nonexistent
257 care occasionally 73
care permissible 99 care
practically 254 care principally
262 care problematic 549
care professional 56 care
prohibitive 112 care proportional
95 care questionable 315
care recommended 5584 care
represented 533 care responsible
757 care rudimentary 77
care significant 614 care
substandard 310 care substituted
60 care superfluous 63
care symptomatic 227 care
technically 67 care temporarily
148 care theoretically 62
care transferred 1026 care
transformed 63 care unavailable
893 care unavoidable 96
care underscored 48 care
understanding 125 care undervalued
178 care undesirable 59
care undoubtedly 537 care
unimportant 92 care universally
209 care unnecessary 408
care unregulated 45 care
accomplishing 106 care accumulated
90 care adjustments 49
care administering 276 care
adolescents 5634 care affectionate
55 care agriculture 400
care anticipated 460 care
antiquities 221 care applications
163 care apprentices 196
care arrangements 811 care
automobiles 442 care babysitters
83 care benedictine 188
care blackboards 50 care
bureaucratic 60 care butterflies
42 care charlemagne 91
care christianity 165 care
christopher 699 care chronically
6729 care cognitively 386
care colostomies 46 care
comfortably 45 care communicating
161 care communities 388
care comparative 64 care
compensation 65 care complicated
351 care confederate 613
care confidential 55 care
congregations 156 care consciences
55 care consequence 43
care conservation 104 care
consistency 42 care constantine
391 care constituent 68
care construction 945 care
contingencies 337 care coordination
103 care corporations 45
care correctional 53 care
delinquents 1017 care demonstrating
40 care departments 41
care descendants 41 care
development 235 care differences
435 care differential 60
care disseminating 71 care
distinguished 98 care distribution
455 care effectively 114
care efficiently 303 care
emergencies 3386 care enlightened
77 care environment 411
care established 380 care
exclusively 127 care expenditure
54 care experienced 1402
care fluctuations 341 care
formalities 107 care franciscans
59 care fundamental 52
care governesses 293 care
governments 343 care grandmothers
205 care greenhouses 42
care gynecologic 143 care
handicapped 8228 care hemophiliacs
73 care hippocrates 68
care homosexuals 101 care
hospitality 40 care houseplants
298 care hypertension 366
care incidentals 44 care
incompetent 330 care incontinent
379 care independent 80
care indifferent 97 care
individuals 14920 care indochinese
130 care inheritance 56
care innumerable 201 care
installation 71 care institutions
476 care instructors 73
care instruments 2231 care
intelligent 196 care interactions
47 care intermediate 109
care intoxicated 105 care
intravenous 894 care investigating
41 care investments 132
care legislative 48 care
legislators 82 care locomotives
72 care magistrates 194
care maintenance 1069 care
maladjusted 78 care manufacture
84 care manufacturing 268
care manuscripts 139 care
mercenaries 69 care merchandise
407 care missionaries 428
care mississippi 87 care
monasteries 109 care necessities
342 care obstetrical 1023
care occupational 254 care
omnipotence 419 care organization
80 care outpatients 397
care paraplegics 92 care
parishioners 74 care particulars
48 care pasteurized 43
care pediatricians 51 care
performance 68 care permanently
149 care personality 98
care philadelphia 99 care
photographs 182 care politically
42 care practically 487
care pregnancies 47 care
preliminary 72 care prematurely
108 care preoperative 185
care preparations 93 care
presentation 42 care preservation
181 care priestesses 111
care problematic 117 care
professional 632 care progressive
84 care prospective 158
care prostitutes 135 care
protestants 45 care psychiatrist
122 care questionable 139
care recruitment 77 care
registration 196 care replacement
100 care reproduction 105
care reservations 105 care
respectable 157 care respirators
