cabbages cultivated 71 cabinets
151 churches destruction 67
churches government 97 churches
membership 51 churches residential
279 churches apparently 42
churches approached 42 churches
celebrated 41 churches committees
51 churches completely 64
churches considered 96 churches
constantly 43 churches cooperated
80 churches difficulty 116
churches disappeared 348 churches
discovered 243 churches emphasized
139 churches encouraged 120
churches flourished 89 churches
frequently 165 churches identified
86 churches influenced 53
churches instituted 117 churches
introduced 144 churches maintained
343 churches manifested 50
churches multiplied 393 churches
mushroomed 42 churches originated
50 churches persecuted 51
churches recognized 254 churches
understood 104 churches undertaken
196 churches fortresses 72
churches warehouses 71 churches
canterbury 45 churches attractive
59 churches frequently 93
churches immediately 43 churches
frequented 40 churches frequently
48 churches understand 50
churches everywhere 75 churches
frequently 191 churches absolutely
49 churches accustomed 296
churches apparently 149 churches
approached 43 churches autonomous
84 churches brilliantly 44
churches classified 51 churches
completely 379 churches confronted
194 churches considered 596
churches constantly 245 churches
contributing 62 churches controlled
264 churches definitely 65
churches demolished 1364 churches
desecrated 626 churches designated
115 churches determined 134
churches devastated 56 churches
discovered 120 churches dismantled
81 churches distinctly 53
churches distracted 55 churches
eliminated 62 churches encouraged
379 churches essentially 239
churches evangelical 46 churches
eventually 239 churches everywhere
467 churches experiencing 185
churches financially 65 churches
firebombed 50 churches frequented
138 churches frequently 767
churches identified 184 churches
idolatrous 45 churches immediately
196 churches inadequate 58
churches inevitably 45 churches
influenced 148 churches influential
48 churches instituted 81
churches instructed 83 churches
integrated 142 churches interested
341 churches intimately 42
churches introduced 146 churches
maintained 211 churches multiplied
260 churches originally 709
churches ornamented 98 churches
overturned 99 churches particular
47 churches persecuted 103
churches positively 44 churches
preoccupied 60 churches prohibited
154 churches protestant 179
churches recognized 180 churches
rectangular 62 churches registered
73 churches relatively 288
churches remarkable 50 churches
remarkably 56 churches reorganized
66 churches restricted 60
churches segregated 237 churches
strengthened 1127 churches successful
73 churches sufficient 44
churches suppressed 110 churches
surrounded 167 churches symbolized
56 churches ultimately 69
churches unprepared 45 churches
vandalized 65 churches eventually
83 churches experience 56
churches inevitably 52 churches
ultimately 63 churches understand
42 circadian mechanisms 47
circuits application 53 circuits
advantages 48 circuits considered
149 circuits determined 55
circuits explicitly 92 circuits
negligible 42 circuits recognized
251 circuits relatively 64
circuits resistance 115 circuits
inductance 70 circuits resistance
151 circuits considered 43
circuits frequently 44 circuits
frequently 54 circuits completely
40 circuits considered 185
circuits controlled 60 circuits
determined 43 circuits fabricated
248 circuits frequently 44
circuits identified 69 circuits
integrated 56 circuits introduced
349 circuits originally 161
circuits overloaded 222 circuits
relatively 57 circuits eventually
74 circular concentric 111
circular intersecting 50 circular
representing 131 circular surrounded
60 circular represents 55
circular surrounded 40 circular
structures 92 circular surrounded
78 circular surrounded 177
circular transducer 107 circular
represents 77 circular information
119 circular surrounded 56
circular rectilinear 474 circular
surrounded 50 circular represents
83 circular represents 46
circular concentric 47 circular
surrounded 80 circular surrounded
67 circular arrangement 1063
circular surrounded 93 circular
application 101 cisterns discovered
65 citations authorities 497
citations chrysostom 60 citations
historical 73 citations interviews
49 citations literature 211
citations newspapers 119 citations
periodicals 44 citations recognized
40 citations scientific 63
citations shakespeare 392 citations
identified 118 citations illustrate
152 citizens understand 40
citizens hysterical 72 citizens
encouraged 75 citizens acceptance
75 citizens competition 43
citizens contributing 87 citizens
deportation 61 citizens destruction
107 citizens employment 111
citizens everywhere 47 citizens
foreigners 90 citizens fraudulent
315 citizens government 1172
citizens harassment 50 citizens
information 59 citizens infractions
42 citizens infringement 79
citizens membership 76 citizens
misfortune 43 citizens oppressive
61 citizens overzealous 67
citizens persecution 78 citizens
potentially 44 citizens prosecution
107 citizens punishment 54
citizens terrorists 78 citizens
volunteering 51 citizens accustomed
43 citizens apparently 50
citizens complained 197 citizens
confidence 229 citizens considered
