id have 41 id torn
if take 392 if talk
234 if tell 128 if
there 64 if these 68
if think 278 if turn
310 if wake 180 if
want 924 if well 759
if what 924 if will
64 if wish 131 if
work 498 if wrong 107
if look 55 if from
53 if more 115 if
ahead 161 if along 387
if away 1367 if back
1735 if down 669 if
from 46 if home 717
if into 871 if over
265 if there 672 if
wrong 118 if along 117
if angry 278 if away
531 if back 833 if
cold 69 if down 252
if even 57 if free
55 if good 55 if
half 160 if help 40
if here 46 if hold
489 if home 707 if
hurt 798 if into 1306
if less 92 if lost
557 if more 172 if
much 164 if nothing 48
if over 184 if paid
88 if past 132 if
shot 44 if sick 704
if some 333 if sore
40 if there 982 if
three 49 if very 43
if well 240 if what
154 if wind 304 if
aged 545 if aids 64
if also 829 if arms
47 if been 322983 if
bent 54 if best 44
if blue 72 if born
60 if cast 336 if
clung 94 if come 14612
if dark 45 if dealt
268 if died 6192 if
done 17739 if duly 40
if during 45 if dyed
55 if early 96 if
eaten 1890 if even 1827
if ever 56017 if eyes
307 if faith 257 if
felt 3830 if five 465
if fled 228 if flung
347 if food 117 if
four 481 if from 76
if full 136 if gone
13358 if good 700 if
great 77 if hair 90
if half 1244 if have
51 if heard 17269 if
heart 60 if held 1289
if help 220 if here
105 if high 60 if
hurt 1026 if ideas 41
if iron 176 if just
35059 if kept 3088 if
kids 152 if laid 816
if lain 604 if last
101 if left 6236 if
lent 129 if less 632
if lied 490 if lost
10724 if lots 80 if
made 14166 if male 60
if many 525 if meant
1117 if milk 61 if
miss 58 if more 5950
if much 1396 if need
311 if news 117 if
none 1102 if nothing 4272
if once 2781 if only
27316 if other 904 if
over 67 if paid 1061
if pain 116 if prior
42 if quit 144 if
room 153 if said 14494
if seen 28172 if sent
1241 if shed 319 if
shoes 44 if shot 429
if shut 223 if slid
66 if sold 606 if
some 6847 if sons 143
if spat 80 if spit
42 if stung 96 if
such 2534 if sued 149
if sunk 362 if swum
95 if swung 40 if
tears 99 if their 100
if there 316 if these
202 if those 155 if
three 961 if tied 128
if time 5707 if told
7069 if torn 247 if
trod 78 if used 2759
if very 529 if well
97 if wept 361 if
what 357 if work 90
if worn 1101 if young
131 if your 151 if
aids 61 if also 240
if been 18059 if blue
53 if cast 61 if
come 1123 if died 314
if done 1737 if eaten
318 if even 289 if
ever 6392 if eyes 72
if faith 73 if felt
191 if fine 41 if
five 197 if four 146
if full 65 if gone
1148 if good 533 if
great 69 if half 615
if heard 1235 if held
98 if help 57 if
high 100 if hurt 55
if ideas 40 if just
2129 if kept 270 if
kids 107 if laid 100
if left 914 if less
255 if lied 47 if
lost 1519 if lots 41
if love 80 if made
1855 if many 377 if
means 68 if milk 82
if more 1936 if much
438 if need 145 if
none 655 if nothing 806
if once 261 if only
2442 if other 542 if
paid 163 if pain 168
if room 109 if said
418 if seen 1517 if
self 47 if sent 82
if shed 40 if sold
97 if some 1695 if
sons 195 if such 972
if these 128 if three
474 if time 1969 if
told 445 if used 227
if very 97 if what
204 if worn 44 if
young 294 if your 118
if been 125 if done
83 if from 44 if
down 1146 if here 43
if there 416 if very
75 if down 396 if
slip 45 if call 63
if come 249 if have
994 if join 54 if
only 45 if send 40
if speak 50 if take
127 if some 82 if
only 718 if felt 102
if knew 134 if made
60 if down 127 if
forth 162 if into 53
if some 104 if away
2678 if back 107 if
down 57 if fast 90
if from 207 if into
1052 if back 46 if
down 1756 if here 116
if next 189 if there
567 if very 60 if
even 42 if into 87
if more 352 if much
159 if nothing 473 if
only 114 if other 51
if some 435 if such
192 if their 100 if
there 296 if these 77
if those 96 if very
41 if what 515 if
your 102 if fire 59
if foot 531 if felt
158 if knew 129 if
move 41 if must 65
if were 2061 if will
54 if able 3777 if
acting 739 if aiming 67
if also 1086 if among
237 if angry 2119 if
asking 1360 if away 425
if back 1558 if bearing
64 if beating 60 if
bent 204 if biting 52
if bold 77 if boring
75 if born 1662 if
bred 43 if bringing 177
if busy 749 if buying
226 if calm 73 if
cast 46 if clean 80
if clear 49 if clinging
67 if cold 1236 if
come 61 if coming 3480
if cool 65 if crying
1792 if cute 44 if
daft 87 if daring 443
if dark 61 if dating
268 if dealing 178 if
deep 110 if dirt 64
if done 232 if down
445 if dozing 42 if
dumb 122 if eager 185
if early 105 if earning
115 if even 4232 if
ever 14374 if evil 61
if facing 198 if fair
93 if faking 217 if
fast 224 if fine 92
if firm 65 if five
220 if fixing 103 if
flying 266 if fond 387
if fool 235 if four
46 if free 1650 if
from 913 if full 226
if game 204 if gazing
127 if giving 1218 if
glad 1397 if gone 822
if good 1422 if half
1470 if hanging 235 if
hard 327 if having 4504
if heading 280 if heard
87 if hearing 660 if
held 174 if here 2751
if hiding 777 if high
146 if home 2527 if
hoping 478 if hurt 1812
if into 173 if joking
1206 if just 6653 if
keen 144 if kept 272
if kind 406 if lady
44 if laid 76 if
lame 41 if late 2404
if laying 134 if lazy
46 if leading 183 if
leaning 106 if leaving 735
if left 2317 if less
912 if like 1951 if
living 1659 if longing 47
if losing 1057 if lost
927 if made 1154 if
making 3718 if male 58
if mary 56 if meant
387 if mine 489 if
miss 190 if more 4558
if most 190 if moving
603 if much 852 if
next 80 if nice 279
if nothing 1013 if nuts
105 if okay 8091 if
once 1003 if only 8096
if open 123 if over
820 if paid 325 if
pale 71 if part 1614
if past 125 if paying
429 if play 95 if
poor 443 if posing 80
if prying 46 if pure
60 if racing 51 if
reading 1690 if ready 7593
if rich 306 if riding
248 if rising 71 if
rude 121 if safe 838
if sane 145 if saving
97 if saying 2023 if
seeing 2565 if seen 805
if self 116 if sent
528 if shot 286 if
shut 98 if sick 1972
if single 455 if sizing
66 if slow 155 if
sold 66 if sole 112
if some 1466 if soon
183 if sore 68 if
sort 77 if spying 74
if such 419 if sunk
50 if sure 4308 if
taking 2037 if tall 116
if tearing 48 if teasing
566 if their 647 if
there 11390 if three 153
if tied 177 if told
599 if took 84 if
torn 65 if toying 42
if true 159 if trying
11728 if ugly 296 if
urging 40 if used 850
if very 4785 if wading
46 if waking 182 if
warm 266 if wary 66
if waving 71 if wearing
2724 if weary 92 if
well 3972 if what 338
if wiping 50 if wise
277 if worn 42 if
worth 538 if wringing 62
if wrong 2824 if young
706 if your 800 if
live 124 if seek 54
if come 63 if been
121 if been 53 if
cent 171 if been 48
if moon 161 if been
73 if other 40 if
been 85 if been 207
if paid 83 if been
105 if were 157 if
whom 674 if cent 1232
if were 481 if were
73 if were 58 if
were 48 if other 55
if hand 77 if were
153 if were 91 if
were 66 if tree 41
if line 100 if came
81 if ever 88 if
were 104 if even 49
if ever 430 if give
99 if help 148 if
make 156 if only 181
if save 48 if were
48 if came 93 if
come 89 if ever 1493
if fell 116 if were
457 if will 160 if
were 120 if come 44
if make 120 if were
327 if were 44 if
were 62 if were 45
if owed 46 if down
128 if well 415 if
wrong 65 if ever 45
if gets 42 if been
32612 if come 185 if
ever 521 if gone 236
if just 60 if made
228 if meant 154 if
nothing 42 if only 119
if some 81 if been
3092 if come 42 if
ever 161 if made 74
if meant 54 if nothing
41 if only 43 if
been 77 if wind 49
if ever 45 if were
360 if were 84 if
were 129 if were 458
if rate 48 if came
57 if come 99 if
died 56 if dies 105
if ever 206 if gets
64 if knew 66 if
lies 79 if were 1169
if will 145 if ever
95 if give 89 if
have 152 if help 41
if pass 48 if seem
68 if york 59 if
fool 229 if lady 196
if mill 44 if fact
57 if were 455 if
will 190 if word 204
if leads 41 if were
46 if were 132 if
were 40 if were 67
if were 309 if were
114 if came 51 if
have 52 if were 507
if wilt 150 if were
497 if were 89 if
were 73 if also 287
if asking 57 if best
79 if clear 127 if
done 1459 if even 1893
if ever 1673 if fair
95 if felt 41 if
from 318 if good 1976
if hard 45 if hell
87 if high 46 if
just 1280 if left 85
if less 229 if like
268 if lost 120 if
love 324 if made 137
if meant 384 if miss
65 if more 1040 if
much 95 if news 85
if nothing 146 if okay
1590 if once 228 if
only 1196 if part 1602
if safe 48 if said
72 if seen 40 if
some 482 if such 423
if their 3632 if there
66 if true 11146 if
used 80 if very 116
if what 76833 if when
628 if wise 185 if
worth 134 if wrong 235
if your 2042 if were
76 if were 46 if
come 49 if have 109
if were 47 if will
129 if there 462 if
some 44 if have 85
if used 301 if were
173 if will 76 if
deem 49 if find 387
if have 130 if turn
65 if were 59 if
will 141 if along 43
if from 230 if like
569 if more 97 if
only 160 if upon 558
if well 81 if wrong
163 if more 142 if
nothing 223 if their 46
if their 40 if came
1366 if come 2151 if
cost 41 if died 558
if fail 190 if fall
372 if feel 82 if
fell 151 if felt 238
if form 169 if gave
103 if give 289 if
grew 120 if grow 80
if hate 96 if have
2325 if held 254 if
hold 98 if join 95
if just 290 if keep
119 if kept 166 if
kill 42 if knew 1031
if know 283 if leave
237 if left 434 if
live 420 if look 492
if made 235 if make
127 if meant 172 if
meet 78 if move 170
if must 57 if need
51 if paid 71 if
pass 56 if play 121
if pull 42 if quit
50 if reach 87 if
react 40 if said 178
if seem 84 if show
163 if speak 91 if
stay 156 if swung 52
if take 372 if talk
52 if teach 107 if
tell 42 if tend 73
if think 209 if three
216 if told 53 if
took 339 if turn 333
if used 165 if vote
74 if want 560 if
went 1251 if were 2263
if wore 108 if work
743 if other 264 if
their 5845 if those 124
if have 241 if able
55 if made 69 if
used 58 if well 42
if able 35707 if acid
281 if acting 3930 if
acts 207 if adding 118
if aged 761 if ahead
223 if aiding 131 if
aiming 207 if akin 73
if along 252 if also
12828 if among 1525 if
angry 1524 if anti 291
if asking 598 if away
1765 if back 562 if
bald 42 if bare 115
if base 255 if basing
47 if bearing 152 if
beating 57 if beings 101
if bent 1892 if best
636 if biting 50 if
blear 64 if blue 233
if bold 422 if boring
133 if born 3594 if
boys 843 if bred 560
if bringing 295 if busy
830 if buying 519 if
calm 130 if caring 246
if cash 288 if cast
1485 if cheap 376 if
city 196 if clad 209
if clean 1678 if clear
1965 if cold 1343 if
come 152 if coming 3002
if cool 188 if coping
96 if cost 444 if
cows 53 if crying 212
if cute 82 if damp
528 if daring 127 if
dark 511 if data 168
if dating 60 if dealing
1139 if dealt 873 if
debt 41 if deep 1694
if dining 44 if dogs
52 if done 6638 if
down 654 if drug 197
if drying 42 if dual
47 if dull 463 if
duly 1284 if dumb 118
if dyed 157 if eager
391 if early 930 if
earning 310 if eaten 1446
if ends 115 if even
6836 if ever 29722 if
evil 1939 if face 138
if facing 651 if fact
211 if fair 977 if
fake 102 if fans 95
if fast 604 if felt
828 if filing 65 if
fine 351 if fire 48
if firing 78 if firm
1134 if fish 109 if
five 416 if flat 489
if flung 42 if flying
519 if fond 423 if
food 236 if foul 43
if four 360 if free
6688 if from 7415 if
full 2094 if giving 973
if glad 176 if goal
50 if gods 323 if
gold 210 if gone 975
if good 16595 if gray
56 if great 951 if
half 1387 if hand 426
if hanging 211 if hard
3388 if have 40 if
having 4837 if heading 285
if heads 149 if health
105 if heard 775 if
hearing 247 if heavy 799
if held 14585 if here
1635 if hers 105 if
hiding 288 if high 2751
if hinged 155 if hiring
247 if holy 193 if
home 1286 if hoping 138
if huge 61 if hurt
856 if ideal 97 if
ideas 253 if idle 580
if into 127 if iron
123 if jews 367 if
just 14504 if keen 418
if kept 33240 if kids
46 if kind 1238 if
laid 4079 if lame 64
if land 107 if last
110 if late 2714 if
laws 139 if laying 106
if lazy 455 if leading
331 if leaking 111 if
leaning 80 if leaving 349
if left 32876 if lent
50 if less 16996 if
lewd 62 if liars 53
if lies 223 if life
189 if like 5436 if
limp 44 if live 255
if living 5897 if loath
54 if losing 802 if
lost 4365 if loud 226
if loving 111 if made
28770 if making 3387 if
male 2560 if many 1092
if mass 192 if means
113 if meant 1953 if
meek 51 if mere 1111
if mild 314 if mine
467 if more 32322 if
most 1035 if moving 3022
if much 4330 if mute
54 if myths 59 if
nearing 86 if next 272
if nice 658 if none
93 if nothing 2306 if
null 69 if okay 584
if once 4834 if ones
253 if ongoing 93 if
only 43342 if open 3414
if oral 78 if other
605 if ours 330 if
oval 46 if over 7327
if owed 100 if paid
7240 if pain 46 if
pale 143 if part 21116
if past 815 if paying
1279 if pink 49 if
pious 206 if poems 52
if poets 173 if poor
5143 if posing 76 if
post 109 if prior 95
if pure 1033 if quit
54 if racing 61 if
rare 661 if rash 113
if reading 1146 if ready
6028 if rich 2523 if
riding 234 if ripe 390
if rising 245 if risk
1077 if root 42 if
rude 558 if safe 1355
if said 898 if same
106 if sane 348 if
saving 116 if saying 1585
if seeing 464 if seen
10871 if self 4396 if
semi 165 if sent 3389
if sewn 93 if shed
85 if shot 886 if
shut 903 if sick 2689
if side 264 if single
1768 if singly 90 if
sins 161 if site 59
if slim 54 if slow
1201 if snow 42 if
soft 962 if sold 2941
if sole 69 if some
715 if sons 201 if
soon 267 if sore 96
if sort 45 if sour
51 if sown 757 if
spun 83 if steam 42
if stung 228 if such
6088 if sued 587 if
sunk 120 if sure 2629
if taking 3436 if tall
570 if tame 514 if
task 40 if tears 50
if text 69 if their
805 if there 11644 if
these 46 if thick 681
if third 112 if those
560 if three 940 if
tied 3327 if time 456
if tinged 49 if tiny
149 if told 7532 if
torn 929 if toys 65
if true 18123 if truth
87 if trying 4788 if
type 119 if ugly 280
if union 325 if upon
319 if used 80037 if
user 45 if vain 110
if very 33206 if void
131 if voting 80 if
wage 159 if warm 602
if wary 114 if waving
42 if wearing 1516 if
weary 96 if well 41252
if what 2166 if wide
524 if wild 284 if
will 184 if wise 6078
if wont 42 if wood
99 if word 54 if
work 140 if worm 93
if worn 3411 if worth
4291 if wrong 5992 if
years 49 if young 4453
if your 2248 if zero
478 if more 112 if
their 148 if what 586
if your 69 if fish
184 if from 274 if
less 284 if like 43
if more 358 if nothing
84 if only 215 if
their 160 if been 820
if only 125 if some
157 if their 319 if
upon 168 if their 181
if good 41 if well
131 if came 206 if
come 520 if died 201
if fall 163 if feel
117 if fell 98 if
felt 99 if flow 79
if gave 102 if give
136 if have 1613 if
held 255 if hold 99
if keep 75 if kept
97 if knew 561 if
know 194 if left 101
if like 153 if live
330 if look 47 if
lost 42 if love 48
if made 53 if make
120 if meet 56 if
move 128 if must 80
if play 53 if reach
44 if show 119 if
speak 92 if stay 47
if take 121 if think
41 if took 70 if
used 65 if want 747
if went 239 if were
988 if wish 202 if
work 595 if along 138
if back 634 if down
136 if forth 196 if
home 187 if into 76
if more 180 if nothing
65 if over 317 if
some 93 if suit 40
if their 807 if cast
68 if come 93 if
felt 58 if gave 59
if give 49 if have
421 if heard 53 if
held 47 if keep 53
if knew 2951 if know
183 if look 149 if
make 64 if once 362
if open 42 if seek
42 if take 69 if
took 51 if turn 42
if will 289 if from
264 if into 139 if
more 275 if none 41
if only 123 if some
42 if their 218 if
these 49 if your 122
if also 1345 if back
79 if blow 68 if
break 547 if burn 44
if call 387 if care
42 if cast 84 if
cheat 50 if cite 116
if clean 68 if clear
251 if coax 43 if
come 3489 if cook 72
if cope 271 if copy
137 if cure 142 if
deny 116 if drag 80
if draw 641 if dream
60 if drop 90 if
even 787 if ever 1628
if face 150 if fall
112 if feed 191 if
feel 1032 if fill 304
if find 21966 if fire
64 if fool 90 if
form 586 if free 278
if from 97 if gain
1430 if give 3967 if
grab 61 if grow 293
if hand 55 if harm
45 if have 5475 if
help 18790 if hide 153
if hire 188 if hold
1706 if hook 53 if
hope 249 if hunt 61
if hurt 83 if join
421 if jump 91 if
just 2350 if keep 3643
if kill 368 if know
