id integer not null 99
in alabama and died 148
in alabama and from 100
in alabama and grew 49
in alabama and have 61
in alabama and made 40
in alabama and many 52
in alabama and north 2490
in alabama and other 799
in alabama and some 78
in alabama and south 669
in alabama and take 67
in alabama and their 43
in alabama and there 61
in alabama and went 62
in alabama and were 83
in alabama and west 316
in alabama but also 85
in alabama for many 105
in alabama for more 130
in alabama for three 93
in alabama had been 554
in alabama has been 453
in alabama that were 51
in alabama they were 48
in alabama was made 79
in alabama who were 157
in alberta and nova 229
in alberta and other 103
in alberta and their 53
in alberta had been 140
in alberta has been 304
in alberta may have 45
in albumen and other 49
in albumin and other 50
in alchemy and early 465
in alchemy and other 101
in alcohol and acid 55
in alcohol and adding 171
in alcohol and aether 208
in alcohol and also 91
in alcohol and cold 102
in alcohol and drug 11820
in alcohol and drying 69
in alcohol and ether 39634
in alcohol and ethyl 68
in alcohol and even 89
in alcohol and food 53
in alcohol and give 53
in alcohol and have 56
in alcohol and health 73
in alcohol and high 71
in alcohol and kept 82
in alcohol and left 41
in alcohol and less 126
in alcohol and made 66
in alcohol and many 83
in alcohol and more 181
in alcohol and most 268
in alcohol and oils 321
in alcohol and only 223
in alcohol and other 1682
in alcohol and sent 47
in alcohol and some 67
in alcohol and used 145
in alcohol and very 517
in alcohol and were 55
in alcohol and will 40
in alcohol are more 40
in alcohol are used 43
in alcohol but only 139
in alcohol for five 91
in alcohol for half 156
in alcohol for many 72
in alcohol for some 233
in alcohol for three 74
in alcohol for years 40
in alcohol had been 50
in alcohol has been 271
in alcohol may also 67
in alcohol than most 110
in alcohol than their 47
in alcohol than those 52
in alcohol use among 333
in alcohol use during 71
in alcohol use over 93
in alcohol was used 70
in alfalfa and corn 59
in alfalfa and other 159
in alfalfa and wheat 95
in alfalfa has been 79
in algebra and other 146
in algebra and trig 86
in algebra but also 54
in algebra has been 52
in algiers and oran 1179
in algiers and other 295
in algiers and were 66
in algiers for five 161
in algiers for some 75
in algiers for three 40
in algiers had been 283
in algiers has been 49
in algiers who were 42
in allergy has been 53
in alliance not only 53
in alliance with anti 169
in alliance with arab 97
in alliance with city 115
in alliance with elam 40
in alliance with evil 72
in alliance with friar 73
in alliance with good 44
in alliance with great 2692
in alliance with half 177
in alliance with india 93
in alliance with john 143
in alliance with leading 59
in alliance with left 123
in alliance with like 66
in alliance with lord 169
in alliance with many 168
in alliance with more 244
in alliance with most 256
in alliance with nazi 122
in alliance with none 129
in alliance with north 72
in alliance with only 42
in alliance with other 9559
in alliance with peru 58
in alliance with pisa 42
in alliance with pitt 51
in alliance with pope 49
in alliance with rome 6274
in alliance with some 1117
in alliance with south 115
in alliance with such 346
in alliance with syria 68
in alliance with their 1222
in alliance with these 525
in alliance with those 1887
in alliance with three 134
in alliance with truth 477
in alliance with vice 248
in alliance with what 104
in alliance with whom 183
in alliance with your 129
in allotting them their 109
in allusion not only 47
in almonds and other 41
in although they were 41
in alumina and high 103
in alumina and iron 236
in alumina and lime 72
in alumina and soda 52
in amateur and semi 123
in amatory and pious 110
in ambient air during 92
in ambient air from 83
in ambient air have 117
in ambient air were 125
in ambition and love 112
in ambition and self 163
in america all have 62
in america all such 44
in america all their 50
in america all these 62
in america all were 40
in america and also 1802
in america and among 537
in america and asking 61
in america and back 129
in america and been 152
in america and break 93
in america and bringing 54
in america and burt 49
in america and call 173
in america and came 343
in america and carl 47
in america and come 168
in america and coming 71
in america and cost 41
in america and cuba 86
in america and died 207
in america and drew 94
in america and during 174
in america and early 45
in america and else 40
in america and even 2467
in america and ever 40
in america and feel 107
in america and fell 44
in america and felt 123
in america and find 243
in america and five 196
in america and four 231
in america and free 64
in america and from 1078
in america and gave 421
in america and give 181
in america and giving 50
in america and gone 44
in america and good 50
in america and great 7002
in america and grew 65
in america and half 368
in america and have 1662
in america and having 228
in america and heard 50
in america and held 224
in america and help 228
in america and here 569
in america and hope 43
in america and india 3749
in america and into 81
in america and jews 44
in america and john 137
in america and just 141
in america and keep 70
in america and kept 89
in america and knew 310
in america and know 72
in america and korea 60
in america and laid 60
in america and learn 59
in america and leave 65
in america and left 611
in america and less 190
in america and life 90
in america and like 121
in america and live 235
in america and living 81
in america and look 82
in america and lord 45
in america and lost 141
