cabaret dancer named 58
carries impure blood 75
carries little appeal 41
carries little danger 84
carries little either 49
carries little force 168
carries little moral 57
carries little power 74
carries little sense 43
carries little social 70
carries little value 78
carries little water 188
carries malaria germs 56
carries neither badge 92
carries obvious risks 155
carries oxygen round 55
carries prices still 106
carries serious risks 428
carries severe risks 57
carries something about 81
carries something shiny 190
carries something which 89
carries special force 91
carries special risks 204
carries square sails 65
carries through every 87
carries through space 42
carries through until 115
carries twelve brass 44
carries various meanings 104
carries various types 70
carries venous blood 687
carries warnings about 45
carries weight today 46
carries weight within 64
carries yellow fever 500
cartels through which 82
cartoon bubble above 74
cartoon series about 230
cartoon series based 147
cartoon series which 102
cartoon showed uncle 77
cartoon strips which 44
cascade brooks unite 112
cascade effect which 66
cascade lasers based 84
cascade system shown 87
cascade system which 52
cascade through which 95
cassava latent virus 642
cassava mosaic virus 6251
castles around which 163
castles behind whose 80
castles changed hands 61
castles dotted about 52
castles lately built 79
castles through which 83
castles towering above 99
castles without royal 83
catalog featuring books 55
catalog outlet store 43
catalog record which 45
catalog system which 46
catalog through which 81
catcher johnny bench 601
catcher should never 62
catcher should stand 52
catches almost every 136
catches little birds 116
catches something which 54
catered dinner party 146
catered picnic lunch 88
catfish weighing about 49
catheter gently until 101
catheter passed easily 81
catheter passes easily 239
catheter placed above 67
catheter placed either 71
catheter placed under 113
catheter placed within 225
catheter should enter 52
catheter should first 70
catheter should never 678
catheter through either 60
catheter through which 1483
cathodic reaction rates 119
cathodic reaction takes 103
cathodic reaction which 117
cathodic reaction would 80
catholic church calls 99
catholic church could 190
catholic church found 82
catholic church holds 47
catholic church might 97
catholic church never 91
catholic church ought 82
catholic church seems 44
catholic church under 298
catholic church which 1068
catholic church whose 108
catholic church within 44
catholic church would 343
catholic middle class 292
catholic spirit which 690
cationic groups which 42
caustic alkali added 169
caustic alkali alone 41
caustic alkali gives 83
caustic alkali under 182
caustic alkali until 54
caustic alkali which 414
caustic alkali would 83
caustic ammonia until 40
caustic common sense 56
caustic letter which 46
caustic nature which 48
caustic potash added 285
caustic potash after 48
caustic potash alone 99
caustic potash forms 43
caustic potash gives 165
caustic potash makes 41
caustic potash method 73
caustic potash stick 49
caustic potash under 71
caustic potash until 406
caustic potash which 410
caustic potash would 118
caustic potash yield 239
caustic remark about 512
caustic remark which 80
caustic satire which 51
cautioning readers about 53
cautions already given 327
cautions listed above 57
cautions listed below 91
cautions readers about 195
cautions stated above 43
cautious advice about 53
cautious advice given 47
cautious around people 52
cautious athenian still 144
cautious before drawing 95
cautious before reaching 40
cautious common sense 196
cautious course which 40
cautious course would 61
cautious critic would 62
cautious doubts about 45
cautious enough about 149
cautious enough never 53
cautious friend would 42
cautious glance about 226
cautious glance round 249
cautious indeed about 178
cautious little steps 52
cautious manner which 54
cautious middle class 105
cautious nature would 85
cautious person might 171
cautious person under 60
cautious person would 473
cautious phrase which 60
cautious policy might 59
cautious policy until 88
cautious policy which 730
cautious policy would 580
cautious spirit which 134
cautious system which 48
cautious temper would 70
cautious thinker would 57
cautious warnings about 52
cautious wisdom which 137
cautious without seeming 84
cautious writer would 51
cavalry affair which 127
cavalry attack could 108
cavalry attack which 251
cavalry attack would 107
cavalry battle which 161
cavalry charge after 125
cavalry charge began 90
cavalry charge broke 237
cavalry charge could 493
cavalry charge hurls 83
cavalry charge might 48
cavalry charge swept 93
cavalry charge under 307
