caballeros rose from 72
carpenters were very 212
carpenters were well 52
carpenters will have 116
carriageway leading from 91
carryovers from more 110
carryovers from other 122
carryovers from past 122
carryovers from prior 1990
carryovers from their 62
carryovers from those 46
carryovers from years 117
carryovers have been 82
cartilages away from 55
cartilages come into 50
cartilages from their 86
cartilages give form 59
cartilages give rise 51
cartilages have been 1106
cartilages have lost 42
cartilages lose their 78
cartilages were also 50
cartoonist john held 111
cartoonist must have 62
cartridges away from 45
cartridges back into 146
cartridges came from 75
cartridges came into 68
cartridges down into 142
cartridges fall into 48
cartridges fell into 48
cartridges from hand 53
cartridges from some 40
cartridges from their 811
cartridges have also 110
cartridges have been 2763
cartridges having been 221
cartridges into their 804
cartridges left even 170
cartridges made from 101
cartridges must have 82
cartridges over their 95
cartridges range from 41
cartridges ranging from 105
cartridges safe from 58
cartridges slung over 81
cartridges there were 56
cartridges used like 49
cartridges used were 73
cartridges were also 289
cartridges were from 51
cartridges were gone 259
cartridges were held 67
cartridges were kept 123
cartridges were left 317
cartridges were made 770
cartridges were more 96
cartridges were much 102
cartridges were only 166
cartridges were ready 58
cartridges were sent 118
cartridges were sold 121
cartridges were soon 74
cartridges were there 112
cartridges were torn 46
cartridges were used 824
cartridges were very 47
cartridges will have 68
caseworker must also 66
caseworker must have 125
caseworker will have 100
caseworker will need 61
castigation from their 63
casualties also were 97
casualties among other 327
casualties among some 91
casualties among their 1040
casualties among these 225
casualties among those 1192
casualties among young 74
casualties among your 53
casualties away from 77
casualties back from 58
casualties came back 44
casualties came from 712
casualties come from 168
casualties coming back 109
casualties coming from 119
casualties coming into 83
casualties died from 46
casualties during their 293
casualties during these 453
casualties during those 106
casualties even among 70
casualties even when 59
casualties fell from 48
casualties from aerial 46
casualties from among 84
casualties from anti 93
casualties from cold 81
casualties from fire 319
casualties from flying 64
casualties from heavy 108
casualties from high 96
casualties from july 48
casualties from june 71
casualties from korea 47
casualties from land 49
casualties from other 459
casualties from road 167
casualties from some 43
casualties from such 735
casualties from their 528
casualties from these 858
casualties from those 107
casualties from time 62
casualties from what 97
casualties have also 80
casualties have been 5167
casualties have come 50
casualties having been 191
casualties here were 138
casualties into three 89
casualties kept coming 70
casualties last week 83
casualties like these 70
casualties like those 62
casualties made good 45
casualties must have 1131
casualties over five 50
casualties over there 45
casualties over time 82
casualties range from 181
casualties ranging from 136
casualties rose from 73
casualties there have 133
casualties there were 1351
casualties there will 123
casualties took their 59
casualties upon their 119
casualties vary from 95
casualties very heavy 52
casualties were able 57
casualties were also 1108
casualties were among 507
casualties were coming 233
casualties were dealt 51
casualties were down 165
casualties were even 442
casualties were ever 71
casualties were five 843
casualties were four 697
casualties were from 905
casualties were great 242
casualties were half 131
casualties were heavy 5964
casualties were held 69
casualties were high 3201
casualties were huge 89
casualties were just 190
casualties were kept 267
casualties were left 158
casualties were less 1666
casualties were lost 74
casualties were made 121
casualties were many 376
casualties were more 1644
casualties were most 179
casualties were much 2117
casualties were nine 298
casualties were nothing 75
casualties were only 3716
casualties were over 1393
casualties were piling 52
casualties were rare 100
casualties were rising 93
casualties were said 230
casualties were seen 98
casualties were sent 198
casualties were shot 41
casualties were some 300
casualties were soon 88
casualties were such 145
casualties were there 285
casualties were those 234
casualties were three 1706
casualties were very 6245
casualties were well 276
casualties were young 63
casualties when their 154
casualties when there 55
casualties will also 46
casualties will have 182
casualties will rise 40
casualties will show 129
cataclysms fell from 41
cataclysms have been 68
cataclysms there have 44
catalogers have been 129
catamarans have been 77
catapulted away from 120
catapulted back into 700
catapulted from their 221
catapulted high into 114
catapulted into fame 393
