had breathe 176 had equal
extra 76 had facts 137
had father 98 had final
886 had first 1077 had
forty 64 had fourth 42
had girls 153 had goods
134 had grand 41 had
green 55 had group 74
had house 897 had image
40 had issue 647 had
judge 73 had kingdom 58
had large 85 had light
659 had lines 51 had
lives 110 had local 94
had magic 52 had major
52 had match 229 had
meeting 48 had missing 43
had money 4201 had mother
87 had motion 98 had
moves 60 had music 47
had names 136 had needs
42 had night 127 had
notes 106 had notion 379
had offer 109 had older
59 had order 50 had
others 98 had owner 50
had paper 557 had parts
46 had party 217 had
people 399 had phone 1116
had piece 104 had place
367 had plane 105 had
plant 52 had point 323
had power 365 had press
62 had price 319 had
queen 168 had right 835
had risks 82 had river
141 had royal 134 had
seeds 80 had ships 49
had small 215 had state
797 had story 292 had
study 56 had stuff 74
had table 244 had tools
62 had total 334 had
upper 41 had usual 104
had value 73 had watch
90 had water 515 had
white 231 had whole 6630
had woman 186 had women
109 had words 619 had
world 432 had worst 256
had worthy 71 had either
78 had music 213 had
paper 254 had press 53
had proof 44 had shame
587 had sleep 503 had
about 140 had after 88
had armed 49 had eight
96 had every 44 had
fifty 88 had large 92
had money 435 had nearly
44 had quite 265 had
signs 263 had since 45
had small 63 had strong
109 had under 54 had
under 108 had amazing 63
had essay 383 had first
41 had could 43 had
books 3386 had class 335
had every 55 had order
130 had print 43 had
proof 47 had reader 44
had story 54 had which
284 had about 43 had
after 94 had again 488
had aloud 1063 had cover
64 had either 42 had
every 51 had fifty 151
had first 508 had often
461 had quite 122 had
right 388 had seven 90
had since 64 had twice
1756 had until 71 had
while 151 had books 1085
had essay 148 had father
148 had first 401 had
mother 48 had notes 92
had paper 350 had piece
82 had poetry 63 had
share 47 had story 609
had stuff 44 had works
147 had books 765 had
poetry 139 had cases 135
had count 207 had money
43 had others 50 had
people 360 had which 46
had women 163 had could
70 had often 1556 had
above 613 had appeal 48
had author 131 had books
2711 had brief 500 had
class 58 had closing 82
had daily 289 had danger
42 had depths 43 had
draft 463 had entry 62
had essay 522 had evening
358 had fable 53 had
facts 46 had fifty 69
had files 150 had final
253 had first 5213 had
fourth 100 had front 119
had house 66 had human
44 had issue 69 had
label 215 had later 42
had light 47 had lines
382 had lists 50 had
lives 188 had local 107
had major 118 had minds
55 had morning 696 had
motion 44 had names 374
had newly 138 had night
1443 had notes 248 had
older 45 had opening 376
had order 333 had others
75 had pages 140 had
paper 2410 had piece 617
had poetry 260 had press
187 had proof 438 had
prose 56 had queen 51
had reply 84 had right
343 had rules 159 had
seven 67 had short 345
had signs 1366 had small
109 had story 10073 had
study 80 had tales 150
had terms 154 had texts
151 had thirty 41 had
times 400 had usual 123
had verse 225 had warning
291 had weather 61 had
white 55 had whole 7352
had words 1603 had works
3164 had world 265 had
writing 767 had about 136
had house 59 had people
41 had place 55 had
world 581 had every 120
had engine 56 had extra
41 had though 40 had
about 62 had large 41
had after 59 had close
133 had every 95 had
favor 154 had front 371
had haste 50 had order
84 had panic 103 had
place 44 had sending 40
had under 237 had right
130 had since 65 had
first 50 had hands 63
had risks 62 had board
136 had rather 53 had
close 107 had often 50
had short 182 had coast
44 had danger 42 had
enemy 45 had engine 73
had first 664 had house
282 had kingdom 79 had
light 139 had lines 71
had local 147 had meeting
49 had night 96 had
noise 87 had paper 88
had party 133 had place
315 had point 46 had
press 50 had price 92
had risks 87 had river
95 had round 376 had
small 50 had state 317
had store 161 had story
633 had tests 52 had
train 74 had usual 173
had water 74 had white
48 had whole 2003 had
world 74 had about 74
had catch 215 had cover
94 had eight 50 had
every 43 had fetch 359
had fires 153 had greet
115 had nearly 64 had
seven 60 had waste 652
had where 126 had within
42 had close 90 had
debts 726 had large 292
had quite 92 had while
63 had equal 51 had
judge 158 had model 125
had still 91 had though
60 had every 99 had
first 97 had night 42
had table 1041 had while
245 had class 79 had
eight 64 had either 58
had every 216 had front
2577 had quiet 86 had
rather 102 had since 54
had state 256 had while
90 had either 135 had
every 42 had while 85
had stood 115 had close
216 had often 736 had
still 117 had evening 145
had first 264 had night
1581 had whole 678 had
watch 127 had write 57
had after 48 had again
95 had front 142 had
later 68 had nearly 120
had night 108 had playing
88 had rather 40 had
until 622 had waiting 161
had writing 99 had hands
58 had agent 94 had
alarm 81 had engine 70
had extra 51 had upper
90 had large 53 had
could 63 had never 97
had about 446 had action
128 had after 1949 had
again 1650 had blood 145
had every 45 had front
540 had glory 55 had
motion 23049 had order 598
had place 1225 had quite
181 had rather 59 had
since 664 had strong 96
had train 1721 had under
429 had which 941 had
while 289 had within 222
had about 49 had apart
920 had aside 1808 had
loose 66 had right 127
had apart 2317 had dreaming
124 had quite 49 had
right 166 had thinking 591
had alarm 138 had brain
40 had father 88 had
goals 54 had hopes 178
had traps 65 had watch
69 had whole 155 had
guard 48 had limit 265
had small 58 had store
45 had value 76 had
watch 73 had paper 43
had above 41 had action
107 had alarm 1136 had
basic 121 had bells 53
had black 62 had blood
287 had bones 41 had
cause 56 had chair 100
had child 179 had class
59 had clock 611 had
cross 56 had crowd 46
had crown 611 had deadly
47 had enemy 40 had
engine 268 had evening 204
had father 84 had final
240 had fires 472 had
first 1268 had goals 85
had grass 271 had hearts
64 had house 755 had
human 58 had image 50
had issue 49 had kingdom
101 had large 40 had
legal 68 had light 111
had limit 224 had lines
69 had local 59 had
match 114 had meeting 173
had minds 64 had model
214 had music 65 had
night 319 had opening 53
had others 77 had paper
64 had party 201 had
people 399 had phone 83
had place 372 had plane
63 had power 61 had
price 1349 had queen 89
had right 348 had river
47 had rules 284 had
small 111 had stage 18115
had state 82 had story
212 had style 466 had
table 8036 had terms 608
had timer 197 had total
100 had train 69 had
traps 183 had trend 291
had upper 52 had value
116 had watch 112 had
water 108 had white 72
had whole 7114 had woman
114 had women 44 had
woods 148 had words 130
had world 3143 had worst
45 had catch 145 had
cutting 46 had guard 166
had music 4242 had watch
427 had about 273 had
above 109 had after 429
had again 144 had civil
41 had close 54 had
could 87 had eight 143
had false 84 had field
205 had fifty 112 had
first 52 had folding 88
had forty 51 had house
3755 had idols 68 had
joint 175 had large 182
had legal 45 had light
107 had lines 46 had
local 214 had nearby 40
had nearly 115 had plans
50 had posts 118 had
quite 107 had round 155
had rules 77 had seven
128 had since 95 had
small 448 had state 291
had strong 149 had thirty
158 had trust 75 had
under 768 had units 42
had which 42 had while
80 had within 299 had
working 72 had works 72
had apart 70 had first
303 had mother 153 had
right 41 had board 95
had easily 52 had money
53 had power 460 had
right 560 had sense 46
had doubt 40 had judge
84 had offer 344 had
stand 54 had worry 70
had eight 4885 had seven
6879 had eight 919 had
seven 511 had table 41
had could 855 had might
658 had never 53 had
place 40 had which 42
had could 72 had might
166 had father 101 had
mother 49 had others 93
had which 53 had board
48 had child 59 had
enemy 130 had first 58
had others 84 had people
60 had whole 121 had
woods 76 had world 108
had about 153 had which
40 had offer 155 had
start 40 had worry 141
had could 262 had might
105 had every 51 had
first 337 had could 80
had chase 208 had class
70 had every 511 had
front 457 had keeping 214
had large 86 had order
183 had place 294 had
times 59 had words 43
had writing 139 had longer
257 had every 142 had
again 40 had board 498
had every 71 had since
54 had could 64 had
often 192 had night 53
had begin 120 had offer
89 had spare 367 had
again 76 had could 81
had first 40 had burning
217 had cause 77 had
claim 56 had doubt 347
had fixed 264 had legal
55 had longer 496 had
money 128 had notion 148
had option 101 had place
136 had power 141 had
reason 325 had right 342
had shift 85 had small
73 had board 110 had
later 105 had newly 43
had first 52 had force
60 had grace 41 had
honor 148 had power 288
had right 400 had upper
40 had whole 201 had
admit 84 had appeal 41
had apply 64 had begin
174 had boast 96 had
build 51 had carry 95
had change 75 had climb
80 had cross 215 had
engage 58 had enter 65
had fight 117 had hurry
65 had offer 143 had
point 42 had prove 65
had repeat 58 had serve
100 had stand 225 had
start 72 had write 121
had yield 116 had first
411 had power 61 had
right 44 had cheer 40
had money 159 had moral
78 had power 1492 had
right 856 had blame 84
had change 50 had cross
42 had fight 84 had
offer 296 had stand 43
had could 41 had order
148 had place 53 had
shape 44 had value 53
had offer 182 had prove
77 had share 45 had
worry 92 had write 56
had store 85 had about
2966 had where 233 had
offer 244 had share 110
had state 45 had write
134 had ample 42 had
longer 143 had option 61
had reason 106 had right
49 had field 45 had
glory 52 had honor 54
had merit 91 had power
226 had right 81 had
whole 48 had begin 54
had carry 40 had cross
127 had fight 116 had
serve 42 had start 59
had every 58 had board
135 had maybe 40 had
carry 52 had eight 123
had seven 76 had lifting
41 had appeal 42 had
empty 145 had night 49
had finding 132 had getting
93 had keeping 53 had
knowing 41 had writing 48
had father 175 had first
49 had mother 136 had
doubt 50 had longer 500
had small 45 had strong
57 had child 108 had
feeling 67 had first 235
had house 74 had light
141 had money 128 had
music 41 had night 89
had offer 60 had power
404 had quiet 141 had
right 524 had sense 48
had small 145 had sound
189 had story 105 had
worst 60 had appeal 43
had build 74 had carry
54 had cause 77 had
change 57 had create 115
had drive 89 had fight
45 had force 50 had
place 44 had raise 54
had serve 51 had stand
71 had start 58 had
visit 40 had watch 58
had write 124 had floor
74 had paper 57 had
either 87 had carry 53
had actor 59 had adult
112 had agent 68 had
older 175 had anything 66
had about 424 had could
82 had since 68 had
under 45 had while 50
had child 97 had father
6341 had first 304 had
mother 4372 had noble 45
had older 79 had people
62 had sweet 151 had
small 44 had above 58
had agent 81 had angels
91 had author 358 had
black 245 had board 235
had child 967 had civil
118 had class 107 had
count 303 had crown 133
had devil 514 had elder
128 had enemy 1093 had
engine 81 had father 7561
had field 120 had first
1684 had forum 69 had
girls 315 had globe 64
had grand 270 had group
490 had growth 49 had
guide 72 had house 275
had human 192 had issue
105 had judge 138 had
labor 54 had large 121
had leader 113 had legal
85 had light 42 had
local 657 had lords 301
had lower 116 had major
118 had money 222 had
monks 88 had mother 886
had music 153 had needy
105 had newly 89 had
noble 108 had notion 71
had nurse 63 had older
221 had others 1037 had
outer 353 had owner 365
had paper 58 had party
277 had passing 182 had
people 2305 had place 91
had plant 81 had power
163 had press 318 had
prime 676 had queen 1261
had right 136 had risen
49 had river 44 had
royal 446 had slave 92
had small 205 had stage
49 had state 1851 had
store 132 had story 73
had study 80 had topic
86 had unions 55 had
usual 56 had water 150
had weather 113 had white
767 had whole 461 had
wider 69 had woman 753
had women 479 had words
69 had working 173 had
works 43 had world 1808
had writing 86 had about
156 had seven 47 had
since 104 had thirty 96
had action 75 had amazing
90 had appeal 66 had
award 1219 had eight 92
had empty 89 had equal
86 had essay 76 had
order 81 had upset 170
had every 94 had first
79 had about 93 had
eight 56 had force 482
had fraud 95 had getting
47 had merit 56 had
nearly 62 had right 44
had seven 164 had thirty
52 had eight 42 had
every 178 had order 52
had spite 200 had world
116 had thirty 165 had
