had again 156 had actor
has fifty 348 has final
180 has finding 64 has
first 9260 has fixed 16333
has flown 693 has fluid
136 has force 232 has
forty 100 has found 46545
has freed 1801 has fully
10625 has getting 432 has
given 82642 has grand 50
has green 151 has gross
78 has growing 98 has
grown 1715 has growth 227
has hanged 154 has happy
722 has harsh 126 has
hated 60 has headed 149
has healed 543 has healthy
446 has heaven 46 has
helping 60 has hired 1003
has holding 79 has hoped
188 has human 566 has
hungry 199 has hurting 95
has input 449 has inter
310 has joint 67 has
judge 45 has keeping 76
has keyed 608 has killing
141 has knowing 47 has
known 12282 has lacking 66
has large 6026 has lasting
45 has later 447 has
learning 89 has legal 285
has lengthy 61 has light
697 has liked 99 has
linear 779 has lined 487
has lived 13970 has local
397 has logic 48 has
longer 1832 has looking 444
has loose 295 has loved
572 has lower 3192 has
lucky 377 has magic 82
has major 72 has missing
431 has mixed 5818 has
money 678 has moral 302
has mother 181 has moved
15010 has music 224 has
naive 76 has naked 128
has named 1582 has nasty
68 has nearby 198 has
nearer 86 has nearly 530
has newly 964 has night
134 has noble 132 has
noted 38786 has often 378
has older 374 has order
541 has owned 610 has
paced 117 has people 355
has phase 45 has place
44 has plain 277 has
playing 122 has pleasing 170
has poetic 59 has posed
1345 has power 256 has
praying 138 has price 44
has prime 53 has proof
456 has proud 675 has
pulling 87 has pushing 63
has putting 64 has quick
1633 has quiet 788 has
quite 7834 has ranged 72
has rather 2335 has really
2275 has reaped 211 has
reason 91 has right 16624
has rough 263 has round
365 has ruled 2976 has
rules 53 has running 661
has sadly 83 has safer
64 has saved 4853 has
scope 64 has seated 168
has selling 83 has seven
261 has short 1586 has
showing 44 has shown 17565
has since 200 has sited
192 has sitting 122 has
sixty 119 has small 3635
has solid 435 has sorry
144 has sound 662 has
space 471 has speaking 60
has spend 48 has spent
11272 has spread 3035 has
state 190 has staying 53
has steady 218 has still
1422 has stood 182 has
strong 5685 has stuck 617
has super 438 has sweet
124 has sworn 196 has
table 205 has taken 232725
has teaching 46 has theirs
251 has thinking 645 has
thirty 348 has thrust 230
has tight 899 has timed
746 has today 1326 has
total 1687 has tough 1560
has tried 3188 has truly
696 has trust 464 has
turning 49 has twice 2145
has under 5098 has unity
328 has until 54 has
upset 190 has urged 675
has vague 186 has valid
1051 has value 283 has
viable 181 has vision 95
has vital 72 has vivid
66 has waiting 163 has
waked 83 has walking 46
has wanting 216 has water
800 has weaker 49 has
weakly 40 has wealthy 137
has where 1042 has which
97 has white 583 has
whole 139 has wider 339
has willing 6533 has wiped
1047 has within 3815 has
women 57 has working 1442
has world 196 has worse
293 has worthy 356 has
wound 1424 has writing 59
has yours 1613 has about
352 has above 233 has
after 370 has again 157
has alone 148 has anything
1710 has beneath 43 has
daily 121 has either 926
has every 403 has extra
271 has first 1591 has
later 61 has makes 52
has nearly 57 has night
109 has quite 549 has
rather 1189 has really 56
has right 428 has today
310 has twice 100 has
under 289 has until 106
has where 47 has which
101 has while 179 has
within 104 has alone 82
has every 143 has first
42 has while 92 has
about 2527 has above 187
has after 879 has again
217 has alone 865 has
begging 536 has below 205
has beneath 57 has chasing
53 has check 53 has
either 271 has every 190
has first 1522 has hungry
370 has hunting 202 has
looking 260 has miles 71
has naked 52 has quite
77 has rather 91 has
right 1904 has round 2130
has running 59 has seven
44 has short 178 has
still 103 has though 115
has today 59 has twice
110 has under 1067 has
until 48 has visit 119
has where 793 has within
94 has added 64 has
given 79 has taken 198
has order 1113 has place
59 has thinking 70 has
small 330 has wants 107
has large 117 has action
76 has author 141 has
buyer 55 has cause 59
has child 472 has crown
76 has facts 44 has
father 117 has first 345
has force 46 has fourth
1462 has front 51 has
goods 104 has group 149
has house 86 has human
304 has issue 41 has
kingdom 80 has large 75
has lives 43 has local
62 has moral 50 has
mother 71 has naked 118
has needs 53 has needy
44 has others 176 has
outer 220 has owner 46
has people 315 has point
56 has power 101 has
quiet 94 has reader 45
has right 352 has state
281 has study 93 has
table 43 has topic 40
has total 536 has value
101 has water 127 has
white 42 has whole 1148
has words 45 has world
1197 has about 77 has
eight 362 has fifty 60
has forty 68 has quite
83 has seven 258 has
sixty 57 has thirty 114
has twice 124 has fault
73 has again 102 hath
after 153 hath first 104
hath grant 162 hath space
56 hath power 60 hath
power 45 hath above 43
hath short 47 hath first
261 hath hearts 43 hath
lands 93 hath midst 85
hath place 40 hath right
208 hath world 2197 hath
freed 43 hath noble 58
hath minds 78 hath proud
86 hath worst 79 head
image 66 head index 66
head opera 43 head organ
70 head added 118 head
again 111 head arose 41
head asked 189 head began
598 head bends 78 head
bowed 107 head broke 70
head comes 153 head could
448 head crept 43 head
cried 125 head dived 67
head drank 189 head drove
730 head faced 99 head
falls 117 head fired 45
head fixed 49 head found
108 head gazed 644 head
gives 47 head headed 263
head knelt 421 head leaned
885 head leaped 94 head
leaves 77 head lifts 48
head looks 356 head makes
92 head might 142 head
moved 988 head moves 106
head neared 79 head noted
45 head often 42 head
paced 197 head poked 41
head prays 48 head pulls
56 head raced 138 head
rides 94 head shook 199
head slept 445 head speaks
163 head spoke 4002 head
sprang 66 head steps 62
head still 74 head stood
4369 head swept 179 head
takes 113 head talks 89
head tells 60 head thinks
80 head thrust 101 head
tried 1629 head tries 175
head turns 141 head urged
60 head waded 48 head
walks 453 head waved 107
head wiped 158 head works
49 head would 385 head
wrote 293 head about 389
head arguing 52 head aware
44 head chiding 41 head
clearing 373 head dazed 154
head denying 115 head every
40 head feeling 49 head
holding 83 head keeping 98
head looking 358 head nodding
65 head praying 67 head
proud 71 head reaching 47
head ridding 64 head seeking
189 head sensing 96 head
shaking 264 head sorry 190
head speaking 73 head still
248 head talking 69 head
telling 72 head thinking 400
head throwing 55 head under
51 head waiting 255 head
wanting 67 head warding 66
head words 45 head appeal
83 head doubt 73 head
began 82 head comes 192
head could 64 head falls
88 head flies 40 head
grows 43 head leaves 43
head might 105 head moved
166 head moves 288 head
rests 113 head rises 54
head rolls 44 head stood
106 head tried 85 head
turns 121 head walks 81
head would 167 head father
135 head mother 129 head
basic 53 head basis 75
head black 48 head blood
108 head cause 84 head
chief 256 head child 111
head crowd 171 head crown
44 head final 85 head
first 827 head goose 59
head group 40 head guard
40 head horse 149 head
image 57 head judge 40
head leader 145 head light
212 head locus 58 head
lower 90 head major 47
head model 41 head music
153 head night 105 head
nurse 47 head others 219
head people 83 head place
41 head plane 104 head
point 105 head price 245
head right 46 head sound
490 head sword 70 head
train 147 head truck 51
head upper 101 head voice
42 head water 244 head
white 44 head whole 115
head woman 163 head women
56 head words 283 head
world 67 head appeal 102
head cause 120 head where
86 head drove 271 head
headed 42 head moved 58
head stood 46 head acute
101 head level 81 head
again 79 head sadly 92
head father 116 head folly
46 head mother 112 head
turning 50 head words 75
head above 130 head below
48 head altar 336 head
bidding 42 head birds 62
head black 107 head blank
54 head board 105 head
cabin 43 head ceiling 209
head child 122 head clock
93 head close 611 head
court 589 head crazy 55
head crest 156 head cross
157 head crowd 167 head
crown 165 head elbow 93
head empty 154 head entry
140 head exact 207 head
faint 81 head fence 52
head final 122 head first
3331 head floor 210 head
folly 337 head fourth 46
head front 1766 head girls
60 head given 58 head
glass 186 head grave 112
head green 107 head group
85 head guard 121 head
hands 180 head hotel 56
head house 177 head idiocy
45 head image 155 head
inlet 957 head inner 75
head irony 633 head joint
51 head large 97 head
level 3575 head light 46
head local 57 head lower
1449 head meeting 260 head
mercy 43 head noise 371
head notion 243 head nurse
63 head offer 298 head
older 70 head onset 147
head opening 951 head others
222 head outer 373 head
paper 78 head party 125
head passing 62 head people
94 head period 45 head
phone 130 head place 239
head plant 86 head plate
73 head point 2682 head
power 149 head price 47
head ranch 42 head right
2728 head river 84 head
roots 118 head scene 205
head shame 53 head sharp
53 head sheer 142 head
sides 321 head siege 68
head sight 2123 head silly
46 head small 159 head
smell 40 head sorry 70
head sound 8987 head speed
247 head stage 123 head
start 945 head state 368
head stern 66 head still
44 head stone 65 head
story 52 head synod 127
head table 938 head throat
195 head touch 108 head
trees 50 head upper 1524
head usual 43 head valve
297 head vision 40 head
voice 48 head vulva 46
head waste 146 head water
445 head wedding 89 head
wetting 378 head wheel 98
head white 112 head whole
235 head woman 360 head
women 76 head words 466
head world 82 head worst
114 head wreck 59 head
bidding 49 head blame 63
head blood 81 head curse
67 head guilt 43 head
apple 448 head arrow 583
head enemy 110 head indian
253 head irate 45 head
father 103 head mother 104
head action 164 head arrow
165 head canon 55 head
chief 54 head court 54
head enemy 126 head falling
134 head farce 47 head
first 474 head force 139
head glass 43 head grave
138 head green 59 head
hands 243 head horns 167
head horse 59 head humming
50 head judge 71 head
light 333 head local 76
head moral 63 head people
72 head power 94 head
right 113 head roman 43
head roots 125 head sharp
42 head shock 42 head
sight 58 head small 40
head state 82 head stone
42 head strong 51 head
swift 67 head sword 92
head title 49 head usual
67 head water 58 head
woman 81 head women 200
head thinking 133 head asked
46 head could 703 head
dared 115 head dares 83
head fails 49 head finds
51 head found 47 head
likes 43 head makes 60
head spoke 44 head thinks
53 head tried 110 head
tries 66 head wants 118
head would 303 head could
50 head shall 46 head
would 78 head child 40
head mother 58 head acute
58 head adult 114 head
agony 235 head alley 52
head appeal 48 head elbow
74 head empty 105 head
erect 260 head oddly 64
head apron 81 head books
74 head bosom 269 head
breast 158 head chest 498
head cloak 73 head father
192 head hands 35103 head
house 48 head knees 110
head mother 728 head palms
62 head plate 41 head
right 140 head sleep 46
head abbey 41 head above
287 head action 59 head
adult 564 head after 91
head agony 55 head aisle
113 head alley 97 head
ample 43 head apron 89
head ashes 65 head attic
121 head awful 62 head
basin 403 head belly 48
head bible 75 head black
335 head blazing 45 head
blood 128 head books 184
head bosom 362 head breast
50 head brief 124 head
broad 82 head brush 43
head bunch 117 head burning
152 head cabin 304 head
cairo 45 head canal 77
head cases 40 head cause
305 head ceiling 70 head
chair 224 head chest 76
head chief 54 head child
127 head civil 323 head
clash 50 head class 340
head clearing 99 head cleft
100 head cloak 50 head
close 136 head closing 194
head cloud 385 head coach
62 head coals 72 head
couch 50 head court 406
head crack 247 head crash
64 head creek 92 head
crook 4375 head cross 64
head crowd 1528 head crown
162 head curve 856 head
daily 52 head dance 52
head depths 137 head dirty
42 head ditch 306 head
draft 43 head drain 54
head drawing 335 head dress
93 head drive 72 head
driving 45 head eighth 99
head empty 136 head engine
247 head ensuing 87 head
erect 310 head evening 810
head event 1024 head exact
247 head fable 48 head
faint 53 head fairy 105
head field 1199 head fight
403 head final 901 head
fires 88 head first 7926
head flame 42 head flesh
160 head folds 915 head
fourth 258 head foyer 41
head frame 142 head fresh
154 head front 2023 head
glare 85 head glass 1052
