had adhered 108 had admired
had certain 311 had contact
1275 had default 56 had
demands 60 had efforts 153
had enemies 124 had everything
240 had excuses 125 had
familiar 94 had friends 901
had general 115 had herself
1117 had himself 4403 had
history 41 had matters 192
had payment 164 had profits
56 had regular 57 had
returns 44 had several 43
had similar 181 had trouble
86 had enemies 77 had
friends 954 had members 45
had minutes 512 had moments
172 had persons 44 had
pleasant 41 had secrets 149
had thoughts 121 had exactly
65 had friends 45 had
honesty 40 had leisure 43
had pleasure 100 had sympathy
55 had ability 61 had
admired 122 had altered 516
had ambition 42 had bothered
78 had capital 83 had
comfort 175 had company 148
had concern 102 had contact
117 had control 214 had
desired 82 had dignity 43
had enjoyed 258 had freedom
79 had himself 44 had
leisure 937 had liberty 58
had natural 93 had noticed
166 had occasion 267 had
pleasure 167 had relation 161
had reliance 43 had religion
193 had respect 772 had
studied 109 had success 673
had support 65 had sympathy
894 had trouble 1213 had
variety 140 had allowed 99
had alluded 107 had appeared
147 had bothered 64 had
brought 75 had crossed 244
had entered 393 had glanced
325 had invited 56 had
laughed 43 had noticed 80
had occasion 51 had offered
79 had removed 195 had
stepped 46 had stopped 158
had touched 238 had uttered
51 had visited 302 had
written 235 had ability 48
had accused 119 had adapted
89 had admired 142 had
adopted 630 had advised 169
had allowed 912 had altered
397 had amassed 130 had
appealed 71 had appeared 239
had applied 205 had arranged
297 had arrived 682 had
assumed 486 had assured 346
had avoided 383 had behaved
167 had belonged 61 had
blessed 100 had blinded 199
had blocked 108 had brought
3595 had carried 745 had
checked 162 had claimed 267
had climbed 109 had covered
556 had crossed 467 had
damaged 479 had decided 646
had defeated 800 had defined
112 had delayed 178 had
deposed 174 had desired 78
had devised 104 had devoted
128 had divided 247 had
donated 60 had doubled 189
had dropped 270 had emerged
224 had emptied 86 had
enabled 433 had endowed 159
had endured 295 had enemies
62 had enjoyed 435 had
ensured 143 had entered 845
had erected 207 had escaped
916 had evolved 119 had
exerted 89 had existed 141
had exposed 281 had falsely
40 had fifteen 134 had
figured 70 had finally 50
had founded 336 had friends
70 had gathered 194 had
granted 394 had grasped 165
had guessed 65 had handled
74 had herself 121 had
himself 420 had humbled 40
had ignored 435 had immense
41 had imposed 141 had
induced 182 had injured 373
had invited 380 had largely
92 had leisure 154 had
limited 351 had located 132
had lowered 114 had managed
898 had married 529 had
matched 45 had matured 106
had natural 56 had noticed
202 had offered 581 had
omitted 213 had opposed 587
had ordered 424 had planned
253 had planted 115 had
pledged 195 had pointed 122
had praised 181 had preached
229 had pressed 78 had
printed 146 had private 40
had pursued 116 had realized
126 had reduced 1285 had
refused 3941 had released 145
had removed 1323 had renewed
165 had repeated 353 had
rescued 299 had respect 91
had resumed 133 had retired
109 had revealed 783 had
revised 47 had revived 312
had searched 68 had secured
2836 had several 93 had
spoiled 87 had started 410
had stepped 133 had stopped
768 had strongly 76 had
studied 1147 had subdued 319
had superior 76 had totally
57 had touched 225 had
trained 379 had unified 51
had uttered 63 had utterly
148 had visited 523 had
watched 258 had weakened 276
had weathered 295 had widened
94 had willingly 47 had
withered 40 had withheld 132
had wounded 221 had wrecked
309 had wrested 51 had
written 2157 had yielded 205
had affairs 76 had factors
137 had matters 65 had
certain 56 had everything 534
had exactly 364 had goodbye
2510 had admiral 51 had
animals 42 had anybody 1511
had because 776 had captain
248 had certain 79 had
everything 473 had exactly 92
had general 541 had herself
401 had himself 646 had
hitherto 137 had outside 266
had service 587 had several
78 had similar 70 had
together 54 had anybody 61
had forward 146 had letters
87 had herself 40 had
himself 126 had friends 228
had genuine 46 had members
50 had message 40 had
natural 139 had outward 95
had package 57 had peculiar
58 had persons 159 had
pleasure 65 had private 170
had relation 202 had unknown
55 had writers 40 had
command 67 had enemies 72
had mastery 40 had numbers
55 had pleasant 101 had
success 52 had ancient 49
had castles 53 had country
86 had efforts 41 had
enemies 81 had friends 55
had natural 49 had numbers
44 had parents 100 had
passions 41 had present 118
had appeared 61 had streamed
42 had natural 44 had
peculiar 62 had virtues 41
had hundred 254 had thousand
102 had himself 129 had
allowed 49 had anybody 2017
had captain 40 had everything
456 had herself 113 had
himself 124 had against 43
had because 177 had certain
73 had extreme 99 had
illegal 51 had language 179
had towards 85 had violence
110 had quickly 44 had
crossed 41 had studied 61
had weighed 84 had herself
48 had himself 56 had
uniform 84 had address 133
had letters 46 had majesty
194 had arrived 145 had
entered 84 had accused 41
had adapted 68 had adopted
686 had advised 65 had
alerted 133 had allowed 225
had altered 208 had amended
51 had applied 180 had
arranged 315 had arrived 63
had assumed 143 had assured
68 had attending 53 had
awarded 62 had blessed 121
had blocked 83 had brought
4014 had careful 45 had
carried 1250 had checked 78
had claimed 52 had cleansed
50 had closely 88 had
covered 161 had crossed 189
had crowned 127 had decided
971 had defeated 369 had
defined 234 had delayed 139
had deposed 81 had devised
57 had divided 381 had
dormant 88 had doubled 56
had dropped 345 had emptied
56 had enacted 72 had
enjoyed 67 had entered 174
had erected 235 had evolved
68 had exposed 422 had
fifteen 211 had finally 494
had following 62 had founded
168 had gathered 218 had
granted 561 had happily 89
had imposed 88 had induced
81 had invited 171 had
largely 344 had legally 63
had lighted 149 had located
131 had lowered 63 had
married 1819 had matured 59
had offered 356 had operating
85 had ordered 457 had
planned 89 had planted 153
had preached 70 had preparing
45 had present 49 had
pressed 67 had printed 205
had quietly 41 had realized
443 had reduced 3116 had
refused 42 had released 681
had removed 2688 had renewed
74 had repeated 105 had
rescued 71 had resumed 189
had retired 43 had revealed
1500 had revised 80 had
revived 195 had searched 40
had secured 423 had several
789 had sixteen 114 had
started 141 had stopped 201
had strongly 53 had subdued
60 had suffering 117 had
thirteen 197 had together 191
had totally 165 had touched
108 had trained 122 had
traveling 137 had upwards 182
had utterly 53 had visited
79 had wandering 146 had
weakened 83 had widened 79
had wounded 64 had wrested
93 had written 190 had
between 117 had fifteen 63
had forward 618 had together
355 had everything 329 had
thousand 48 had thousand 45
had control 60 had details
45 had leisure 127 had
liberty 65 had forever 50
had forward 93 had pleasure
133 had arrived 101 had
entered 88 had college 40
had contact 57 had control
243 had everything 168 had
contact 88 had friends 91
had herself 77 had himself
754 had several 367 had
thirteen 58 had enemies 51
had friends 106 had leisure
219 had liberty 70 had
remaining 53 had fifteen 48
had everything 137 had leisure
78 had hundred 117 had
masters 40 had account 63
had offered 131 had present
328 had purpose 54 had
outcome 49 had quality 809
had ambition 257 had article
40 had benefit 48 had
comfort 130 had element 40
had failure 44 had pleasure
121 had problem 59 had
purpose 184 had quality 853
had success 115 had triumph
48 had trouble 49 had
weakness 462 had against 59
had between 60 had pressed
282 had wrapped 128 had
herself 45 had attempt 47
had comment 70 had glimpse
329 had message 74 had
question 858 had request 330
had service 53 had triumph
80 had problem 75 had
exactly 57 had concern 61
had problem 83 had purpose
377 had attempt 48 had
chapter 62 had comment 94
had decision 55 had example
42 had glimpse 138 had
gracious 94 had journey 77
had message 113 had occasion
61 had patient 83 had
picture 80 had pleasant 50
had problem 193 had project
68 had question 5185 had
request 378 had service 49
had success 52 had triumph
58 had victory 64 had
visitor 56 had witness 154
had concern 48 had function
60 had notable 70 had
patient 66 had problem 289
had quality 273 had question
163 had request 63 had
visitor 125 had covered 110
had ambition 46 had purpose
241 had location 42 had
patient 265 had remaining 79
had notable 52 had peculiar
64 had pleasant 221 had
similar 59 had unusual 54
had written 58 had results
46 had success 49 had
touched 67 had support 52
had fortune 66 had moments
42 had together 127 had
retired 55 had glimpse 222
had together 42 had brought
48 had together 940 had
wonders 93 had together 315
had friends 94 had because
46 had everything 45 had
forever 44 had several 76
had together 47 had everything
85 had several 80 had
slavery 70 had hundred 139
had thousand 222 had against
143 had several 59 had
similar 61 had hundred 60
had thousand 166 had improving
42 had position 68 had
preparing 115 had question 104
had service 201 had question
42 had thorough 43 had
thoughts 96 had affairs 115
had country 45 had enemies
40 had initials 43 had
talents 51 had thoughts 42
had himself 130 had thoughts
51 had thoughts 63 had
hundred 166 had thousand 53
had friends 63 had herself
239 had himself 537 had
beginning 73 had letters 67
had stories 212 had volumes
48 had history 71 had
history 168 had account 51
had article 69 had history
99 had letters 57 had
material 43 had stories 104
had stories 47 had history
91 had letters 120 had
thoughts 135 had letters 521
had stories 78 had volumes
44 had writers 49 had
letters 149 had largely 50
had article 105 had letters
118 had because 49 had
country 49 had against 56
had because 1336 had several
281 had together 612 had
towards 58 had towards 40
had because 41 had between
41 had several 46 had
hundred 40 had between 68
had certain 48 had increasing
51 had several 314 had
similar 153 had trouble 4044
had minutes 112 had several
45 had natural 59 had
against 78 had because 51
had between 134 had outside
147 had quietly 187 had
together 2273 had listening 146
had quietly 98 had together
161 had quietly 111 had
certain 53 had several 46
had against 49 had certain
74 had several 66 had
against 116 had against 73
had hundred 93 had minutes
68 had watches 72 had
himself 83 had himself 86
had accused 78 had advised
64 had allowed 1944 had
assured 78 had blessed 449
had brought 912 had capable
680 had carried 162 had
certain 94 had content 834
had defeated 42 had enabled
80 had endowed 100 had
equally 45 had expecting 371
had exposed 216 had faithful
247 had familiar 68 had
foolish 112 had granted 108
had handled 43 had happier
133 had herself 123 had
imagining 54 had injured 65
had invited 231 had lightly
47 had listening 195 had
married 643 had offered 134
had ordered 46 had outside
98 had preparing 170 had
present 2312 had pressed 50
had prudent 46 had reduced
55 had released 59 had
removed 64 had stronger 69
had subject 79 had suffering
59 had tempted 241 had
totally 62 had touched 84
had trained 236 had trapped
40 had traveling 44 had
unaware 52 had unhappy 60
had unwilling 54 had utterly
45 had visited 58 had
wandering 48 had witness 45
had worried 65 had wounded
40 had forward 48 had
bothered 169 had allowed 262
had appeared 41 had bothered
46 had brought 48 had
doubted 174 had enjoyed 76
had existed 51 had managed
151 had married 116 had
