had leader 244 had tutor
grown 176 had under 293
had walls 77 had lines
54 had feeling 353 had
light 117 had right 685
had sense 200 had vision
284 had names 41 had
feeling 70 had water 64
had brown 149 had green
91 had right 166 had
drawn 61 had feeling 130
had sense 106 had voice
66 had taken 63 had
about 426 had after 69
had again 1397 had every
43 had since 106 had
touch 44 had twice 46
had where 49 had which
133 had under 93 had
morning 188 had shift 94
had signs 51 had taken
156 had habit 61 had
value 46 had which 42
had which 368 had which
538 had black 42 had
sense 83 had weather 52
had built 128 had burning
518 had power 112 had
spread 158 had under 462
had books 77 had which
54 had rather 77 had
shown 367 had where 206
had which 69 had walls
63 had right 163 had
state 108 had array 61
had backing 5931 had facts
189 had force 1267 had
hunting 64 had image 126
had legal 271 had light
168 had moral 96 had
power 984 had price 41
had right 2765 had scope
40 had sense 116 had
share 94 had story 1503
had trust 114 had value
142 had vision 56 had
works 53 had flown 64
had begun 42 had under
68 had which 239 had
known 44 had taken 100
had under 76 had cause
159 had father 45 had
feeling 679 had grace 6045
had habit 238 had humor
145 had looks 1084 had
people 155 had sense 77250
had stuff 93 had times
157 had woman 63 had
asset 126 had cause 86
had change 48 had fault
168 had gifts 45 had
grace 45 had grief 146
had honor 1569 had house
133 had leader 85 had
merit 4690 had moral 125
had power 204 had river
55 had sense 45 had
table 45 had value 112
had vision 135 had white
44 had world 65 had
facts 49 had sound 95
had times 49 had power
68 had touch 116 had
taken 83 had which 58
had walking 45 had beaten
78 had altar 62 had
color 69 had honor 1032
had hopes 41 had merit
93 had moral 123 had
price 47 had sense 46
had value 69 had books
53 had cross 92 had
father 342 had grail 133
had water 78 had built
63 had field 132 had
phone 41 had place 41
had first 45 had which
111 had cause 128 had
right 40 had sense 127
had given 70 had taken
79 had write 65 had
power 41 had given 41
had taken 67 had under
41 had which 129 had
child 84 had echoes 64
had eight 54 had evening
56 had guest 59 had
laugh 9947 had meeting 99
had night 218 had notes
94 had piece 246 had
place 108 had proof 118
had sound 127 had touch
111 had verse 60 had
watch 211 had words 601
had owner 54 had shift
122 had files 52 had
parts 98 had place 196
had share 107 had voice
47 had cause 69 had
doubt 122 had reason 702
had right 86 had beaten
128 had power 126 had
right 119 had about 351
had which 140 had given
79 had nurse 41 had
which 106 had never 92
had which 63 had route
41 had facts 67 had
force 72 had house 95
had lines 70 had power
58 had share 313 had
voice 76 had appeal 159
had given 72 had which
257 had could 139 had
given 67 had which 131
had within 170 had under
129 had ample 40 had
cause 130 had easily 85
had force 66 had hopes
47 had lasting 193 had
merit 253 had money 214
had pleasing 71 had power
160 had reason 1520 had
right 385 had solid 97
had usual 123 had vivid
51 had acute 403 had
alert 62 had amazing 3154
had ample 897 had amusing
353 had appeal 889 had
awful 2039 had basic 197
had black 91 had blood
99 had burning 99 had
cases 162 had cause 439
had claim 55 had cruel
99 had deadly 90 had
engaging 433 had equal 109
had exact 340 had feared
45 had feeling 56 had
first 92 had force 74
had fully 202 had goods
42 had grace 57 had
growth 84 had hands 42
had happy 775 had harsh
45 had healthy 54 had
honor 66 had hours 52
had human 103 had input
65 had items 44 had
joint 81 had lasting 1954
had learning 227 had legal
42 had lethal 42 had
light 108 had lines 53
had local 46 had lucky
284 had merit 171 had
mixed 66 had money 3387
had nearly 124 had noble
167 had noted 87 had
often 42 had people 365
had pleasing 314 had power
4428 had pride 42 had
quiet 42 had reason 1579
had right 1041 had sense
92 had ships 112 had
solid 326 had soothing 100
had space 99 had staying
64 had total 103 had
truly 55 had trust 91
had utter 117 had vague
62 had valid 116 had
value 148 had vital 289
had vivid 1106 had water
368 had white 60 had
winning 432 had women 108
had words 47 had worthy
52 had easier 46 had
rarer 41 had first 196
had given 205 had right
434 had which 60 had
claim 101 had evening 42
had morning 2087 had night
116 had place 100 had
right 112 had table 59
had watch 52 had which
102 had black 72 had
chair 134 had child 52
had claim 63 had first
68 had fully 40 had
house 113 had known 266
had large 154 had legal
79 had light 128 had
major 115 had money 41
had phone 137 had place
56 had power 77 had
press 41 had really 115
had right 448 had spare
44 had speaking 44 had
steady 41 had store 207
had truly 71 had valid
53 had viable 56 had
water 124 had white 95
had woman 67 had working
229 had backing 59 had
child 53 had eight 54
had evening 258 had front
61 had girls 160 had
group 73 had known 71
had major 59 had morning
144 had night 5309 had
parts 65 had party 362
had people 109 had piece
42 had seven 49 had
taken 40 had times 313
had truly 286 had woman
221 had women 223 had
world 48 had which 64
had night 41 had season
42 had which 83 had
child 261 had devil 49
had grace 73 had people
126 had sense 154 had
woman 306 had claim 1021
had right 1275 had ceased
48 had gifts 88 had
grace 71 had honor 276
had merit 1142 had power
692 had sense 68 had
vision 47 had habit 47
had money 256 had brown
89 had built 73 had
above 112 had built 45
had right 111 had where
74 had which 78 had
action 622 had actor 45
had acute 59 had again
42 had agent 321 had
alert 133 had amazing 57
had angles 56 had appeal
943 had array 54 had
author 525 had awful 153
had basic 10131 had beauty
136 had binding 447 had
black 786 had blind 142
had blood 2321 had board
118 had books 134 had
brain 180 had breed 41
had brief 68 had brown
819 had build 1034 had
built 112 had burning 363
had calling 106 had cause
1297 had chain 107 had
chair 40 had change 87
had child 139 had civil
265 had claim 594 had
class 1127 had close 435
had clothing 65 had color
3825 had costs 103 had
cover 94 had craving 109
had cross 375 had crowd
60 had cruel 105 had
cunning 45 had curly 159
had cycle 44 had daily
132 had danger 53 had
deadly 132 had doubt 154
had dreams 726 had drive
275 had eight 154 had
empty 99 had endings 77
had enemy 395 had engaging
44 had engine 625 had
entry 40 had equal 42
had error 99 had evening
96 had event 153 had
exact 438 had extra 44
had facts 345 had faded
54 had failing 212 had
false 88 had father 6407
had fault 538 had feeding
196 had feeling 34569 had
field 330 had fight 164
had final 283 had finding
118 had first 1859 had
fixed 422 had flaws 67
had floor 440 had fluid
42 had focus 228 had
force 1881 had forms 168
had frame 148 had front
175 had gauge 80 had
gifts 161 had given 213
had glory 42 had goals
1779 had goods 89 had
grace 191 had grand 294
had grasp 75 had green
344 had gross 129 had
group 361 had growth 658
had guide 72 had habit
1520 had hands 126 had
happy 529 had harsh 59
had healthy 83 had honor
180 had hopes 674 had
hours 160 had house 165
had human 1036 had hunger
105 had hungry 41 had
ideals 783 had image 463
had inner 519 had input
85 had issue 320 had
items 76 had judge 54
had label 201 had labor
284 had large 1506 had
lasting 56 had laugh 90
had leader 125 had learning
271 had legal 1966 had
light 1388 had likes 146
had limit 161 had linear
151 had lines 147 had
local 153 had logic 90
had looks 304 had loose
56 had lower 140 had
magic 430 had major 471
had marks 205 had meanings
353 had merit 146 had
method 303 had mixed 158
had model 511 had money
763 had moral 810 had
morning 391 had mother 5240
had motion 140 had music
105 had naive 55 had
names 1585 had nasty 59
had needs 2219 had night
607 had noble 171 had
notes 40 had notion 1751
had nurse 197 had offer
156 had opening 184 had
option 198 had orange 51
had order 679 had outer
42 had owner 286 had
paper 127 had parts 179
had party 300 had people
394 had period 675 had
phase 220 had phone 315
had piece 228 had place
499 had plain 226 had
plans 274 had plant 93
had pleasing 83 had poetic
90 had point 1559 had
power 16187 had price 897
had pride 294 had prime
51 had print 41 had
proud 237 had quick 977
had quiet 990 had rather
284 had ration 105 had
reason 1485 had reply 363
had rests 49 had right
23805 had roots 643 had
rough 202 had round 835
had route 70 had royal
185 had ruler 213 had
rules 399 had running 45
had scale 338 had scope
311 had sense 4350 had
seven 121 had shade 185
had shape 2819 had share
477 had shift 70 had
short 870 had signs 221
had small 1226 had smile
680 had smiling 73 had
solid 136 had soothing 272
had sorts 283 had sound
2330 had space 110 had
spare 47 had spread 42
had stage 48 had start
360 had state 366 had
steady 120 had story 5168
had strong 1149 had stuff
173 had style 1526 had
sweet 509 had table 469
had tasks 207 had teaching
206 had terms 188 had
tests 82 had thinking 95
had thrust 116 had tight
110 had tools 115 had
topic 115 had total 1834
had touch 133 had tough
99 had trend 293 had
trials 63 had trick 336
had trust 127 had turns
40 had tutor 341 had
types 492 had under 3720
had uneasy 250 had unity
54 had upper 127 had
urges 79 had usage 98
had vague 192 had value
11316 had vices 119 had
views 1888 had vigor 48
had virus 55 had vision
2120 had vital 112 had
vivid 225 had vocal 45
had voice 1299 had vowel
689 had wants 552 had
warmth 134 had warning 99
had water 470 had weather
450 had white 532 had
whole 55 had winning 158
had woman 230 had wording
306 had words 556 had
working 287 had world 179
had worry 233 had writing
118 had yearning 141 had
yield 213 had grace 1330
had sense 151 had built
46 had drawn 91 had
stood 43 had taken 55
had under 134 had which
88 had feeling 323 had
woman 56 had walls 41
had merit 42 had sense
176 had begun 52 had
brown 75 had hands 53
had parts 169 had sound
40 had voice 81 had
shown 66 had feeling 89
had guide 281 had sense
52 had touch 59 had
about 91 had running 74
had child 59 had floor
465 had party 93 had
place 204 had story 70
had world 174 had worst
50 had basic 77 had
first 116 had girls 97
had major 42 had months
103 had others 48 had
small 41 had white 63
had women 76 had after
77 had again 57 had
flown 102 had really 51
had right 267 had since
84 had spent 56 had
today 46 had until 78
had which 69 had built
70 had grown 43 had
house 48 had meeting 155
had under 87 had judge
247 had moved 41 had
taken 95 had cause 44
had claim 137 had facts
349 had feeling 115 had
light 308 had nurse 51
had poetic 164 had power
58 had right 265 had
sense 167 had state 141
had story 212 had stuff
50 had touch 63 had
vision 188 had about 193
had feeling 95 had habit
41 had acted 76 had
devil 452 had first 1653
had happy 43 had human
58 had large 109 had
light 41 had place 44
had small 119 had strong
511 had words 155 had
worst 621 had feeling 152
had which 64 had known
101 had coast 173 had
appeal 47 had world 237
had beasts 46 had notion
148 had drawn 51 had
power 657 had blowing 94
had blown 389 had large
47 had nearly 79 had
often 107 had right 202
had taken 335 had about
42 had given 43 had
right 56 had spread 172
had begun 189 had under
82 had which 49 had
blood 85 had child 64
had color 116 had dreams
416 had focus 54 had
group 83 had house 521
had image 82 had never
48 had night 95 had
notion 84 had party 57
had people 210 had phone
46 had place 256 had
shape 99 had signs 89
had woman 226 had words
60 had child 71 had
girls 47 had mother 95
had people 339 had queen
92 had woman 715 had
women 125 had track 280
had water 67 had daily
40 had every 65 had
close 1264 had every 186
had lower 102 had nearer
52 had nearly 194 had
right 231 had under 145
had apart 300 had cover
133 had every 189 had
loose 784 had right 40
had rules 84 had trail
783 had every 55 had
about 58 had after 149
had again 382 had every
166 had first 214 had
mother 67 had people 175
had twice 330 had about
907 had about 3048 had
aside 786 had doubt 59
had round 60 had after
89 had breathing 44 had
playing 42 had running 71
had speaking 61 had until
127 had working 143 had
writing 167 had holes 69
had steps 47 had every
88 had house 745 had
every 133 had about 3718
had above 140 had after
3006 had again 643 had
alive 92 had alone 1420
had apart 54 had begging
51 had calling 44 had
check 47 had close 1194
