db per unit length 230
do not even swear 65
do not even sweat 348
do not even swim 99
do not even take 16331
do not even talk 12873
do not even teach 863
do not even tell 7703
do not even tend 286
do not even test 208
do not even thank 366
do not even their 46
do not even these 82
do not even think 62056
do not even throw 144
do not even treat 427
do not even trip 152
do not even turn 1338
do not even type 47
do not even urge 102
do not even very 57
do not even view 364
do not even vote 2041
do not even wait 3734
do not even wake 259
do not even walk 616
do not even want 67658
do not even warn 49
do not even wash 443
do not even wave 135
do not even weep 53
do not even when 88
do not even wink 60
do not even wipe 56
do not even wish 3863
do not even work 4442
do not even yell 51
do not ever break 233
do not ever call 3723
do not ever care 245
do not ever cease 72
do not ever clean 59
do not ever come 10673
do not ever cook 104
do not ever dare 291
do not ever deny 42
do not ever dream 320
do not ever drop 109
do not ever even 502
do not ever ever 199
do not ever fail 82
do not ever fall 583
do not ever feed 41
do not ever feel 1711
do not ever find 500
do not ever fool 182
do not ever fuck 151
do not ever give 4681
do not ever grow 196
do not ever hate 91
do not ever have 8883
do not ever help 169
do not ever hide 70
do not ever hint 81
do not ever hold 105
do not ever hope 189
do not ever hurt 469
do not ever join 40
do not ever just 160
do not ever keep 191
do not ever kill 185
do not ever kiss 148
do not ever know 1551
do not ever learn 275
do not ever leave 4764
do not ever like 846
do not ever live 198
do not ever lock 90
do not ever look 2018
do not ever lose 831
do not ever love 93
do not ever make 1847
do not ever meet 199
do not ever mess 102
do not ever mind 175
do not ever miss 317
do not ever move 239
do not ever need 3029
do not ever open 265
do not ever pass 122
do not ever pick 101
do not ever plan 1334
do not ever play 793
do not ever pray 72
do not ever pull 232
do not ever push 234
do not ever quit 234
do not ever reach 225
do not ever rely 61
do not ever rest 64
do not ever ride 69
do not ever rise 40
do not ever rush 60
do not ever seek 56
do not ever seem 2038
do not ever sell 261
do not ever send 299
do not ever show 1206
do not ever shut 231
do not ever sign 107
do not ever sneak 58
do not ever speak 762
do not ever stay 134
do not ever steal 44
do not ever step 238
do not ever stop 3270
do not ever take 1674
do not ever talk 3338
do not ever tell 6469
do not ever think 5407
do not ever throw 184
do not ever treat 93
do not ever turn 383
do not ever wait 78
do not ever wake 272
do not ever walk 415
do not ever want 71315
do not ever wash 102
do not ever whip 294
do not ever wish 1178
do not ever work 501
do not ever yell 49
do not exit from 243
do not face hard 45
do not face here 53
do not face high 76
do not face life 250
do not face many 135
do not face much 555
do not face some 93
do not face south 104
do not face such 1201
do not face their 323
do not face these 706
do not face those 97
do not face what 112
do not face when 122
do not face your 217
do not fade away 3602
do not fade even 107
do not fade from 281
do not fade into 315
do not fade like 89
do not fade over 93
do not fade when 161
do not fail also 112
do not fail during 96
do not fail even 59
do not fail from 167
do not fail here 51
do not fail soon 40
do not fail their 63
do not fail very 54
do not fail when 283
do not fail your 134
do not fair well 234
do not fall along 1320
do not fall among 97
do not fall away 1194
do not fall back 5443
do not fall down 10285
do not fall during 238
do not fall even 354
do not fall fast 44
do not fall flat 242
do not fall foul 606
do not fall from 3289
do not fall here 108
do not fall into 65131
do not fall just 55
do not fall like 452
do not fall more 496
do not fall much 981
do not fall only 122
do not fall onto 233
do not fall over 4324
do not fall prey 2274
do not fall ready 79
do not fall sick 307
do not fall there 41
do not fall till 305
do not fall upon 2384
do not fall very 487
do not fall well 162
do not fall when 551
do not fare much 3490
do not fare very 595
do not fare well 10992
do not farm half 47
do not farm their 155
do not farm well 46
do not fast during 163
do not fast from 113
do not fast like 77
do not fast when 52
do not fawn over 223
do not fawn upon 67
do not feed back 861
do not feed during 825
do not feed from 251
do not feed into 350
do not feed like 81
do not feed more 224
do not feed much 434
do not feed once 112
do not feed only 112
do not feed their 1264
do not feed there 41
do not feed these 98
do not feed those 64
do not feed upon 2209
do not feed very 65
do not feed well 327
do not feed when 144
do not feed your 939
do not feel able 9137
do not feel anger 538
do not feel angry 1529
do not feel awed 49
do not feel blue 126
do not feel bold 107
do not feel calm 475
do not feel clean 391
do not feel clear 337
do not feel cold 1474
do not feel cool 204
do not feel deep 167
do not feel down 307
do not feel dull 46
do not feel dumb 77
do not feel duty 214
do not feel envy 156
do not feel even 1600
do not feel evil 69
do not feel fine 409
do not feel free 6448
do not feel from 98
do not feel full 400
do not feel glad 193
do not feel good 22765
do not feel great 888
do not feel half 1748
do not feel hard 770
do not feel hate 159
do not feel have 86
do not feel heard 416
do not feel heavy 199
do not feel here 144
do not feel high 114
do not feel holy 104
do not feel home 92
do not feel hurt 1316
do not feel just 850
do not feel keen 61
do not feel kind 167
do not feel lazy 49
do not feel left 2559
do not feel less 1362
do not feel life 390
do not feel like 352569
do not feel lost 1077
do not feel love 1706
do not feel loving 327
do not feel many 96
do not feel more 3136
do not feel most 43
do not feel much 24774
do not feel need 61
do not feel nice 143
do not feel none 82
do not feel nothing 1550
do not feel numb 87
do not feel okay 433
do not feel only 59
do not feel open 53
do not feel other 111
do not feel over 696
do not feel pain 5663
do not feel part 2771
do not feel peace 210
do not feel pity 546
do not feel poor 207
do not feel ready 4207
do not feel rich 218
do not feel ripe 41
do not feel safe 11785
do not feel seen 58
do not feel self 1293
do not feel sexy 354
do not feel shit 46
do not feel shut 181
do not feel sick 2407
do not feel smug 103
do not feel some 576
do not feel sore 147
do not feel such 1403
do not feel sure 9601
do not feel their 5845
do not feel there 8306
do not feel these 1632
do not feel those 482
do not feel tied 403
do not feel time 197
do not feel torn 105
do not feel true 100
do not feel ugly 41
do not feel used 131
do not feel very 45440
do not feel warm 799
do not feel weary 121
do not feel well 58616
do not feel what 2062
do not feel when 604
do not feel will 220
do not feel wise 89
do not feel worth 105
do not feel wrong 158
do not feel young 359
do not feel your 2977
do not file form 1676
do not file such 56
do not file suit 117
do not file their 436
do not file these 81
do not file your 537
do not fill during 48
do not fill from 59
do not fill gaps 45
do not fill many 42
do not fill more 346
