aback confronted 106 abate
about assemblies 97 about
assessment 63 about associations
696 about assumptions 1536
about assurances 110 about
atrocities 567 about attractions
101 about attractive 83
about attributes 1948 about
authorities 115 about background
87 about beneficent 48
about biographies 52 about
borderline 41 about boundaries
693 about broadcasts 134
about burglaries 42 about
businesses 307 about calamities
100 about candidates 316
about capacities 97 about
cartridges 42 about casualties
63 about categories 1763
about celebrated 79 about
ceremonies 499 about characters
3209 about cigarettes 54
about classrooms 69 about
collections 410 about collective
71 about commercials 62
about commissions 133 about
committees 261 about communists
45 about complaints 798
about components 1158 about
conceptions 258 about conceptual
118 about concessions 184
about conclusions 832 about
conditional 44 about confessions
100 about confounded 83
about connections 1358 about
constructs 315 about containers
57 about contentions 65
about contextual 62 about
continuous 40 about conventions
422 about conversions 209
about convictions 159 about
corrections 101 about criticisms
525 about curiosities 122
about decorations 96 about
defendants 50 about definitions
1064 about delicacies 47
about delightful 171 about
departures 114 about deplorable
106 about depressions 42
about derivations 42 about
diplomatic 50 about directives
132 about disastrous 59
about discourses 158 about
discussions 1290 about dismissals
45 about disruptions 60
about dissensions 56 about
distortions 171 about divinities
76 about ecological 56
about ecosystems 70 about
educational 255 about electrical
51 about electronic 106
about elementary 186 about
embarrassing 40 about emotionally
46 about employment 51
about encounters 1413 about
engagements 80 about essentially
67 about evaluations 136
about excavations 92 about
exceptional 178 about executives
45 about exhibitions 124
about expeditions 382 about
expressions 635 about facilities
522 about foodstuffs 43
about footprints 56 about
foreigners 317 about formidable
49 about foundations 162
about frameworks 81 about
genealogies 45 about generations
46 about government 230
about grievances 204 about
guarantees 60 about guidelines
527 about historical 678
about horrendous 47 about
households 92 about identities
347 about ideological 71
about illustrious 42 about
imbalances 55 about immigrants
274 about implements 59
about impressions 427 about
impressive 90 about incentives
124 about incredible 223
about indications 78 about
indicators 232 about indigenous
78 about individual 1399
about industries 468 about
inequities 123 about inevitable
79 about inferences 107
about influences 672 about
influential 68 about informants
46 about information 88
about initiatives 452 about
injunctions 50 about injustices
295 about innovations 621
about innovative 86 about
inspections 40 about institutes
46 about intangibles 135
about interaction 43 about
interfaces 124 about interviews
629 about investment 223
about invitations 108 about
landscapes 103 about liabilities
49 about limitations 741
about localities 270 about
magnitudes 203 about management
81 about measurement 44
about mechanical 170 about
mechanisms 2640 about medications
607 about milestones 47
about ministries 48 about
minorities 79 about miraculous
144 about modalities 89
about monumental 49 about
motivations 104 about narratives
421 about negotiations 1506
about newspapers 114 about
nightmares 144 about nominations
62 about northerners 40
about objectives 819 about
obligations 244 about observable
46 about occupations 432
about operational 53 about
oppositions 92 about ordinances
51 about paragraphs 127
about parameters 3273 about
particular 9143 about perceptions
411 about perceptual 117
about performers 101 about
periodicals 81 about peripheral
86 about permissions 57
about persistent 84 about
personages 175 about placements
46 about plantations 52
about politicians 93 about
pollutants 56 about populations
370 about portrayals 68
about possessions 115 about
postulates 43 about potentially
201 about precautions 155
about precedents 59 about
predicates 164 about predictions
430 about prejudices 74
about presidents 47 about
primitives 44 about principles
2698 about privileged 40
about privileges 146 about
procedural 48 about procedures
2174 about processions 43
about productions 428 about
professions 138 about professors
57 about projections 178
about properties 1816 about
prophecies 220 about proportions
323 about protective 74
about publishers 42 about
quantities 526 about reciprocal
47 about references 321
about reflections 154 about
regressions 55 about regulations
735 about regulatory 124
about relatively 292 about
remarkable 1205 about repetitions
69 about researchers 43
about resolutions 375 about
respective 126 about revelations
425 about revolutions 176
about rhetorical 59 about
ridiculous 131 about sacraments
55 about sacrifices 187
about safeguards 62 about
satellites 141 about scandalous
104 about scientific 283
about scientists 200 about
scoundrels 54 about scriptures
143 about sculptures 232
about securities 176 about
sensational 54 about sentiments
250 about separations 77
about shortcomings 295 about
signatures 55 about simulations
70 about southerners 42
about specialists 70 about
specialized 439 about specialties
64 about spectacles 56
about spontaneous 51 about
statements 3021 about statistics
1140 about statuettes 72
about stereotypes 544 about
strategies 1174 about strictures
42 about structural 351
about structures 1925 about
subjective 169 about subsequent
64 about substances 2509
about substantial 65 about
subtleties 110 about successful
143 about successive 97
