aback frightened 102 aback
preference 1977 about prejudices
258 about premarital 65
about premonition 107 about
preparation 676 about prescribed
203 about presidency 829
about presumption 77 about
pretensions 270 about principles
1540 about privileged 229
about privileges 218 about
procedures 322 about proclivity
115 about productions 434
about productive 63 about
professions 52 about professors
107 about profligacy 67
about profligate 62 about
progenitor 56 about prominence
79 about promotional 67
about propaganda 72 about
propensity 342 about properties
231 about prophecies 146
about proposition 654 about
prosecution 128 about prosperity
135 about prosperous 53
about protective 69 about
protestant 79 about protracted
69 about provenance 65
about providence 100 about
psychiatric 239 about psychology
437 about publication 188
about publishers 73 about
punctuation 105 about punishment
788 about puzzlement 46
about racehorses 40 about
radicalism 108 about rationality
68 about reappearance 125
about recantation 46 about
recognition 404 about recreational
60 about redemptive 51
about redundancy 49 about
references 265 about reflections
227 about reformation 238
about regimental 68 about
regulations 54 about relatively
252 about relentless 152
about reliability 971 about
religiosity 93 about reluctance
1256 about remarkable 1480
about remarkably 49 about
remoteness 53 about rendezvous
145 about renunciation 507
about repentance 335 about
repertoire 83 about representing
46 about republican 374
about repugnance 54 about
resentment 436 about reservation
110 about resignation 3142
about resistance 556 about
resolutions 76 about respective
88 about restaurant 272
about restitution 40 about
restoration 815 about restricted
79 about retirement 4902
about revelations 267 about
rhetorical 205 about rheumatism
809 about ridiculous 347
about sabbatical 44 about
sacrifices 159 about scandalous
259 about scholastic 281
about schooldays 631 about
schoolmate 90 about schoolwork
2070 about scientific 1611
about screenplay 219 about
scrupulous 40 about sculptures
92 about seasickness 59
about securities 59 about
sensational 76 about sentiments
740 about seriousness 305
about settlement 243 about
seventeenth 393 about shortcomings
1461 about shrewdness 75
about similarity 57 about
simplicity 213 about sinfulness
132 about skepticism 164
about sleepiness 44 about
sleepwalking 93 about sloppiness
47 about solicitude 74
about solidarity 58 about
specialized 51 about specialties
67 about spectacles 70
about speculation 73 about
spendthrift 218 about spontaneous
96 about standpoint 77
about statements 979 about
statistics 114 about stepbrother
63 about storytelling 121
about straitened 89 about
strategies 234 about strictness
176 about structural 46
about stupendous 100 about
subjective 523 about subsequent
1544 about substantial 85
about substitute 52 about
subversive 123 about successful
1282 about successive 73
about successors 574 about
suggestions 317 about superficial
71 about superhuman 110
about superiority 526 about
supervision 84 about supervisor
303 about supporters 176
about supposedly 398 about
suppressed 189 about suppression
62 about surroundings 3621
about suspenders 47 about
sustenance 51 about symphonies
54 about systematic 104
about techniques 527 about
technology 133 about temperance
56 about temptations 158
about tendencies 114 about
tenderness 84 about termination
137 about territorial 194
about therapeutic 201 about
thoughtless 44 about thriftiness
44 about tormentors 67
about traditional 248 about
transaction 42 about translation
788 about treacherous 142
about treasonable 84 about
tremendous 321 about triumphant
161 about tumultuous 75
about typewriter 92 about
tyrannical 108 about unconscious
643 about undercover 196
about undertakings 109 about
underwater 64 about underworld
191 about unexpected 567
about unfairness 44 about
unfinished 349 about unilateral
40 about uniqueness 186
about university 1703 about
unkindness 195 about unorthodoxy
40 about unrequited 202
about unresolved 65 about
unspeakable 71 about untidiness
45 about upholstery 67
about usefulness 273 about
utterances 303 about vacillation
40 about vaudeville 45
about vegetables 57 about
vietnamese 71 about viewpoints
48 about vindication 88
about vindictive 104 about
visibility 42 about vocabulary
283 about voluminous 55
about volunteering 104 about
vulnerable 141 about wheelchair
151 about whereabouts 7547
about wickedness 288 about
wilderness 97 about prevalence
47 about aboriginal 139
about absolutely 212 about
acceptable 153 about accessible
152 about accurately 823
about activities 329 about
adequately 282 about adjustment
51 about adolescent 190
about aggressive 418 about
alcoholism 78 about alterations
43 about antibiotics 54
about apparently 53 about
appearances 55 about applicable
142 about applicants 94
about appropriate 616 about
architects 124 about articulate
53 about assessment 221
about associations 63 about
assumptions 78 about astonished
186 about astronauts 47
about attachment 181 about
attractive 838 about attributes
150 about australians 133
about authorities 68 about
autonomous 129 about beautifully
202 about boundaries 87
about breastfeeding 117 about
brilliantly 100 about broadcasting
109 about burdensome 51
about bureaucracy 49 about
bureaucrats 50 about businesses
716 about candidates 296
about capitalism 395 about
capitalist 116 about caregivers
75 about carelessly 53
about categories 143 about
catholicism 48 about characters
472 about charitable 40
about cigarettes 93 about
classrooms 147 about collections
51 about collective 281
about colonialism 59 about
commitment 74 about communists
94 about comparable 75
about compatible 155 about
competence 65 about competition
290 about completely 442
about complexity 43 about
components 213 about composition
72 about conceptions 82
about conceptual 111 about
confidence 56 about connections
82 about consistent 170
about consumption 119 about
contextual 53 about convenient
226 about conventions 48
about cooperation 135 about
counselors 100 about culturally
154 about cumbersome 46
about curriculum 331 about
cyberspace 70 about dangerously
103 about debilitating 46
about definitions 62 about
deliberate 49 about delightful
197 about democratic 603
about dependable 74 about
despicable 59 about determined
172 about deterrence 133
about devastated 319 about
developers 56 about difference
117 about diligently 59
about disability 117 about
disastrous 97 about discipline
97 about disclosure 48
about discouraging 86 about
discourses 133 about discussions
65 about disruptive 134
about distraught 43 about
distressed 115 about ecological
155 about economists 308
about ecosystems 726 about
educational 560 about efficacious
42 about efficiency 71
about egalitarian 49 about
eisenhower 65 about electrical
