act designated 83 act
all containers 180 all
deliveries 109 all industries
217 all legislation 54
all preparation 900 all
processors 221 all substances
1070 all executives 45
all activities 783 all
adjectives 99 all agreements
97 all amendments 51
all amplifiers 61 all
analytical 43 all antibiotics
91 all antibodies 85
all apartments 61 all
appearances 44 all appendages
120 all applicants 148
all appointees 43 all
approaches 1820 all assemblies
56 all assessment 110
all assistants 68 all
associations 102 all assumptions
240 all attributes 1449
all authorities 174 all
biographies 48 all boundaries
305 all businesses 81
all candidates 2197 all
capacities 103 all categories
15107 all characters 1682
all classrooms 187 all
collections 206 all combatants
55 all commanders 62
all commissions 44 all
committees 248 all comparison
56 all components 10779
all conceptions 75 all
conceptual 66 all conclusions
47 all conductors 90
all connections 105 all
considered 138 all consonants
58 all constructs 175
all containers 130 all
continents 1293 all contribute
58 all conventions 642
all coordinate 44 all
currencies 115 all defendants
1066 all definitions 246
all delegations 156 all
democratic 77 all destroyers
126 all detectives 61
all directional 51 all
disappeared 140 all discourses
90 all dissenters 122
all educational 118 all
electrodes 268 all elementary
132 all equivalent 42
all estimators 71 all
evaluations 55 all evangelists
2069 all eventually 92
all executives 50 all
expeditions 123 all expressions
182 all facilities 155
all federations 124 all
foundations 98 all frameworks
61 all generations 1090
all generators 119 all
guidelines 104 all historical
62 all horizontal 197
all households 80 all
identified 72 all immediately
92 all indicators 718
all individual 437 all
industries 580 all influences
70 all informants 63
all information 89 all
interaction 84 all interfaces
61 all interviews 264
all localities 240 all
magnitudes 72 all management
371 all mandibular 139
all measurement 148 all
mechanisms 491 all modalities
343 all narratives 249
all newspapers 369 all
nucleotides 871 all objectives
556 all observation 110
all occupations 187 all
operational 48 all ordinances
59 all paragraphs 235
all parameters 1821 all
parathyroid 1580 all parliaments
57 all performers 92
all personages 61 all
petitioners 92 all phenotypes
93 all plaintiffs 77
all pollutants 149 all
populations 619 all postulates
54 all predictions 93
all predictors 237 all
presidents 209 all principals
252 all principles 1438
all procedures 354 all
processors 259 all productions
140 all professions 116
all professors 140 all
projections 95 all propellers
151 all properties 660
all prototypes 63 all
quantities 470 all recognized
61 all references 143
all regressions 400 all
regulatory 61 all replicates
117 all republican 103
all researchers 62 all
reservoirs 51 all residential
51 all resolutions 50
all revolutions 86 all
satellites 324 all signatures
72 all simulations 136
all spacecraft 108 all
specialties 59 all statements
707 all statistics 79
all strategies 792 all
structural 226 all structures
572 all subclasses 335
all submarines 90 all
subsections 75 all subsequent
60 all subspecies 89
all substances 1633 all
substrates 230 all subsystems
261 all successful 54
all successive 73 all
suggestions 53 all symphonies
123 all techniques 597
all telescopes 71 all
tendencies 71 all terrestrial
60 all terrorists 116
all thicknesses 115 all
traditional 204 all transitions
208 all university 57
all ventricles 252 all
vestibular 267 all viewpoints
61 all worksheets 174
all activities 122 all
assemblies 78 all associations
211 all circulation 41
all competition 54 all
democratic 52 all enterprise
936 all government 6367
all immigrants 84 all
individual 183 all landowners
102 all macedonians 41
all parameters 631 all
professions 63 all provincials
76 all republican 59
all southerners 59 all
speculation 192 all affectation
49 all charleston 133
all destruction 316 all
downstairs 225 all experience
639 all foreigners 71
all government 571 all
impatience 46 all inattention
93 all individual 173
all interviews 49 all
lancashire 129 all literature
53 all localities 74
all manchester 83 all
newspapers 75 all observation
68 all particular 68
all privileged 49 all
protestant 153 all providence
42 all psychology 43
all punishment 62 all
relatively 225 all shakespeare
315 all traditional 228
all university 121 all
assemblies 88 all consumption
199 all employment 283
all professors 1427 all
experience 45 all recognized
71 all developers 51
all activities 46 all
agreements 45 all obligations
56 all assistance 49
all essentially 89 all
generously 327 all indications
90 all information 47
all invaluable 57 all
prominence 84 all statements
47 all unstintingly 45
all assistance 51 all
comparable 99 all consistent
69 all employment 68
all essentially 162 all
indications 118 all information
559 all prominence 127
all sufficient 65 all
yourselves 57 all attainment
85 all statements 107
all ordinances 44 all
currencies 51 all embroidery
50 all obligations 44
all beautifully 48 all
completely 175 all downstairs
67 all unanswered 51
all activities 173 all
adventures 47 all architects
193 all attendants 40
all attributes 457 all
australians 194 all authorities
151 all background 52
all bartenders 41 all
biographers 40 all biographies
75 all bolsheviks 98
all bookstores 446 all
bureaucrats 102 all businesses
205 all calvinists 90
all candidates 1167 all
caricature 53 all characters
492 all collections 171
all collectors 45 all
commanders 147 all communists
500 all composition 807
all conductors 1353 all
confidence 144 all conscience
9305 all counselors 46
all countrymen 84 all
cultivation 61 all decorative
56 all definitions 84
all democratic 42 all
description 68 all detectives
481 all discipline 374
all dramatists 77 all
economists 194 all educational
211 all elementary 73
all executives 102 all
experience 601 all fellowship
1052 all foreigners 60
all friendship 87 all
governance 322 all government
18633 all historical 208
all horsewomen 44 all
housewives 688 all husbandmen
55 all impressions 302
all indications 178 all
indicators 465 all influences
2913 all information 165
all instruction 388 all
insulators 133 all investment
67 all journalism 115
all legislation 267 all
likenesses 89 all literature
5772 all management 1330
all melodramas 49 all
narratives 88 all negotiators
59 all newspapers 69
all objectives 165 all
observation 73 all paragraphs
96 all pedestrians 48
all performers 412 all
persuasions 45 all philosophy
266 all physicists 40
all politicians 761 all
portuguese 56 all predictors
119 all preparation 171
all principles 1338 all
productions 62 all professors
63 all propaganda 177
all properties 293 all
prosperity 43 all protestant
202 all publishers 49
all raconteurs 44 all
republican 52 all reputations
116 all researchers 126
all resolutions 1410 all
salespeople 227 all samaritans
229 all scientific 826
all scientists 1073 all
securities 78 all sentiments
99 all serviceable 46
all southerners 111 all
storytelling 218 all strategies
130 all suggestions 236
all techniques 176 all
telescopes 55 all tendencies
48 all therapeutic 55
all traditional 55 all
transforms 49 all translation
76 all undertakings 153
all accidental 51 all
advantages 106 all adventures
183 all alterations 84
all architects 197 all
assemblies 217 all associations
160 all attributes 186
all authorities 134 all
businesses 109 all calamities
252 all ceremonies 125
all characters 489 all
collections 140 all collectors
84 all commanders 875
all conceptions 144 all
conductors 151 all confidence
41 all conquerors 340
all convulsions 234 all
democratic 95 all detectives
53 all difficulty 52
all discussions 84 all
dramatists 391 all economists
107 all educational 113
all enterprise 74 all
evangelists 40 all executives
47 all expeditions 147
all experience 42 all
financiers 65 all government
41 all historical 2841
all households 57 all
humanistic 42 all industries
310 all influences 62
all innovations 551 all
innovators 275 all intellects
72 all landowners 396
all literature 7207 all
melancholy 44 all mercantile
40 all monarchies 335
all monopolies 46 all
narratives 41 all newspapers
71 all organizers 93
all ornamental 61 all
performers 550 all personages
328 all philosophy 145
all physicists 55 all
politicians 290 all principles
847 all productions 56
all properties 44 all
protestant 49 all reputations
91 all revelations 41
all revolutions 1435 all
sacrifices 58 all salespeople
46 all scientific 648
all scientists 1097 all
sentiments 57 all sovereigns
78 all structures 92
all subsequent 48 all
supporters 43 all traditional
48 all transitions 57
all undertakings 1292 all
velocities 62 all versifiers
46 all visionaries 68
all accustomed 76 all
enthusiastic 42 all frightened
48 all accustomed 42
all luxuriantly 81 all
politicians 87 all currencies
96 all substances 371
all abnormally 45 all
absolutely 77 all acceptable
88 all accompanying 83
all acquiesced 137 all
activities 89 all adaptations
46 all adjustable 57
all advantages 994 all
affinities 97 all aggressive
75 all ambivalent 50
all antibodies 95 all
apartments 57 all apparently
164 all application 150
all appreciable 80 all
appreciated 130 all approached
96 all appropriate 209
all aspirations 114 all
associations 152 all assumptions
144 all attractive 227
all attributed 42 all
attributes 333 all boundaries
93 all boyfriends 102
all businesses 52 all
capacities 85 all celebrated
40 all characters 125
all coastlines 49 all
collections 94 all collective
46 all committees 43
all comparable 418 all
compatible 45 all complained
103 all complaints 76
all completely 253 all
components 139 all compulsory
47 all confidence 1046
all connections 333 all
considered 360 all consistent
120 all constantly 55
all continuous 128 all
contracted 93 all convenient
71 all convictions 56
all cooperated 106 all
criticized 40 all cultivated
110 all culturally 40
all cumulative 41 all
definitely 40 all definitions
51 all deleterious 74
all delightful 49 all
democratic 57 all designated
97 all determined 360
all difficulty 759 all
