aback dumbfounded 47 aback
about evolutionary 852 about
expectations 1398 about expenditure
42 about experiences 8007
about experiential 45 about
experiments 282 about explanations
59 about explorations 53
about faithfulness 61 about
forgiveness 40 about friendships
172 about frustrations 212
about fundamental 570 about
geographical 62 about girlfriends
100 about governments 96
about grandfathers 153 about
grandmothers 130 about headquarters
85 about hospitality 78
about hypothetical 215 about
imaginative 58 about immortality
101 about inalienable 67
about inauguration 48 about
inclinations 40 about independent
68 about infertility 110
about inheritance 207 about
instinctive 62 about instinctual
41 about institutions 1178
about instructions 89 about
instruments 110 about interactions
384 about intercourse 114
about intervention 160 about
introduction 122 about investments
249 about involvement 1334
about jurisdiction 64 about
legislative 66 about magnificent
123 about maintenance 108
about manufacturing 184 about
masculinity 90 about mathematical
119 about measurements 63
about merchandise 151 about
misfortunes 340 about missionaries
81 about mistreatment 47
about necessities 44 about
nonexistent 42 about observations
635 about opportunity 82
about organization 2434 about
partnership 368 about pedagogical
47 about performance 2826
about personality 950 about
perspective 139 about philosopher
45 about pigmentation 41
about predicament 2419 about
preferences 464 about pregnancies
49 about prehistoric 110
about preliminary 84 about
preoccupation 124 about preparations
1110 about presentation 214
about presidential 49 about
professional 819 about progenitors
49 about pronunciation 59
about prospective 203 about
publications 404 about recommended
167 about relationship 24628
about resemblance 40 about
reservations 141 about respondents
234 about resurrection 121
about satisfaction 53 about
scholarship 68 about selfishness
81 about sensibility 47
about sensitivity 68 about
settlements 105 about sexualities
46 about significant 46
about sovereignty 162 about
statistical 51 about stewardship
131 about subconscious 221
about suitability 50 about
terminology 268 about transactions
47 about uncertainty 85
about underground 70 about
understanding 5719 about unfortunate
268 about unhappiness 107
about unwillingness 85 about
unworthiness 72 about experiences
44 about performance 65
about americanism 102 about
satisfaction 51 about experiences
514 about performance 99
about christianity 58 about
development 117 about differences
238 about disarmament 46
about experiences 285 about
improvement 275 about individuals
115 about understanding 62
about chromosomes 43 about
differences 8767 about differently
64 about experiences 188
about reassignment 189 about
christopher 225 about applications
65 about atmospheres 285
about centimeters 601 about
consecutive 98 about independent
50 about individuals 300
about inhabitants 50 about
longitudinal 74 about millimeters
312 about significant 102
about tablespoons 75 about
transmission 44 about assessments
53 about implications 93
about development 126 about
performance 244 about applications
99 about atmospheres 141
about centimeters 1715 about
communities 51 about consecutive
215 about contractions 41
about departments 48 about
experiments 43 about geographical
51 about independent 109
about individuals 939 about
inhabitants 69 about institutions
50 about instruments 55
about manuscripts 61 about
micrometers 48 about millimeters
341 about monasteries 52
about nanoseconds 65 about
observations 151 about photographs
52 about professional 60
about significant 46 about
experienced 41 about implemented
53 about achievement 205
about alternative 394 about
amalgamation 51 about appointment
460 about cataclysmic 40
about catastrophe 201 about
certificate 63 about christianity
183 about civilization 276
about coincidence 81 about
comfortable 57 about commandment
68 about competitive 47
about complicated 262 about
complication 80 about consequence
128 about consistency 45
about constitution 113 about
construction 105 about consummation
326 about contribution 108
about controversy 139 about
conversation 2924 about coordination
52 about corresponding 46
about countryside 75 about
deliverance 66 about development
1454 about disagreeable 59
about discrepancy 83 about
disgraceful 120 about distinctive
53 about distinguished 253
about distribution 305 about
disturbance 75 about environment
1051 about equilibrium 183
about eventuality 263 about
experienced 41 about foolishness
139 about forgiveness 40
about fundamental 206 about
housekeeper 92 about hypothetical
91 about illimitable 51
about improvement 312 about
indefinable 57 about independent
47 about individuals 124
about inheritance 105 about
intelligent 42 about intercourse
47 about intermediate 49
about interruption 63 about
intersection 100 about intervention
73 about introduction 85
about involvement 145 about
legislative 49 about magnificent
293 about modification 64
about momentarily 48 about
occasionally 95 about opportunity
154 about organization 1287
about participant 42 about
partnership 99 about performance
809 about personality 137
about perspective 170 about
philosopher 96 about picturesque
96 about possibility 5891
about practically 120 about
predicament 47 about prehistoric
49 about prescription 46
about presentation 99 about
probability 116 about proclamation
53 about professional 145
about prospective 46 about
readjustment 63 about regeneration
60 about regrettable 44
about relationship 3790 about
represented 41 about requirement
157 about resemblance 51
about respectable 82 about
resurrection 47 about scholarship
124 about sentimental 59
about significant 95 about
sonofabitch 117 about spectacular
57 about superstition 42
about temperament 57 about
temperature 470 about troublesome
140 about uncertainty 71
about underground 205 about
understanding 611 about unfortunate
1524 about unnecessary 46
about unprotected 66 about
wonderfully 42 about constitutes
71 about continually 330
about contributed 41 about
differently 586 about effectively
94 about excessively 81
about exclusively 45 about
