abalone pendant 174 abandon
affairs perhaps 159 affairs
proceed 59 affairs receive
43 affairs require 879
affairs suggest 102 affairs
rapidly 65 affairs smoothly
73 affairs steadily 43
affairs exhibit 59 affairs
flagged 131 affairs brought
43 affairs inflict 69
affairs results 49 affairs
between 43 affairs outside
114 affairs largely 61
affairs smoothly 169 affairs
justify 46 affairs preside
45 affairs require 330
affairs himself 52 affairs
october 54 affairs members
963 affairs between 48
affairs carries 55 affairs
existed 120 affairs remains
91 affairs between 129
affairs article 54 affairs
british 269 affairs certain
226 affairs charles 132
affairs control 314 affairs
general 192 affairs johnson
97 affairs lincoln 64
affairs napoleon 77 affairs
similar 83 affairs congress
90 affairs january 46
affairs october 49 affairs
shortly 51 affairs everything
75 affairs affects 50
affairs allowed 142 affairs
appeared 199 affairs applies
41 affairs becomes 73
affairs belonged 199 affairs
brought 557 affairs carried
47 affairs charles 49
affairs claimed 97 affairs
concern 3892 affairs contain
54 affairs debates 56
affairs demands 146 affairs
emerged 52 affairs enabled
238 affairs enables 146
affairs excited 86 affairs
existed 1685 affairs finally
76 affairs follows 97
affairs forbids 64 affairs
happens 52 affairs history
68 affairs hitherto 96
affairs implies 63 affairs
include 102 affairs induced
119 affairs involve 294
affairs obliged 78 affairs
obtains 285 affairs offered
61 affairs perhaps 75
affairs permits 187 affairs
pertain 212 affairs pressed
59 affairs produce 48
affairs provide 56 affairs
related 156 affairs remains
45 affairs removed 41
affairs renders 170 affairs
require 836 affairs results
526 affairs started 54
affairs threatens 77 affairs
touched 84 affairs usually
120 affairs vitally 99
affairs weighed 49 affairs
attending 60 affairs britain
41 affairs married 148
affairs remaining 163 affairs
retaining 88 affairs onwards
49 affairs obtaining 108
affairs certain 82 affairs
compass 80 affairs germany
45 affairs attract 43
affairs benefit 82 affairs
deprive 49 affairs destroy
51 affairs develop 98
affairs explain 49 affairs
finally 54 affairs imperil
61 affairs improve 142
affairs include 92 affairs
increase 104 affairs involve
178 affairs justify 100
affairs perhaps 46 affairs
persist 73 affairs predict
63 affairs present 67
affairs prevail 99 affairs
prevent 214 affairs proceed
133 affairs produce 150
affairs prosper 235 affairs
provide 116 affairs quickly
51 affairs receive 216
affairs require 446 affairs
succeed 77 affairs suggest
124 affairs usually 43
affairs warrant 68 affecting
behavior 61 affecting culture
59 affecting outside 88
affecting america 43 affecting
workers 86 affecting glucose
352 affecting vessels 447
affecting function 108 affecting
function 467 affecting behavior
49 affecting behavior 49
affecting custody 50 affecting
support 102 affecting welfare
296 affecting liberty 201
affecting service 117 affecting
society 97 affecting balance
57 affecting citizen 155
affecting college 44 affecting
country 184 affecting element
77 affecting relation 113
affecting segment 73 affecting
species 64 affecting subject
40 affecting behavior 62
affecting outcome 64 affecting
product 45 affecting balance
81 affecting quality 114
affecting quality 57 affecting
behavior 101 affecting cohesion
45 affecting members 137
affecting process 320 affecting
numbers 49 affecting hormone
107 affecting behavior 96
affecting affairs 365 affecting
behavior 1114 affecting capital
112 affecting comfort 84
affecting conduct 404 affecting
destiny 178 affecting dignity
46 affecting freedom 40
affecting history 66 affecting
liberty 86 affecting society
177 affecting welfare 1060
affecting quality 525 affecting
affairs 67 affecting society
51 affecting markets 120
affecting classes 122 affecting
numbers 2524 affecting portions
199 affecting sections 206
affecting sectors 61 affecting
vessels 43 affecting behavior
46 affecting america 544
affecting ability 45 affecting
function 285 affecting affairs
95 affecting climate 51
affecting control 62 affecting
urinary 81 affecting between
372 affecting picture 43
affecting control 116 affecting
function 134 affecting neurons
132 affecting vehicle 78
affecting function 43 affecting
success 101 affecting persons
376 affecting workers 213
affecting besides 69 affecting
behavior 63 affecting between
144 affecting between 40
affecting outside 113 affecting
location 325 affecting freedom
80 affecting quality 51
affecting function 815 affecting
america 86 affecting society
46 affecting between 299
affecting calcium 72 affecting
farmers 82 affecting numbers
112 affecting vessels 358
affecting behavior 565 affecting
control 51 affecting customs
57 affecting justice 73
affecting science 45 affecting
welfare 1486 affecting workers
63 affecting radiation 68
affecting quality 53 affecting
members 55 affecting affairs
127 affecting behavior 70
affecting returns 72 affecting
related 74 affecting element
103 affecting between 1688
affecting mexican 99 affecting
national 92 affecting quality
77 affecting turnout 269
affecting balance 130 affecting
quality 3185 affecting classes
152 affecting between 59
affecting workers 464 affecting
capital 1885 affecting affairs
71 affecting markets 52
affects behavior 81 affects
glucose 267 affects vessels
366 affects function 601
affects behavior 76 affects
society 71 affects ability
62 affects numbers 59
affects citizen 449 affects
country 192 affects decision
154 affects element 192
affects function 94 affects
relation 40 affects segment
117 affects southern 73
affects species 70 affects
student 100 affects subject
107 affects behavior 95
affects balance 89 affects
quality 100 affects between
46 affects behavior 107
affects cohesion 69 affects
decision 70 affects members
105 affects process 104
affects hormone 70 affects
behavior 60 affects affairs
100 affects behavior 1162
affects capital 147 affects
comfort 115 affects conduct
143 affects destiny 88
affects dignity 95 affects
society 153 affects welfare
274 affects quality 377
affects markets 98 affects
numbers 1319 affects portions
110 affects sections 91
affects sectors 42 affects
vessels 59 affects behavior
137 affects america 139
affects ability 86 affects
function 144 affects climate
47 affects between 145
affects behavior 41 affects
control 98 affects function
124 affects neurons 109
affects everything 243 affects
function 59 affects animals
54 affects persons 305
affects workers 93 affects
function 65 affects because
42 affects besides 101
affects behavior 56 affects
between 239 affects outside
137 affects quality 112
affects function 277 affects
tubular 57 affects poverty
50 affects calcium 42
affects vessels 140 affects
behavior 400 affects capital
76 affects classes 40
affects position 43 affects
systems 42 affects welfare
557 affects workers 50
affects quality 247 affects
behavior 100 affects revenue
75 affects between 1434
affects quality 64 affects
turnout 230 affects balance
99 affects quality 800
affects aspects 52 affects
because 100 affects between
475 affects workers 136
affects capital 144 affirming
dignity 333 affirming freedom
77 affirms dignity 369
affirms freedom 356 afflict
prelate 55 afflict society
363 afflict numbers 150
afflict america 121 afflict
persons 124 affording material
62 affording shelter 102
affording subject 133 affording
justice 164 affording citizen
52 affording comfort 90
affording variety 140 affording
material 42 affording grounds
72 affording support 103
affording benefit 59 affording
support 81 affording equally
116 affords grounds 165
affords leisure 56 affords
material 449 affords shelter
91 affords subject 41
affords support 138 affords
warrant 263 affords members
47 affords citizen 41
affords comfort 163 affords
variety 328 affords comfort
41 affords stronger 97
affords grounds 458 affords
support 533 affront affront
40 affront dignity 272
against fifteen 106 against
seventy 121 against because
54 against anterior 125
against attacks 78 against
diseases 46 against effects
94 against illness 41
against leukemia 131 against
poisoning 77 against control
69 against females 127
against insects 54 against
society 227 against victims
52 against control 163
against enemies 527 against
invasion 139 against species
57 against tyranny 52
against workers 87 against
workmen 45 against voltage
151 against because 75
against becomes 152 against
british 45 against foreign
479 against happening 191
against manlike 68 against
outside 189 against related
48 against similar 42
against unusual 44 against
written 163 against vectors
50 against assault 84
against attacks 471 against
bandits 72 against counter
360 against enemies 172
against invasion 268 against
robbers 170 against robbery
183 against vessels 286
against violence 185 against
warfare 82 against warriors
43 against attacks 42
against because 49 against
attacks 105 against because
49 against written 49
against camacho 47 against
himself 64 against capital
59 against systems 62
against anxiety 164 against
research 194 against pageants
219 against moments 45
against african 162 against
america 208 against artists
70 against athletes 242
against bondage 42 against
culture 56 against demands
122 against doctors 64
against farmers 145 against
females 339 against freedom
67 against inmates 54
against manhood 49 against
marketing 211 against markets
70 against members 148
against panthers 130 against
parents 71 against patrons
53 against persons 410
against players 415 against
poverty 75 against protest
50 against rapists 47
against schools 120 against
