abate water 120 abate
1246 about hearings 149
about housing 1292 about
image 259 about lands
405 about money 231
about needs 173 about
order 996 about parks
206 about people 68
about power 196 about
readings 49 about reason
101 about roles 50
about social 89 about
space 568 about speaking
9055 about taste 331
about trust 149 about
views 116 about water
128 about works 979
about indian 49 about
which 164 about shows
114 about human 113
about local 122 about
social 57 about goals
62 about legal 44
about jones 41 about
after 63 about smoking
1715 about hunting 119
about weeping 136 about
which 99 about while
47 about within 154
about would 52 about
error 76 about house
99 about walks 72
about money 48 about
welch 73 about rates
204 about times 175
about which 41 about
based 127 about comes
62 about could 126
about might 71 about
rather 298 about shows
104 about testing 218
about which 1478 about
while 52 about within
52 about would 119
about about 105 about
which 76 about births
44 about books 372
about cases 126 about
change 57 about court
84 about films 49
about human 125 about
indian 44 about legal
68 about local 59
about sales 190 about
social 165 about threats
46 about times 142
about world 72 about
poetry 54 about keeping
1348 about sales 115
about class 46 about
costs 454 about crime
242 about diets 57
about human 47 about
risks 127 about social
47 about taxes 180
about wages 67 about
waste 110 about action
136 about under 40
about which 84 about
within 219 about would
50 about change 2326
about where 82 about
which 87 about dates
163 about human 54
about hosts 40 about
lands 110 about parts
263 about sensing 507
about social 129 about
times 141 about users
128 about viewing 1374
about every 146 about
people 58 about housing
76 about rates 94
about costs 65 about
debts 57 about loans
69 about words 59
about cards 418 about
writing 482 about price
287 about value 178
about people 129 about
writing 416 about price
151 about sales 252
about selling 65 about
trade 162 about after
114 about rates 51
about anything 208 about
money 51 about wrongs
289 about could 45
about rather 51 about
under 187 about which
293 about within 85
about would 70 about
abuse 434 about action
63 about washing 46
about boyle 79 about
bruce 198 about burns
497 about cecil 42
about frost 702 about
louis 525 about moses
221 about ships 184
about skating 244 about
marsh 73 about reagan
2537 about crops 65
about bands 78 about
trees 50 about which
48 about fifty 42
about forty 53 about
seven 54 about jewry
190 about moves 44
about music 248 about
naval 74 about people
77 about plans 186
about poetry 139 about
power 207 about ships
46 about spies 120
about tanks 40 about
threats 69 about trade
111 about troop 125
about women 671 about
keeping 129 about gifts
88 about music 389
about sites 225 about
space 225 about texts
135 about trees 63
about after 53 about
belts 168 about first
181 about needs 57
about risks 135 about
rules 849 about which
47 about while 97
about within 45 about
would 52 about swearing
89 about ranges 331
about until 72 about
fishing 1013 about flies
47 about sizes 293
about error 454 about
rates 53 about adams
191 about morse 44
about pepys 123 about
panza 276 about where
72 about which 71
about beauty 54 about
after 103 about again
257 about based 62
about board 378 about
books 103 about buses
95 about change 428
about clubs 77 about
costs 95 about crime
90 about funding 426
about funds 43 about
goals 254 about hours
82 about later 40
about learning 560 about
lunch 102 about marks
272 about music 66
about needs 444 about
people 46 about phobia
76 about plans 110
about plays 99 about
right 158 about rules
515 about since 76
about social 246 about
staff 55 about stuff
159 about tasks 58
about taxes 115 about
teaching 214 about tests
69 about today 220
about trips 72 about
until 151 about which
121 about while 159
about would 69 about
writing 60 about snuff
42 about writing 117
about writing 139 about
every 45 about class
117 about front 56
about grade 1093 about
homes 61 about isaiah
46 about order 163
about place 90 about
sight 270 about world
99 about codes 183
about lives 44 about
plans 100 about plots
66 about rites 54
about rooms 47 about
talks 54 about trials
48 about writing 116
about breaks 116 about
funding 41 about funds
71 about women 169
about rather 40 about
tanks 133 about books
55 about books 95
about cases 63 about
change 136 about crime
435 about drama 91
about evils 106 about
harms 98 about human
243 about money 261
about moral 122 about
music 654 about risks
133 about social 467
about stuff 430 about
threats 145 about roles
70 about civil 78
about grade 1796 about
pains 115 about social
47 about weather 928
about within 49 about
abuse 27874 about child
195 about crime 99
about danger 136 about
ethics 700 about facts
132 about feeling 94
about guilt 49 about
likes 44 about mores
612 about needs 492
about norms 257 about
parts 68 about power
373 about risks 92
about roles 1302 about
stuff 54 about themes
124 about unions 45
about urges 100 about
towns 41 about goals
191 about human 68
about meanings 162 about
norms 45 about power
152 about social 64
about space 44 about
vision 52 about stone
63 about blood 659
about human 71 about
light 57 about power
128 about roles 46
about within 45 about
costs 280 about goods
54 about hands 66
about rates 70 about
people 92 about goods
74 about anything 62
about birds 116 about
craps 51 about ducks
52 about first 47
about holes 41 about
people 537 about stars
203 about carts 48
about malls 232 about
trips 64 about never
107 about doors 133
about twins 275 about
films 220 about coins
68 about linings 82
about mines 101 about
springs 52 about cases
131 about facts 369
about human 160 about
people 818 about rules
92 about simon 89
about tasks 41 about
truths 100 about getting
171 about keeping 48
about putting 122 about
telling 102 about walking
58 about wanting 81
about human 86 about
terms 182 about agnes
86 about helen 62
about kenny 98 about
marie 70 about martha
48 about which 52
about dipping 87 about
class 57 about doors
113 about stealing 65
about alone 534 about
beauty 460 about pills
270 about under 202
about bells 54 about
rides 107 about growth
50 about changing 55
about until 117 about
while 48 about which
54 about while 45
about games 102 about
about 64 about after
123 about again 93
about based 208 about
breaking 348 about calling
170 about changing 48
about chasing 42 about
close 682 about could
65 about driving 55
about falling 120 about
finding 295 about getting
985 about helping 48
about hitting 104 about
holding 46 about hurting
74 about jumping 46
about keeping 43 about
killing 126 about knowing
64 about known 62
about looking 193 about
meeting 40 about missing
43 about named 1897
about needing 56 about
opening 41 about picking
66 about playing 92
about putting 114 about
quite 50 about rather
53 about running 126
about selling 61 about
sitting 113 about sneaking
57 about stealing 562
about telling 121 about
thinking 63 about throwing
63 about turning 42
about until 79 about
waiting 56 about walking
206 about wanting 254
about which 102 about
while 48 about whose
1058 about within 41
about working 71 about
would 44 about writing
131 about about 856
about after 460 about
again 582 about alien
95 about amusing 118
about apart 78 about
awful 235 about based
160 about basic 95
about close 585 about
could 102 about crazy
41 about dirty 47
about either 128 about
every 266 about extra
64 about falling 45
about first 462 about
found 46 about fresh
103 about funny 806
about getting 69 about
given 65 about gives
40 about happy 249
about helps 54 about
human 55 about jesus
45 about known 203
about large 46 about
later 116 about light
113 about major 114
about makes 155 about
maybe 47 about might
102 about minor 288
about missing 117 about
named 44 about nasty
57 about nearer 111
about never 63 about
novel 48 about often
145 about people 188
about petty 50 about
quite 8376 about rather
938 about really 1525
about right 502 about
scary 110 about seems
53 about silly 472
about since 162 about
small 603 about still
73 about strong 42
about taken 47 about
though 264 about today
