abates exertion 55 abates
society 46 affect behavior
478 affect budgets 61
affect choices 151 affect
climate 59 affect conduct
97 affect decision 59
affect efforts 56 affect
foreign 41 affect markets
46 affect offspring 87
affect operating 48 affect
profits 169 affect program
46 affect railway 54
affect research 210 affect
results 129 affect returns
60 affect student 40
affect success 62 affect
climate 837 affect marketing
48 affect numbers 149
affect success 72 affect
animals 44 affect function
1104 affect because 133
affect behavior 76 affect
behavior 77 affect function
668 affect numbers 267
affect vessels 48 affect
species 377 affect mammals
155 affect behavior 213
affect conduct 52 affect
behavior 48 affect function
124 affect storage 99
affect ability 115 affect
function 320 affect illness
89 affect success 67
affect society 99 affect
control 48 affect function
316 affect protein 72
affect species 149 affect
modesty 92 affect function
142 affect pathways 73
affect function 206 affect
persons 83 affect tissues
100 affect quality 54
affect function 319 affect
calcium 47 affect glucose
127 affect protein 66
affect behavior 115 affect
because 42 affect choices
289 affect debates 57
affect outputs 293 affect
because 90 affect charged
45 affect exactly 46
affect margins 323 affect
affairs 198 affect behavior
97 affect decision 56
affect finance 61 affect
library 55 affect measures
46 affect schools 170
affect service 120 affect
society 172 affect support
366 affect welfare 346
affect climate 118 affect
culture 49 affect quality
141 affect success 155
affect systems 41 affect
language 316 affect ability
62 affect arousal 535
affect behavior 1195 affect
function 1939 affect pleasure
110 affect potency 68
affect behavior 75 affect
quality 119 affect balance
68 affect similar 63
affect behavior 134 affect
foreign 95 affect ability
53 affect behavior 63
affect quality 67 affect
language 75 affect control
79 affect include 48
affect results 197 affect
behavior 175 affect tissues
104 affect behavior 207
affect quality 115 affect
outcome 63 affect comfort
156 affect function 1011
affect hormone 530 affect
function 51 affect objects
49 affect parents 60
affect behavior 136 affect
aspects 1266 affect classes
58 affect members 50
affect portions 52 affect
sections 45 affect sectors
114 affect species 53
affect systems 56 affect
tissues 130 affect behavior
75 affect behavior 67
affect function 212 affect
outcome 40 affect control
99 affect certain 61
affect behavior 117 affect
persons 131 affirm against
165 afford endless 66
afford instant 52 afford
perfect 45 afford protein
42 afford debacle 46
afford divorce 46 afford
example 1807 afford failure
242 afford glimpse 53
afford mistake 297 afford
scandal 325 afford setback
60 afford chances 40
afford control 243 afford
lawyers 126 afford material
144 afford medical 151
afford quality 399 afford
results 212 afford schools
101 afford service 100
afford shelter 136 afford
support 59 afford medical
54 afford private 73
afford shelter 78 afford
contact 60 afford support
81 afford material 61
afford weakness 64 afford
insight 100 afford schooling
51 afford support 129
afford clarity 49 afford
comfort 145 afford control
188 afford freedom 471
afford insight 100 afford
pleasure 226 afford privacy
132 afford support 57
afford variety 245 afford
quality 130 afford utility
44 afford profits 43
afford benefit 67 afford
comfort 263 afford control
42 afford insight 201
afford leisure 78 afford
luggage 71 afford material
228 afford occasion 62
afford pleasure 314 afford
privacy 91 afford promise
54 afford shelter 172
afford support 189 afford
variety 86 afford support
535 afford medical 64
afford pleasure 347 afford
shelter 61 afford lessons
49 afford counsel 41
afford medical 859 afford
shelter 42 afford support
112 afford according 71
afford against 484 afford
because 47 afford foothold
56 afford shelter 79
afford dollars 68 afford
lessons 198 afford material
54 affray between 55
afghan herself 44 afraid
because 78 afraid dreadful
827 agency affecting 85
agency against 48 agency
involving 45 agency requiring
61 agency existed 49
agency reports 524 agency
beginning 67 agency offices
67 agency officer 133
agency offices 61 agency
request 161 agency between
64 agency because 94
agency between 106 agency
between 47 agency because
129 agency located 92
agency efforts 107 agency
process 204 agency choices
245 agency decision 73
agency permits 48 agency
regarding 1056 agency margins
53 agency affairs 43
agency subject 454 agency
numbers 91 agency process
1714 agency acquire 45
agency address 68 agency
appoint 41 agency approve
47 agency attempt 237
agency collect 87 agency
compete 56 agency concern
56 agency conduct 234
agency consist 83 agency
consult 199 agency contact
80 agency contain 52
agency control 180 agency
develop 627 agency examine
106 agency explain 127
agency explore 46 agency
function 88 agency furnish
64 agency include 460
agency increase 51 agency
initiate 66 agency involve
63 agency monitor 53
agency operate 183 agency
oversee 58 agency perform
192 agency possess 143
agency prepare 294 agency
proceed 113 agency produce
79 agency promote 96
agency provide 1192 agency
publish 98 agency receive
339 agency reflect 52
agency refrain 47 agency
request 68 agency require
199 agency respond 119
agency specify 47 agency
sponsor 50 agency support
90 agency utilize 46
agency because 174 agency
because 135 agency devoted
1131 agency between 60
agency program 221 agency
closely 98 agenda congress
47 agenda process 90
agenda address 99 agenda
consist 63 agenda contain
160 agenda include 1348
agenda provide 68 agenda
reflect 83 agenda specify
48 agenda because 139
agenda because 41 agenda
congress 374 agents against
1215 agents arrived 86
agents operating 43 agents
present 117 agents therefor
103 agents alarmed 63
agents selecting 48 agents
surgery 72 agents according
125 agents spirits 51
agents enzymes 80 agents
viruses 58 agents between
125 agents between 60
agents utility 64 agents
increase 94 agents germany
116 agents between 55
agents because 49 agents
outside 58 agents produce
64 agents convert 44
agents unknown 53 agents
married 51 agents attempt
72 agents conduct 50
agents consult 62 agents
contact 66 agents decrease
41 agents develop 57
agents exhibit 70 agents
improve 58 agents include
277 agents increase 68
agents operate 70 agents
perform 70 agents possess
118 agents proceed 66
agents produce 110 agents
provide 258 agents receive
275 agents request 40
agents require 73 agents
respect 48 agents respond
50 agents satisfy 44
agents support 55 agents
undergo 40 agents usually
62 agents because 166
agents outside 100 agents
against 104 agents according
103 agents between 53
agents placebo 183 agents
outside 172 agents affecting
92 agents requiring 59
agents against 43 agents
closely 171 agents together
122 agreed exactly 563
agreed payment 171 agreed
marriage 149 agreed between
114 agreed concern 60
agreed language 92 agreed
purpose 482 agreed between
140 agreed closely 410
agreed quickly 59 agreed
because 58 agreed between
42 agreed payment 212
agreed between 63 agreed
because 68 agreed between
336 agreed measures 45
agreed reforms 62 agreed
regarding 97 agreed towards
117 agreed closely 140
agreed because 54 agreed
between 137 agreed because
128 agreed gritted 72
agreed comment 142 agreed
dissent 360 agreed division
72 agreed protest 310
agreed question 567 agreed
reserve 74 agreeing exactly
307 agreeing closely 132
agreeing closely 166 agrees
exactly 1735 agrees passage
57 agrees closely 950
agrees closely 583 agrees
exactly 218 airway muscles
191 airway because 164
airway function 212 airway
include 59 alarming deficit
