aback sharply 55 abbey
affairs 56 about ballots
46 about clauses 44
about escapes 94 about
matters 241 about missions
112 about service 393
about treaties 114 about
borders 56 about control
61 about freedom 96
about justice 53 about
passage 46 about support
57 about financing 86
about dementia 95 about
systems 75 about adverse
207 about affairs 139
about diseases 246 about
friction 47 about illness
943 about matters 6458
about medical 165 about
results 255 about tensions
84 about trouble 314
about himself 86 about
matters 46 about century
196 about illness 41
about language 333 about
ability 57 about abusers
58 about affairs 247
about anatomy 720 about
anxiety 47 about arousal
1101 about aspects 133
about assault 6013 about
attacks 84 about awakening
112 about behavior 20245
about beliefs 64 about
choices 94 about conduct
962 about congress 82
about consent 63 about
contact 677 about content
403 about control 61
about customs 144 about
decision 144 about desires
452 about details 90
about deviance 243 about
deviancy 164 about deviation
171 about diseases 184
about division 86 about
ecstasy 47 about failure
105 about fantasy 234
about freedom 3213 about
function 1138 about history
817 about hygiene 215
about imagery 82 about
jealousy 249 about language
64 about liaisons 216
about license 75 about
material 120 about matters
35270 about offending 351
about pleasure 1516 about
potency 239 about privacy
41 about prowess 283
about rivalry 42 about
slavery 74 about thoughts
218 about variation 67
about violation 122 about
violence 2670 about beliefs
152 about custody 53
about decision 294 about
folders 49 about objects
76 about parenting 291
about charges 119 about
service 46 about admiral
82 about animals 49
about baskets 51 about
herself 46 about himself
201 about rabbits 58
about behavior 56 about
centers 458 about matches
191 about slogans 61
about windows 42 about
herbert 57 about poitier
49 about numbers 55
about letters 110 about
bullets 69 about dollars
45 about country 141
about justice 44 about
matters 804 about objects
310 about systems 140
about accepting 97 about
because 5108 about following
42 about surviving 107
about behavior 41 about
classes 44 about outside
179 about together 308
about windows 94 about
flowers 61 about because
104 about turtles 75
about together 42 about
matches 51 about players
61 about content 120
about because 1216 about
matters 154 about because
153 about besides 332
about following 144 about
listening 56 about outside
299 about present 83
about suffering 144 about
threatening 43 about unknown
50 about affecting 73
about affects 52 about
anybody 58 about because
924 about becomes 50
about besides 3284 about
between 201 about broader
70 about complex 114
about current 42 about
depends 49 about distant
51 about dreadful 186
about equally 66 about
familiar 358 about foolish
43 about foreign 58
about general 111 about
happening 2133 about happier
57 about himself 40
about illegal 104 about
implies 64 about involving
201 about material 125
about meaningful 233 about
mundane 100 about natural
53 about neutral 134
about obscure 42 about
occurring 75 about outside
2331 about painful 162
about peaceful 47 about
peculiar 73 about perhaps
58 about pleasant 1682
about precious 78 about
present 264 about private
394 about regarding 139
about related 738 about
seemingly 92 about similar
581 about smaller 65
about stronger 102 about
tangible 80 about together
95 about tonight 213
about totally 1132 about
troubling 55 about unknown
340 about unusual 258
about upsetting 101 about
useless 45 about usually
96 about utterly 178
about vaguely 54 about
worldly 126 about written
104 about control 72
about material 383 about
ability 66 about affairs
262 about behavior 1541
about central 115 about
conduct 121 about control
83 about culture 168
about decision 226 about
defense 93 about demands
58 about designs 211
about efforts 178 about
foreign 997 about history
482 about ideology 88
about justice 50 about
missile 745 about motives
1253 about postwar 166
about reactions 111 about
reforms 42 about research
75 about rockets 55
about schools 50 about
science 228 about society
1744 about support 208
about systems 40 about
tactics 81 about weakness
47 about weaponry 64
about writers 90 about
between 101 about ability
54 about aspects 52
about behavior 56 about
location 414 about objects
110 about pattern 64
about position 135 about
variation 137 about aspects
367 about classes 249
about courses 63 about
devices 45 about dietary
90 about effects 1523
about features 504 about
friends 60 about hazards
74 about holiday 120
about library 43 about
matters 103 about measures
97 about moments 94
about objects 80 about
package 204 about purpose
49 about results 54
about schooling 57 about
schools 233 about studies
42 about talents 85
about weekend 179 about
behavior 77 about defects
74 about tickets 133
about billions 101 about
millions 93 about quality
218 about several 123
about summers 41 about
baptism 68 about matters
67 about mediums 67
about tobacco 43 about
language 1490 about matters
99 about because 116
about figures 255 about
history 40 about marketing
41 about records 89
about freedom 47 about
slander 167 about circles
49 about footage 295
about numbers 55 about
himself 75 about against
98 about between 46
about outside 148 about
together 81 about classes
55 about college 481
about trouble 46 about
artists 41 about symbols
182 about systems 42
about forward 157 about
outside 514 about together
338 about herself 246
about violence 46 about
animals 302 about customs
184 about ghostly 58
about objects 160 about
results 45 about revenges
173 about corners 649
about culture 45 about
railway 46 about vendors
75 about violence 159
about effects 42 about
factors 62 about reactions
180 about decorum 220
about between 143 about
everything 61 about towards
46 about anatomy 46
about culture 64 about
foreign 47 about history
128 about religion 61
about science 66 about
himself 58 about nuances
112 about vacation 372
about dinners 48 about
schools 379 about worship
79 about matters 202
about treasure 119 about
arrived 58 about wandering
54 about tonight 308
about sources 48 about
research 997 about results
232 about certain 56
about reforms 176 about
lessons 138 about systems
100 about behavior 614
about crashes 93 about
failure 63 about features
89 about objects 43
about restore 186 about
dressed 45 about himself
148 about language 98
about location 218 about
marketing 67 about markets
295 about persons 61
about position 119 about
matters 63 about revision
99 about behavior 219
about beliefs 50 about
burnout 171 about control
48 about effects 75
about quality 391 about
research 290 about strikes
49 about worship 59
