sac attached 182 sac adjacent
say biblical 967 say biography
72 say biologist 82 say
birmingham 51 say blockade 188
say blueness 98 say boarders
56 say borrower 161 say
boundary 707 say bourbons 65
say bourgeois 670 say brahmans
86 say brahmins 129 say
branches 171 say brazilian 193
say breakdown 207 say brighter
44 say brilliant 166 say
broadening 41 say broadest 50
say brooklyn 45 say buddhism
67 say buddhist 934 say
buffaloes 56 say builders 212
say bulgarian 205 say buoyancy
41 say burghers 55 say
business 5872 say calamity 68
say calculus 167 say calcutta
50 say calendar 62 say
cambodian 42 say campaign 723
say canadians 222 say capacity
2559 say captains 82 say
cardinal 1101 say caribbean 220
say carnival 40 say carolingian
49 say carriages 54 say
carriers 104 say cartesian 299
say catalyst 41 say category
768 say cathedral 645 say
catholics 531 say causation 59
say celestial 165 say cellular
40 say cemetery 49 say
centurion 64 say cerebral 412
say ceremony 474 say cessation
126 say chairman 646 say
challenge 507 say chambers 42
say chameleon 92 say changeover
46 say channels 69 say
chaplain 212 say chapters 206
say charcoal 67 say chemical
1262 say chemists 62 say
cherokee 59 say cheyenne 52
say chickens 70 say children
4618 say chlorine 63 say
choicest 41 say christian 10965
say churches 936 say circuits
41 say circular 503 say
citizens 981 say civilians 46
say claimant 602 say classics
124 say clearness 40 say
clerical 195 say climatic 71
say clinical 627 say clinician
292 say clitoris 75 say
coachman 63 say coalition 214
say cognition 182 say coldness
52 say collapse 442 say
colleges 216 say colliers 87
say collision 168 say colombian
70 say colonies 524 say
colorado 87 say combined 1223
say commanding 206 say commands
176 say comments 154 say
commerce 200 say commonly 123
say communal 415 say communes
44 say communion 106 say
companion 65 say compiler 287
say complete 873 say composer
625 say compound 888 say
computed 180 say computer 3304
say concepts 1036 say concerns
188 say concerts 45 say
concluding 100 say concrete 948
say condition 3336 say conducting
47 say conflict 2734 say
confucian 333 say confused 85
say confusion 334 say conjugal
47 say conquest 291 say
conscious 1042 say constant 671
say consumer 1072 say contacts
43 say contents 1090 say
contests 55 say contexts 56
say contingent 246 say continuing
431 say contours 76 say
contract 3899 say contrary 970
say contrast 916 say controls
92 say converse 271 say
converts 45 say convicts 84
say corinthian 113 say corporal
109 say corporeal 212 say
cortical 54 say costumes 64
say cottages 78 say councils
83 say counseling 45 say
counsels 69 say countess 797
say counties 63 say covenant
1124 say coverage 131 say
creatures 195 say creditor 249
say criminal 1828 say cripples
50 say criterion 769 say
critical 1137 say critique 282
say crusades 187 say crystals
47 say cultural 2775 say
cultured 56 say cultures 98
say curiosity 40 say currency
364 say currents 89 say
curtains 45 say customer 601
say cyclical 45 say cylinder
81 say dangerous 108 say
darkness 352 say darwinian 237
say database 205 say daughter
706 say decedent 75 say
december 47 say deception 104
say decisions 812 say decisive
403 say deduction 134 say
defender 164 say definite 219
say delaware 42 say delicacy
50 say delicate 75 say
delivery 342 say departed 111
say depiction 96 say deposits
153 say deputies 109 say
designer 369 say detailed 239
say detection 92 say detector
47 say detention 90 say
developing 655 say deviations 91
say diagnosis 437 say dialectic
214 say dialogues 75 say
dictates 43 say dictator 85
say diffusion 509 say dimension
220 say direction 1310 say
director 737 say disabled 58
say disaster 161 say disciple
294 say discount 150 say
discrete 94 say disgrace 56
say disorder 236 say disposal
74 say disputed 107 say
disputes 76 say dissenting 40
say distance 2060 say distinct
87 say distress 140 say
district 2213 say distrust 53
say disturbing 65 say diversion
70 say dividend 289 say
divinity 583 say divisions 178
say doctrine 4933 say document
838 say dogmatic 110 say
domestic 601 say dominant 1708
say dominating 131 say dominions
101 say downfall 86 say
downward 140 say drafters 64
say drainage 72 say dramatic
564 say drunkard 86 say
dynamics 292 say dynamism 44
say dynastic 50 say earthquake
333 say economic 3664 say
editorial 400 say educated 1010
say education 1414 say educator
93 say efficacy 209 say
egyptians 1883 say eighteen 128
say einstein 58 say elections
422 say elective 64 say
electors 171 say electric 762
say electron 2774 say elements
2013 say elephant 371 say
elevation 177 say elevator 62
say embedded 60 say emergent
162 say emotional 675 say
emperors 123 say emphasis 1287
say emphatic 42 say employee
597 say employer 2082 say
enclosed 181 say energies 104
say enforced 71 say engineering
159 say engineers 156 say
enhanced 98 say enlarged 107
say enormous 434 say ensemble
440 say enthusiasm 329 say
entirety 96 say entities 159
say entrance 239 say envelope
88 say epidemic 219 say
epistles 53 say equality 257
say equations 330 say erroneous
57 say essences 67 say
essential 2664 say estimate 526
say eternity 93 say euclidean
70 say europeans 529 say
eventual 216 say everyday 144
say evidence 7744 say evilness
42 say evolution 1186 say
examiner 88 say examples 461
say exception 355 say excesses
84 say exchanges 162 say
exclusion 307 say excursion 45
say execution 695 say executor
69 say exegesis 52 say
exemplar 43 say exemption 151
say exercise 1234 say existent
256 say expanded 45 say
expansion 712 say expected 1212
say expenses 287 say explicit
176 say explosion 289 say
exposure 194 say expulsion 115
say extended 500 say extension
985 say external 1329 say
extracts 71 say extremes 234
say facility 147 say failures
165 say families 228 say
favorite 83 say february 46
say federals 45 say feedback
286 say felicity 123 say
feminine 559 say feminist 394
say festival 267 say fictional
115 say fidelity 55 say
fifteenth 171 say filipino 436
say finality 54 say finances
99 say financial 1231 say
fineness 105 say finished 102
say flatness 43 say flexible
53 say follower 45 say
football 72 say forecast 230
say foremost 144 say forgetting
40 say formation 1336 say
formulas 74 say forthcoming 55
say fortress 194 say fortunes
173 say founders 578 say
fountain 161 say fourteen 241
say fractions 64 say fracture
82 say fragment 94 say
freehold 49 say frequent 247
say freshman 57 say friendly
127 say frontier 249 say
fugitive 72 say fullness 91
say functioning 341 say functions
909 say furnishing 58 say
galatians 74 say gardener 203
say garments 42 say garrison
266 say genealogy 41 say
generals 163 say generous 105
say genitive 156 say genotype
56 say gentiles 626 say
gentlest 59 say geography 138
say geologist 43 say geometric
103 say germanic 96 say
gestures 54 say gigantic 75
say goldsmith 52 say goodness
560 say goodwill 62 say
governor 2925 say graceful 45
say gradient 184 say graduate
42 say grandest 55 say
grandeur 74 say grandson 56
say greatness 469 say guardians
281 say guidance 183 say
habitual 156 say hallmark 81
say handsome 82 say happenings
59 say happiest 505 say
hardness 170 say hardware 69
say harmonic 172 say healthiest
48 say hegemony 41 say
hellenic 155 say helpless 45
say heretics 91 say heritage
118 say heroines 61 say
highland 49 say highways 50
say hispanic 89 say historian
1092 say historic 268 say
holiness 161 say holistic 44
say homeless 57 say hormones
47 say horrible 296 say
hospital 665 say hostages 59
say humanist 205 say humanity
223 say humblest 66 say
humidity 72 say humorous 50
say hundreds 101 say hungarians
123 say husbands 80 say
hydrogen 359 say hypnotic 82
say hysteric 163 say idealists
59 say identity 891 say
ignorant 140 say illinois 264
say imagined 93 say imitation
114 say immanent 155 say
immediate 1370 say imminent 45
say immortal 73 say immunity
49 say impartial 53 say
implicit 221 say improper 93
say improved 294 say impulses
143 say inception 41 say
incident 943 say inclusion 446
say increased 1732 say increases
71 say indirect 215 say
induction 150 say industry 2649
say indwelling 140 say infamous
49 say infantry 192 say
infection 130 say infinite 1749
say infinity 128 say inflation
298 say informal 173 say
inherent 228 say initiation 247
say injection 103 say injuries
136 say injurious 46 say
innocent 248 say inquirer 55
say insanity 51 say insertion
207 say insights 99 say
inspired 209 say instance 102
say instinct 327 say insurers
48 say integers 54 say
integral 586 say intended 525
say intention 1647 say interest
4924 say internal 2706 say
internet 1302 say interval 1542
say intimacy 69 say intimate
126 say intruder 66 say
intrusion 96 say intuition 278
say invaders 80 say invention
780 say inventor 237 say
inversion 75 say inverted 132
say investor 243 say ionization
60 say irishman 99 say
iroquois 194 say isolated 138
say isolation 109 say israelite
115 say issuance 122 say
jamaican 42 say japanese 11228
say javanese 122 say judgment
2682 say judiciary 446 say
judicious 43 say justices 309
say juvenile 331 say kentucky
43 say keynesian 173 say
keystone 55 say kindness 158
say laborers 70 say labyrinth
99 say landlord 1031 say
languages 207 say latitude 55
say laughter 72 say lawgiver
51 say lebanese 61 say
lecturer 104 say lectures 103
say legality 159 say liability
268 say liberals 379 say
librarian 358 say libretto 74
say licensee 82 say lifetime
94 say likeness 254 say
linguistic 1292 say listener 493
say literacy 64 say literary
2229 say lithuanian 104 say
locality 101 say logarithm 118
say longitude 52 say loudness
116 say louisiana 59 say
luminous 43 say lutherans 69
say machines 198 say magazine
697 say magnetic 616 say
magnifying 69 say maharaja 249
say mahayana 114 say mainspring
40 say majority 13843 say
malaysian 125 say managers 335
say manifest 276 say manifold
416 say manpower 41 say
marginal 1601 say maritime 249
say marketer 47 say marquise
46 say marriages 73 say
marshall 103 say marxists 69
say maryland 50 say massacre
251 say materials 613 say
maternal 117 say matrices 71
say mechanic 125 say medicine
380 say medieval 539 say
melodies 61 say membrane 257
say memories 223 say mentally
186 say mentioned 42 say
merchant 413 say messages 136
say messenger 292 say messianic
200 say metallic 52 say
metaphor 552 say methodist 145
say metrical 66 say mexicans
278 say michigan 60 say
migrants 68 say migration 180
say militant 65 say military
5365 say minister 2937 say
ministry 1433 say minority 468
say minstrel 80 say miracles
421 say mischief 133 say
missiles 61 say missouri 202
say mistaken 40 say mistakes
162 say mistress 130 say
mobility 83 say moderate 375
say modified 157 say modifier
45 say moisture 90 say
molecule 974 say momentum 331
say monarchs 57 say monarchy
320 say monastic 294 say
monetary 325 say monopoly 330
say monument 147 say moralist
70 say morality 485 say
morpheme 309 say mortgage 176
say mosquito 93 say motivating
86 say motorist 46 say
mountain 746 say movement 4503
say multiple 406 say murdered
122 say murderer 593 say
muscular 160 say musicians 112
say mystical 283 say mythology
79 say narration 156 say
narrator 881 say narrower 49
say nazarene 124 say necklace
91 say negative 1118 say
neighbor 85 say networks 109
say neurosis 105 say neurotic
482 say newcomer 114 say
newtonian 369 say nitrogen 180
say nobility 256 say nobleman
47 say nonlinear 44 say
norsemen 43 say northwest 65
say norwegian 163 say notorious
44 say novelist 422 say
november 40 say numerous 340
say obedient 43 say objection
609 say objector 63 say
observed 1874 say observer 1100
say obsession 66 say obstacle
94 say obtained 117 say
occasions 116 say occupant 126
say offender 297 say officers
1496 say officials 482 say
omissions 40 say ontology 96
say openness 69 say operation
1985 say operator 538 say
opponent 105 say opposite 2334
say optimism 78 say ordinary
2158 say organism 1502 say
organizing 148 say oriental 370
say original 12086 say ottomans
71 say outcomes 254 say
outlines 81 say outrages 73
say overcoming 41 say overriding
409 say overthrow 106 say
overture 63 say oxidation 232
say pacifist 42 say painters
133 say pakistan 96 say
pamphlet 137 say panorama 87
say parables 115 say paradigm
233 say parallel 864 say
parasite 52 say parental 112
say parisians 94 say parochial
61 say parthenon 88 say
particle 1670 say partisan 119
say partition 342 say partners
200 say passages 393 say
passenger 123 say passover 43
say passport 42 say pastoral
438 say paternal 192 say
pathology 76 say patience 147
say patients 526 say patriarch
129 say patriotic 88 say
patterns 457 say payments 256
say peasantry 253 say pecuniary
198 say pendulum 272 say
penitent 164 say pentagon 134
say penumbra 164 say perceiving
42 say perennial 40 say
personal 3194 say petitions 49
say phantasm 52 say pharisee
69 say phillips 59 say
phonetic 231 say physical 6154
say physician 2394 say pictorial
160 say pictures 653 say
pilgrims 98 say placenta 132
say planners 109 say planters
128 say platform 167 say
platonic 544 say pleasures 291
say pneumonia 45 say polarity
58 say policies 630 say
politics 543 say pollution 79
say populace 339 say portfolio
71 say portland 105 say
portrait 493 say positions 261
say positive 964 say possible
742 say posterior 207 say
potential 3608 say powerful 409
say practice 7226 say preachers
147 say precepts 204 say
precision 136 say pregnant 82
say prelates 65 say premises
700 say presence 5004 say
presents 47 say pressure 3401
say prestige 187 say presumed
123 say prevailing 1840 say
priestly 103 say primeval 82
