sack groceries 146 sack provisions
same apparatus 47 same appearance
161 same arbitrary 80 same
armistice 55 same artificial 101
same artillery 49 same aspiration
93 same assistant 708 same
associated 123 same association 121
same assumption 59 same assurance
394 same astonishing 98 same
attempted 42 same attentive 43
same attraction 53 same attribute
70 same australian 47 same
automatic 87 same avoidance 53
same awareness 454 same effective
546 same effectual 41 same
efficient 332 same elaborate 171
same emergency 69 same eminently
124 same empirical 99 same
encounter 48 same energetic 145
same engagement 52 same englishman
459 same enigmatic 63 same
equitable 44 same estimated 131
same evaluation 101 same exactness
72 same exaltation 74 same
exceedingly 256 same excellent 1243
same excessive 205 same exclusive
104 same executive 304 same
exemplary 64 same exhibition 228
same existence 46 same expansive
44 same expedition 322 same
explosive 42 same exposition 97
same expression 2478 same exquisite
88 same extensive 442 same
extremely 712 same exultation 58
same identical 147 same imaginary
46 same immaterial 46 same
immensely 43 same imperfect 44
same impetuous 41 same important
2734 same impression 309 same
inability 107 same incentive 414
same incessant 63 same incipient
47 same increasingly 265 same
indemnity 42 same indication 834
same indicator 109 same industrial
144 same influence 117 same
inhibition 100 same injunction 88
same injustice 52 same innovator
49 same insatiable 40 same
intensely 135 same intensity 74
same intensive 186 same interesting
520 same intimation 166 same
intrinsic 90 same intuitive 44
same inventory 99 same invisible
72 same invitation 461 same
invocation 74 same irregular 153
same objective 1579 same obligation
263 same obstinate 50 same
occasional 72 same offensive 238
same opposition 114 same ordinance
96 same organized 147 same
outstanding 163 same ultimatum 83
same undeniable 61 same undertaking
262 same undoubted 68 same
unlimited 103 same unpleasant 92
same unusually 114 same unwritten
124 same usurpation 56 same
additional 68 same alexander 296
same americans 104 same aristotle
136 same artificial 42 same
assistant 53 same attentive 55
same augustine 195 same california
68 same cavendish 87 same
celebrating 64 same charlotte 79
same christians 52 same christmas
315 same churchill 154 same
classical 54 same coleridge 124
same commercial 100 same community
85 same companies 69 same
computers 40 same conditions 61
same confucius 279 same considering
160 same constance 47 same
consumers 67 same controlling 91
same corporate 56 same countries
58 same criticism 40 same
democracy 59 same dependent 77
same deposition 70 same descartes
124 same described 82 same
determining 77 same diagnostic 47
same different 165 same dinosaurs
293 same directors 41 same
discovering 58 same effective 78
same eliminating 53 same elsewhere
147 same emphasizing 78 same
employers 44 same encouraging 586
same everybody 241 same extensive
49 same feminists 64 same
ferdinand 42 same frederick 54
same gorbachev 89 same harmonious
45 same heidegger 42 same
herodotus 64 same historians 41
same identical 82 same identifying
110 same important 163 same
incapable 43 same indicated 106
same industrial 233 same instructing
42 same integrating 54 same
introducing 277 same jefferson 41
same kandinsky 52 same knowledge
103 same mainstream 47 same
maintaining 663 same menopause 94
same municipal 79 same mussolini
40 same necessary 85 same
nietzsche 66 same objective 41
same ourselves 1292 same parliament
538 same passionate 43 same
perfectly 53 same phosphate 43
same political 426 same population
118 same practical 86 same
president 337 same pressures 44
same previously 113 same priestley
48 same proclaiming 75 same
production 494 same professor 226
same proposals 44 same protection
47 same purposive 41 same
pythagoras 48 same recognizing 238
same registering 48 same reinforcing
101 same rembrandt 76 same
resources 52 same roosevelt 75
same schoenberg 66 same secondary
45 same secretary 196 same
spiritual 107 same stevenson 40
same stimulating 73 same stonehenge
48 same strengthening 101 same
technical 95 same television 150
same themselves 283 same undertaking
114 same universal 205 same
widespread 62 same wordsworth 225
same yesterday 262 same alexandria
58 same cambridge 45 same
different 1173 same adaptable 42
same appointed 108 same approaching
42 same associated 136 same
attentive 53 same attracted 40
same available 181 same beneficial
82 same carefully 114 same
cognizant 55 same committed 62
same compelled 124 same competent
54 same conceived 105 same
concerned 455 same concluded 45
same condemned 68 same conditions
70 same conducive 50 same
conducted 59 same confessed 440
same confident 41 same connected
114 same contained 48 same
converted 47 same convinced 467
same deficient 61 same delighted
53 same delivered 119 same
dependent 73 same described 152
same destroyed 60 same different
99 same difficult 54 same
effective 118 same efficient 65
same equitable 78 same exercised
69 same explained 65 same
expressed 40 same extremely 192
same forgotten 46 same forwarded
86 same furnished 79 same
identical 79 same important 80
same impressed 61 same incapable
52 same interesting 88 same
justified 69 same necessary 108
same objective 48 same partakers
43 same perceived 95 same
perfectly 584 same performed 49
same permitted 300 same persuaded
52 same possessed 75 same
practical 129 same presented 97
same preserved 135 same prevented
116 same prorogued 176 same
protected 399 same purposive 55
same qualified 57 same reasonable
45 same reasonably 110 same
reluctant 40 same requested 43
same respected 53 same satisfied
104 same sensitive 222 same
sentenced 49 same separated 97
same subjected 148 same supported
67 same themselves 56 same
thoroughly 221 same universal 57
same alexander 91 same different
1421 same interleaving 49 same
introducing 119 same maintaining 46
same political 43 same president
49 same professor 165 same
stimulating 114 same abandoned 270
same abolished 223 same addressed
1017 same addresses 101 same
advocated 473 same advocates 141
same alienated 67 same announced
2222 same announces 181 same
applauded 54 same appointed 1158
same assembled 146 same associated
151 same attempted 1227 same
attracted 106 same authorized 229
same broadened 61 same carefully
529 same cautiously 65 same
certainly 234 same challenged 126
same challenges 69 same championed
54 same cherished 92 same
cherishes 54 same clarifies 41
same collected 293 same comforted
72 same commanded 916 same
commenced 416 same commended 110
same commented 124 same committed
163 same compelled 163 same
complains 176 same completed 354
same completes 41 same conceived
327 same conceives 89 same
concerted 47 same concluded 279
same concludes 96 same condemned
514 same conducted 401 same
conferred 294 same confessed 602
same confesses 351 same confirmed
382 same connected 55 same
consented 73 same considers 499
same consulted 113 same contacted
57 same contended 254 same
continued 3968 same continues 419
same contrived 306 same contrives
73 same converted 87 same
convinced 108 same corrected 72
same correctly 121 same dedicated
79 same delighted 92 same
delivered 670 same denounced 505
same denounces 80 same descended
52 same described 571 same
describes 361 same destroyed 249
same developed 1358 same disavowed
67 same discarded 49 same
disclaims 47 same disclosed 100
same discovers 281 same discussed
265 same discusses 78 same
dismissed 292 same dismisses 61
same displayed 630 same dissolved
96 same distanced 54 same
distances 49 same doubtless 79
same endeavored 363 same entrusted
106 same enunciated 41 same
envisaged 59 same envisioned 41
same estimated 94 same estimates
61 same evidently 184 same
exclaimed 156 same exercised 258
same exercises 96 same exhibited
288 same explained 669 same
exploited 85 same expressed 3607
same expresses 836 same expressly
161 same extracted 61 same
fervently 42 same flattered 87
same fortified 96 same forwarded
326 same fulfilled 117 same
furnished 318 same furnishes 87
same generally 88 same genuinely
40 same gradually 207 same
gratified 63 same hesitated 88
same impressed 175 same increasingly
