sack an acorn cup 40
said the state and 70
said the state can 117
said the state did 54
said the state had 700
said the state has 171
said the state law 68
said the state may 46
said the state was 623
said the steps are 58
said the stern old 404
said the stick was 42
said the stock was 170
said the stone had 101
said the stone was 194
said the store had 66
said the store was 225
said the storm had 117
said the storm was 346
said the story did 60
said the story had 294
said the story that 104
said the story was 1833
said the stout man 1310
said the stout old 237
said the stove was 45
said the stream was 130
said the strong man 380
said the studio had 42
said the studio was 79
said the study had 50
said the study was 259
said the stuff was 220
said the style was 62
said the sweet low 46
said the sweet old 61
said the sword was 97
said the table was 136
said the talking man 50
said the talks had 168
said the talks with 62
said the taste was 54
said the theater was 70
said the times and 58
said the times had 54
said the times man 64
said the timid man 87
said the tired man 69
said the tired old 54
said the title had 44
said the title was 223
said the topic was 74
said the total was 92
said the tough old 83
said the tower was 82
said the track was 69
said the trade was 91
said the trail was 174
said the train had 102
said the train was 385
said the tramp with 46
said the treaty had 77
said the treaty was 316
said the trees are 52
said the trees had 41
said the trend was 54
said the tribe was 61
said the trick was 152
said the truck had 79
said the truck was 203
said the trunk was 57
said the trust was 45
said the tumor was 141
said the turks had 101
said the uncle with 73
said the unions had 53
said the usage was 78
said the usual things 923
said the valet with 62
said the value was 41
said the vicar with 272
said the villa was 90
said the virus was 46
said the vision was 44
said the visit had 108
said the visit was 202
said the voice and 254
said the voice out 239
said the voice she 89
said the voice that 1674
said the voice they 96
said the voice was 168
said the voice with 410
said the wagon was 67
said the warmth and 41
said the warning was 47
said the watch was 75
said the water had 109
said the water rat 1463
said the water was 1364
said the wealthy man 65
said the weapon was 108
said the weather had 157
said the weather was 1439
said the wedding had 46
said the wedding was 202
said the weird old 41
said the whale was 69
said the whigs had 81
said the white bear 300
said the white boy 180
said the white cat 259
said the white guy 122
said the white man 3751
said the white men 437
said the white one 136
said the whole area 169
said the whole day 59
said the whole deal 44
said the whole earth 87
said the whole idea 258
said the whole was 108
said the widow and 79
said the widow had 50
said the widow with 260
said the witch was 50
said the witch with 45
said the witty and 56
said the woman and 710
said the woman but 45
said the woman did 81
said the woman had 936
said the woman one 86
said the woman she 44
said the woman that 88
said the woman they 45
said the woman was 1587
said the woman who 3279
said the woman with 3362
said the woman you 60
said the women and 174
said the women are 102
said the women did 74
said the women had 267
said the women who 172
said the words all 42
said the words and 1023
said the words are 66
said the words but 283
said the words did 90
said the words for 337
said the words had 69
said the words her 137
said the words his 150
said the words not 58
said the words one 96
said the words out 3082
said the words she 1709
said the words than 656
said the words that 6802
said the words they 228
said the words too 76
said the words was 76
said the words with 2094
said the words yet 83
said the words you 208
said the working man 68
said the world can 54
said the world had 385
said the world has 183
said the world was 2979
said the worst that 494
said the worst things 220
said the worst was 153
said the worthy and 67
said the worthy man 959
said the worthy old 213
said the wound had 54
said the wound was 524
said the writing was 190
said the yacht was 44
said the youths had 41
said the zebra and 60
said to aaron and 315
said to abide with 70
said to adams that 120
said to admit that 199
said to adopt this 52
said to agree that 373
said to agree with 2338
said to alice and 98
said to alice that 210
said to alice with 105
said to allow for 387
said to allow one 103
said to allow them 55
said to alter his 43
said to amuse him 40
said to annie and 67
said to annoy her 63
said to annoy him 89
said to appear and 222
said to appear for 104
said to appear with 122
said to apply and 43
said to apply both 82
said to apply for 73
said to apply not 129
said to apply them 73
said to apply this 42
said to apply with 225
said to argue for 123
said to argue that 454
said to arise and 153
said to arise are 45
said to arise for 69
said to arise not 107
said to arise out 4082
said to arise with 127
said to arthur and 47
said to arthur that 113
said to atone for 191
said to avoid any 66
said to avoid eating 62
said to avoid this 81
said to await him 41
said to await them 42
said to becky was 81
said to begin and 520
said to begin his 197
said to begin its 128
said to begin near 46
said to begin not 48
said to begin with 23771
said to belong and 79
said to belong any 54
said to belong both 71
said to belong not 151
said to belong with 74
said to betty and 65
said to betty that 51
said to billy and 59
said to blaze with 52
said to blend with 71
said to blind and 44
said to boast that 174
said to bobby and 49
said to breathe his 41
said to breathe out 66
said to breed and 45
said to build its 227
said to carry all 71
said to carry any 89
said to carry her 174
said to carry his 276
said to carry its 195
said to carry off 320
said to carry one 220
said to carry our 86
said to carry out 1180
said to carry them 210
said to carry this 108
said to carry two 215
said to carry with 552
said to catch and 71
said to cater for 95
said to cause all 148
said to cause and 46
said to cause any 92
said to cause both 69
said to cause death 317
said to cause her 89
said to cause him 91
said to cause his 147
said to cause its 91
said to cause one 298
said to cause our 52
said to cause that 221
