sabbath have 50 sachem have
second eggs 83 second moths
192 second young 164 second
keys 43 second fire 288
second book 152 second part
77 second lack 42 second
more 198 second cold 46
second loss 72 second poor
73 second such 40 second
their 217 second these 65
second your 52 second more
94 second their 42 second
even 61 second from 44
second less 41 second made
118 second more 274 second
heart 87 second mind 85
second name 88 second plan
82 second skin 58 second
page 80 second made 75
second much 193 second well
116 second home 112 second
born 47 second their 69
second july 67 second june
86 second late 45 second
line 71 second their 51
second also 116 second born
1940 second more 251 second
much 41 second very 74
second anna 54 second carl
50 second five 85 second
four 134 second fred 57
second john 1127 second mary
247 second paul 68 second
their 46 second three 100
second soon 149 second same
61 second have 56 second
well 45 second also 80
second more 303 second true
142 second fame 563 second
arms 46 second well 153
second their 65 second also
142 second half 53 second
made 604 second more 402
second much 144 second only
130 second those 45 second
used 117 second vast 105
second very 109 second well
63 second will 41 second
acts 105 second anti 42
second beings 55 second case
941 second cell 99 second
data 234 second gods 82
second good 59 second great
229 second high 83 second
ideas 217 second ills 47
second land 189 second laws
205 second mail 79 second
means 142 second more 161
second myths 72 second poets
123 second self 139 second
such 157 second test 107
second their 148 second these
554 second those 300 second
user 45 second work 120
second even 63 second third
472 second most 166 second
same 55 second have 57
second take 56 second those
49 second find 190 second
have 639 second must 106
second heard 43 second dust
57 second your 46 second
used 278 second hand 92
second lost 43 second made
349 second said 41 second
seen 88 second used 448
second well 74 second made
75 second have 65 second
rice 69 second more 97
second seen 75 second made
53 second also 42 second
four 50 second high 60
second life 68 second poems
42 second three 182 second
have 43 second more 260
second these 42 second bull
115 second bull 41 second
used 77 second zero 113
second your 52 second more
98 second their 106 second
what 46 second your 281
second made 120 second lots
45 second take 44 second
much 40 second from 44
second made 223 second used
54 second their 55 second
more 234 second much 40
second part 72 second more
110 second town 41 second
their 235 second same 54
second went 46 second were
175 second more 106 second
great 70 second note 65
second tiny 48 second tact
100 second used 121 second
view 53 second work 44
second sort 79 second more
90 second fact 66 second
note 56 second left 137
second your 312 second wine
68 second tears 49 second
well 459 second home 40
second means 108 second heard
76 second back 45 second
like 55 second room 45
second time 43 second what
61 second also 137 second
home 60 second laid 57
second made 87 second more
144 second only 101 second
open 120 second over 65
second used 520 second very
61 second city 411 second
main 75 second said 72
second some 114 second such
55 second their 1245 second
these 76 second what 535
second your 204 second roof
49 second door 53 second
find 158 second give 54
second have 59 second keep
61 second look 107 second
make 197 second meet 88
second reach 40 second show
52 second take 117 second
talk 64 second their 52
second your 65 second find
106 second have 100 second
were 81 second work 223
second made 88 second more
99 second rest 49 second
july 181 second film 61
second early 48 second soon
126 second well 45 second
home 46 second june 73
second north 244 second their
53 second west 56 second
draw 66 second help 116
second take 82 second best
53 second name 49 second
ratio 41 second same 139
second time 90 second clear
76 second used 57 second
beer 489 second grog 66
second iced 129 second milk
410 second port 1076 second
racy 75 second wine 5054
second thine 163 second well
86 second high 73 second
land 160 second third 105
second next 63 second help
47 second sixth 44 second
third 99 second were 57
second land 204 second page
57 second well 210 second
least 44 second their 52
second whom 50 second also
332 second best 43 second
even 69 second from 64
second less 404 second made
4723 second more 1452 second
most 120 second much 648
second only 90 second said
70 second seen 45 second
those 234 second told 70
second used 124 second very
135 second what 66 second
acts 73 second anti 119
second areas 71 second boys
210 second case 83 second
cats 62 second data 505
second dogs 219 second early
169 second eggs 47 second
fish 74 second five 2593
second food 86 second four
3519 second fungi 136 second
high 253 second ideas 216
second jews 143 second jobs
50 second late 41 second
laws 270 second less 236
second male 165 second mice
249 second more 452 second
myths 73 second nine 931
second oral 40 second peaks
47 second poems 506 second
poets 167 second poor 75
second post 116 second rats
845 second rock 91 second
self 101 second single 91
second soil 62 second some
68 second songs 212 second
such 107 second test 165
second these 468 second those
229 second three 4122 second
uses 53 second very 43
second young 306 second most
227 second next 55 second
same 130 second come 61
second have 93 second leave
75 second make 83 second
take 53 second whom 88
second call 52 second find
449 second have 455 second
must 60 second will 74
second nick 60 second pine
242 second wood 128 second
young 117 second jury 48
second trial 83 second love
51 second troy 95 second
beans 138 second beef 44
second bread 119 second cake
112 second eggs 82 second
fish 51 second food 619
second rice 314 second some
91 second soup 201 second
stew 122 second well 62
second ride 42 second well
46 second your 216 second
also 80 second from 55
second more 162 second much
49 second used 46 second
well 150 second also 138
second even 55 second less
95 second more 1150 second
much 161 second what 736
second when 46 second great
60 second their 86 second
have 68 second must 53
second need 60 second will
52 second much 48 second
very 124 second your 144
second door 86 second used
96 second came 268 second
fell 149 second felt 518
second heard 1342 second knew
167 second said 254 second
took 86 second came 133
second will 43 second ball
121 second bell 50 second
boat 112 second canoe 44
second door 1804 second great
92 second heavy 98 second
next 46 second other 220
second room 108 second same
154 second heard 305 second
were 600 second also 124
second laid 86 second less
52 second made 197 second
more 141 second much 67
second used 61 second very
86 second agar 135 second
bark 80 second bars 56
second bread 68 second cake
208 second clay 151 second
clear 45 second cloth 97
second data 57 second deep
108 second eggs 51 second
felt 82 second fine 93
second flat 45 second foil
56 second gold 177 second
iron 44 second logs 45
second meaning 954 second more
104 second sand 81 second
silk 43 second skin 1603
second soft 42 second soil
135 second tape 80 second
these 51 second three 43
second wire 76 second wood
327 second well 146 second
also 111 second made 112
second more 514 second much
86 second used 76 second
what 279 second when 85
second care 125 second coding
122 second cost 42 second
data 224 second faith 61
second health 54 second love
72 second meaning 3866 second
more 149 second need 97
second play 105 second reading
326 second risk 66 second
self 422 second text 59
second their 79 second theory
82 second time 100 second
truth 61 second work 71
second your 80 second find
130 second have 192 second
make 43 second think 44
second those 48 second angle
51 second clear 75 second
same 42 second rome 155
second wick 119 second those
42 second well 103 second
held 53 second gave 46
second told 42 second early
50 second july 137 second
june 149 second held 489
second their 52 second these
59 second july 118 second
june 169 second next 155
second same 56 second were
42 second well 57 second
used 46 second means 53
second also 381 second best
234 second done 49 second
even 82 second from 40
second just 41 second less
742 second like 102 second
more 4966 second most 403
second much 1082 second only
298 second open 43 second
used 5207 second very 465
second well 43 second what
173 second when 72 second
adding 126 second birth 240
second bringing 147 second coming
49 second coping 118 second
cost 64 second data 291
second dating 53 second dealing
574 second fixing 72 second
giving 114 second heating 56
second land 40 second laying
45 second making 730 second
mixing 60 second moving 41
second naming 48 second paying
44 second rating 41 second
reading 161 second saving 157
second taking 174 second same
44 second find 69 second
make 49 second find 49
second have 160 second used
98 second will 93 second
made 153 second more 199
second true 44 second used
212 second also 127 second
less 91 second more 532
second much 42 second used
111 second very 44 second
what 53 second have 60
second will 41 second well
70 second also 103 second
less 72 second lost 102
second more 130 second much
139 second seen 42 second
used 55 second very 49
second life 102 second came
55 second went 43 second
miss 59 second such 44
second their 225 second were
235 second many 45 second
these 67 second take 104
second throw 103 second well
296 second home 82 second
came 112 second made 44
second took 54 second went
141 second camp 170 second
jail 83 second port 44
second their 47 second town
537 second less 86 second
love 52 second rioting 229
second such 86 second their
1080 second your 42 second
duty 49 second boys 45
second crying 49 second door
43 second moon 97 second
same 149 second wind 82
second came 41 second made
130 second went 93 second
were 912 second well 65
second also 58 second more
195 second much 99 second
made 76 second also 155
second best 45 second less
116 second more 1147 second
much 218 second only 102
second used 359 second what
46 second well 110 second
high 45 second least 68
second most 49 second means
79 second some 47 second
these 122 second time 1446
second wave 184 second also
69 second more 95 second
used 70 second gods 57
second ideas 94 second meaning
211 second nuns 60 second
poets 509 second these 59
second less 100 second more
42 second third 50 second
find 85 second have 259
second must 48 second have
284 second feet 71 second
legs 1240 second ribs 58
second also 60 second gave
40 second part 86 second
more 41 second such 44
second their 45 second these
126 second well 61 second
means 47 second five 49
second four 49 second their
46 second three 54 second
have 55 second make 92
second reach 47 second whom
82 second line 78 second
well 162 second rome 58
second their 56 second also
222 second during 45 second
from 415 second less 121
second more 319 second much
141 second only 117 second
used 82 second very 54
second when 49 second will
80 second anglo 116 second
coming 42 second data 43
second drying 286 second early
47 second five 1579 second
four 1173 second free 57
second game 65 second great
260 second heating 40 second
heavy 69 second high 289
second kant 44 second leave
121 second less 50 second
life 1835 second more 97
