sack family 46 sack ground
pressing 42 said pretty 94
said prewar 42 said prices
991 said priest 2366 said
primal 75 said prince 7027
said printing 430 said prints
83 said prison 503 said
prizes 53 said profit 755
said prompt 51 said proofs
197 said proper 2792 said
psalms 144 said psyche 89
said psycho 73 said public
14060 said pueblo 176 said
pulpit 242 said punjab 620
said pupils 424 said puppet
154 said purely 162 said
purest 129 said purges 44
said purity 120 said purple
228 said purser 45 said
puzzle 48 said quaker 254
said quarry 44 said quebec
99 said queens 41 said
quoted 54 said rabbis 158
said rabbit 165 said radius
79 said raised 85 said
random 64 said rangers 97
said ransom 65 said rapids
69 said rations 58 said
ravens 74 said reaction 836
said reactor 76 said readers
153 said realist 61 said
reality 518 said reasoning 318
said reasons 1265 said rebels
1197 said recall 105 said
recent 2117 said recipe 115
said record 2511 said rector
293 said reflex 140 said
reform 1519 said regent 504
said regime 486 said regions
100 said reigning 113 said
reigns 41 said relating 57
said release 475 said relics
87 said relief 706 said
remark 260 said remedy 928
said remote 63 said rental
174 said repair 151 said
report 4383 said rescue 133
said resort 74 said result
3556 said retail 233 said
retina 91 said retreat 267
said return 1647 said reunion
68 said review 365 said
revolt 285 said reward 313
said rhythms 69 said ribbon
44 said richer 119 said
riches 68 said riders 52
said rifles 62 said rights
1605 said rioters 204 said
ritual 273 said rivers 282
said robber 285 said rocket
88 said romans 3601 said
rubber 139 said rulers 433
said rumors 144 said runner
102 said russian 7868 said
sabbath 1508 said sacred 830
said saddle 78 said safest
251 said safety 561 said
sahara 42 said sahibs 46
said sailor 147 said saints
731 said salary 319 said
saliva 55 said salmon 141
said saloon 75 said sample
330 said sampling 58 said
satire 63 said saudis 235
said savage 316 said saxons
130 said scales 112 said
scenes 291 said schema 122
said scheme 1941 said school
9076 said scores 70 said
scotch 788 said scouts 93
said screams 55 said screen
291 said scribe 110 said
script 210 said scroll 59
said seasons 94 said second
12800 said secret 5553 said
section 919 said sector 88
said seeker 95 said select
111 said seller 578 said
senate 3481 said sender 144
said senses 486 said sentry
154 said serbian 350 said
series 525 said serious 251
said sermon 396 said session
359 said seventh 550 said
severe 197 said sewage 50
said sexual 548 said shades
143 said shadow 435 said
shaman 311 said shapes 74
said shares 261 said sheets
46 said shelling 94 said
shells 123 said shield 94
said shifting 66 said shipping
224 said shogun 217 said
shooting 769 said shores 88
said shrewd 54 said shrine
308 said siamese 245 said
sierra 150 said signal 502
said signed 40 said silent
99 said silver 934 said
simile 47 said simple 2230
said sinful 62 said singular
96 said sinner 210 said
sister 503 said sketch 109
said skills 115 said skulls
83 said slaves 950 said
sleeping 134 said slight 267
said slogan 262 said slovak
114 said slower 55 said
smells 72 said snakes 148
said solemn 46 said something
41 said sonata 65 said
sonnet 94 said sooner 688
said sorrow 55 said sounds
396 said source 994 said
soviet 20042 said spatial 88
said speaker 1189 said special
1939 said speech 1729 said
speedy 43 said spelling 84
said spending 137 said sphere
232 said sphinx 71 said
spider 113 said spinal 151
said spinning 301 said spirit
8334 said spleen 260 said
spoils 93 said spoken 109
said spores 45 said sports
100 said spouse 94 said
spreading 54 said square 480
said squire 494 said stable
159 said stages 81 said
stains 49 said stairs 62
said stakes 62 said standing
489 said staple 144 said
starry 51 said starting 555
said starving 46 said stated
88 said states 2794 said
static 105 said station 1029
said statue 673 said status
1593 said steamer 230 said
steering 44 said stench 110
said sterling 41 said sticks
60 said stigma 73 said
stirring 123 said stocks 84
said stoics 106 said stolen
131 said stones 639 said
stores 112 said storms 42
said strain 270 said strange
385 said streams 67 said
street 793 said strength 1610
said stress 629 said strict
251 said strife 76 said
strike 1911 said striking 197
said striving 43 said stroke
78 said sturdy 46 said
subtle 113 said sudden 512
said sultan 2977 said summer
458 said summit 287 said
sunday 525 said sunset 52
said supers 46 said supper
53 said supply 1928 said
surest 496 said surety 307
said surgeon 349 said survey
456 said swedes 260 said
sweeping 97 said swelling 334
said switch 177 said sydney
45 said symbol 297 said
syntax 43 said syrians 160
said system 6250 said tables
111 said tactic 45 said
tailor 193 said taiwan 165
said talent 87 said talmud
221 said tamils 69 said
taoist 68 said target 350
said tariff 1631 said tartar
45 said teacher 2649 said
teachings 307 said telugu 42
said temper 94 said temple
1589 said tenant 1008 said
tender 188 said tension 276
said tenure 166 said terror
138 said texans 93 said
theology 169 said theories 333
said therapy 118 said thermal
114 said thieves 144 said
thinker 46 said thought 2901
said thunder 155 said thyroid
128 said ticket 167 said
tigers 92 said timber 307
said tissue 166 said titles
118 said toilet 49 said
tongans 51 said tongues 47
said topics 86 said tories
427 said touching 41 said
towers 61 said traces 53
said tracks 157 said trader
97 said trades 133 said
tragic 510 said training 885
said trains 155 said traits
58 said trauma 68 said
travel 99 said trends 56
said triangle 51 said tribal
513 said tribes 342 said
triple 233 said trojan 93
said troops 1776 said trucks
97 said truest 114 said
truman 219 said trunks 62
said trusts 93 said tudors
129 said tuition 42 said
tumult 47 said tunnel 163
said turkey 63 said turtle
187 said tutors 48 said
twelfth 140 said twelve 1036
said twenty 779 said tyrant
136 said ulster 254 said
umpire 42 said unborn 133
said unifying 53 said unique
212 said united 54905 said
unjust 166 said unrest 128
said upcoming 149 said uprising
185 said upshot 43 said
upward 72 said urgent 97
said usages 68 said useful
45 said uterus 223 said
utmost 366 said vacuum 72
said valiant 65 said valley
480 said values 599 said
vanity 85 said various 2404
said vector 70 said vendor
292 said verbal 119 said
vernal 44 said verses 273
said version 149 said vessel
793 said vicious 64 said
victim 1041 said victor 203
said vienna 60 said viewer
40 said violent 190 said
virgin 895 said virtue 370
said visions 98 said visiting
121 said visits 141 said
visual 253 said vizier 63
said voices 439 said volume
2415 said voters 336 said
vowels 64 said voyage 417
said vulgar 56 said wagner
49 said wagons 61 said
waiter 63 said waiver 51
said walrus 45 said warden
193 said warnings 79 said
warren 73 said warrior 175
said warsaw 144 said waters
1110 said weakest 125 said
weapons 262 said weavers 76
said weekly 269 said weight
1138 said whales 41 said
wheels 150 said whites 671
said wicked 743 said widely
62 said widening 47 said
widest 46 said widows 57
said willow 40 said wilson
56 said window 289 said
winner 251 said winter 409
said wisdom 457 said wisest
255 said wishes 191 said
wizard 44 said wolves 121
said wonder 158 said wooden
362 said worker 584 said
workings 48 said worlds 77
said wounds 232 said writer
2685 said writings 421 said
yankee 253 said yellow 709
said yemeni 61 said yields
43 said yoruba 50 said
younger 1305 said zionist 378
said accept 502 said affirm
113 said another 233 said
answer 240 said anyone 1787
said appease 43 said arrive
115 said assert 307 said
assume 187 said attack 88
said attain 267 said become
702 said choose 113 said
comply 58 said decide 49
said defend 132 said define
212 said demand 45 said
enable 133 said ensure 159
said escape 87 said excite
43 said expect 78 said
extend 55 said follow 443
said govern 46 said ignore
88 said impose 156 said
insist 88 said listen 124
said manage 42 said martin
41 said mention 93 said
myself 1836 said obtain 442
said oppose 72 said permit
462 said praise 40 said
punish 73 said pursue 87
said realize 113 said reduce
215 said refuse 249 said
regard 188 said reject 113
said remain 59 said remove
105 said render 104 said
resist 42 said retain 69
said return 64 said secure
352 said someone 172 said
strike 44 said supply 54
said travel 171 said uphold
49 said accept 138 said
agreed 113 said almost 41
said already 215 said always
324 said arrive 44 said
assume 47 said attain 74
said became 68 said become
240 said better 162 said
called 47 said choose 54
said derive 152 said desire
75 said english 168 said
expect 104 said failed 123
said forget 51 said fought
94 said hardly 75 said
humans 137 said intend 138
said killed 45 said lacked
58 said learned 63 said
looked 249 said merely 42
said needed 2097 said neither
53 said obtain 122 said
passed 61 said played 46
said prefer 73 said rarely
42 said regard 175 said
retain 43 said sailed 76
said seemed 163 said seldom
86 said shared 40 said
should 30984 said simply 158
said slaves 95 said sought
80 said suffer 98 said
talked 63 said thought 587
said turned 109 said wanted
1573 said wished 371 said
english 53 said french 46
said anyone 89 said myself
202 said thought 60 said
knight 90 said myself 175
said effect 43 said unison
41 said someone 58 said
pilate 103 said should 163
said english 41 said public
44 said myself 56 said
should 92 said calmly 69
said clearly 40 said simply
46 said chance 44 said
became 61 said breathed 591
said called 73 said handed
69 said kissed 53 said
lifted 122 said looked 971
said nodded 45 said opened
70 said passed 50 said
paused 42 said picked 48
said placed 96 said pulled
82 said raised 182 said
reached 99 said seemed 96
said showed 169 said sighed
68 said smiled 161 said
struck 94 said thought 77
said turned 438 said walked
169 said winked 60 said
another 79 said answer 98
said earnest 134 said effect
69 said english 644 said
french 242 said german 122
said italian 78 said praise
40 said public 364 said
regard 98 said russian 43
said unison 48 said another
46 said enough 48 said
merely 84 said something 154
said unjust 115 said seemed
98 said should 84 said
course 102 said something 211
said calmly 114 said clearly
53 said gently 60 said
kindly 53 said loudly 99
said matter 140 said simply
145 said softly 62 said
little 62 said another 113
said anyone 699 said excuse
64 said myself 1019 said
robert 40 said someone 93
said should 71 said effect
41 said myself 190 said
absurd 43 said attack 51
said effort 68 said emblem
41 said insult 127 said
little 91 said wanted 106
said accord 51 said answer
90 said charge 73 said
direct 42 said effect 193
said english 47 said itself
183 said laughing 146 said
course 242 said little 205
said honest 322 said little
58 said obvious 71 said
simple 105 said strange 61
said actual 62 said amount
81 said answer 61 said
common 85 said custom 98
said direct 52 said effect
74 said family 67 said
finest 466 said gospel 155
said longest 84 said manner
45 said matter 70 said
messiah 41 said nearest 43
said number 80 said oldest
89 said opinion 72 said
origin 48 said outlet 41
said proper 181 said result
562 said scurvy 159 said
second 114 said secret 123
said signal 41 said simple
259 said source 120 said
surest 40 said wisest 53
said become 51 said defend
59 said should 45 said
thought 50 said wanted 133
said number 41 said abrupt
366 said absent 117 said
accent 1118 said accusing 221
