sac have not been 101
say what they find 86
say what they have 4790
say what they heard 84
say what they hope 85
say what they knew 527
say what they know 1418
say what they like 22830
say what they list 231
say what they look 122
say what they make 66
say what they meant 1378
say what they most 105
say what they must 288
say what they need 884
say what they plan 95
say what they said 644
say what they seem 162
say what they tell 119
say what they think 15255
say what they told 81
say what they used 50
say what they want 11341
say what they were 5640
say what they will 16650
say what they wish 1565
say what things were 69
say what this book 243
say what this kind 47
say what this meaning 52
say what this means 1186
say what this meant 105
say what this soul 45
say what this will 91
say what this word 168
say what thou dost 109
say what thou hast 319
say what thou wilt 1674
say what was best 232
say what was coming 81
say what was done 395
say what was fair 73
say what was good 276
say what was just 53
say what was left 144
say what was meant 324
say what was more 206
say what was most 432
say what was once 45
say what was said 578
say what was seen 50
say what was their 348
say what was there 193
say what was told 42
say what was true 478
say what was what 125
say what was wrong 1751
say what you call 89
say what you came 508
say what you damn 107
say what you dare 98
say what you feel 5760
say what you felt 172
say what you find 59
say what you have 9299
say what you heard 132
say what you hope 63
say what you just 626
say what you knew 61
say what you know 1582
say what you lack 69
say what you like 34344
say what you list 142
say what you look 47
say what you meant 995
say what you most 56
say what you must 565
say what you need 1484
say what you plan 73
say what you said 1403
say what you tell 248
say what you think 13846
say what you told 171
say what you want 17736
say what you were 1181
say what you will 30223
say what you wish 1640
say what you wool 40
say when her turn 50
say when his name 40
say when his turn 202
say when his wife 156
say when one sees 85
say when she asks 180
say when she came 884
say when she died 72
say when she felt 80
say when she gave 126
say when she gets 587
say when she heard 858
say when she hears 1050
say when she knew 223
say when she left 165
say when she made 56
say when she reads 82
say when she said 123
say when she sees 2612
say when she told 734
say when she took 68
say when she went 317
say when she will 170
say when she woke 101
say when that time 279
say when that will 452
say when they call 222
say when they came 597
say when they come 806
say when they feel 351
say when they find 2158
say when they give 141
say when they have 2200
say when they heard 834
say when they knew 233
say when they know 392
say when they learn 781
say when they leave 146
say when they left 88
say when they look 186
say when they made 52
say when they make 184
say when they meet 831
say when they need 68
say when they open 41
say when they part 42
say when they pass 61
say when they play 181
say when they pray 82
say when they reach 73
say when they said 52
say when they show 53
say when they speak 1147
say when they take 111
say when they talk 1235
say when they tell 230
say when they think 506
say when they told 90
say when they took 91
say when they turn 48
say when they want 1279
say when they went 166
say when they were 4606
say when they will 1512
say when they wish 156
say when things went 43
say when things were 63
say when this will 426
say when you call 457
say when you came 399
say when you come 568
say when you feel 134
say when you find 201
say when you gave 263
say when you give 131
say when you have 2464
say when you heard 76
say when you know 374
say when you learn 105
say when you leave 258
say when you left 389
say when you look 193
say when you lose 91
say when you made 88
say when you make 215
say when you meet 600
say when you need 85
say when you open 65
say when you pass 56
say when you pick 40
say when you pray 157
say when you reach 68
say when you said 251
say when you show 65
say when you speak 407
say when you take 247
say when you talk 1203
say when you tell 1447
say when you think 423
say when you told 7070
say when you took 94
say when you tread 98
say when you turn 53
say when you wake 111
say when you walk 116
say when you want 860
say when you warm 267
say when you went 207
say when you were 2297
say when you will 1924
say when you wish 65
say whom they have 42
say whom they will 99
say whom you want 69
say will all cost 44
say will get back 54
say will not come 103
say will not give 62
say will not have 110
say will not help 91
say will not hurt 77
say will not keep 41
say will not leave 104
say will not make 290
say will not only 100
say will not reach 68
say will not take 817
say will not wait 45
say will not work 139
say wilt thou weep 44
say word for word 277
say wrong this time 42
say young men will 47
say your own health 119
say your own name 235
say your own soul 149
say your real name 79
say your son will 71
seal bearing his name 64
seal bearing its name 41
seal from his finger 137
seal from that great 67
seal gets its name 46
seal pups are born 290
seal their own doom 368
seal their own fate 286
seal unto this bond 311
seal upon her brow 197
seal upon her face 122
seal upon her heart 53
seal upon her lips 325
seal upon his brow 204
seal upon his face 85
seal upon his fame 113
seal upon his fate 58
seal upon his heart 679
seal upon his life 203
seal upon his lips 475
seal upon his work 293
seal upon our lips 67
seal upon this tree 51
seal upon you your 227
seal when you come 48
seal your own doom 66
seal your own fate 70
seam along its length 44
seam along one edge 73
seam along one side 103
seam down each side 100
seam down one side 196
seam here and there 116
seam open and trim 180
seam open and turn 188
seam till they come 44
seam will lie flat 74
seam will not show 66
sear their way into 113
seas came and went 100
seas during our time 47
seas from all other 43
seas have long been 98
seas have not been 145
seas made her seams 44
seas more than four 50
seas more than once 46
seas north and south 196
seas other than those 54
seas rise and fall 91
seas rose and fell 144
seas teem with fish 111
seas teem with life 54
seas there are bats 60
seas there are many 82
seas there had been 60
seas wash far away 821
seas were far from 49
seas were not only 61
seas were not safe 47
seas were too heavy 127
seas were too high 181
seas were too much 106
seas when they were 102
seat along each side 176
seat along one side 190
seat along one wall 87
seat back and forth 184
seat belt and fell 70
seat belt and felt 85
seat belt and gave 41
seat belt and held 58
seat belt and hold 44
seat belt and keep 43
seat belt and made 70
seat belt and open 51
seat belt and pull 47
seat belt and rose 61
seat belt and said 108
seat belt and slid 230
seat belt and swung 40
seat belt and take 48
seat belt and threw 53
seat belt and took 113
seat belt and went 112
seat belt cut into 68
seat belt dug into 49
seat belt had been 491
seat belt has been 171
seat belt that held 55
seat belt use among 293
seat belt use laws 473
seat belt use were 107
seat belt was worn 51
seat facing each other 50
seat facing his desk 59
seat from his home 127
seat from new york 1169
seat from one part 55
seat from one side 94
seat half way down 41
seat here and there 336
seat into his arms 55
seat left was next 40
seat like they have 63
seat many and many 42
seat more than five 165
