gain benefit 238 gain blessings
gave promise 57 gave receipt
101 gave results 81 gave
shivers 97 gave solution 49
gave support 47 gave tickets
76 gave trouble 571 gave
victory 172 gave willies 69
gave believe 64 gave deliver
42 gave because 72 gays
lesbians 446 gaze figures 89
gaze position 89 gaze subject
176 gaze instant 2558 gaze
pitiful 40 gaze present 46
gaze windows 51 gaze kitchen
49 gaze picture 84 gaze
windows 615 gaze lightning 46
gaze outside 378 gaze intense
539 gaze equally 102 gaze
intense 97 gazing instant 279
gazing windows 392 gazing kitchen
152 gazing picture 91 gazing
porthole 99 gazing windows 656
gazing deepest 53 gazing greatest
66 gears follows 181 gears
contact 107 gears neutral 138
gears arranged 95 gears operate
46 gears arranged 69 gears
removed 73 gears shifted 133
gears arranged 47 gears divided
80 gels applied 98 gels
scanned 72 gels stained 189
gels stained 89 gems precious
129 gems profuse 50 gems
bouquet 181 gene located 72
gene present 59 gene usually
41 gene ability 46 gene
absence 57 gene beginning 69
gene function 53 gene genetic
95 gene insulin 44 gene
location 45 gene mutated 86
gene mutation 91 gene plasmid
172 gene position 59 gene
product 46 gene protein 481
gene remaining 43 gene resulting
282 gene upstream 50 gene
follows 48 gene linkage 107
gene altered 192 gene carried
104 gene deduced 90 gene
defined 243 gene deleted 120
gene divided 88 gene induced
250 gene located 170 gene
measured 116 gene mutated 120
gene present 134 gene removed
81 gene spliced 139 gene
studied 180 gene tracked 45
gene alanine 115 gene ability
62 gene antigen 180 gene
desired 297 gene ethylene 57
gene hormone 306 gene insulin
84 gene largest 67 gene
peptide 44 gene protein 869
gene purpose 46 gene subunit
117 gene surface 64 gene
variable 97 gene vitamin 74
gene average 46 gene ability
60 gene following 49 gene
altered 168 gene carried 124
gene defined 156 gene located
228 gene mutated 57 gene
present 928 gene related 117
gene subject 62 gene altered
349 gene capable 88 gene
carried 141 gene closely 118
gene deleted 41 gene induced
108 gene located 408 gene
mutated 383 gene present 783
gene rapidly 43 gene related
114 gene similar 51 gene
strongly 44 gene subject 58
gene usually 61 gene unknown
51 gene following 64 gene
highest 81 gene mutation 58
germ beginning 182 germ carried
94 germ evolved 103 germ
present 58 gets answers 171
gets benefit 811 gets details
106 gets fortune 44 gets
goodies 46 gets letters 50
gets material 45 gets pleasure
50 gets profits 217 gets
protein 41 gets remaining 49
gets rewards 63 gets support
53 gets sympathy 112 gets
worries 57 gets product 68
gets trouble 256 gets promise
52 gets trouble 787 gets
promise 115 gets lightning 176
gets hardest 52 gets himself
104 gets surface 125 gets
himself 44 gets bicycle 73
gets following 64 gets freeway
60 gets highway 56 gets
subject 600 gets trouble 44
gets himself 43 gets balance
3215 gets college 967 gets
control 24301 gets everything 119
gets harmony 97 gets himself
217 gets oneself 253 gets
position 198 gets scrapes 44
gets surgery 99 gets sympathy
59 gets trouble 224 gets
vietnam 76 gets inspect 90
gets stretch 41 gets alcohol
50 gets bacteria 54 gets
certain 128 gets everything 547
gets harmful 41 gets himself
180 gets several 65 gets
surplus 143 gets useless 45
gets fifteen 69 gets exchange
59 gets trouble 475 gets
excited 47 gets believe 84
gets perform 46 gets freedom
47 gets program 207 gets
trouble 1232 gets results 121
gets believe 46 giant griffin
46 giant magician 44 giant
brought 55 giant sumatra 258
giant neptune 76 giant greatest
42 gibing private 86 gift
mistake 42 gift ability 55
gift counter 123 gift deceased
121 gift greatest 100 gift
highest 41 gift message 45
gift promise 102 gift purpose
45 gift rational 151 gift
follows 51 gift altered 56
gift enjoyed 164 gift offered
64 gift revoked 105 gift
birthday 222 gift friends 54
gift husband 162 gift parents
106 gift arresting 48 gift
beloved 61 gift benefit 1079
gift birthday 154 gift british
45 gift chinese 54 gift
college 162 gift emperor 481
gift empress 53 gift erection
110 gift fairest 47 gift
general 233 gift goddess 60
gift holiday 74 gift hostess
224 gift husband 44 gift
journey 66 gift language 89
gift library 74 gift marital
78 gift marriage 49 gift
newborn 81 gift occasion 265
gift perfect 58 gift present
162 gift purpose 783 gift
service 128 gift support 165
gift village 51 gift welfare
40 gift written 235 gift
applied 46 gift defined 92
gift divided 42 gift offered
85 gift refused 43 gift
resumed 48 gift revoked 300
gift subject 110 gift excluding
62 gift allowed 103 gift
applied 222 gift avoided 46
gift imposed 1559 gift limited
76 gift measured 40 gift
payable 532 gift prevent 46
gift ability 46 gift presume
80 gift brought 52 gift
himself 59 gift brought 116
gift finally 51 gift granted
70 gift offered 390 gift
subject 155 gift possess 59
gift receive 206 gift ability
96 gift attempt 44 gift
follows 47 gift addition 51
gift service 48 gift ability
437 gift beginning 119 gift
greatest 60 gift largest 158
gift occasion 46 gift question
49 gift subject 40 gift
provide 79 gift consent 71
gift following 237 gift greatest
59 gift possess 44 gild
treasure 66 gilt perfume 117
girl herself 182 girl himself
44 girl himself 107 girl
african 76 girl elderly 277
girl equally 51 girl heiress
70 girl everything 57 girl
exactly 75 girl himself 44
girl husband 88 girl parents
89 girl mistake 88 girl
animals 46 girl average 181
girl captain 72 girl chinese
124 girl college 110 girl
country 54 girl elderly 144
girl flowers 76 girl following
100 girl foolish 56 girl
fortune 81 girl goddess 47
girl gorgeous 213 girl greatest
44 girl husband 105 girl
machine 49 girl manager 53
girl marriage 68 girl married
251 girl officer 56 girl
painter 45 girl parents 226
girl patient 89 girl picture
70 girl servant 78 girl
soldier 194 girl stranger 61
girl village 66 girl youngest
357 girl herself 320 girl
courage 43 girl brought 97
girl counted 58 girl injured
60 girl married 177 girl
sweeter 42 girl trained 62
girl trusted 55 girl leukemia
93 girl instant 401 girl
benefit 50 girl country 48
girl duration 65 girl kitchen
41 girl occasion 43 girl
position 52 girl present 85
girl purpose 1075 girl weekend
75 girl college 179 girl
college 139 girl trouble 87
girl message 44 girl quickly
77 girl abortion 119 girl
friends 82 girl parents 65
girl trouble 67 girl courage
128 girl greatest 65 girl
private 48 girl perform 43
girl prepare 43 girl undergo
124 girl abortion 57 girl
control 41 girl fortune 84
girl friends 66 girl parents
61 girl ability 46 girl
courage 79 girl contend 58
girl perform 48 girl protect
68 girl undergo 88 girl
perform 121 girl admired 46
girl allowed 137 girl brought
65 girl excused 125 girl
exposed 43 girl induced 43
girl married 303 girl streets
170 girl service 61 girl
college 44 girl trouble 117
girl wedlock 204 girl question
47 girl herself 51 girl
silence 78 girl quickly 50
girl herself 115 girl brought
44 girl himself 45 girl
married 92 girl marries 57
girl refused 49 girl actress
97 girl example 125 girl
heiress 78 girl herself 44
girl college 41 girl despair
183 girl perfect 68 girl
question 42 girl service 58
girl trouble 363 girl perfect
44 girl blinded 85 girl
excited 386 girl nervous 90
girl shocked 47 girl touched
45 girl utterly 50 girl
central 46 girl delight 43
girl destiny 52 girl greatest
45 girl heiress 50 girl
heroine 48 girl perfect 72
girl product 64 girl subject
125 girl youngest 154 girl
receive 109 girl fifteen 62
girl sixteen 55 girl infancy
103 girl accused 50 girl
admired 40 girl adopted 105
girl allowed 125 girl ashamed
90 girl attending 57 girl
beginning 112 girl brought 398
girl capable 147 girl carried
107 girl content 73 girl
courted 50 girl devoted 58
girl dressed 114 girl elected
43 girl expecting 87 girl
fifteen 56 girl finally 74
girl forever 49 girl herself
156 girl labeled 51 girl
married 524 girl obliged 101
girl offered 49 girl perhaps
41 girl popular 92 girl
preparing 149 girl present 44
girl related 50 girl rescued
88 girl seduced 379 girl
sixteen 41 girl socially 79
girl somehow 42 girl strongly
66 girl subject 42 girl
suffering 171 girl tempted 61
girl totally 74 girl trained
65 girl trapped 61 girl
unaware 77 girl unhappy 119
girl unwilling 73 girl usually
89 girl utterly 44 girl
visited 40 girl worried 92
girl ambition 45 girl average
132 girl elderly 55 girl
electra 448 girl equally 58
girl extreme 43 girl immense
88 girl inquiring 40 girl
intense 115 girl unhappy 40
girl unusual 133 girl brothers
52 girl fortune 96 girl
friends 75 girl history 59
girl previous 68 girl ability
40 girl awfully 57 girl
bicycle 75 girl biggest 203
girl braided 66 girl bruised
127 girl consent 51 girl
courage 105 girl crooked 184
girl cropped 45 girl dimpled
119 girl dimples 74 girl
flowers 221 girl following 63
girl glasses 288 girl glorious
50 girl gorgeous 47 girl
greatest 140 girl harelip 147
girl highest 312 girl lantern
67 girl largest 62 girl
leprosy 49 girl madonna 49
girl painted 114 girl parasol
98 girl perfect 180 girl
pierced 113 girl pigtail 85
girl pitcher 177 girl plucked
47 girl plumber 48 girl
pointed 42 girl potatoes 41
girl promise 80 girl reddish
97 girl scarlet 86 girl
scarred 125 girl slender 61
girl sparkling 117 girl surname
42 girl swollen 149 girl
twisted 101 girl typical 52
girl unusual 48 girl contest
57 girl attract 59 girth
stirrup 96 gist follows 338
give comfort 3432 give consent
143 give counsel 69 give
support 269 give britain 155
give certain 47 give farmers
50 give foreign 243 give
holland 67 give members 49
give persons 54 give private
86 give religion 51 give
schools 106 give victims 67
give vietnam 52 give efforts
40 give fortune 83 give
friends 110 give incomes 87
give jewelry 91 give millions
57 give secrets 45 give
support 60 give tangible 70
give thoughts 197 give worldly
116 give herself 338 give
himself 502 give oneself 114
give animals 97 give answers
1630 give benefit 205 give
buildings 163 give classes 124
give comfort 101 give company
48 give control 57 give
correct 77 give country 118
give courses 73 give desired
421 give details 9437 give
effects 75 give factors 61
give faithful 95 give features
107 give figures 381 give
flowers 40 give following 447
give freedom 72 give friends
47 give general 61 give
horrors 71 give lessons 112
give letters 114 give material
339 give medical 42 give
members 741 give minutiae 42
give moments 40 give needful
66 give numbers 52 give
offices 74 give outward 41
give parties 173 give persons
43 give players 123 give
pleasure 154 give priests 40
give produce 48 give profits
200 give reactions 371 give
redress 83 give remaining 204
give residue 170 give respect
42 give results 316 give
service 152 give signals 50
give sources 41 give stowage
58 give support 1049 give
surplus 41 give teachers 41
give tenants 42 give treasure
62 give tribute 42 give
trouble 462 give variety 94
give workers 145 give possess
99 give ability 40 give
forgive 529 give receive 14998
give withhold 404 give receive
281 give towards 43 give
follows 87 give following 43
give correct 41 give general
59 give natives 49 give
patient 136 give student 71
give example 92 give outline
356 give outward 105 give
receive 662 give payment 93
give several 48 give benefit
47 give colonial 51 give
annuity 133 give article 58
give average 98 give example
179 give country 3211 give
against 246 give ability 43
give absence 100 give article
87 give average 439 give
benefit 1185 give conduct 54
give current 41 give decline
58 give delight 46 give
density 41 give diameter 52
give equation 63 give failure
107 give faithful 110 give
following 157 give freedom 80
give function 40 give general
120 give increase 84 give
letters 79 give maximum 182
give nervous 64 give payment
75 give picture 46 give
pleasure 90 give position 63
give present 657 give produce
60 give product 40 give
purpose 572 give remaining 79
give results 59 give service
102 give success 95 give
support 478 give unknown 105
give account 236 give benefit
185 give freedom 47 give
greatest 82 give highest 78
give supreme 78 give worship
56 give abortion 252 give
account 2184 give address 260
give advance 152 give annuity
193 give approving 43 give
aspirin 134 give assured 61
give audition 147 give average
156 give awkward 139 give
embrace 98 give eminent 107
give endless 61 give example
261 give illusion 59 give
immense 53 give increase 56
give increasing 61 give insight
273 give instant 222 give
occasion 158 give official 318
give outline 71 give overall
62 give unusual 96 give
present 99 give addition 97
give exchange 445 give marriage
6875 give private 68 give
wedlock 129 give address 468
give company 125 give consent
41 give greetings 188 give
kindest 384 give letters 43
give message 484 give present
66 give promise 65 give
regards 1056 give regrets 45
give sincere 119 give support
86 give sympathy 93 give
warmest 192 give answers 45
give comfort 216 give concern
112 give fortune 127 give
occasion 48 give pleasure 253
give quarter 111 give respite
117 give support 58 give
trouble 590 give umbrage 75
give torment 77 give ability
519 give account 49 give
address 684 give answers 726
give balance 86 give benefit
13064 give biggest 340 give
bouquet 55 give clearest 51
give comfort 713 give command
392 give company 41 give
control 134 give correct 266
give counsel 62 give courage
1507 give coveted 162 give
custody 88 give deepest 101
give desired 604 give desires
71 give details 740 give
dignity 194 give divorce 265
give dreadful 58 give earliest
190 give fairest 154 give
fatigue 44 give features 50
give flowers 275 give following
473 give fortune 52 give
freedom 2627 give fullest 364
give general 103 give greatest
