nag cantered away 76
new citizens take 50
new citizens took 56
new citizens went 41
new citizens were 2545
new citizens whom 176
new citizens will 377
new civility were 135
new claimant upon 64
new cleavages have 63
new clerical jobs 210
new climatic zone 75
new clinical areas 71
new clinical data 361
new clinical ideas 44
new clinical sign 131
new clinical test 281
new clinical tool 215
new clinical trial 1083
new clinical type 74
new clinical uses 62
new clippers were 74
new clusters from 42
new clusters have 70
new clusters were 93
new clusters will 75
new coalition also 86
new coalition among 119
new coalition came 134
new coalition from 93
new coalition into 48
new coalition made 57
new coalition must 128
new coalition took 104
new coalition were 267
new coalition will 278
new coinages from 54
new coinages have 42
new coinages like 50
new coinages such 43
new coinages were 55
new colleague from 168
new colleague will 59
new collects were 193
new colleges also 58
new colleges came 72
new colleges during 52
new colleges from 71
new colleges have 396
new colleges like 47
new colleges such 53
new colleges were 2529
new colleges will 148
new colonels were 79
new colonies along 170
new colonies also 76
new colonies came 85
new colonies during 87
new colonies from 647
new colonies grew 49
new colonies have 632
new colonies here 45
new colonies into 267
new colonies like 115
new colonies made 50
new colonies must 124
new colonies sent 43
new colonies south 88
new colonies such 120
new colonies tend 52
new colonies there 476
new colonies upon 613
new colonies were 3920
new colonies west 112
new colonies when 194
new colonies will 260
new combined arms 63
new combined code 121
new combined firm 117
new combined unit 43
new combines were 69
new comedies were 251
new cometary theory 149
new comforts came 209
new comforts were 107
new commands from 169
new commands have 165
new commands into 125
new commands were 387
new commands will 105
new comments from 66
new commerce made 55
new communal form 47
new communal land 44
new communal life 910
new communal living 61
new communal ties 50
new communes have 41
new communes were 154
new communion took 54
new communion were 47
new commuter rail 488
new companion from 95
new companion into 57
new companion made 47
new companion rode 42
new companion said 105
new companion were 107
new companion whom 44
new companion will 95
new complete book 49
new complete line 67
new complete sets 61
new complete suit 40
new complete tree 45
new compound during 46
new compound from 295
new compound having 143
new compound into 119
new compound made 49
new compound more 333
new compound must 137
new compound noun 166
new compound only 91
new compound term 74
new compound used 61
new compound were 81
new compound when 46
new compound will 408
new compound word 313
new computer came 86
new computer chip 1262
new computer code 291
new computer cost 46
new computer data 90
new computer desk 167
new computer disk 52
new computer file 358
new computer firm 144
new computer from 377
new computer game 1831
new computer into 104
new computer just 103
new computer labs 124
new computer line 141
new computer media 61
new computer must 101
new computer name 185
new computer over 43
new computer room 248
new computer runs 124
new computer sold 46
new computer tool 74
new computer type 347
new computer user 497
new computer uses 197
new computer were 120
new computer when 151
new computer will 851
new computer word 62
new computer work 69
new comrades from 106
new comrades into 42
new comrades were 357
new conceits must 50
new concepts along 90
new concepts also 127
new concepts among 52
new concepts came 185
new concepts come 182
new concepts coming 60
new concepts dealing 43
new concepts during 98
new concepts even 83
new concepts from 1616
new concepts grew 52
new concepts have 2929
new concepts having 43
new concepts here 109
new concepts into 2648
new concepts just 59
new concepts like 2001
new concepts made 62
new concepts make 121
new concepts more 525
new concepts must 775
new concepts need 257
new concepts only 191
new concepts onto 59
new concepts over 115
new concepts seem 61
new concepts such 5912
new concepts take 83
new concepts there 45
new concepts upon 66
new concepts used 77
new concepts very 48
new concepts were 3154
new concepts when 657
new concepts will 1731
new concerning these 41
new concerns also 41
new concerns among 159
new concerns came 76
new concerns come 60
new concerns from 113
new concerns have 744
new concerns into 180
new concerns like 82
new concerns over 543
new concerns such 228
new concerns were 691
new concerns will 166
new concerts some 57
new concrete base 325
new concrete city 87
new concrete data 44
new concrete deck 47
new concrete dock 40
new concrete form 71
new concrete from 57
new concrete must 92
new concrete ones 73
new concrete over 57
new concrete pier 95
new concrete pipe 43
new concrete road 650
new concrete slab 554
new concrete walk 70
new concrete wall 272
new concrete will 359
new concrete work 89
new condition brings 54
new condition from 109
new condition into 423
new condition made 60
new condition must 189
new condition upon 132
new condition were 100
new condition when 171
new condition will 528
new conduits were 67
new conflict among 77
new conflict areas 47
new conflict into 51
new conflict must 50
new conflict over 273
new conflict were 78
new conflict will 145
new conflict zone 78
new confusion into 131
new congolese army 64
new conjugal unit 148
new connecting line 173
new connecting link 128
new connecting road 64
new connecting rods 217
new conquering race 48
new conquest from 127
new conquest into 64
new conquest made 78
new conquest over 317
new conquest were 153
new conquest when 44
new conquest will 44
new conscious life 107
new constant into 56
new constant rate 54
new constant term 142
new consular army 44
new consulting firm 661
new consulting room 162
new consumer base 88
new consumer ethic 176
new consumer ethos 53
new consumer food 133
new consumer good 388
new consumer health 62
new consumer item 212
new consumer laws 93
new consumer need 106
new consumer theory 87
new consumer will 81
new contacts among 229
new contacts during 58
new contacts from 173
new contacts have 180
new contacts into 107
new contacts made 314
new contacts must 41
new contacts there 55
new contacts were 696
new contacts when 41
new contacts will 211
new contents from 82
new contents into 235
new contents were 92
new contents will 93
new contests over 65
