nab folks unawares 52
new major business 75
new major campaign 84
new major category 68
new major challenge 45
new major concepts 50
new major conflict 75
new major contract 80
new major customer 53
new major domestic 42
new major economic 144
new major facility 65
new major financial 40
new major functions 45
new major generals 506
new major highways 73
new major industry 541
new major interest 43
new major military 90
new major policies 49
new major problems 130
new major products 88
new major programs 155
new major projects 517
new major seminary 129
new malay business 56
new mayor promised 58
new meanings assigned 135
new meanings attached 300
new meanings possible 70
new meanings relevant 43
new median category 60
new mercy hospital 103
new merge document 78
new metal chimneys 44
new metal deposits 45
new metal detector 215
new metal industry 90
new metal materials 51
new metal products 98
new metal surfaces 254
new method achieves 57
new method actually 89
new method combines 117
new method compared 134
new method compares 45
new method consisting 45
new method consists 473
new method designed 103
new method directly 41
new method employed 235
new method entirely 109
new method followed 66
new method improved 58
new method improves 54
new method included 48
new method includes 82
new method increased 65
new method increases 99
new method invented 153
new method involved 245
new method involves 473
new method performs 79
new method presents 94
new method produced 147
new method produces 206
new method promised 42
new method promises 219
new method proposed 645
new method provided 162
new method provides 410
new method received 52
new method recently 134
new method referred 54
new method replaces 41
new method required 252
new method requires 548
new method resulted 155
new method suitable 43
new method therefore 71
new method utilizes 126
new milking machines 97
new milling machines 133
new minor seminary 112
new modal operator 81
new model accounts 99
new model aircraft 221
new model airplane 197
new model american 114
new model approach 96
new model cadillac 47
new model changeover 46
new model combines 105
new model compared 68
new model computer 72
new model consisting 52
new model consists 87
new model containing 44
new model contains 120
new model contract 60
new model cottages 87
new model describing 141
new model designed 197
new model elements 156
new model explains 91
new model hospital 45
new model included 84
new model includes 210
new model involved 47
new model involves 132
new model launches 196
new model organism 127
new model passenger 53
new model predicts 178
new model presents 47
new model produced 100
new model programs 82
new model proposed 285
new model proposes 93
new model provided 117
new model provides 304
new model received 43
new model reflects 67
new model replaced 52
new model replaces 53
new model required 118
new model requires 328
new model selection 68
new model suggests 209
new model suitable 49
new model vehicles 88
new model villages 188
new modem standard 42
new molding machines 43
new money actually 69
new money advanced 105
new money balances 162
new money borrowed 117
new money directly 111
new money facility 125
new money injected 109
new money invested 498
new money involved 44
new money laundering 412
new money managers 75
new money obtained 132
new money packages 377
new money provided 187
new money received 91
new money remained 48
new money required 367
new money supplied 44
new money supplies 47
new money whenever 50
new mongol alphabet 49
new monroe doctrine 1503
new moral american 117
new moral approach 72
new moral argument 90
new moral attitude 514
new moral authority 471
new moral concepts 228
new moral concerns 70
new moral condition 158
new moral contract 112
new moral criterion 66
new moral decisions 45
new moral dilemmas 333
new moral dimension 300
new moral direction 184
new moral doctrine 154
new moral education 211
new moral elements 48
new moral emphasis 84
new moral enthusiasm 227
new moral horizons 50
new moral identity 129
new moral impulses 43
new moral insights 256
new moral interest 60
new moral judgment 57
new moral majority 52
new moral movement 81
new moral paradigm 98
new moral politics 55
new moral precepts 171
new moral problems 775
new moral questions 265
new moral relations 101
new moral sanctions 67
new moral situation 142
new moral standard 1464
new moral synthesis 44
new moral treatment 59
new moral universe 258
new moral vitality 47
new morning glittering 40
new mother received 41
new mother receives 101
new mother remained 52
new motion pictures 1088
new motor activity 94
new motor behaviors 161
new motor carriers 68
new motor commands 48
new motor highways 114
new motor impulses 43
new motor industry 138
new motor patterns 536
new motor programs 153
new motor response 111
new motor scooters 47
new motor variations 42
new motor vehicles 5981
new mouse genetics 219
new movie audience 47
new movie contract 67
new movie entitled 42
new movie industry 191
new movie projects 44
new mural movement 69
new music business 203
new music composed 279
new music concerts 262
new music demanded 41
new music director 1140
new music education 138
new music ensemble 364
new music festival 189
new music included 45
new music industry 121
new music inspired 70
new music magazine 84
new music movement 100
new music produced 64
new music programs 64
new music publishing 300
new music remained 43
new music required 52
new names assigned 56
new names attached 91
new names bestowed 55
new names included 115
new names invented 60
new names mentioned 54
new names proposed 241
new nation achieved 49
new nation acquired 101
new nation asserted 44
new nation believed 43
new nation builders 52
new nation composed 110
new nation conscious 52
new nation declared 62
new nation demanded 91
new nation depended 198
new nation entitled 49
new nation expanded 153
new nation extended 112
new nation followed 48
