tab field 48 tab apply
54 than carry 524 than
cause 123 than change 106
than chose 1138 than cited
52 than claim 854 than
could 2788 than count 63
than cover 48 than create
201 than cried 55 than
daily 112 than delay 260
than doubt 213 than drank
664 than dress 53 than
drift 85 than drink 896
than drive 199 than drove
95 than dwell 1091 than
dwelt 190 than earned 225
than either 1275 than elect
157 than ended 64 than
engage 506 than enjoy 768
than enter 913 than exalt
56 than excel 71 than
exist 72 than faced 131
than fancy 45 than favor
293 than feared 50 than
fight 239 than first 2031
than focus 289 than force
59 than forgo 48 than
found 514 than fully 129
than gather 66 than hated
41 than hired 75 than
judge 116 than labor 453
than later 262 than laugh
117 than liked 113 than
limit 123 than lived 5973
than loved 76 than major
127 than marry 1240 than
merit 52 than might 987
than moved 603 than named
48 than never 3123 than
nurse 50 than offer 295
than often 79 than opted
119 than ought 135 than
owned 329 than paint 47
than place 249 than preach
240 than pride 115 than
raise 159 than rated 473
than really 307 than reared
47 than reason 56 than
rebel 41 than ruled 126
than saved 84 than score
1016 than search 140 than
serve 596 than shall 238
than share 950 than shoot
49 than sleep 379 than
slept 224 than smoke 364
than spend 1033 than spent
760 than spoke 619 than
spread 54 than stand 618
than start 688 than state
73 than stick 125 than
still 694 than stole 147
than stood 631 than stuck
87 than study 630 than
table 42 than today 147
than trade 329 than train
73 than tried 542 than
trust 342 than under 205
than urged 45 than value
184 than visit 232 than
voted 641 than waste 77
than watch 1286 than weigh
82 than wield 82 than
worry 71 than would 4495
than write 667 than wrote
808 than yield 59 than
above 152 than acute 311
than adult 195 than below
240 than black 153 than
blood 240 than broad 132
than brown 96 than china
229 than close 89 than
dense 57 than eight 105
than either 1768 than equal
117 than fewer 3061 than
first 61 than fixed 460
than focal 105 than frank
46 than fully 88 than
glass 40 than grade 190
than green 55 than gross
58 than healthy 130 than
japan 70 than large 1388
than later 354 than latin
42 than learning 136 than
light 491 than linear 53
than local 112 than longer
1746 than loose 51 than
lower 10449 than major 151
than metal 109 than minor
109 than mixed 133 than
money 145 than names 41
than older 445 than onset
141 than others 60 than
overt 56 than people 63
than plain 235 than power
79 than renal 51 than
right 349 than rigid 61
than roots 48 than rough
42 than round 84 than
rural 82 than sharp 102
than short 981 than sight
91 than small 2078 than
smooth 183 than social 103
than solid 157 than spain
96 than stage 336 than
steel 135 than strong 419
than total 72 than upper
149 than urban 80 than
water 145 than weaker 476
than which 17530 than white
296 than whole 42 than
whose 76 than wider 80
than wives 48 than women
70 than working 65 than
worse 54 than known 70
than could 180 than might
251 than offer 60 than
would 469 than write 66
than pints 82 than often
53 than thirty 381 than
known 68 than fewer 52
than yolks 192 than every
112 than hours 93 than
could 172 than working 43
than words 88 than often
104 than blood 65 than
could 44 than could 60
than money 216 than motion
92 than place 178 than
savings 64 than space 2180
than hasty 41 than looking
125 than every 44 than
hides 50 than samoa 54
than error 1569 than false
145 than beauty 87 than
logic 58 than reason 65
than create 40 than failing
102 than backs 82 than
threes 55 than others 232
than change 77 than equal
94 than fixed 119 than
human 77 than labor 41
than legal 52 than local
47 than merit 45 than
others 335 than rules 40
than solid 69 than sound
65 than father 56 than
first 56 than poetry 50
than prose 61 than reaching
106 than skill 58 than
social 45 than first 62
than rousing 46 than total
87 than value 46 than
which 211 than which 456
than gaudy 79 than night
97 than point 41 than
either 44 than price 104
than watch 141 than longer
663 than others 244 than
people 62 than months 54
than sight 43 than fuzzy
42 than hands 52 than
power 687 than social 62
than others 131 than built
157 than father 50 than
father 107 than peers 41
than words 77 than whose
61 than known 55 than
known 155 than where 44
than human 103 than people
83 than found 189 than
given 109 than known 160
than often 52 than shown
55 than arise 151 than
easily 41 than occur 46
than exist 50 than could
52 than gives 46 than
knows 80 than thinks 178
than wants 335 than wills
458 than would 85 than
first 93 than given 95
than really 85 than taken
242 than never 43 than
often 125 than since 108
than taken 198 than beauty
82 than father 134 than
mother 393 than words 43
than father 1001 than first
61 than mother 137 than
words 129 than works 50
than author 138 than rules
42 than title 309 than
makes 47 than appear 211
than arise 398 than belong
40 than occur 50 than
serve 254 than stirs 61
than occur 48 than takes
47 than calls 111 than
could 562 than feels 176
than finds 1270 than gives
50 than knows 326 than
learns 275 than makes 44
than might 1827 than needs
225 than ought 45 than
really 154 than thinks 285
than wants 307 than would
6813 than author 82 than
people 82 than asked 75
than calls 119 than chose
58 than could 891 than
earned 83 than feels 107
than found 106 than gives
76 than hoped 40 than
knows 132 than looks 54
than makes 53 than might
370 than needs 79 than
ought 63 than really 387
than seems 81 than tells
47 than thinks 180 than
truly 68 than wants 197
than would 896 than wrote
99 than author 149 than
comes 57 than first 75
than amass 59 than appear
892 than asked 155 than
carry 73 than chose 105
than claim 199 than could
5183 than earned 252 than
enjoy 86 than faced 61
than first 167 than found
434 than hoped 124 than
liked 42 than might 3835
than moved 57 than offer
111 than often 65 than
ought 901 than please 41
than preach 64 than really
3082 than refer 72 than
reveal 160 than serve 61
than shake 66 than shall
120 than share 215 than
spend 156 than spent 90
than stand 180 than state
129 than stood 185 than
tried 43 than truly 298
than would 6490 than write
155 than wrote 136 than
court 58 than house 91
than place 48 than reason
77 than world 140 than
didst 81 than about 101
than above 53 than acted
67 than asked 433 than
built 79 than earned 69
than first 470 than fixed
112 than found 1300 than
given 1444 than hoped 247
than known 702 than later
125 than noted 60 than
often 43 than passing 86
than really 1105 than right
918 than shown 815 than
spent 346 than still 61
than taken 276 than truly
58 than under 90 than
usual 307 than waiting 56
than within 91 than allow
65 than appear 67 than
asked 203 than carry 53
than claim 52 than could
1310 than earned 62 than
first 203 than found 132
than hoped 92 than might
1901 than offer 185 than
ought 109 than really 788
than shall 56 than spend
107 than stand 70 than
truly 72 than weigh 61
than would 7786 than write
191 than wrote 369 than
flour 67 than maize 77
than alone 43 than hands
49 than parts 135 than
where 178 than sides 73
than takes 41 than makes
97 than party 51 than
alone 61 than alone 125
than father 271 than first
52 than mother 420 than
novel 68 than reign 49
than speaking 64 than walls
49 than blood 56 than
father 625 than first 55
than house 65 than mother
163 than whole 49 than
broad 52 than price 50
than under 85 than alone
242 than began 53 than
calls 98 than comes 55
than draws 58 than first
157 than lives 45 than
looks 178 than party 95
than speaks 63 than takes
65 than thinks 59 than
tries 95 than works 53
than people 58 than prime
82 than asked 55 than
began 686 than comes 97
than could 278 than feels
60 than first 5072 than
found 146 than gives 75
than keeps 54 than leaves
49 than lived 306 than
makes 53 than moved 143
than seems 78 than shows
61 than speaks 92 than
spoke 283 than stood 319
than takes 49 than thinks
53 than tried 103 than
tries 49 than would 62
than wrote 301 than which
87 than acted 85 than
agree 59 than appear 554
than apply 61 than arise
101 than began 5536 than
begin 173 than belong 148
than blame 64 than boast
53 than carry 48 than
ceased 49 than chose 51
than could 575 than cross
113 than drank 97 than
dwell 52 than dwelt 57
than engage 230 than enter
708 than exist 144 than
faced 69 than first 8732
than focus 90 than found
299 than lived 751 than
marry 67 than moved 202
than occur 2171 than offer
64 than really 59 than
refer 56 than serve 71
than shall 43 than share
177 than sleep 51 than
spend 48 than spent 56
than spoke 266 than stand
268 than start 108 than
stood 258 than study 68
than swell 40 than tarry
202 than touch 71 than
tried 200 than visit 73
than voted 69 than would
173 than write 230 than
wrote 313 than power 49
than didst 125 than people
227 than either 194 than
apply 52 than asked 125
than began 2933 than begin
60 than check 45 than
click 48 than could 47
than create 44 than drive
41 than enter 73 than
first 5866 than found 287
than lived 163 than really
101 than spoke 77 than
stand 487 than start 129
than stood 69 than tried
62 than would 43 than
write 216 than wrote 608
than never 106 than could
255 than never 58 than
could 40 than about 193
than child 155 than mother
656 than within 135 than
denial 70 than which 88
than whose 127 than water
123 than waves 44 than
weather 195 than water 97
than women 42 than chain
308 than metal 93 than
steel 48 than stone 168
than water 64 than wield
243 than allow 55 than
money 52 than sleep 155
than wages 48 than others
100 than wages 230 than
people 61 than while 116
than price 83 than hands
85 than would 55 than
level 54 than title 51
than father 65 than blood
95 than child 203 than
comes 57 than faces 65
than father 868 than flesh
289 than hands 43 than
house 89 than inner 121
than labor 84 than lives
62 than minds 60 than
mother 1153 than needs 119
than people 302 than sense
101 than share 61 than
until 62 than voice 77
than wants 53 than which
74 than words 124 than
would 96 than fists 51
than hands 80 than hands
159 than beauty 230 than
equal 118 than false 42
than hence 62 than lower
60 than every 62 than
which 47 that never 103
that slain 124 that baker
63 that loyal 278 that
willing 54 that could 113
that would 105 that still
100 that basic 120 that
thinking 43 that would 47
that feels 93 that reacts
467 that speaks 163 that
thinks 55 that words 116
that works 57 that often
47 that really 147 that
right 790 that which 44
that might 40 that would
48 that jesus 81 that
moses 92 that built 63
that found 80 that given
176 that named 93 that
never 280 that taken 152
that keeps 59 that about
42 that alone 250 that
first 331 that given 442
that looking 43 that really
79 that right 250 that
saved 70 that still 185
that under 217 that value
69 that either 153 that
abets 689 that spread 44
that taken 63 that first
232 that spread 92 that
given 86 that never 49
that taken 75 that alive
82 that alone 88 that
still 119 that still 99
that found 155 that given
146 that never 342 that
taken 176 that about 41
that getting 46 that right
232 that still 284 that
given 53 that banks 97
that route 107 that whole
174 that coast 63 that
coast 284 that river 46
that route 229 that equal
93 that every 618 that
growing 73 that growth 40
that learning 43 that others
292 that social 436 that
teaching 41 that based 82
that found 284 that about
143 that cause 194 that
occur 128 that serve 182
that small 49 that which
197 that under 89 that
roots 40 that strong 71
that local 46 that strong
178 that value 112 that
within 149 that cause 316
that occur 189 that serve
165 that which 43 that
could 42 that shall 73
that would 126 that empty
107 that found 177 that
quite 105 that taken 147
that forms 50 that human
61 that kinds 48 that
known 89 that linear 97
that others 126 that people
126 that races 371 that
