tact children 519 tact employed
44 task possible 105 task
achieved 173 task analyzed 110
task assessed 41 task assigned
253 task designed 46 task
examined 59 task executed 202
task finished 250 task hastened
66 task included 50 task
mastered 55 task prepared 57
task provided 56 task regarded
56 task reserved 140 task
resolved 46 task selected 64
task condition 55 task extended
121 task assembling 54 task
displaying 59 task formatting 53
task convince 58 task evaluate
45 task attempts 82 task
returned 84 task involves 50
task consider 154 task remember
40 task achieved 172 task
affected 85 task apparent 84
task assessed 41 task assigned
268 task complete 167 task
confined 45 task enormous 41
task examined 59 task executed
468 task finished 262 task
hopeless 43 task increased 51
task provided 63 task referred
58 task rendered 141 task
required 70 task selected 62
task somewhat 258 taut skeletal
212 taxi alongside 41 taxi
hospital 99 taxi railroad 58
taxi terminal 106 taxi downtown
71 teach condition 45 teach
childish 66 teach salivate 42
teach alphabet 60 teach elements
70 teach simplest 56 teach
textbook 68 teach contrary 100
teach opposite 144 teach required
263 teach subjects 138 teach
children 313 teach students 119
teach thousands 42 teach believed
134 teach believes 226 teach
commonly 85 teach contrary 197
teach required 108 teach children
59 teach students 87 teach
discount 750 teams american 308
teams mainland 47 teams ministry
95 teams missouri 77 teams
authority 124 teams capacity 47
teams potential 482 teams villages
52 teams possible 53 teams
playoffs 121 teams entirely 40
teams possible 49 teams playoffs
83 teams composed 52 teams
prepared 127 teams provided 60
teams consider 153 teams identify
43 teams football 43 teams
constant 85 teams operation 112
teams assigned 101 teams composed
73 teams escorted 50 teams
expected 44 teams involved 73
teams required 217 teams selected
100 teams parallel 174 teams
projects 56 tearing breakneck 95
tearing pavement 49 tearing splendid
59 tearing bandages 52 tearing
bulwarks 110 tearing external 54
tearing barriers 137 tearing branches
47 tearing destroying 81 tearing
american 273 tearing barriers 473
tearing branches 168 tearing corridor
106 tearing curtains 252 tearing
driveway 69 tearing hillside 82
tearing mountain 354 tearing original
94 tearing partition 103 tearing
pictures 42 tearing placards 42
tearing platform 51 tearing ramparts
83 tearing sidewalk 59 tearing
skeleton 101 tearing envelope 113
tearing envelope 1047 tearing packages
56 tearing telegram 45 tearing
roughest 45 tears sunshine 59
tears torrents 137 tears silently
48 tears destroys 51 tears
barriers 117 tears partition 76
tears ceremony 121 tears torrents
223 tears torrents 146 tears
audience 211 tears daughter 109
tears audience 1318 tears auditory
66 tears children 121 tears
lacrimal 790 tears obdurate 95
tears sternest 41 tears stoutest
46 tears lacrimal 353 tears
sculptor 84 tears sunshine 52
tears repaired 46 tears envelope
390 tears apparent 43 tears
failures 67 tears blunders 51
tears lifeless 46 tears miseries
46 tears possible 43 tears
prospect 121 tears situation 60
tears sufferings 213 tears terrible
53 tears untimely 69 tears
laughter 53 tears unyielding 61
tears abundant 44 tears finished
104 tears mentioned 78 tears
recalled 70 tears received 130
tears returned 88 tears beautiful
136 tears delegate 49 teasing
children 42 teats fourteen 63
teen adulthood 44 teeth children
67 teeth slightly 40 teeth
atlantic 108 teeth mandible 93
teeth opposite 57 teeth posterior
65 teeth potential 53 teeth
shoulder 144 teeth business 59
teeth covenant 60 teeth sandwich
73 teeth shoulder 84 teeth
elephant 43 teeth possible 57
teeth attended 50 teeth examined
122 teeth included 64 teeth
prepared 95 teeth properly 89
teeth provided 51 teeth regarded
113 teeth replaced 189 teeth
restored 86 teeth selected 75
teeth insolent 91 teeth indicate
46 teeth opposite 43 teeth
chattering 126 teeth straight 41
teeth occlusion 247 teeth strongest
56 teeth occlusion 66 teeth
mandible 959 teeth affected 95
teeth chattering 45 teeth examined
59 teeth observed 45 teeth
provided 86 teeth replaced 123
teeth required 109 teeth retained
64 teeth straight 96 tell
conceive 48 tell direction 45
tell simplest 69 tell smallest
87 tell accounts 129 tell
analysis 89 tell apparent 44
tell attitude 63 tell audience
58 tell comments 48 tell
condition 135 tell contents 169
tell direction 214 tell distance
159 tell district 46 tell
document 50 tell evidence 549
tell examples 72 tell external
151 tell fragment 42 tell
movement 150 tell numerous 55
tell original 480 tell physical
103 tell physician 86 tell
pictures 386 tell postmark 83
tell presence 72 tell pressure
77 tell questions 177 tell
relative 54 tell response 78
tell sentence 129 tell spectrum
44 tell symptoms 93 tell
anecdote 61 tell children 353
tell yourself 173 tell anecdote
41 tell authority 155 tell
children 42 tell strongest 95
tell infernal 70 tell actually
109 tell believed 156 tell
believes 402 tell intended 135
tell suffered 83 tell actually
178 tell criminal 43 tell
expected 103 tell included 93
tell intended 76 tell possible
118 tell relevant 128 tell
reported 44 tell required 167
tell connects 45 tell consists
43 tell contains 101 tell
modifies 218 tell business 155
tell american 95 tell attitude
51 tell audience 70 tell
children 225 tell condition 51
tell contents 40 tell eventual
58 tell financial 46 tell
japanese 108 tell occupant 223
tell original 1015 tell pictures
117 tell problems 42 tell
relative 54 tell response 49
tell selection 44 tell sentence
161 tell situation 609 tell
specific 62 tell students 65
tell sunshine 65 tell surprise
55 tell ultimate 291 tell
universe 46 tell velocity 46
tell earthquake 52 tell elephant
127 tell employee 44 tell
actually 40 tell returned 167
tell happened 174 tell occurred
55 tell audience 59 tell
children 65 tell stimulus 40
tend diminish 101 tend generate
41 tend maintain 56 tend
separate 42 tend strengthen 45
tend remotely 80 tend alienate
56 tend confound 55 tend
diminish 75 tend preserve 157
tend resemble 75 tend strengthen
96 tend diminish 149 tend
preserve 50 tend strengthen 69
tend bewilder 71 tend confusion
53 tend consider 49 tend
diminish 74 tend irritate 60
tend multiply 60 tend personal
98 tend preserve 129 tend
remember 52 tend strengthen 121
tent unfenced 58 tenth paradise
355 tenth february 53 tenth
november 50 tenth hamilton 569
tenth revenues 78 tenth gestation
151 tenth treatment 61 tenth
carbolic 90 tenth whatever 142
tenth beautiful 90 tenth numerous
286 tenth humility 58 tenth
gestation 2093 tenth treatment 47
tent blizzard 55 tent darkness
185 tent sunlight 63 tent
blankets 91 tent mosquito 48
tent returned 41 term education
149 term relevant 70 term
ancients 67 term invented 44
term describe 155 term indicate
103 term hospital 217 term
essential 100 term expected 229
term financed 141 term provided
856 term required 252 term
children 385 term disabled 99
term patients 857 term informal
104 term describe 41 term
december 417 term excluded 151
term expected 146 term included
319 term incurred 51 term
normally 129 term recorded 249
term reported 138 term developing
222 term reacquire 43 term
reserves 746 term december 50
term december 49 term describe
54 term treatment 114 term
american 158 term analysis 225
term business 40 term caribbean
43 term computer 90 term
contract 44 term equations 82
term expansion 120 term japanese
40 term military 116 term
observed 89 term original 368
term painters 85 term physical
78 term sanskrit 47 term
standard 92 term summation 153
term included 53 term achieved
52 term complete 109 term
developing 784 term economic 304
term education 105 term financial
113 term improved 46 term
increased 102 term maximizing 123
term preserving 111 term preventing
197 term protecting 101 term
socialism 97 term socialist 91
term treatment 372 term property
42 term american 100 term
children 149 term describe 289
term indicate 93 term contract
581 term equations 150 term
extremes 157 term righteous 176
term employed 41 term confusion
191 term purchase 192 term
business 95 term possible 52
term opposite 51 term practice
61 term opposite 51 term
specific 43 term describe 104
term indicate 62 term accepted
66 term assigned 106 term
balanced 97 term computed 71
term confined 57 term constant
48 term employed 158 term
examined 63 term excluded 57
term expanded 43 term extended
116 term followed 53 term
included 2333 term inserted 71
term invented 50 term modified
124 term negative 250 term
positive 562 term reckoned 53
term regarded 391 term rejected
141 term replaced 156 term
reserved 120 term retained 747
term reversed 46 term selected
62 term supplied 126 term
retained 113 term maintain 101
term intended 91 term describe
101 term interval 56 term
economic 219 term strategy 86
term maintain 84 term strengthen
148 term expected 192 term
economic 762 term expansion 98
term inflation 615 term interest
23135 term capacity 189 term
interest 143 term patients 124
term coronary 423 term developing
613 term infection 91 term
disabled 413 term approach 72
term evidence 42 term american
189 term shorthand 49 term
american 337 term chemists 263
term children 103 term christian
114 term computer 203 term
cultural 89 term durkheim 174
term engineers 128 term europeans
410 term everyone 49 term
feminist 48 term financial 131
term foucault 184 term japanese
152 term josephus 51 term
literary 44 term medieval 170
term mexicans 110 term military
