tab added 70 tab times
45 than within 100 than
canal 67 than cause 65
than nation 88 than could
51 than often 72 than
fired 56 than chain 61
than change 394 than cause
85 than event 57 than
groan 50 than house 43
than human 56 than large
48 than model 42 than
night 59 than piece 111
than point 204 than value
82 than voice 141 than
within 117 than class 163
than plane 54 than field
125 than where 56 than
above 183 than apart 51
than while 84 than action
56 than board 47 than
chain 40 than change 89
than child 303 than class
104 than court 82 than
cycle 96 than entry 66
than error 44 than event
314 than field 46 than
group 513 than house 72
than index 40 than joint
125 than judge 43 than
lesion 44 than level 93
than meeting 126 than method
63 than model 51 than
motion 152 than opening 44
than order 79 than owner
89 than party 69 than
period 138 than piece 41
than place 197 than plant
41 than point 269 than
power 41 than region 81
than state 169 than story
55 than value 141 than
visit 46 than woman 77
than place 46 than drive
106 than force 46 than
method 79 than score 65
than block 83 than about
116 than could 43 than
layer 527 than above 194
than could 67 than party
85 than since 87 than
world 40 than would 96
than running 58 than frame
158 than period 1429 than
point 531 than scale 222
than slice 52 than within
57 than group 70 than
meeting 51 than court 105
than value 42 than which
234 than style 72 than
within 54 than apart 42
than within 111 than would
51 than which 141 than
group 96 than needs 72
than tries 79 than wants
42 than large 366 than
small 72 than track 104
than about 123 than shall
95 than place 48 than
earner 2413 than broke 142
than after 3825 than apart
178 than later 1684 than
might 65 than shall 63
than since 79 than known
58 than found 82 than
given 45 than indian 40
than after 43 than alive
46 than could 139 than
seems 43 than under 167
than which 42 than while
69 than would 168 than
cause 54 than about 57
than class 229 than could
77 than might 45 than
which 86 than cited 65
than group 126 than order
47 than shift 50 than
child 183 than mother 59
than woman 547 than guess
60 than needs 179 than
could 111 than share 2132
than moral 49 than would
60 than wrote 65 than
about 154 than share 40
than meeting 53 than night
46 than jesus 679 than
sense 120 than hands 40
than lands 197 than lives
73 than lives 52 than
state 41 than power 57
than people 103 than women
45 than homes 106 than
debts 81 than fines 80
than kappa 97 than grain
46 than words 166 than
hands 60 than money 51
than trust 57 than cover
113 than lines 43 than
could 62 than rates 45
than risks 62 than morning
44 than again 50 than
women 50 than above 115
than cared 167 than could
2350 than dared 140 than
hoped 107 than liked 52
than lived 44 than loved
219 than really 50 than
would 1402 than about 43
than anything 40 than equal
156 than rather 63 than
right 93 than within 68
than about 622 than anything
58 than every 69 than
below 183 than admit 272
than agree 66 than allow
70 than marry 65 than
moore 179 than simon 129
than under 81 than books
42 than after 799 than
later 53 than above 3340
than apart 1737 than below
848 than broad 97 than
eight 98 than under 83
than water 213 than which
53 than would 47 than
months 91 than months 45
than people 44 than zones
70 than after 6416 than
apart 57 than could 44
than later 3810 than longer
108 than older 216 than
shall 51 than since 1292
than under 108 than until
66 than which 48 than
while 43 than would 146
than corps 57 than after
10038 than apart 49 than
later 1484 than longer 73
than shall 109 than since
295 than under 40 than
would 92 than above 4188
than apart 717 than below
1214 than broad 87 than
water 131 than books 53
than people 67 than cases
71 than found 52 than
after 39412 than apart 206
than could 174 than every
55 than hence 136 than
later 26966 than longer 166
than lower 43 than might
49 than older 4493 than
shall 226 than since 5289
than spent 79 than teaching
73 than under 340 than
until 314 than where 61
than which 121 than while
128 than working 142 than
would 472 than which 51
than which 228 than girls
48 than males 238 than
older 63 than people 149
than urban 43 than white
254 than women 269 than
which 45 than could 67
than which 44 than under
42 than below 45 than
which 1063 than world 50
than which 105 than though
195 than which 50 than
given 46 than since 53
than alone 90 than which
44 than father 58 than
which 93 than above 161
than adult 92 than below
110 than china 86 than
egypt 138 than either 862
than farming 54 than fresh
155 than grain 103 than
healthy 102 than human 90
than japan 105 than large
73 than light 91 than
local 58 than lower 47
than mount 63 than older
164 than others 190 than
paris 52 than plain 127
than plant 128 than point
41 than power 51 than
russia 48 than sheep 40
than small 110 than spain
79 than table 109 than
trees 152 than wages 56
than water 321 than wells
96 than where 52 than
which 34696 than white 104
than whole 96 than within
82 than taste 131 than
given 56 than within 72
than under 61 than given
493 than shown 71 than
under 42 than style 58
than tenet 55 than which
3428 than above 175 than
below 146 than cited 89
than found 77 than given
673 than named 149 than
noted 95 than which 86
than night 91 than after
50 than which 64 than
which 348 than later 42
than under 123 than hours
55 than people 161 than
times 94 than awful 52
than people 183 than putty
49 than ought 48 than
which 78 than which 64
than loose 56 than people
136 than piece 45 than
place 41 than stuff 70
than which 275 than woman
96 than world 82 than
water 152 than which 4341
than under 112 than which
735 than child 62 than
devil 65 than jones 65
than woman 65 than which
65 than black 95 than
child 40 than greek 45
than kirby 49 than level
53 than after 774 than
today 116 than under 122
than within 51 than cause
49 than forms 105 than
lucky 54 than people 272
than after 85 than action
53 than power 41 than
views 173 than would 58
than place 367 than would
79 than blood 47 than
father 73 than first 50
than homes 110 than lives
127 than minds 62 than
names 141 than people 53
than souls 119 than views
44 than whole 48 than
wills 101 than wives 68
than which 67 than could
211 than exist 135 than
lived 70 than might 179
than never 80 than ought
55 than really 54 than
seems 112 than shall 311
than would 538 than birds
41 than facts 80 than
others 119 than parts 44
than people 1431 than views
78 than women 64 than
words 178 than parts 70
than people 57 than which
82 than whose 87 than
nearly 56 than after 53
than lives 98 than since
78 than which 48 than
would 59 than quite 44
than place 56 than which
104 than which 46 than
which 51 than which 89
than which 5737 than above
514 than after 41 than
later 60 than today 147
than under 156 than evening
65 than morning 154 than
known 66 than first 113
than people 60 than cause
133 than would 43 than
which 42 than people 48
than woman 72 than father
88 than whole 823 than
under 157 than about 773
than admit 52 than offer
81 than would 78 than
cared 76 than could 3963
than dared 220 than earned
130 than feared 48 than
found 84 than hated 61
than hoped 229 than lived
98 than loved 55 than
moved 71 than really 132
than spend 41 than spent
63 than stood 40 than
would 3639 than wrote 49
than short 143 than about
41 than clive 42 than
signs 45 than girls 54
than japan 44 than about
1426 than acted 62 than
after 65 than apart 95
than asked 104 than begun
51 than borne 49 than
built 83 than cared 44
than cause 113 than cured
78 than dared 69 than
drawn 50 than earned 597
than either 196 than every
43 than faced 64 than
found 620 than funds 44
than given 1228 than grown
131 than known 1260 than
liked 47 than lived 222
than loved 102 than money
189 than moved 42 than
names 42 than often 991
than power 200 than really
134 than reason 203 than
right 169 than risen 91
than saved 231 than sense
40 than shown 995 than
since 2483 than space 69
than spent 398 than stock
224 than stood 76 than
taken 744 than terms 160
than today 3495 than tried
81 than under 519 than
until 146 than where 85
than within 107 than words
55 than others 61 than
about 2187 than about 3676
than anything 43 than today
53 than aside 198 than
about 63 than hardy 99
than after 56 than money
127 than appear 77 than
needs 303 than anything 160
than money 46 than spend
51 than while 354 than
could 132 than might 55
than would 50 than today
113 than willing 108 than
about 505 than about 69
than about 216 than water
50 than others 40 than
anything 121 than lower 41
than could 47 than about
12984 than above 302 than
after 1700 than again 467
than alike 56 than alone
101 than anything 82 than
apart 81 than armed 96
than asked 465 than awake
119 than aware 1762 than
below 255 than beset 59
than bound 830 than broad
206 than built 225 than
copying 41 than could 103
than drawing 54 than drawn
90 than eight 691 than
either 722 than equal 64
than faced 140 than feared
95 than fifty 6672 than
finding 50 than fired 198
than first 334 than forty
1485 than found 658 than
fully 62 than gaining 171
than getting 2242 than given
1137 than growing 298 than
hated 60 than helping 41
than hired 46 than known
341 than later 1191 than
learning 88 than letting 370
than liable 71 than liked
67 than looking 172 than
loved 66 than moved 42
than nearly 122 than often
105 than panic 49 than
playing 47 than putting 169
than quite 51 than rated
253 than really 666 than
right 516 than seeking 60
than selling 389 than seven
265 than showing 43 than
shown 103 than since 108
than sixty 821 than solving
59 than swept 80 than
taken 359 than telling 487
than thinking 43 than thirty
6430 than thrown 98 than
today 422 than under 15211
than until 126 than where
110 than while 642 than
willing 4617 than within 229
than working 144 than would
68 than about 388 than
admit 519 than after 367
than agree 60 than allow
205 than appear 189 than
begin 47 than blame 55
than carry 57 than change
40 than fetch 52 than
fight 47 than incur 44
than later 369 than offer
65 than prove 47 than
solve 86 than spend 260
than stand 66 than strip
82 than under 197 than
write 81 than yield 93
than apart 62 than could
172 than gives 76 than
which 40 than would 134
than which 42 than shall
118 than which 124 than
sheet 41 than though 90
than alone 48 than which
44 than would 56 than
which 107 than woman 65
than author 74 than labor
97 than wheel 276 than
value 79 than which 74
than visit 68 than scene
43 than scale 42 than
would 90 than times 74
than vital 45 than could
62 than woman 42 than
child 86 than silly 140
than wench 72 than woman
165 than world 74 than
water 41 than would 84
than would 93 than george
43 than judge 114 than
issue 50 than sense 45
than would 62 than about
46 than would 53 than
would 146 than could 81
than seems 51 than winds
47 than would 148 than
period 88 than scale 45
than place 115 than story
53 than which 96 than
brief 89 than count 46
than evening 93 than first
43 than image 52 than
morning 146 than place 66
than power 42 than state
69 than would 114 than
trade 62 than found 122
than given 58 than allow
66 than appear 60 than
cause 421 than create 43
than never 86 than occur
46 than often 67 than
prove 98 than serve 84
than woman 235 than defeat
376 than guess 64 than
