tea and 284 the and
and 203 the are 51
the can 42 the than
49 the and 109 the
and 230 the are 79
the can 51 the and
63 the and 147 the
for 54 the was 119
the its 48 the was
53 the that 291 the
law 87 the and 75
the and 90 the and
75 the had 55 the
and 58 the was 55
the they 44 the aim
89 the her 47 the
him 100 the and 434
the now 72 the she
72 the that 664 the
they 130 the with 65
the that 100 the and
221 the that 105 the
with 77 the and 91
the that 53 the and
1286 the had 76 the
near 72 the was 318
the with 69 the and
272 the with 85 the
for 478 the and 906
the are 69 the for
183 the had 47 the
has 46 the near 141
the that 242 the was
159 the with 272 the
act 70 the and 72
the and 63 the and
79 the for 102 the
out 97 the and 69
the with 48 the and
2020 the are 197 the
for 193 the had 411
the has 691 the that
182 the was 1082 the
with 374 the and 180
the and 63 the was
61 the and 298 the
and 62 the and 128
the has 100 the was
83 the and 48 the
had 51 the was 68
the and 112 the had
43 the and 106 the
was 85 the who 56
the and 51 the hung
40 the her 54 the
and 77 the and 207
the are 53 the may
73 the that 94 the
for 76 the and 47
the them 110 the them
115 the and 62 the
are 68 the and 41
the are 165 the and
86 the are 48 the
and 55 the that 42
the was 42 the and
289 the may 49 the
and 47 the are 160
the and 71 the and
158 the and 54 the
and 49 the are 102
the and 963 the are
57 the for 94 the
has 86 the may 84
the was 59 the with
65 the and 2323 the
are 739 the being 64
the but 94 the can
371 the does 72 the
due 54 the for 171
the has 445 the may
484 the than 92 the
that 608 the using 48
the was 313 the with
561 the and 573 the
are 60 the has 63
the low 242 the may
124 the was 130 the
and 207 the are 129
the are 59 the are
109 the and 45 the
and 722 the are 100
the but 42 the for
180 the had 169 the
has 169 the may 48
the that 308 the was
360 the with 150 the
that 226 the with 76
the and 80 the with
74 the that 812 the
for 96 the that 1073
the and 122 the each
117 the him 177 the
his 51 the its 176
the she 69 the them
73 the they 65 the
this 84 the you 229
the and 63 the with
511 the all 52 the
and 123 the for 395
the him 48 the than
91 the for 45 the
that 442 the with 87
the with 214 the may
120 the not 45 the
for 58 the that 47
the that 93 the and
686 the are 54 the
being 60 the but 196
the can 96 the did
82 the does 135 the
for 129 the had 113
the has 209 the may
138 the that 318 the
was 789 the with 59
the with 51 the that
100 the this 80 the
and 100 the with 79
the out 3519 the him
45 the was 61 the
that 441 the and 63
the not 1010 the read
85 the then 46 the
how 43 the that 519
the and 49 the for
61 the out 42 the
out 43 the with 72
the that 2910 the that
3249 the and 44 the
was 178 the that 92
the and 54 the its
41 the and 94 the
are 59 the out 456
the that 199 the any
218 the his 43 the
and 164 the are 64
the who 50 the and
85 the and 74 the
and 52 the and 137
the him 211 the him
61 the them 48 the
they 55 the for 82
the for 107 the and
51 the not 68 the
they 47 the with 83
the and 119 the was
42 the not 61 the
and 256 the and 100
the are 107 the and
113 the for 71 the
and 302 the and 84
the are 61 the for
139 the and 54 the
and 66 the are 93
the and 79 the that
181 the and 117 the
and 75 the has 224
the was 55 the who
51 the and 71 the
had 54 the that 97
the and 61 the and
67 the are 275 the
him 84 the her 173
the him 252 the his
70 the with 109 the
him 44 the for 45
the for 57 the him
40 the and 109 the
and 187 the are 68
the has 47 the may
44 the and 76 the
and 255 the and 54
the and 145 the was
157 the and 97 the
and 98 the and 179
the for 42 the had
139 the that 44 the
was 58 the and 60
the and 128 the who
47 the and 93 the
was 123 the and 99
the and 117 the for
45 the not 100 the
and 410 the for 52
the had 426 the that
124 the was 66 the
who 114 the with 95
the ban 4025 the any
41 the they 69 the
and 50 the for 53
the for 57 the that
594 the tax 51 the
and 59 the and 69
the and 50 the for
43 the for 50 the
and 73 the and 56
the and 188 the are
195 the can 40 the
for 863 the that 997
the for 85 the die
105 the not 217 the
any 47 the and 123
the are 56 the and
88 the had 131 the
them 51 the and 98
the has 76 the and
1626 the are 46 the
for 120 the had 839
the that 229 the was
2191 the with 149 the
and 53 the thus 48
the and 77 the and
90 the and 671 the
are 55 the was 67
the with 43 the that
49 the had 69 the
that 101 the they 146
the all 66 the him
95 the him 119 the
them 78 the you 43
the this 95 the out
55 the for 54 the
with 69 the all 59
the and 63 the that
111 the that 46 the
his 63 the off 104
the out 93 the all
81 the get 74 the
not 498 the sin 78
the that 42 the fit
53 the that 533 the
they 74 the and 63
the they 49 the they
78 the and 55 the
any 43 the and 68
the for 44 the and
155 the that 46 the
and 496 the are 73
the for 53 the that
47 the and 46 the
that 43 the and 204
the and 63 the and
1177 the are 76 the
for 250 the had 108
the hit 59 the that
54 the was 72 the
who 43 the win 50
the won 48 the for
254 the and 82 the
and 163 the for 45
the was 50 the and
53 the and 95 the
and 166 the has 41
the and 106 the and
56 the and 125 the
had 152 the was 574
the with 63 the and
463 the are 176 the
but 43 the for 61
the had 370 the that
47 the was 152 the
with 102 the and 64
the and 60 the and
148 the had 129 the
was 56 the and 51
the can 48 the has
88 the and 64 the
and 414 the are 133
the being 68 the can
46 the had 474 the
that 44 the was 183
the with 101 the they
107 the each 119 the
one 83 the for 67
the off 114 the not
50 the that 147 the
them 75 the and 1062
the but 65 the due
69 the for 144 the
owing 61 the with 49
the and 62 the has
57 the may 89 the
was 286 the not 1247
the that 92 the her
67 the out 67 the
they 41 the any 63
the and 303 the for
81 the had 92 the
has 73 the may 44
the that 116 the was
110 the who 53 the
and 86 the and 205
the for 42 the had
58 the has 81 the
that 141 the was 81
the and 56 the and
46 the and 174 the
and 92 the with 124
the add 181 the ask
441 the bear 80 the
get 67 the not 1766
the pay 119 the read
241 the see 516 the
set 49 the then 118
the try 99 the use
782 the that 142 the
that 510 the for 52
the being 56 the and
378 the and 43 the
and 78 the and 49
the that 47 the that
88 the and 225 the
and 120 the has 74
the was 40 the and
295 the are 55 the
had 346 the was 109
the with 82 the and
45 the had 56 the
was 196 the and 997
the are 55 the for
58 the had 43 the
near 69 the that 100
the was 130 the with
227 the was 44 the
and 50 the and 80
the for 75 the was
82 the and 235 the
had 110 the was 152
the and 74 the for
45 the had 62 the
was 64 the and 48
the for 194 the that
253 the for 107 the
who 77 the and 4783
the are 271 the but
127 the can 55 the
did 180 the for 280
the had 1127 the has
177 the may 49 the
than 62 the that 497
the was 2609 the who
80 the with 426 the
and 44 the had 73
the was 40 the and
306 the being 53 the
had 310 the out 73
the that 274 the was
136 the who 84 the
with 53 the tax 93
the had 40 the and
74 the for 79 the
was 59 the was 46
the for 255 the and
43 the and 42 the
who 58 the and 502
the are 85 the for
152 the had 229 the
that 108 the was 125
the who 71 the and
91 the was 141 the
with 42 the and 112
the had 157 the was
100 the who 60 the
with 139 the and 88
the was 56 the and
94 the had 42 the
was 105 the and 91
the who 46 the and
855 the are 157 the
had 146 the has 324
the that 240 the was
290 the who 107 the
with 83 the and 223
the was 116 the for
86 the and 61 the
was 168 the and 491
the are 195 the being
52 the did 40 the
for 43 the had 822
the out 77 the that
183 the was 186 the
who 224 the with 97
the set 41 the and
138 the who 45 the
has 106 the and 316
the are 253 the may
44 the with 76 the
and 179 the that 247
the and 1056 the for
133 the had 136 the
that 604 the was 454
the with 108 the yet
121 the that 124 the
that 2111 the that 41
the and 78 the with
60 the and 80 the
for 161 the per 701
the was 102 the all
1074 the man 44 the
age 50 the and 76
the one 59 the and
393 the being 595 the
due 271 the each 231
the for 1580 the has
53 the may 56 the
per 3753 the she 56
the that 3054 the they
280 the thus 46 the
was 735 the won 81
the you 301 the age
369 the aid 65 the
air 847 the and 226
the area 337 the cpi
134 the cut 194 the
death 1315 the egg 115
the fee 248 the gdp
1022 the gnp 206 the
heat 137 the long 115
the low 93 the mean
366 the meat 44 the
net 5959 the new 62
the oil 48 the out
177 the pay 738 the
per 6226 the real 2147
the run 211 the sum
322 the tax 338 the
use 245 the wear 50
the was 115 the area
80 the and 80 the
and 63 the for 93
the per 87 the was
149 the heat 82 the
and 51 the they 116
the off 230 the than
344 the than 54 the
and 44 the for 63
the per 74 the was
47 the and 96 the
had 62 the has 136
the than 42 the that
204 the was 209 the
who 45 the and 40
the for 392 the per
61 the was 69 the
and 48 the for 78
the was 88 the fat
54 the for 41 the
that 122 the are 69
the for 77 the that
96 the and 156 the
being 73 the for 1621
the per 1492 the was
257 the and 96 the
can 44 the does 43
the has 108 the and
49 the has 56 the
was 50 the who 94
the man 158 the ore
50 the ray 165 the
for 74 the per 189
the and 50 the seat
42 the can 112 the
had 98 the has 167
the who 91 the with
81 the and 61 the
was 52 the for 56
the per 59 the and
48 the are 130 the
for 239 the per 127
the was 51 the man
146 the and 78 the
for 47 the and 312
the for 1321 the per
1135 the was 86 the
and 86 the tax 123
the and 93 the can
110 the does 110 the
had 42 the has 134
the was 83 the who
45 the for 56 the
and 77 the can 135
the does 56 the has
70 the who 49 the
has 44 the was 60
the than 51 the has
43 the and 88 the
can 56 the for 365
the may 51 the that
157 the was 144 the
and 929 the are 68
the being 67 the can
130 the due 63 the
for 699 the gap 463
the has 70 the may
42 the per 4697 the
that 316 the use 381
the was 113 the with
133 the and 147 the
boy 301 the man 375
the one 62 the age
82 the and 74 the
are 123 the for 177
the per 66 the tax
56 the was 90 the
for 95 the being 209
the for 82 the was
99 the and 58 the
for 104 the tax 46
the was 132 the and
48 the for 63 the
for 64 the and 774
the are 212 the can
818 the car 255 the
did 107 the does 223
the eats 49 the for
374 the had 1124 the
has 1729 the head 62
the man 210 the may
185 the now 182 the
than 143 the that 564
the was 1083 the who
82 the with 799 the
and 700 the are 114
the boy 41 the can
614 the did 109 the
does 329 the for 96
the had 388 the has
673 the may 87 the
than 84 the that 184
the was 681 the who
287 the with 257 the
than 66 the and 44
the does 46 the who
48 the age 275 the
and 203 the being 188
the can 65 the dog
59 the had 54 the
has 187 the was 76
the who 49 the man
150 the and 98 the
being 241 the for 4629
the may 62 the per
252 the that 51 the
was 688 the and 69
the area 63 the boy
53 the man 193 the
and 61 the gap 75
the and 194 the can
71 the cow 55 the
did 59 the does 76
the had 175 the has
262 the jew 92 the
man 89 the than 62
the that 204 the was
475 the who 121 the
with 77 the air 199
the per 109 the and
59 the can 78 the
does 56 the has 83
the who 85 the and
59 the are 66 the
for 231 the than 399
the that 85 the than
79 the and 2728 the
being 729 the but 42
the can 74 the does
52 the for 2040 the
has 132 the may 101
the per 57 the that
177 the was 1032 the
than 908 the are 75
the per 77 the man
105 the and 112 the
fee 83 the pay 591
the real 278 the and
57 the can 46 the
does 41 the per 94
the and 48 the tax
73 the was 55 the
and 1772 the are 80
the being 118 the can
88 the does 47 the
for 5796 the gap 218
the had 112 the has
429 the may 95 the
per 17161 the tax 893
the that 504 the they
105 the was 1832 the
and 96 the can 103
the has 101 the and
72 the and 95 the
and 58 the for 239
the per 114 the was
202 the and 46 the
and 61 the had 64
the has 95 the was
111 the man 324 the
and 149 the than 900
the heat 146 the and
61 the can 40 the
has 78 the and 213
the can 313 the does
136 the has 200 the
may 89 the that 209
the was 126 the who
210 the with 61 the
and 132 the are 112
the for 730 the boy
60 the and 48 the
are 90 the due 45
the for 139 the per
71 the for 255 the
per 85 the was 121
the cap 76 the for
69 the for 120 the
age 320 the for 69
the and 148 the can
72 the does 95 the
had 130 the has 227
the was 178 the who
72 the age 1947 the
and 140 the and 55
the for 151 the per
433 the was 45 the
car 40 the man 695
the arm 53 the for
48 the per 208 the
air 130 the and 312
the fee 183 the mean
254 the net 716 the
old 64 the pay 1028
the per 313 the real
51 the tax 122 the
use 215 the can 96
the that 90 the and
42 the can 115 the
and 58 the does 55
the has 99 the was
71 the and 45 the
for 44 the and 220
the boy 63 the eye
238 the for 148 the
man 355 the and 1177
the are 45 the being
1275 the does 41 the
each 52 the for 2160
the had 135 the has
161 the may 110 the
now 45 the out 97
the per 3698 the read
96 the that 1062 the
they 76 the was 2184
the who 306 the with
67 the you 66 the
boy 46 the and 71
the for 201 the per
132 the was 66 the
and 193 the for 719
the gap 66 the has
41 the per 4055 the
was 391 the man 45
the and 189 the can
127 the does 86 the
had 51 the has 191
the was 54 the who
101 the was 54 the
was 76 the and 65
the for 408 the per
230 the that 80 the
for 54 the and 233
the can 103 the did
75 the had 196 the
has 126 the was 367
the who 65 the and
99 the for 161 the
has 46 the was 218
the for 48 the all
54 the and 3715 the
any 63 the are 955
the ate 165 the being
141 the both 92 the
but 509 the can 8788
the did 630 the does
4482 the doing 63 the
due 56 the each 46
the eating 66 the eats
1122 the for 577 the
get 91 the goes 223
the going 75 the got
46 the had 1134 the
has 6178 the his 62
the how 131 the may
1848 the not 360 the
now 315 the off 134
the one 212 the out
281 the per 68 the
read 64 the saw 108
the see 111 the than
1108 the that 2766 the
