tea performed 116 tea concerned
3631 the concluded 119 the
conducted 2934 the confirmed 78
the contained 112 the continued
446 the correctly 58 the
defective 46 the deficient 48
the dependent 259 the described
331 the determining 110 the
developed 406 the different 411
the difficult 295 the discussed
250 the displayed 76 the
especially 79 the evidently 51
the exhausted 57 the explained
92 the expressed 187 the
extremely 198 the generally 433
the identical 552 the imperfect
41 the important 338 the
incorrect 244 the indicated 119
the interesting 136 the justified
155 the motivated 63 the
naturally 52 the necessary 285
the objective 53 the organized
143 the perfectly 88 the
performed 4613 the precisely 88
the presented 1616 the primarily
352 the proceeded 61 the
progressing 57 the reasonably 77
the sensitive 191 the separated
41 the sometimes 240 the
specified 50 the suggested 41
the supported 137 the typically
137 the uncertain 50 the
virtually 48 the abilities 116
the absorption 433 the accidents
369 the acetylene 133 the
activation 120 the actuality 61
the adaptation 235 the additional
450 the additives 196 the
adsorption 263 the advertising 1014
the affective 120 the aggregate
2880 the aggression 281 the
agreement 153 the alcoholic 60
the alexander 64 the algebraic
46 the algorithms 3001 the
alienation 477 the aliphatic 137
the alkaloids 132 the allocation
127 the alternate 66 the
alternating 272 the ambiguity 47
the ambiguous 83 the amorphous
44 the amplifier 165 the
amplitude 150 the anaphoric 44
the anomalies 99 the anomalous
59 the antigenic 66 the
antitrust 95 the appellate 55
the arbitrary 189 the argentine
93 the arguments 809 the
aristotle 283 the arithmetic 213
the artifacts 389 the artificial
249 the assertions 57 the
associated 300 the association 959
the attitudes 668 the attribute
95 the audiences 85 the
augustine 57 the australian 169
the automatic 129 the autonomic
59 the available 867 the
avoidance 64 the awareness 47
the behavioral 772 the beryllium
205 the berzelius 405 the
bilateral 659 the biological 4382
the biomedical 772 the botanical
137 the broadband 92 the
broadcast 73 the budgetary 88
the california 57 the candidate
117 the canonical 59 the
capillary 120 the carbonate 239
the carefully 95 the catalytic
83 the causality 643 the
causative 116 the cellulose 148
the certified 178 the character
3163 the chemicals 148 the
childbearing 130 the childhood 285
the chlorides 45 the chromatin
154 the cigarette 58 the
cinematic 108 the circulating 74
the classical 601 the classroom
1275 the clustered 180 the
coalitions 58 the cognitive 2460
the coherence 171 the collected
413 the collisions 105 the
colloidal 41 the combustion 512
the commercial 2102 the committee
67 the commodity 1311 the
communist 479 the community 1739
the companies 153 the completed
207 the complexes 139 the
compliance 95 the component 493
the composite 695 the compounds
1454 the condensed 199 the
conditioning 168 the conditions 942
the conduction 129 the conflicting
272 the conflicts 475 the
congenital 46 the connected 359
the consensus 137 the consonant
74 the construct 43 the
consumers 190 the contingency 2771
the continuum 43 the contracts
155 the contrasting 42 the
contrasts 69 the controlling 50
the convection 117 the conversion
135 the copyright 114 the
corporate 1000 the corrosive 46
the corruption 186 the countless
52 the countries 93 the
covariance 31561 the creativity 157
the criticism 58 the crossover
150 the currently 59 the
curricula 92 the curvature 41
the customary 48 the customers
158 the databases 55 the
deductive 79 the defective 61
the defendant 60 the defensive
75 the definition 65 the
democracy 368 the dependent 157
the depression 116 the descartes
84 the determining 45 the
deuterium 153 the developed 155
the diachronic 84 the diagnostic
139 the different 5583 the
difficult 253 the digitized 57
the dimensions 121 the discharge
57 the discourse 7887 the
disorders 79 the dispersal 75
the dispersed 92 the dispersion
325 the dissolved 308 the
distortion 54 the disturbed 124
the divergent 101 the diversity
184 the doctrines 45 the
documents 1424 the dominance 172
the domination 184 the duplicate
114 the dynamical 279 the
earthquakes 46 the economics 227
the economies 232 the ecosystem
102 the effective 369 the
efficient 171 the effluents 49
the eighteenth 80 the electoral
464 the electrode 94 the
electrons 43 the elemental 140
the embryonic 106 the emergency
56 the empirical 3437 the
endocrine 77 the energetic 56
the enzymatic 99 the epileptic
44 the epistemic 155 the
equipment 193 the estimates 59
the estuarine 52 the evaluation
185 the excavated 219 the
exceptions 56 the excitation 96
the exclusive 65 the executive
312 the existence 535 the
exogenous 65 the expertise 73
the explosive 84 the exposition
60 the expressed 115 the
expression 537 the extensive 272
the extinction 64 the extracted
50 the extraction 136 the
extremely 251 the faculties 75
the fallacies 124 the fertility
2371 the fetishism 63 the
fieldwork 74 the fisheries 99
the fluctuating 43 the folktales
108 the forecasting 53 the
forecasts 60 the formations 70
the foundation 76 the fractional
59 the fractures 60 the
fragments 144 the frequency 726
the functional 2579 the generation
214 the geographic 472 the
geological 1721 the gunpowder 44
the handwriting 457 the happiness
79 the hazardous 97 the
hegemonic 74 the heidegger 83
the helmholtz 56 the hierarchy
74 the historians 86 the
hollywood 46 the household 2317
the housework 52 the hydraulic
170 the hyperfine 221 the
hypotheses 90 the hypothesis 287
the identical 79 the ideologies
334 the imaginary 46 the
immigrant 280 the impedance 93
the imperfect 325 the important
551 the inanimate 42 the
incentive 140 the incidence 478
the incidents 123 the inclusions
79 the inclusive 50 the
increasingly 60 the indicator 64
the indonesian 198 the inductive
175 the industrial 3362 the
inelastic 157 the infantile 94
the infectious 59 the inference
199 the influence 295 the
inherited 79 the inhibition 40
the innovation 507 the inorganic
2360 the insoluble 85 the
inspection 199 the instances 143
the instincts 45 the insurance
212 the intangible 62 the
intensity 161 the intensive 57
the intentions 97 the interacting
166 the interesting 55 the
interests 260 the interface 162
the interview 856 the intonation
773 the intricate 61 the
intrinsic 194 the intuitive 152
the inventory 411 the irradiated
93 the irrational 63 the
irregular 99 the irrigation 221
the isothermal 128 the isotropic
71 the iterative 100 the
judgments 275 the kinematic 149
the knowledge 4070 the laminated
402 the landforms 85 the
landscape 449 the laterally 161
the leadership 1290 the liberation
55 the limestone 316 the
liquidity 161 the livestock 44
the localized 140 the locational
133 the locomotion 73 the
lubricating 146 the machinery 66
the magnesium 493 the magnitude
50 the mainstream 114 the
managerial 430 the measurable 40
the mechanics 44 the mechanism
112 the medicinal 86 the
menstrual 60 the metabolic 774
the metaphors 305 the meteorites
326 the methylated 43 the
microwave 325 the migratory 51
the modernism 58 the modernity
719 the modulation 43 the
molecular 1582 the molecules 167
the molluscan 145 the morbidity
426 the morphemes 53 the
mortality 1043 the motherhood 51
the motivation 527 the movements
538 the multimedia 127 the
municipal 232 the mutational 48
the myocardial 85 the mysticism
58 the narrative 4832 the
naturally 442 the necessary 141
the necessity 115 the negotiation
195 the neurotics 166 the
newspaper 260 the nietzsche 118
the nineteenth 196 the nonverbal
227 the normative 276 the
nucleotide 317 the numerical 761
the nutrients 92 the objective
1103 the obligation 66 the
obstacles 93 the occupation 100
the offenders 42 the olfactory
50 the oligopoly 726 the
operations 509 the operative 65
the opposition 53 the oppression
549 the optically 44 the
organisms 99 the organized 373
the orthogonal 46 the ourselves
107 the overlapping 305 the
ownership 153 the pancreatic 42
the paradigms 45 the paragraph
48 the parameter 118 the
parasitic 78 the particles 339
the paternity 46 the pathogenic
40 the patriarchy 573 the
patterned 105 the pedagogic 53
the pedestrian 47 the pedigrees
133 the perceived 199 the
perception 1419 the perfectly 46
the permanent 282 the personnel
158 the persuasion 427 the
pertinent 103 the pesticide 631
the petroleum 1155 the phenomena
1850 the phosphate 366 the
planetary 304 the plutonium 126
the polarized 209 the political
14711 the pollutant 129 the
polymeric 116 the population 5157
the portfolios 102 the positional
68 the possession 70 the
potassium 570 the practical 1062
the practices 225 the pragmatic
145 the precedent 309 the
precisely 60 the predatory 64
the predicate 112 the preferred
52 the prejudice 158 the
preserved 75 the president 55
the pressures 54 the previously
275 the primitive 495 the
primordial 45 the principal 311
the priorities 51 the processed
56 the processes 2065 the
production 5621 the professor 635
the programming 116 the projected
120 the prophetic 63 the
proportion 65 the proposals 136
the prospects 61 the prosthetic
50 the protection 240 the
protocols 192 the proximate 52
the proximity 87 the psychical
74 the psychosis 43 the
psychotic 524 the published 880
the pulmonary 94 the purchases
62 the purposive 54 the
pyrolysis 57 the qualities 131
the quarterly 53 the quotations
59 the receptors 44 the
recessive 41 the recovered 81
the recurrent 545 the recursive
163 the redundant 183 the
reference 635 the reflected 103
the reflection 185 the reflexive
74 the refraction 52 the
regression 784 the regulated 51
the regulation 482 the relational
200 the relatives 50 the
relaxation 388 the relevance 66
the repertory 50 the repetition
53 the replicate 117 the
repressed 44 the reservoir 143
the residence 62 the residuals
864 the resistive 79 the
resonance 86 the resources 266
the responses 1368 the revolution
260 the rorschach 178 the
rotational 500 the sacrifice 43
the satellite 1482 the saturated
275 the saturation 98 the
scattered 143 the schedules 47
the scripture 183 the sculpture
49 the secondary 1065 the
sediments 381 the segmental 102
the selective 117 the semantics
48 the sensations 1159 the
sensitive 52 the sentences 3689
the sentential 58 the sentiment
147 the separated 168 the
separation 104 the sequences 584
the sequential 1149 the sexuality
427 the silicates 614 the
