tags attached 56 tail disappear
laughter 118 their memories 450
their practice 56 their received
45 their sparkled 56 their
stomachs 204 their strengthen 307
their therefore 78 their affected
57 their attached 66 their
disposed 163 their enlarged 136
their entirely 57 their hardened
1398 their inclined 148 their
prepared 69 their purified 135
their restless 59 their softened
348 their strangers 76 their
supposed 43 their troubled 128
their violently 55 their remained
43 their opposite 79 their
abhorred 43 their believed 281
their consider 73 their despised
137 their detested 130 their
imagined 67 their probably 48
their regarded 70 their rejoiced
66 their remained 140 their
wondered 50 their commerce 43
their enthusiasm 49 their flattery
256 their gladness 268 their
demanded 93 their followed 40
their galloped 86 their insisted
48 their resisted 41 their
returned 102 their vanished 235
their deputies 207 their families
43 their personal 108 their
entitled 124 their departed 94
their families 176 their pastures
86 their property 65 their
demigods 77 their heroines 7070
their villains 354 their likewise
41 their buddhist 138 their
christian 109 their province 40
their crevices 148 their disappear
42 their followed 40 their
frighten 64 their abandoning 44
their accepted 41 their actually
41 their anywhere 40 their
arrested 90 their assemble 148
their assisted 46 their attended
40 their banished 82 their
barracks 64 their brutally 55
their business 1943 their children
2867 their churches 1560 their
comforts 96 their confined 177
their continue 149 their cottages
139 their cultural 50 their
cultures 65 their decorate 113
their demanded 42 their departed
44 their deported 260 their
deprived 341 their destroying 172
their detained 101 their domestic
211 their educated 54 their
emigrate 247 their employed 62
their everyday 54 their executed
71 their expelled 47 their
extended 44 their families 21372
their farmland 57 their followed
256 their forcibly 210 their
fortunes 326 their habitats 126
their harvests 67 their hastened
73 their heritage 46 their
homeland 295 their hundreds 59
their husbands 303 their immediate
159 their increased 203 their
instruct 41 their interned 189
their kitchens 192 their listened
66 their maintain 157 their
marriages 88 their migrated 328
their murdered 775 their orchards
60 their ordinary 187 their
organize 42 their otherwise 47
their parishes 62 their personal
440 their pleasures 42 their
positions 63 their possibly 70
their premises 42 their prepared
145 their probably 54 their
property 11119 their protecting 84
their provided 196 their provides
58 their purchase 112 their
received 131 their relations 81
their religious 89 their relocate
397 their remained 128 their
rendered 57 their replaced 78
their reported 64 their required
59 their resettle 260 their
retreated 61 their returned 258
their security 40 their shelters
116 their stripped 221 their
suffered 131 their therefore 306
their thousands 71 their threatened
102 their tortured 71 their
traveled 186 their vehicles 79
their villages 3264 their vocations
114 their wandered 307 their
welcomed 40 their whatever 52
their wherever 44 their equipped
41 their situated 85 their
threatened 52 their remained 90
their breakfast 107 their business
106 their children 55 their
domestic 45 their economic 104
their education 65 their extended
220 their holidays 63 their
informal 45 their military 90
their personal 70 their purposes
172 their religious 101 their
security 63 their services 51
their treatment 77 their weekends
43 their whatever 53 their
increased 59 their beautiful 66
their children 73 their greenery
56 their impunity 48 their
kerosene 76 their pictures 104
their presents 42 their promises
64 their strangers 54 their
whatever 137 their authority 46
their chastity 45 their fidelity
75 their governed 51 their
humanity 41 their interest 240
their prestige 131 their property
54 their security 84 their
involved 73 their darkness 182
their ambitions 1869 their bargains
69 their comforts 58 their
concerns 451 their despairs 258
their energies 211 their enthusiasm
46 their exertions 59 their
failures 56 their fortunes 349
their illusions 155 their problems
84 their projects 120 their
promises 105 their purposes 127
their sufferings 64 their troubles
53 their centered 53 their
directed 47 their american 62
their autonomy 81 their children
49 their economic 288 their
equality 131 their eternity 234
their eventual 60 their humanity
43 their improved 152 their
increased 74 their personal 62
their progress 128 their promotion
55 their recovery 74 their
salvation 240 their security 86
their survival 172 their tomorrow
59 their ultimate 41 their
forsaken 56 their trumpets 399
their whistles 138 their sprouted
68 their dragoons 89 their
therefore 48 their agreeable 42
their situated 53 their numbered
102 their business 101 their
children 140 their demanded 48
their property 302 their returned
65 their threatened 64 their
breakfast 61 their attacked 74
their finished 140 their occupied
79 their rejected 54 their
situated 165 their heathenish 49
their economic 48 their increased
91 their artistic 41 their
christian 401 their cultural 166
their economic 295 their emotional
50 their financial 590 their
nonhuman 281 their personal 85
their physical 507 their property
80 their religious 74 their
distress 47 their weariness 97
their education 67 their ravenous
153 their somewhat 98 their
collecting 144 their attended 97
their confusion 389 their problems
42 their ambitions 258 their
policies 73 their programs 41
their purposes 173 their fetishes
41 their fashioned 54 their
identity 100 their likeness 1088
their prestige 66 their american
102 their essential 95 their
external 99 their concealed 227
their approval 78 their comments
108 their feedback 585 their
guidance 110 their insights 41
their american 58 their scottish
93 their exercise 56 their
laughter 93 their laughter 110
their commonly 455 their combined
44 their concurring 46 their
separate 924 their liability 85
their laughter 292 their ridicule
44 their positions 45 their
sporrans 42 their absorbed 42
their extended 98 their besought
145 their confessing 41 their
entreated 73 their followed 152
their haunches 41 their implored
457 their kowtowed 77 their
listened 41 their promised 47
their received 127 their remained
122 their returned 98 their
sprinkle 65 their stretching 129
their tendered 114 their implored
57 their uplifted 72 their
admitted 258 their potential 43
their japanese 72 their business
41 their delivery 520 their
economic 51 their exercise 178
their expenses 60 their financial
61 their industry 1098 their
materials 329 their military 59
their patience 56 their personal
53 their products 224 their
property 300 their returned 76
their services 283 their supplies
67 their therefore 49 their
survival 45 their whatever 66
their produced 60 their increased
47 their produced 81 their
received 71 their essential 221
their required 130 their utilized
41 their lanterns 43 their
effected 82 their accepted 43
their authority 68 their autonomy
130 their buffaloes 43 their
business 58 their chattels 668
their churches 137 their confined
51 their cultural 51 their
cultures 200 their deprived 52
their destroying 63 their dominions
203 their emigrate 84 their
families 179 their forcibly 46
their fortunes 134 their heritage
75 their maintain 46 their
migrated 138 their moveables 80
their pastures 82 their personal
125 their positions 113 their
property 3214 their provided 45
their received 112 their relocate
115 their replaced 41 their
returned 55 their revenues 862
their subjects 345 their therefore
78 their treasures 104 their
villages 491 their restored 82
their situated 74 their military
46 their purposes 51 their
warranty 59 their beautiful 256
their generous 61 their handsome
117 their lubberly 76 their
lustrous 53 their luxurious 41
their numerous 105 their populous
53 their powerful 231 their
splendid 91 their valuable 206
their capacity 74 their accepted
43 their companion 88 their
comrades 64 their defender 66
their director 60 their exemplar
46 their followed 86 their
governor 55 their historian 53
their lawgiver 359 their returned
62 their standard 130 their
guidance 74 their betrayed 43
their deserted 98 their perished
63 their promised 60 their
received 58 their returned 53
their betrayed 69 their severely
55 their advanced 66 their
arrested 193 their captured 213
their executed 64 their mortally
41 their murdered 65 their
applause 46 their academic 79
their accuracy 44 their capacity
156 their education 138 their
erudition 73 their holiness 298
their industry 145 their judgment
