taco other 104 tact years
their work 122 their more
148 their able 190 their
also 366 their bare 55
their bent 235 their cast
61 their clad 46 their
clean 77 their cold 124
their eaten 101 their even
45 their fine 50 their
flat 49 their free 132
their from 70 their full
294 their gone 51 their
good 60 their half 53
their hard 64 their heavy
92 their held 108 their
here 58 their just 205
their kept 138 their laid
302 their left 605 their
less 612 their like 738
their lost 43 their made
828 their more 1826 their
most 207 their moving 77
their much 478 their nothing
41 their only 556 their
ready 159 their said 120
their saying 83 their seen
174 their sent 41 their
sick 90 their soft 170
their their 451 their there
121 their thick 40 their
those 82 their torn 98
their trying 73 their ugly
60 their used 290 their
very 949 their warm 96
their well 652 their worn
78 their worth 43 their
cast 48 their left 428
their made 92 their more
132 their used 71 their
also 918 their bags 70
their from 51 their only
108 their their 806 their
also 49 their make 73
their move 86 their only
51 their take 76 their
into 189 their open 135
their time 42 their more
209 their bread 130 their
cash 51 their ever 150
their five 68 their food
385 their gain 52 their
good 58 their hire 105
their life 80 their many
146 their more 139 their
nine 155 their other 40
their sale 268 their some
183 their such 70 their
their 685 their these 40
their three 211 their want
68 their what 151 their
years 149 their your 70
their used 54 their been
5084 their come 91 their
died 53 their gone 59
their lain 97 their lost
96 their made 120 their
been 325 their from 83
their upon 44 their there
41 their also 66 their
fail 46 their have 358
their well 47 their their
390 their just 41 their
only 726 their into 55
their boys 86 their ever
45 their most 53 their
other 110 their their 514
their there 94 their those
325 their were 113 their
have 169 their help 56
their made 72 their make
119 their their 155 their
were 418 their will 135
their feel 49 their felt
72 their fled 71 their
have 187 their look 41
their must 47 their were
347 their will 220 their
wore 97 their much 135
their were 50 their also
89 their bare 156 their
left 44 their like 123
their made 61 their more
99 their their 40 their
very 56 their blue 182
their clay 265 their cloth
49 their cold 93 their
dirt 72 their dust 129
their dyes 41 their fine
46 their fire 98 their
fish 68 their food 433
their gold 326 their good
92 their great 232 their
hair 122 their heavy 43
their holy 73 their iron
177 their lime 88 their
many 192 their more 285
their much 93 their oils
87 their other 85 their
pain 50 their palm 156
their pink 62 their pure
43 their sand 134 their
snow 67 their soap 100
their some 234 their soot
103 their sore 181 their
such 320 their sweat 83
their their 2452 their these
98 their thick 51 their
those 145 their three 123
their what 56 their woad
1029 their wood 50 their
your 59 their other 42
their their 96 their more
101 their iran 55 their
iraq 65 their north 40
their syria 42 their arms
234 their eyes 41 their
find 52 their taking 57
their their 272 their love
397 their their 112 their
walk 81 their other 79
their their 622 their were
58 their their 52 their
been 82 their were 46
their their 46 their their
55 their left 56 their
grow 118 their runs 46
their their 60 their were
48 their their 109 their
their 57 their those 42
their their 97 their gone
57 their been 48 their
those 82 their their 69
their their 43 their over
129 their came 81 their
eyes 110 their gore 212
their have 99 their made
78 their make 100 their
other 93 their pens 54
their some 82 their their
2206 their think 78 their
those 203 their time 44
their were 46 their will
117 their able 55 their
full 88 their just 41
their less 161 their like
142 their made 109 their
more 445 their much 143
their very 72 their also
63 their good 60 their
ideas 102 their means 43
their more 136 their some
377 their their 54 their
ways 166 their what 97
their years 41 their been
477 their grow 43 their
have 90 their their 50
their over 99 their trying
160 their when 75 their
their 70 their their 52
their were 48 their much
490 their beer 61 their
care 114 their such 79
their their 248 their those
53 their their 142 their
soda 104 their their 53
their been 54 their been
76 their arms 587 their
back 111 their blew 75
their call 51 their crying
231 their gold 91 their
heads 282 their hips 317
their legs 194 their look
86 their made 108 their
make 62 their other 145
their over 46 their rent
40 their said 195 their
saying 102 their taking 43
their tearing 346 their their
1089 their tore 185 their
wail 131 their weep 58
their went 142 their wept
67 their were 88 their
bare 92 their full 150
their those 44 their open
117 their month 81 their
their 60 their been 161
their down 58 their drew
42 their wore 104 their
great 47 their great 50
their loud 55 their such
45 their their 1118 their
care 106 their other 48
their rearing 47 their their
250 their been 58 their
their 144 their their 72
their firing 56 their their
56 their oral 647 their
their 68 their dark 92
their great 45 their many
50 their their 196 their
eyes 62 their beaks 52
their caps 83 their eyes
64 their hair 50 their
heads 59 their their 41
their gold 40 their iron
141 their mops 286 their
their 77 their ally 61
their lord 179 their their
595 their were 54 their
many 52 their been 701
their come 49 their died
123 their done 60 their
gone 93 their left 49
their made 69 their paid
77 their said 53 their
been 161 their said 46
their sick 135 their very
40 their their 71 their
give 42 their their 259
their time 64 their food
66 their been 61 their
been 76 their loan 63
their other 48 their their
239 their been 185 their
been 92 their cash 77
their coin 44 their bore
81 their make 53 their
their 298 their been 79
their been 95 their their
53 their back 160 their
dots 54 their their 45
their cream 52 their eggs
553 their milk 91 their
other 50 their their 152
their came 42 their made
43 their make 57 their
other 47 their their 281
their went 48 their were
105 their their 108 their
been 99 their their 97
their will 43 their fled
216 their made 419 their
make 175 their sail 86
their send 41 their take
44 their went 86 their
were 229 their shot 254
their been 51 their their
126 their more 41 their
even 94 their pigs 53
their their 118 their born
103 their been 68 their
their 42 their other 153
their ride 57 their rode
102 their their 619 their
took 45 their went 68
their were 60 their said
100 their been 75 their
their 80 their their 48
their their 51 their their
59 their been 51 their
good 79 their their 163
their their 65 their arms
81 their fire 42 their
firing 62 their fled 119
their foot 114 their guns
46 their heavy 42 their
made 61 their other 208
their their 594 their were
47 their been 139 their
made 49 their flat 49
their next 53 their good
48 their their 46 their
into 58 their their 99
their have 115 their life
958 their make 47 their
other 64 their their 666
their those 53 their were
101 their will 46 their
work 244 their also 47
their there 71 their their
59 their been 305 their
been 435 their have 42
their gave 68 their have
135 their were 179 their
will 51 their over 116
their soon 63 their great
87 their many 40 their
more 41 their some 49
their such 47 their their
97 their other 69 their
their 123 their even 165
their sail 40 their take
63 their their 239 their
were 124 their more 261
their ready 77 their sale
66 their some 94 their
been 450 their back 45
their their 91 their their
541 their those 53 their
will 46 their poor 42
their their 52 their their
92 their acid 54 their
been 51 their their 98
their seen 46 their been
120 their died 43 their
over 54 their also 59
their burn 87 their corn
480 their dogs 112 their
even 309 their farm 140
their feed 92 their fled
45 their food 74 their
fowl 110 their from 87
their gold 104 their grow
43 their have 77 their
hogs 1981 their keep 47
their land 386 their leave
47 their left 59 their
live 236 their made 115
their make 50 their making
64 their many 63 their
most 118 their move 41
their much 107 their other
1651 their oxen 49 their
pigs 350 their sell 66
their sold 51 their some
87 their such 52 their
take 68 their taking 54
their their 4606 their those
49 their took 60 their
turn 96 their went 60
their were 221 their wheat
66 their work 106 their
free 56 their kept 129
their sold 48 their very
48 their also 56 their
food 355 their hire 62
their sale 110 their their
76 their what 40 their
been 791 their died 174
their been 64 their into
141 their wild 50 their
were 98 their were 48
their even 94 their their
96 their also 54 their
cure 428 their even 56
their find 41 their from
56 their have 91 their
laws 234 their meaning 126
their means 265 their mode
50 their take 50 their
their 3955 their ways 57
their what 178 their also
97 their good 57 their
heard 77 their less 45
their more 246 their such
88 their very 78 their
well 127 their also 87
their been 146 their been
197 their have 61 their
their 68 their their 199
their their 108 their left
252 their their 188 their
hand 59 their made 48
their making 53 their other
72 their rise 49 their
stay 73 their their 348
their were 66 their cast
52 their been 117 their
beds 81 their came 109
their drew 42 their even
85 their fell 58 their
gave 62 their give 119
their into 95 their leave
46 their left 355 their
look 165 their made 159
their make 50 their making
53 their move 101 their
moving 82 their onto 56
their play 50 their rose
107 their said 91 their
some 131 their take 56
their talk 57 their their
342 their there 50 their
threw 42 their took 159
their wait 49 their walk
135 their well 43 their
went 237 their were 377
their their 67 their been
102 their from 44 their
into 56 their their 710
their four 54 their have
1110 their lost 71 their
made 59 their their 114
their took 196 their were
79 their good 48 their
life 150 their self 105
their some 62 their their
52 their what 55 their
come 710 their gone 66
their come 58 their gone
127 their other 62 their
their 106 their their 158
their more 119 their will
40 their time 529 their
their 75 their songs 91
their their 138 their their
139 their been 100 their
such 46 their care 264
their duty 70 their fall
72 their have 46 their
mass 745 their size 193
their take 40 their their
436 their were 133 their
will 54 their duly 57
their their 69 their been
301 their been 126 their
only 48 their were 66
their lost 61 their have
55 their great 55 their
most 47 their such 70
their their 41 their very
