tab network 62 tab ignored
5103 than overall 86 than
pacific 260 than painful 43
than parents 167 than parties
98 than passage 127 than
passive 60 than patient 816
than peasants 56 than peculiar
234 than perfect 50 than
persons 41 than perusal 97
than picture 57 than piquant
59 than plaster 45 than
pleasure 185 than popular 133
than position 302 than poverty
84 than praises 42 than
preceding 618 than present 1700
than previous 525 than primary
870 than printed 729 than
private 645 than problem 61
than process 182 than produce
91 than product 293 than
profits 136 than program 92
than project 44 than purpose
102 than pursuit 159 than
quality 251 than question 52
than radical 56 than railway
43 than rational 66 than
ravages 132 than records 151
than regional 58 than regular
328 than relation 143 than
religion 40 than remaining 79
than remains 40 than removal
59 than reports 157 than
research 93 than results 289
than reverse 47 than rounded
45 than russians 155 than
savages 86 than schools 132
than science 43 than secular
71 than seemingly 41 than
sensory 55 than sermons 61
than service 121 than settled
83 than shadows 44 than
shallow 120 than shorter 51
than similar 47 than smaller
326 than society 107 than
solution 186 than sources 81
than southeast 41 than southern
408 than soviets 48 than
spanish 340 than species 64
than stomach 943 than stories
65 than streets 90 than
strongly 50 than student 68
than studies 47 than subject
554 than suburbs 67 than
success 121 than superior 782
than support 88 than supreme
53 than surface 931 than
surplus 47 than systems 54
than teachers 83 than terrace
69 than theologian 42 than
thoughts 47 than tissues 71
than tobacco 304 than treasury
76 than turkish 59 than
typical 89 than tyranny 70
than uniform 160 than unknown
75 than utility 84 than
valleys 76 than vantage 550
than variety 41 than ventral
43 than village 165 than
violence 198 than virtues 63
than visible 103 than volumes
52 than weakness 158 than
western 779 than windows 84
than witness 90 than workers
178 than writers 44 than
written 403 than figures 53
than highest 61 than britain
55 than adamant 64 than
account 261 than example 83
than extract 115 than outline
268 than consent 131 than
account 89 than details 68
than following 763 than general
135 than history 53 than
patient 116 than results 56
than sanction 80 than student
51 than control 62 than
passive 58 than account 279
than receiving 50 than patient
215 than student 66 than
control 49 than provide 72
than receive 153 than welcome
380 than diamonds 341 than
precious 523 than depriving 51
than increasing 83 than promoting
42 than attempt 75 than
british 44 than himself 47
than mankind 186 than society
194 than intense 43 than
satisfy 51 than lightning 41
than apricot 47 than aspirin
58 than average 266 than
hectare 48 than hundred 48
than intense 79 than quickly
51 than rapidly 151 than
nominal 333 than sympathy 108
than covered 111 than devoted
130 than present 60 than
usually 48 than fortune 74
than friends 47 than journey
72 than present 60 than
terrors 52 than african 811
than alabama 49 than america
1462 than arizona 87 than
average 359 than belgium 59
than britain 608 than british
982 than bulgaria 77 than
cambodia 50 than canadian 527
than capital 83 than central
208 than chicago 183 than
chinese 330 than clients 45
than college 561 than colombia
124 than company 56 than
congress 41 than couples 122
than current 458 than denmark
77 than detroit 48 than
ecuador 45 than elderly 165
than european 323 than everything
159 than exports 171 than
faculty 353 than farmers 72
than federal 260 than females
71 than finland 76 than
florida 123 than foreign 471
than fortune 66 than general
109 than germany 610 than
harvard 46 than himself 104
than iceland 41 than imports
138 than infants 150 than
ireland 243 than jackson 44
than jamaica 65 than latinos
104 than lebanon 41 than
malaysia 84 than mankind 671
than married 754 than material
266 than medical 182 than
mercury 43 than mexican 199
than national 220 than northern
170 than overall 75 than
parents 199 than persons 174
than present 182 than previous
64 than primary 344 than
private 212 than schools 49
than singapore 106 than society
40 than southern 226 than
spanish 53 than swedish 159
than teachers 87 than teenage
96 than thailand 202 than
turkish 40 than uruguay 48
than victims 52 than victoria
53 than vietnam 204 than
virginia 168 than welfare 52
than western 443 than workers
293 than quarter 43 than
abdomen 136 than advance 81
than african 650 than amounts
176 than ancient 44 than
animals 325 than answers 102
than anterior 150 than applied
107 than armenian 41 than
arrests 100 than article 87
than athletes 56 than attacking
124 than austrian 47 than
average 12592 than balance 129
than ballots 100 than benefit
147 than bishops 125 than
bombers 76 than brigade 62
than british 2104 than buildings
349 than cabinet 296 than
calcium 153 than caloric 54
than canadian 195 than cantons
74 than capital 1558 than
catholic 381 than cavalry 63
than central 137 than century
581 than chamber 113 than
channel 72 than chapter 94
than charges 121 than chinese
554 than circuit 179 than
civilian 59 than classes 87
than clients 171 than college
616 than colonial 55 than
columns 43 than command 99
than company 1151 than congress
55 than content 360 than
contour 44 than control 155
than correct 52 than council
167 than country 11221 than
couples 238 than courses 123
than credits 49 than critics
47 than current 2122 than
decline 135 than decrease 41
than deficit 130 than degrees
54 than delight 132 than
density 342 than deposit 44
than descent 46 than desired
207 than dialogue 116 than
diameter 6600 than diseases 69
than division 48 than divisor
121 than doctors 398 than
dollars 46 than drivers 76
than duration 271 than dwellings
146 than economy 120 than
editors 56 than egyptian 170
than elderly 137 than elected
228 than entries 170 than
estates 113 than european 861
than expense 892 than exports
462 than factory 90 than
faculty 310 than farmers 724
than federal 655 than fellows
73 than females 221 than
fifteen 86 than figures 174
than flowers 76 than foreign
1065 than forests 64 than
fortune 90 than fraction 42
than freight 485 than friends
101 than garnish 53 than
general 648 than germans 97
than greatest 360 than growers
55 than harvest 149 than
highest 113 than history 171
than horizon 74 than hostile
123 than hundred 146 than
hungarian 41 than imports 402
than incomes 48 than increase
1169 than infants 269 than
inmates 315 than insured 44
than interior 70 than islands
76 than journey 520 than
knights 144 than largest 99
than lawyers 166 than lessons
54 than letters 361 than
liberal 109 than library 61
than married 512 than material
1226 than maximal 76 than
maximum 3638 than measured 52
than medical 231 than members
5355 than mexican 391 than
mineral 93 than minimum 1662
than murders 60 than national
4378 than natives 140 than
natural 327 than neurons 55
than nominal 328 than northern
173 than numbers 556 than
objects 95 than official 634
than offspring 62 than operating
318 than organic 86 than
overall 642 than pacific 96
than paintings 77 than parents
531 than parties 58 than
passage 81 than patient 109
than patrons 66 than payment
41 than peasants 192 than
persons 727 than picture 302
than planned 348 than platoon
43 than players 223 than
pleasure 260 than popular 485
than poverty 530 than preceding
326 than precious 69 than
premium 119 than present 4712
than previous 691 than priests
151 than primary 377 than
printed 40 than private 234
than problem 197 than produce
393 than product 217 than
profits 419 than program 117
than project 165 than protein
195 than prussian 48 than
railway 125 than records 79
than regional 121 than regular
463 than remaining 980 than
replies 41 than reports 73
than research 157 than reserve
54 than results 66 than
returns 85 than revenue 1774
than rhymers 58 than rotation
72 than sailors 51 than
sampled 55 than samples 236
than savages 43 than schools
937 than segment 122 than
sermons 49 than service 139
than sessions 81 than smaller
50 than solution 66 than
sources 56 than southern 244
than spanish 388 than speakers
52 than species 1122 than
stations 145 than stature 78
than storage 69 than stories
318 than strains 43 than
streets 72 than strikes 84
than student 639 than studies
241 than subject 45 than
success 64 than superior 88
than support 1045 than surface
1441 than surgeons 144 than
surplus 188 than surviving 119
than swedish 117 than systems
62 than taxable 124 than
teachers 999 than tenants 139
than tensile 97 than textile
63 than tickets 90 than
tobacco 128 than tonnage 735
than traffic 502 than treasure
75 than tresses 67 than
trouble 390 than turkish 60
than typical 109 than ukraine
55 than variance 1290 than
variation 334 than vessels 207
than victims 388 than victory
84 than viewers 68 than
village 450 than visible 165
than vitamin 55 than voltage
60 than volumes 66 than
warriors 49 than wartime 81
than western 258 than windows
62 than winners 64 than
workers 1644 than workmen 91
than writers 81 than herself
53 than himself 98 than
suspect 44 than abortion 186
than brought 82 than control
106 than decided 53 than
imposed 224 than removed 49
than sharply 68 than wrested
43 than friends 43 than
husband 43 than animals 50
than average 129 than bargain
62 than british 512 than
central 66 than chinese 288
than command 89 than company
92 than country 116 than
courage 59 than critics 41
than customs 41 than decision
60 than effects 59 than
efforts 71 than european 45
than expense 63 than farmers
58 than federal 178 than
foreign 54 than freedom 53
than general 91 than germans
209 than greatest 53 than
highest 42 than italians 45
than material 131 than medical
63 than members 239 than
national 71 than natives 47
than natural 67 than numbers
43 than official 101 than
parents 68 than parties 40
than patient 418 than preceding
45 than present 149 than
previous 60 than private 62
than program 84 than project
43 than results 45 than
russians 110 than schools 70
than smaller 176 than soviets
50 than spanish 107 than
stories 53 than student 77
than subject 40 than teachers
86 than treasure 48 than
trouble 573 than village 56
than western 66 than workers
80 than explain 367 than
respond 47 than support 40
than undergo 57 than witness
74 than abortion 193 than
overall 47 than brought 48
than control 96 than imposed
397 than control 52 than
friends 70 than religion 65
than ability 217 than central
55 than company 85 than
correct 64 than courage 122
than decision 70 than desired
71 than federal 80 than
freedom 99 than function 46
than lawyers 65 than machine
40 than parents 65 than
patient 602 than problem 56
than program 105 than student
162 than subject 52 than
abandon 51 than account 59
than acquire 46 than address
69 than analyze 43 than
attempt 49 than collect 62
than compare 44 than compete
161 than compute 70 than
conduct 79 than conform 119
than consult 49 than contact
47 than contend 155 than
control 43 than convert 57
than correct 75 than deliver
42 than develop 277 than
discuss 89 than examine 74
than explain 447 than express
47 than grapple 57 than
imagine 44 than include 63
than install 99 than justify
71 than operate 63 than
perform 247 than prepare 81
than pretend 65 than process
63 than produce 148 than
program 49 than provide 218
than rebuild 44 than receive
62 than recreate 82 than
replace 198 than request 59
than resolve 40 than respond
219 than restore 44 than
rewrite 102 than specify 280
than support 89 than undergo
95 than rubbish 127 than
primary 43 than buckler 85
than country 41 than economy
40 than patient 312 than
process 118 than student 68
than explain 49 than resolve
66 than america 381 than
britain 60 than germany 52
than outside 63 than together
41 than highest 40 than
position 73 than exactly 40
than material 43 than success
171 than remoter 70 than
attempt 167 than suppose 65
than diameter 257 than anterior
94 than bladder 61 than
central 66 than coffers 50
than columns 55 than control
41 than country 72 than
details 49 than effects 41
than general 117 than inferior
55 than interior 228 than
jugular 97 than pacific 159
than pockets 299 than present
52 than regular 54 than
southern 43 than stomach 116
than apostle 169 than baptist
17067 than consult 50 than
ability 150 than absence 162
than account 313 than actress
61 than addition 85 than
address 84 than adjunct 120
than aesthetic 327 than alliance
64 than amalgam 40 than
analogy 484 than ancient 63
than anomaly 105 than apology
133 than article 48 than
athletic 52 than attempt 595
than average 548 than election
111 than elegant 71 than
element 172 than endless 42
